"SIMH3.SA.Open","SIMH3.SA.High","SIMH3.SA.Low","SIMH3.SA.Close","SIMH3.SA.Volume","SIMH3.SA.Adjusted"
9.10000038146973,9.27000045776367,8.97999954223633,9.10000038146973,1694500,8.45099067687988
9.14000034332275,10.0500001907349,9.14000034332275,9.65999984741211,4438600,8.97105121612549
9.60999965667725,10.1700000762939,9.5600004196167,10.0600004196167,2632100,9.34252452850342
10.0299997329712,10.0299997329712,9.6899995803833,9.89999961853027,1384300,9.19393444061279
9.81999969482422,10.3999996185303,9.78999996185303,10.3800001144409,2245000,9.63970184326172
10.4899997711182,10.9799995422363,10.4499998092651,10.7299995422363,2988500,9.9647388458252
10.8900003433228,11.039999961853,10.5799999237061,10.7200002670288,1630000,9.95545387268066
10.6999998092651,10.9099998474121,10.4499998092651,10.9099998474121,1291300,10.1319026947021
10.9200000762939,11.2399997711182,10.7799997329712,11.0699996948242,2541000,10.2804918289185
11.25,11.3000001907349,10.9499998092651,11.1199998855591,1258700,10.3269262313843
11.2299995422363,11.5699996948242,11.0100002288818,11.210000038147,2541800,10.4105072021484
11.3299999237061,11.460000038147,11.0500001907349,11.1599998474121,1494900,10.3640727996826
11.1899995803833,11.1899995803833,10.6800003051758,10.7600002288818,1548000,9.992600440979
10.710000038147,11.0600004196167,10.5699996948242,10.9399995803833,1416000,10.1597623825073
10.8999996185303,11.1099996566772,10.7600002288818,10.789999961853,1395400,10.0204610824585
10.8000001907349,11.1899995803833,10.7700004577637,11.039999961853,855000,10.252631187439
11.1899995803833,11.4200000762939,10.9899997711182,11.0799999237061,1126200,10.289776802063
11.1400003433228,11.3500003814697,10.6099996566772,10.7799997329712,2087200,10.011173248291
10.6800003051758,11.1700000762939,10.6800003051758,11.0900001525879,1366600,10.2990655899048
11.1999998092651,11.4799995422363,11.1499996185303,11.3800001144409,1121900,10.5683822631836
11.5,11.5100002288818,11.2399997711182,11.5,1153800,10.6798238754272
11.4899997711182,11.4899997711182,11.1199998855591,11.1199998855591,1088500,10.3269262313843
11.3500003814697,11.3699998855591,10.8900003433228,11.0500001907349,1808600,10.2619171142578
11.0100002288818,11.0600004196167,10.3500003814697,10.3500003814697,1457900,9.61184215545654
10.5799999237061,10.9799995422363,10.5299997329712,10.9200000762939,2584900,10.1411895751953
11.0100002288818,11.3599996566772,10.8400001525879,10.8999996185303,2655500,10.122615814209
10.2700004577637,10.7700004577637,10.1300001144409,10.7200002670288,3663500,9.95545387268066
10.6899995803833,10.8800001144409,10.3400001525879,10.5500001907349,2525700,9.79757785797119
10.3900003433228,10.4799995422363,10.1099996566772,10.4399995803833,2089300,9.69542217254639
10.3800001144409,10.789999961853,10.2799997329712,10.3000001907349,1860900,9.56540775299072
10.3000001907349,10.3999996185303,9.72999954223633,9.93000030517578,3338400,9.22179508209229
9.76000022888184,9.97999954223633,9.30000019073486,9.30000019073486,2347700,8.63672828674316
9.34000015258789,9.75,9.17000007629395,9.64000034332275,2081600,8.95247840881348
9.72000026702881,10.1800003051758,9.71000003814697,10.1099996566772,1427600,9.38895797729492
10.039999961853,10.2299995422363,9.84000015258789,10.0600004196167,1185600,9.34252452850342
10.1499996185303,10.2299995422363,9.4399995803833,9.55000019073486,1674800,8.86889743804932
9.61999988555908,9.80000019073486,9.35999965667725,9.60000038146973,1979200,8.91533279418945
9.44999980926514,9.73999977111816,9.39000034332275,9.68000030517578,1527700,8.98962593078613
9.75,10.039999961853,9.51000022888184,9.72000026702881,2425400,9.02677249908447
9.73999977111816,10.1499996185303,9.52000045776367,10.0699996948242,1871300,9.35181045532227
10.0699996948242,10.4799995422363,9.98999977111816,10.2200002670288,4000300,9.49111270904541
10.3400001525879,10.460000038147,10.1099996566772,10.289999961853,1379800,9.55612087249756
10.3699998855591,10.789999961853,10.3599996566772,10.7600002288818,1736000,9.992600440979
10.8000001907349,10.9799995422363,10.4899997711182,10.8699998855591,1647200,10.0947561264038
10.9300003051758,11.5299997329712,10.8100004196167,11.5299997329712,3248000,10.7076835632324
11.6000003814697,11.8900003433228,11.539999961853,11.75,1823100,10.9119939804077
11.9499998092651,12.2600002288818,11.6899995803833,11.8299999237061,1960900,10.9862880706787
12.0100002288818,12.3999996185303,12.0100002288818,12.1499996185303,2207000,11.283465385437
12.1599998474121,12.210000038147,11.8000001907349,11.8699998855591,1702300,11.0234365463257
11.9799995422363,12.0699996948242,11.6700000762939,11.7399997711182,1698300,10.9027061462402
11.8800001144409,12.1099996566772,11.7399997711182,12.0799999237061,1492500,11.2184591293335
12.0799999237061,12.1499996185303,11.8199996948242,12.1400003433228,1007000,11.2741794586182
12.0799999237061,12.1300001144409,11.4200000762939,11.4799995422363,2236800,10.6612491607666
11.4099998474121,11.4099998474121,10.8599996566772,11.1000003814697,2475400,10.3083515167236
11.0100002288818,11.0900001525879,10.8400001525879,10.8999996185303,1957200,10.122615814209
10.8500003814697,10.8699998855591,10.539999961853,10.75,1828100,9.98331451416016
10.6700000762939,10.7399997711182,10.460000038147,10.5,2066000,9.75114440917969
10.7200002670288,11,10.5299997329712,10.6099996566772,2310500,9.85329818725586
10.6000003814697,10.9399995803833,10.5100002288818,10.6300001144409,2327800,9.87187194824219
10.6300001144409,10.9099998474121,10.539999961853,10.8500003814697,1521100,10.0761823654175
10.9099998474121,11.0900001525879,10.8100004196167,10.8400001525879,2047500,10.0668954849243
10.8400001525879,11.2799997329712,10.539999961853,11.2700004577637,2919900,10.4662275314331
11.2799997329712,11.5299997329712,11.1499996185303,11.4300003051758,2460800,10.6148166656494
11.1400003433228,11.3599996566772,10.7299995422363,10.8400001525879,1863500,10.0668954849243
10.6899995803833,10.8500003814697,10.3199996948242,10.6999998092651,2757600,9.93687915802002
10.6400003433228,10.75,10.3599996566772,10.5699996948242,1944300,9.8161506652832
10.789999961853,10.8400001525879,10.5900001525879,10.8100004196167,1238600,10.0390348434448
11,11.6999998092651,10.6999998092651,11.6700000762939,3002700,10.8376998901367
11.9799995422363,11.9799995422363,11.5900001525879,11.6700000762939,3302000,10.8376998901367
11.8000001907349,11.8699998855591,11.1000003814697,11.3000001907349,3307100,10.4940872192383
11.3500003814697,11.4399995803833,10.9499998092651,11,2748200,10.2154836654663
11,11.3999996185303,10.6300001144409,11.3500003814697,2826200,10.5405216217041
11.3199996948242,11.3500003814697,10.9399995803833,11.1400003433228,2269200,10.3454990386963
10.4099998474121,10.5500001907349,9.96000003814697,10.3299999237061,4665700,10.058837890625
10.1899995803833,10.3400001525879,9.72999954223633,9.9399995803833,4734700,9.67907619476318
10.0799999237061,10.2600002288818,9.85000038146973,10.1400003433228,2486100,9.8738260269165
10.1300001144409,10.3599996566772,10.0200004577637,10.1099996566772,2096400,9.84461307525635
10.0200004577637,10.4300003051758,9.96000003814697,10.2299995422363,2824500,9.96146297454834
10.3599996566772,10.8500003814697,10.3000001907349,10.6999998092651,2826900,10.4191255569458
10.6999998092651,10.7700004577637,10.5200004577637,10.6999998092651,2501700,10.4191255569458
10.8299999237061,10.9799995422363,10.710000038147,10.8900003433228,2296400,10.6041383743286
10.8199996948242,10.9899997711182,10.6400003433228,10.7799997329712,2676300,10.4970254898071
10.7799997329712,11.0699996948242,10.5900001525879,11,2777700,10.7112512588501
11.1300001144409,11.1599998474121,10.7200002670288,10.9300003051758,3513600,10.6430883407593
11,11.1999998092651,10.9099998474121,11.0200004577637,3310400,10.7307262420654
10.8999996185303,11,10.5500001907349,10.789999961853,2763800,10.506763458252
10.7200002670288,11.0100002288818,10.6300001144409,11,2233600,10.7112512588501
11.0200004577637,11.2600002288818,10.9399995803833,11.210000038147,2747100,10.9157390594482
11.4300003051758,12.1000003814697,11.3000001907349,12.0600004196167,5946600,11.743426322937
12.1599998474121,12.289999961853,11.7200002670288,11.7200002670288,2469400,11.4123516082764
11.7700004577637,12.0500001907349,11.6400003433228,11.9200000762939,3939800,11.6071014404297
12.0600004196167,12.5,11.8100004196167,12.3999996185303,5206700,12.0745010375977
12.3999996185303,12.8699998855591,12.3000001907349,12.3699998855591,3936700,12.0452890396118
12.3100004196167,12.3100004196167,11.8000001907349,11.8599996566772,3021800,11.5486755371094
11.9200000762939,11.9799995422363,11.3900003433228,11.6599998474121,3070500,11.3539257049561
11.5,11.6099996566772,11.25,11.4300003051758,2824700,11.1299638748169
11.3699998855591,11.5500001907349,11.1300001144409,11.2200002670288,1727300,10.9254770278931
11.2200002670288,11.5,11.0600004196167,11.3999996185303,2235500,11.1007509231567
11.3500003814697,11.3900003433228,10.7600002288818,10.9200000762939,3155700,10.6333513259888
10.5600004196167,10.5900001525879,10.0500001907349,10.1899995803833,5293200,9.92251300811768
10.3299999237061,10.3299999237061,10,10.1199998855591,2054300,9.85435009002686
10.289999961853,10.4899997711182,10.1499996185303,10.3999996185303,1980100,10.1270008087158
10.1499996185303,10.3299999237061,9.89000034332275,10.1599998474121,5034800,9.89330196380615
10.1300001144409,10.3100004196167,9.80000019073486,9.85000038146973,1657900,9.59143924713135
10,10.0699996948242,9.73999977111816,9.85999965667725,1762200,9.60117626190186
9.72999954223633,9.97000026702881,9.60999965667725,9.85000038146973,2287700,9.59143924713135
9.90999984741211,10,9.78999996185303,9.96000003814697,2561000,9.69855117797852
10.0299997329712,10.0299997329712,9.64999961853027,9.77999973297119,2510000,9.52327537536621
9.82999992370605,9.89999961853027,9.72999954223633,9.81999969482422,1598000,9.56222534179688
9.89999961853027,9.90999984741211,9.46000003814697,9.55000019073486,3066000,9.29931354522705
9.60000038146973,9.60000038146973,9.27000045776367,9.43000030517578,1879300,9.18246364593506
9.28999996185303,9.39000034332275,9.15999984741211,9.27999973297119,2305500,9.03640079498291
9.13000011444092,9.38000011444092,9.02999973297119,9.3100004196167,4033200,9.06561279296875
9.22999954223633,9.34000015258789,9.13000011444092,9.14999961853027,1806900,8.90981292724609
9.07999992370605,9.13000011444092,8.77000045776367,9.05000019073486,4155400,8.81243896484375
9.10000038146973,9.25,8.90999984741211,9.11999988555908,3279800,8.88060092926025
9.27000045776367,9.60000038146973,9.26000022888184,9.35000038146973,3031000,9.10456466674805
9.43000030517578,9.59000015258789,9.34000015258789,9.38000011444092,1403400,9.13377666473389
9.31999969482422,9.31999969482422,8.80000019073486,8.86999988555908,3174700,8.63716316223145
8.89000034332275,8.93000030517578,8.56999969482422,8.78999996185303,3685700,8.55926322937012
8.73999977111816,9.01000022888184,8.64999961853027,8.93000030517578,1839500,8.69558906555176
8.84000015258789,9.06999969482422,8.75,9.01000022888184,1500500,8.77348899841309
9.02999973297119,9.07999992370605,8.77999973297119,8.77999973297119,2197100,8.54952526092529
8.85999965667725,9.18000030517578,8.85999965667725,8.97000026702881,1619300,8.73453807830811
9.05000019073486,9.27000045776367,9.05000019073486,9.14999961853027,1632200,8.90981292724609
9.13000011444092,9.53999996185303,9.11999988555908,9.51000022888184,1625300,9.26036357879639
9.55000019073486,9.64999961853027,9.35000038146973,9.53999996185303,1690600,9.28957653045654
9.59000015258789,9.64999961853027,9.39999961853027,9.55000019073486,1087500,9.29931354522705
9.61999988555908,9.6899995803833,9.46000003814697,9.5,1231800,9.25062561035156
9.55000019073486,9.60999965667725,9.13000011444092,9.21000003814697,1156100,8.96823787689209
9.22999954223633,9.72999954223633,9.18000030517578,9.64999961853027,1409600,9.39668846130371
9.67000007629395,10.0799999237061,9.60999965667725,9.98999977111816,1670100,9.72776317596436
9.98999977111816,10.3999996185303,9.92000007629395,10.3299999237061,2415300,10.058837890625
10.3199996948242,10.4499998092651,10.0799999237061,10.1199998855591,1623200,9.85435009002686
10.1199998855591,10.2600002288818,10,10.1000003814697,1735000,9.83487701416016
10.1000003814697,10.4499998092651,10.0699996948242,10.4200000762939,2190100,10.1464757919312
10.5299997329712,11.3599996566772,10.4700002670288,11.2799997329712,3395000,10.9839010238647
11.0799999237061,11.3199996948242,10.8000001907349,11.1499996185303,2487000,10.8573141098022
11.2299995422363,11.5600004196167,11.1199998855591,11.3999996185303,3573900,11.1007509231567
11.5100002288818,11.5600004196167,10.9700002670288,11.0500001907349,2813800,10.7599382400513
11.1999998092651,11.710000038147,11.1599998474121,11.5500001907349,3702600,11.2468137741089
11.5500001907349,11.6899995803833,11.3999996185303,11.6499996185303,2485500,11.3441886901855
11.5100002288818,12.1700000762939,11.5100002288818,12.1300001144409,2379900,11.8115892410278
12.0299997329712,12.3199996948242,11.6499996185303,12.2200002670288,2601800,11.8992261886597
12.2200002670288,12.2399997711182,11.9200000762939,12.039999961853,1406800,11.7239503860474
11.8999996185303,12.2200002670288,11.7700004577637,12.0699996948242,1563600,11.7531633377075
12.1700000762939,12.25,11.5600004196167,11.7799997329712,3093500,11.470775604248
11.7299995422363,11.7299995422363,11.1000003814697,11.1999998092651,2502100,10.9060010910034
11.0100002288818,11.039999961853,10.8299999237061,10.9399995803833,2493900,10.6528253555298
11.0100002288818,11.1000003814697,10.7399997711182,10.9899997711182,3537800,10.7015132904053
10.9899997711182,11.1999998092651,10.8400001525879,11.0100002288818,2100900,10.7209892272949
11.0699996948242,11.2299995422363,10.8900003433228,11.0500001907349,2729600,10.7599382400513
11.1000003814697,11.1700000762939,10.7299995422363,10.8299999237061,1129500,10.5457134246826
10.8000001907349,11.1800003051758,10.6400003433228,11.0699996948242,2097700,10.7794141769409
11.0900001525879,11.2200002670288,10.789999961853,10.8699998855591,1505600,10.5846643447876
10.8999996185303,10.9700002670288,10.6400003433228,10.6999998092651,1803500,10.4191255569458
10.6700000762939,11.0299997329712,10.6700000762939,11,1218100,10.7112512588501
11.0500001907349,11.2200002670288,10.8800001144409,11.1000003814697,2002600,10.8086261749268
11.1199998855591,11.5600004196167,11.0500001907349,11.5,1757200,11.1981258392334
11.4099998474121,11.4700002670288,10.7700004577637,10.8800001144409,3129900,10.5944013595581
10.9700002670288,10.9700002670288,10.3900003433228,10.460000038147,3403400,10.1854257583618
10.539999961853,10.7399997711182,10.2799997329712,10.7200002670288,2584000,10.4386014938354
10.8199996948242,11.1800003051758,10.8100004196167,10.9300003051758,2598100,10.6430883407593
10.6499996185303,10.7299995422363,10.3599996566772,10.4499998092651,2070200,10.1756887435913
10.4300003051758,10.8599996566772,10.3299999237061,10.8100004196167,2307000,10.5262393951416
10.8199996948242,10.9099998474121,10.5799999237061,10.8000001907349,1507000,10.5165014266968
10.7299995422363,10.7299995422363,10.3500003814697,10.6000003814697,3259600,10.3217515945435
10.5500001907349,10.8599996566772,10.5100002288818,10.7799997329712,1437700,10.4970254898071
10.7799997329712,10.9200000762939,10.4499998092651,10.5,2082100,10.2243766784668
10.5,10.6300001144409,10.0799999237061,10.1199998855591,2491800,9.85435009002686
10.2399997711182,10.5699996948242,9.96000003814697,10.5500001907349,2071000,10.273063659668
10.2399997711182,10.4200000762939,10.1700000762939,10.3599996566772,1347100,10.0880508422852
10.2399997711182,10.3100004196167,9.85999965667725,9.89999961853027,2397000,9.6401252746582
10.039999961853,10.0600004196167,9.65999984741211,9.6899995803833,1988900,9.43563842773438
9.78999996185303,9.88000011444092,9.60999965667725,9.76000022888184,1569500,9.50380229949951
9.68000030517578,9.6899995803833,9.44999980926514,9.64000034332275,2365500,9.3869514465332
9.64000034332275,9.80000019073486,9.5,9.65999984741211,1962400,9.40642547607422
10,10.1999998092651,9.93000030517578,10.1999998092651,3163100,9.9322509765625
10.3900003433228,10.6300001144409,10.3000001907349,10.4399995803833,2640500,10.1659507751465
10.4399995803833,10.5,10.2600002288818,10.3900003433228,1442300,10.1172637939453
10.4700002670288,10.789999961853,10.4200000762939,10.6999998092651,2363700,10.4191255569458
10.789999961853,10.789999961853,10.3500003814697,10.3900003433228,1347900,10.1172637939453
10.4200000762939,10.4499998092651,10.210000038147,10.3500003814697,1110500,10.0783138275146
10.3199996948242,10.4700002670288,10.1400003433228,10.3699998855591,2260500,10.0977878570557
10.2399997711182,10.5799999237061,10.1099996566772,10.4499998092651,2865600,10.1756887435913
10.5,10.5,10.039999961853,10.1400003433228,1839300,9.8738260269165
10.1800003051758,10.4300003051758,10.0900001525879,10.1499996185303,1561100,9.88356304168701
10.3500003814697,10.4700002670288,10.1800003051758,10.3400001525879,1331800,10.0685758590698
10.3000001907349,10.460000038147,10.1999998092651,10.4499998092651,1199600,10.1756887435913
10.5,10.5,10.1599998474121,10.3100004196167,2548200,10.039363861084
10.2299995422363,10.5500001907349,10.1499996185303,10.4499998092651,4073900,10.1756887435913
10.4499998092651,10.5100002288818,10.2299995422363,10.3500003814697,1894200,10.0783138275146
10.3299999237061,10.4700002670288,10.0900001525879,10.1499996185303,1935600,9.88356304168701
10.0500001907349,10.2200002670288,9.5600004196167,9.72999954223633,2917700,9.47458839416504
9.78999996185303,10.4499998092651,9.73999977111816,10.3199996948242,2301800,10.0491008758545
10.210000038147,10.4499998092651,9.98999977111816,10.2700004577637,2381200,10.000412940979
9.9399995803833,10.8500003814697,9.93000030517578,10.8299999237061,4598100,10.5457134246826
10.7299995422363,11.0299997329712,10.5600004196167,10.8400001525879,2925600,10.5554513931274
10.6800003051758,11.2200002670288,10.5699996948242,11.1499996185303,3463900,10.8573141098022
11.3299999237061,11.5100002288818,11.1199998855591,11.3199996948242,3306900,11.0228509902954
11.2700004577637,11.3900003433228,10.710000038147,10.8199996948242,2328300,10.5359764099121
10.7700004577637,10.7700004577637,10.1899995803833,10.5600004196167,5205400,10.2828025817871
10.5100002288818,10.6199998855591,9.85000038146973,9.9399995803833,3429800,9.67907619476318
9.80000019073486,9.80000019073486,8.60000038146973,8.97000026702881,12494700,8.73453807830811
8.97000026702881,8.97999954223633,7.96999979019165,8.21000003814697,12853600,7.99448871612549
8.44999980926514,8.60999965667725,7.88000011444092,8.18000030517578,6657100,7.96527624130249
8.19999980926514,8.27999973297119,7.63000011444092,7.65999984741211,6864000,7.45892524719238
7.55000019073486,7.55000019073486,6.92000007629395,7.34999990463257,10440800,7.15706348419189
7.55000019073486,7.88000011444092,7.26999998092651,7.32000017166138,6533600,7.1278510093689
7.48000001907349,7.73000001907349,7.30000019073486,7.67999982833862,3893800,7.47840070724487
7.73000001907349,7.78999996185303,7.34999990463257,7.46000003814697,4225600,7.26417541503906
7.44000005722046,7.44999980926514,7.21000003814697,7.42000007629395,3590600,7.22522592544556
7.57000017166138,8,7.53000020980835,7.90999984741211,3216000,7.70236301422119
7.8899998664856,7.8899998664856,7.38000011444092,7.46999979019165,2985800,7.27391338348389
7.48000001907349,7.55999994277954,7.3600001335144,7.40000009536743,3427100,7.20575094223022
7.44999980926514,7.76999998092651,7.38000011444092,7.61999988555908,3461400,7.41997528076172
7.63000011444092,7.73000001907349,7.32000017166138,7.63000011444092,3852800,7.42971324920654
7.57000017166138,7.67999982833862,7.42999982833862,7.48999977111816,2290700,7.29338788986206
7.5,7.71999979019165,7.44000005722046,7.55999994277954,2439200,7.36155080795288
7.53000020980835,7.53000020980835,7.03999996185303,7.09999990463257,3029900,6.91362571716309
7.17000007629395,7.23000001907349,6.71000003814697,6.96000003814697,8627900,6.77730083465576
6.92999982833862,7.1100001335144,6.8600001335144,6.92000007629395,4214700,6.7383508682251
6.90000009536743,6.92999982833862,6.44000005722046,6.55000019073486,6062200,6.3780632019043
6.6399998664856,6.65000009536743,6.40000009536743,6.44999980926514,3363700,6.28068780899048
6.44999980926514,6.53999996185303,6.13000011444092,6.30000019073486,5863100,6.13462543487549
6.34000015258789,6.46999979019165,6.07999992370605,6.13000011444092,4164000,5.96908807754517
6.09000015258789,6.15000009536743,5.8600001335144,6.09000015258789,8898600,5.93013858795166
6.03999996185303,6.30000019073486,5.96000003814697,6.11999988555908,6334800,5.9593505859375
6.15999984741211,6.19999980926514,5.86999988555908,5.98999977111816,8503200,5.83276271820068
6,6.26999998092651,6,6.23999977111816,3989400,6.07620048522949
6.23999977111816,6.80999994277954,6.17999982833862,6.65000009536743,5207900,6.47543811798096
6.67999982833862,6.78000020980835,6.46999979019165,6.69999980926514,2860800,6.52412509918213
6.71999979019165,6.84999990463257,6.61999988555908,6.80000019073486,2761400,6.62150096893311
6.82999992370605,7.23000001907349,6.82000017166138,7.09000015258789,2885700,6.90388822555542
7.09999990463257,7.1399998664856,6.78999996185303,6.96999979019165,2188400,6.78703832626343
7.01000022888184,7.01000022888184,6.46999979019165,6.53999996185303,4982600,6.36832571029663
6.46000003814697,6.80000019073486,6.36999988555908,6.78999996185303,4258100,6.75410032272339
6.80999994277954,7.05000019073486,6.65000009536743,6.76000022888184,3323000,6.72425889968872
6.65000009536743,6.65000009536743,6.21000003814697,6.32999992370605,2999600,6.29653215408325
6.32999992370605,6.32999992370605,6.01000022888184,6.03999996185303,4030200,6.00806570053101
6.05999994277954,6.28000020980835,5.96999979019165,6.25,4039600,6.21695518493652
6.30000019073486,6.5,6.26000022888184,6.5,3035900,6.46563339233398
6.59999990463257,6.80999994277954,6.44999980926514,6.78000020980835,2764000,6.74415302276611
6.69000005722046,6.8899998664856,6.59000015258789,6.84999990463257,2646700,6.81378316879272
6.82999992370605,7.26000022888184,6.76000022888184,7.17999982833862,5878000,7.14203786849976
7.26999998092651,7.34999990463257,7.1100001335144,7.26000022888184,3560900,7.22161531448364
7.23000001907349,7.30000019073486,6.96000003814697,7.03999996185303,3421700,7.00277853012085
6.96000003814697,6.98999977111816,6.80999994277954,6.90999984741211,2747700,6.87346601486206
6.8899998664856,6.98999977111816,6.57999992370605,6.67999982833862,3235600,6.64468193054199
6.73999977111816,6.8899998664856,6.67000007629395,6.76999998092651,2797600,6.734206199646
6.88000011444092,7.09999990463257,6.8600001335144,7,4281300,6.96299028396606
6.90999984741211,7.23999977111816,6.84999990463257,7.11999988555908,4328300,7.08235549926758
7.11999988555908,7.32000017166138,7,7.28999996185303,4908400,7.25145673751831
7.30000019073486,7.42999982833862,7.1100001335144,7.1399998664856,3671900,7.10225009918213
7.23000001907349,7.57000017166138,7.05999994277954,7.51000022888184,4173600,7.4702935218811
7.5,7.57999992370605,7.32000017166138,7.5,4336100,7.46034669876099
7.51000022888184,7.6100001335144,7.3600001335144,7.55000019073486,3431700,7.51008224487305
7.55000019073486,7.59000015258789,7.40999984741211,7.44000005722046,3132900,7.40066385269165
7.44999980926514,7.59999990463257,7.42000007629395,7.46000003814697,2320600,7.42055797576904
7.46999979019165,7.80000019073486,7.46000003814697,7.76999998092651,3518100,7.72891855239868
7.76000022888184,7.8600001335144,7.6399998664856,7.76999998092651,3663100,7.72891855239868
7.69999980926514,7.94000005722046,7.57000017166138,7.59999990463257,4310900,7.55981731414795
7.55000019073486,7.55999994277954,7.32000017166138,7.40000009536743,3126700,7.36087512969971
7.34999990463257,7.44000005722046,7.21000003814697,7.40000009536743,2611700,7.36087512969971
7.48000001907349,7.48000001907349,7.28000020980835,7.3899998664856,3454200,7.35092782974243
7.44000005722046,7.67999982833862,7.3899998664856,7.6399998664856,3291200,7.59960603713989
7.6399998664856,7.6399998664856,7.07000017166138,7.07000017166138,5416500,7.03261995315552
7.05000019073486,7.30000019073486,6.86999988555908,7.28000020980835,4181400,7.24150991439819
7.28000020980835,7.57999992370605,7.23999977111816,7.32000017166138,3167600,7.28129816055298
7.44000005722046,7.51999998092651,7.09999990463257,7.23999977111816,5592000,7.20172071456909
7.26000022888184,7.80000019073486,7.11999988555908,7.69000005722046,5616100,7.64934206008911
7.67999982833862,7.76999998092651,7.55999994277954,7.67000007629395,2787900,7.62944793701172
7.65999984741211,7.67000007629395,7.5,7.53999996185303,2004900,7.50013494491577
7.48999977111816,7.6100001335144,7.38000011444092,7.6100001335144,3111000,7.56976509094238
7.59999990463257,7.73000001907349,7.40000009536743,7.46999979019165,3081600,7.43050479888916
7.48999977111816,7.53000020980835,7.07999992370605,7.09999990463257,3527200,7.06246137619019
7.15000009536743,7.15999984741211,6.86999988555908,7.07000017166138,4331200,7.03261995315552
7.1100001335144,7.26000022888184,6.98999977111816,7.17999982833862,3484600,7.14203786849976
7.17999982833862,7.17999982833862,6.84999990463257,6.98999977111816,4717500,6.95304250717163
6.98999977111816,7.09999990463257,6.8600001335144,6.8899998664856,5148300,6.85357141494751
6.90999984741211,7.09999990463257,6.8899998664856,6.92000007629395,3707900,6.88341283798218
6.92000007629395,7.3899998664856,6.92000007629395,7.32000017166138,4125800,7.28129816055298
7.15000009536743,7.59000015258789,7,7.53999996185303,7507100,7.50013494491577
7.6100001335144,8.22000026702881,7.34000015258789,8.22000026702881,10451300,8.17653942108154
8.22000026702881,8.63000011444092,8.18000030517578,8.35000038146973,7986600,8.30585289001465
8.27999973297119,8.27999973297119,7.94999980926514,8,3960600,7.95770263671875
7.94999980926514,8.18000030517578,7.76000022888184,8.06999969482422,3572400,8.0273323059082
8.05000019073486,8.23999977111816,7.65999984741211,7.76000022888184,4200300,7.71897220611572
7.59000015258789,8.02000045776367,7.48999977111816,7.94000005722046,4136800,7.89802026748657
7.92000007629395,8.25,7.88000011444092,8.17000007629395,5626700,8.12680339813232
8.1899995803833,8.1899995803833,7.84999990463257,7.90000009536743,8025700,7.85823202133179
7.8600001335144,7.94999980926514,7.23000001907349,7.23999977111816,5562800,7.20172071456909
7.28000020980835,7.38000011444092,7.13000011444092,7.1399998664856,2559300,7.10225009918213
7.17999982833862,7.69999980926514,7.17000007629395,7.44999980926514,5676800,7.41061067581177
7.40000009536743,7.46999979019165,6.71000003814697,6.84999990463257,6171000,6.81378316879272
6.90999984741211,7.17000007629395,6.86999988555908,7.09000015258789,2511300,7.05251407623291
7.17000007629395,7.32000017166138,7.03000020980835,7.25,2284000,7.21166849136353
7.25,7.42999982833862,7.15000009536743,7.3899998664856,2162300,7.35092782974243
7.46999979019165,7.46999979019165,7.13000011444092,7.32999992370605,2797600,7.29124546051025
7.55999994277954,7.78999996185303,7.42999982833862,7.53999996185303,5247800,7.50013494491577
7.57999992370605,7.59999990463257,7.38000011444092,7.48000001907349,3502300,7.44045209884644
7.46000003814697,7.51000022888184,7.05999994277954,7.17000007629395,3532600,7.13209104537964
7.21999979019165,7.5,7.1399998664856,7.34999990463257,3720300,7.31113958358765
7.34999990463257,7.40999984741211,7.07999992370605,7.17999982833862,5269900,7.14203786849976
7.17999982833862,7.40999984741211,7.1399998664856,7.32999992370605,3479700,7.29124546051025
7.23000001907349,7.3600001335144,7.19999980926514,7.23999977111816,2902400,7.20172071456909
7.3899998664856,7.88000011444092,7.34999990463257,7.82999992370605,6317400,7.78860139846802
7.94000005722046,8.18000030517578,7.84999990463257,8.01000022888184,7334800,7.96765041351318
8.02999973297119,8.26000022888184,7.82999992370605,8.14000034332275,4347000,8.09696388244629
8.13000011444092,8.25,7.84000015258789,8.09000015258789,3160100,8.04722690582275
8.09000015258789,8.17000007629395,8.02999973297119,8.05000019073486,2425100,8.00743865966797
8.10000038146973,8.15999984741211,7.71000003814697,7.80999994277954,3391200,7.76870727539062
7.69999980926514,7.69999980926514,7.40000009536743,7.48000001907349,3586800,7.44045209884644
7.48000001907349,7.73999977111816,7.40999984741211,7.73999977111816,2917800,7.69907712936401
7.73999977111816,7.82000017166138,7.57999992370605,7.6399998664856,1795100,7.59960603713989
7.61999988555908,7.65999984741211,7.40000009536743,7.53999996185303,2166600,7.50013494491577
7.57999992370605,7.84999990463257,7.55000019073486,7.75,3938900,7.70902490615845
7.78999996185303,7.82000017166138,7.53000020980835,7.63000011444092,5918900,7.58965921401978
7.69000005722046,7.69999980926514,7.42999982833862,7.67000007629395,6980000,7.64902353286743
7.57999992370605,7.6100001335144,7.32999992370605,7.42000007629395,4668800,7.39970731735229
7.48000001907349,7.67999982833862,7.36999988555908,7.6399998664856,5033100,7.61910533905029
7.65999984741211,7.80999994277954,7.09999990463257,7.1399998664856,11051400,7.12047290802002
7.17999982833862,7.57999992370605,7.13000011444092,7.55000019073486,7294400,7.55000019073486
7.65000009536743,7.8600001335144,7.63000011444092,7.73999977111816,4728200,7.73999977111816
