"ASAI3.SA.Open","ASAI3.SA.High","ASAI3.SA.Low","ASAI3.SA.Close","ASAI3.SA.Volume","ASAI3.SA.Adjusted"
17.2800006866455,17.6200008392334,16.9599990844727,17.1599998474121,16747200,16.8788776397705
17.1800003051758,17.4500007629395,16.8099994659424,16.8099994659424,8477100,16.534610748291
17.1000003814697,17.6000003814697,16.6700000762939,17.0300006866455,7651500,16.7510089874268
16.9599990844727,17.8700008392334,16.8899993896484,17.5400009155273,17566400,17.2526531219482
17.7299995422363,18.2099990844727,17.5100002288818,18.1599998474121,19565300,17.8624935150146
18.1499996185303,18.5300006866455,17.8799991607666,18.3500003814697,6471000,18.0493850708008
18.3500003814697,18.4099998474121,17.6700000762939,17.9099998474121,11069100,17.6165904998779
17.9099998474121,18.2999992370605,17.75,18.2000007629395,12544000,17.9018402099609
18.1800003051758,18.4699993133545,17.8500003814697,18.1800003051758,19125200,17.8821678161621
18.4400005340576,18.8500003814697,18.3500003814697,18.6700000762939,17075500,18.3641414642334
18.7000007629395,19.0400009155273,18.25,18.3299999237061,6594500,18.0297088623047
18.3199996948242,18.7000007629395,18.1200008392334,18.5900001525879,8756500,18.2854499816895
18.5900001525879,19.2299995422363,18.5900001525879,19.1599998474121,17281800,18.8461112976074
19.1800003051758,19.3500003814697,19,19,23104900,18.6887340545654
18.9099998474121,19.0100002288818,18.5,18.8199996948242,15522000,18.511682510376
18.9500007629395,19.6599998474121,18.7000007629395,19.4899997711182,17756900,19.1707077026367
19.5300006866455,19.6000003814697,19.1100006103516,19.2900009155273,5973600,18.9739837646484
19.2399997711182,19.4400005340576,18.9599990844727,19.1900005340576,20822300,18.8756237030029
19.0200004577637,19.1599998474121,18.75,18.9799995422363,18657800,18.669059753418
18.8999996185303,19.3700008392334,18.7099990844727,19.25,7788100,18.9346370697021
19.1299991607666,19.1900005340576,18.8999996185303,19.1800003051758,11310100,18.8657855987549
19.1900005340576,19.3299999237061,18.8500003814697,18.9699993133545,10203400,18.6592235565186
19.2000007629395,19.5400009155273,18.9300003051758,19.0400009155273,10293000,18.7280788421631
19.0900001525879,19.4699993133545,18.8899993896484,19.3600006103516,5841800,19.0428371429443
19.2900009155273,19.3999996185303,18.9599990844727,19.3199996948242,9789400,19.003490447998
19.2399997711182,19.3999996185303,18.9300003051758,19.2199993133545,8000200,18.9051284790039
18.9599990844727,19.5,18.8999996185303,19.1200008392334,10611600,18.8529033660889
19.1200008392334,19.2199993133545,18.8299999237061,18.9200000762939,7169200,18.6556949615479
18.8999996185303,19.1800003051758,18.1700000762939,18.2999992370605,14612800,18.0443572998047
18.2299995422363,18.3400001525879,17.2399997711182,17.3999996185303,31512800,17.1569290161133
17.3999996185303,18.2099990844727,17.3999996185303,17.9200000762939,10150700,17.6696662902832
17.75,17.9400005340576,17.3799991607666,17.8600006103516,10051300,17.6105041503906
16.7000007629395,17.7199993133545,16.6000003814697,17.5400009155273,78021300,17.2949752807617
17.3600006103516,17.4500007629395,16.8500003814697,16.9599990844727,13070300,16.7230758666992
16.7999992370605,16.8199996948242,16.3600006103516,16.5499992370605,17605400,16.3188037872314
16.6800003051758,16.9699993133545,16.4400005340576,16.7299995422363,11472200,16.4962902069092
16.5499992370605,16.9699993133545,16.0300006866455,16.4300003051758,11995800,16.2004814147949
16.1100006103516,16.3700008392334,15.4499998092651,16.1100006103516,24678500,15.8849515914917
16.1100006103516,16.3899993896484,15.8400001525879,16.1299991607666,20484500,15.9046697616577
16.1000003814697,16.1599998474121,15.710000038147,15.9499998092651,7090300,15.7271862030029
16.1000003814697,16.1000003814697,15.5,15.6400003433228,9783700,15.421516418457
15.7200002670288,15.8400001525879,15.3800001144409,15.6499996185303,8208600,15.4313764572144
15.6999998092651,15.9200000762939,15.1800003051758,15.289999961853,13706000,15.0764055252075
15.4499998092651,15.460000038147,14.8599996566772,14.9799995422363,10277500,14.7707357406616
14.8000001907349,15.5600004196167,14.7299995422363,15.4300003051758,21906500,15.2144498825073
15.3800001144409,15.4200000762939,14.9700002670288,15.1999998092651,4262500,14.987663269043
15.2200002670288,15.3999996185303,14.8299999237061,15.2399997711182,8161700,15.0271043777466
15.0600004196167,15.5900001525879,14.9499998092651,15.4200000762939,8290300,15.20458984375
15.4899997711182,15.789999961853,15.3500003814697,15.5,6124400,15.2834720611572
15.5299997329712,16.1000003814697,15.3999996185303,15.9700002670288,10223900,15.7469072341919
16.1499996185303,16.2399997711182,15.7799997329712,15.8999996185303,5555700,15.6778841018677
15.789999961853,15.9399995803833,15.5100002288818,15.5299997329712,7831400,15.3130521774292
15.5,15.5500001907349,14.6499996185303,14.8400001525879,11424100,14.6326923370361
15.0900001525879,15.0900001525879,14.1199998855591,14.2600002288818,10535200,14.0607948303223
14.289999961853,14.3299999237061,13.75,13.9799995422363,21252300,13.7847051620483
13.9700002670288,14.3800001144409,13.8999996185303,14.0799999237061,11060800,13.8833093643188
14.1499996185303,14.1999998092651,13.7299995422363,13.789999961853,12046100,13.5973606109619
13.8500003814697,14.039999961853,13.6000003814697,13.8599996566772,3755200,13.6663818359375
13.6999998092651,14.0100002288818,13.5799999237061,13.7200002670288,5705900,13.528338432312
13.7399997711182,13.8900003433228,13.4899997711182,13.8500003814697,5547700,13.6565227508545
13.539999961853,13.6300001144409,13.2299995422363,13.3599996566772,6311300,13.1733665466309
13.4799995422363,13.7200002670288,13,13.0500001907349,13464500,12.8676977157593
12.960000038147,13.0200004577637,12.3900003433228,12.75,16793700,12.5718879699707
12.8699998855591,12.9499998092651,12.3599996566772,12.4700002670288,5991300,12.2958002090454
12.710000038147,12.710000038147,12.2600002288818,12.4499998092651,7306700,12.2760791778564
12.5500001907349,13.3400001525879,12.5100002288818,13.3000001907349,16852000,13.1142053604126
13.4300003051758,13.8999996185303,13.3699998855591,13.75,6605800,13.557918548584
14.1999998092651,14.3999996185303,14.0299997329712,14.0500001907349,14090400,13.8537282943726
14.0500001907349,14.6800003051758,13.8900003433228,14.3900003433228,14295000,14.1889781951904
14.3800001144409,14.3800001144409,14.0600004196167,14.2200002670288,9843600,14.0213537216187
14.3800001144409,14.8500003814697,14.3800001144409,14.5600004196167,8247400,14.3566045761108
14.6099996566772,14.7799997329712,14.3000001907349,14.3800001144409,11783000,14.1791181564331
14.5299997329712,14.8000001907349,14.1999998092651,14.3999996185303,6761100,14.1988382339478
14.5699996948242,14.710000038147,14.3699998855591,14.6899995803833,6373000,14.4847869873047
14.8699998855591,14.9499998092651,14.4700002670288,14.539999961853,5287600,14.3368825912476
14.4899997711182,14.6599998474121,14.2799997329712,14.460000038147,8250000,14.2580003738403
14.460000038147,14.5100002288818,13.9099998474121,14.1000003814697,6680500,13.9030303955078
14.1099996566772,14.3000001907349,13.9899997711182,14.25,4083800,14.0509338378906
14.2200002670288,14.3000001907349,13.9099998474121,14.1599998474121,6990400,13.9621906280518
14.039999961853,14.289999961853,13.9399995803833,14.0900001525879,4198000,13.8931694030762
14.0900001525879,14.1899995803833,13.5,13.6400003433228,14666400,13.4494552612305
13.7299995422363,13.7299995422363,12.8900003433228,13.1000003814697,22962600,12.9169998168945
13.1000003814697,13.1199998855591,12.8199996948242,12.8400001525879,10451000,12.6606311798096
12.8999996185303,13.0799999237061,12.8199996948242,12.960000038147,5913100,12.7789545059204
13.0799999237061,13.0799999237061,12.3999996185303,12.7200002670288,16124600,12.5423078536987
12.7700004577637,12.8199996948242,12.4499998092651,12.7200002670288,9389900,12.5423078536987
12.6800003051758,12.6999998092651,11.9399995803833,11.9899997711182,11220000,11.8225049972534
12.1000003814697,12.1599998474121,11.539999961853,11.5900001525879,15779400,11.428092956543
11.5200004577637,11.6300001144409,11.210000038147,11.3599996566772,11641900,11.2013053894043
11.2600002288818,11.3599996566772,11.0299997329712,11.3000001907349,8755800,11.142144203186
11.1999998092651,11.4700002670288,11.1599998474121,11.4499998092651,6045500,11.2900485992432
11.4499998092651,11.8100004196167,11.3100004196167,11.8000001907349,7862000,11.6351594924927
11.8000001907349,12.1099996566772,11.6700000762939,12.0200004577637,9668300,11.852087020874
11.9399995803833,12.1999998092651,11.9200000762939,12.1300001144409,7586600,11.9605493545532
12.1300001144409,12.1499996185303,11.9399995803833,12.0100002288818,4569300,11.8422269821167
12.0100002288818,12.0299997329712,11.8199996948242,11.9200000762939,7771300,11.7534837722778
11.9499998092651,12.2399997711182,11.9499998092651,12.0299997329712,5074700,11.861946105957
12.1000003814697,12.2399997711182,11.8900003433228,11.9499998092651,7365800,11.7830638885498
11.8999996185303,12.1700000762939,11.7399997711182,12.0200004577637,8537100,11.852087020874
12,12.1800003051758,11.8500003814697,12.039999961853,6551900,11.8718070983887
11.960000038147,12.4399995803833,11.4899997711182,12.3000001907349,40426700,12.1281747817993
12.3599996566772,12.7799997329712,12.2799997329712,12.2799997329712,11052300,12.1084537506104
12.4099998474121,12.6999998092651,12.210000038147,12.5500001907349,13761300,12.3746824264526
12.5,12.6000003814697,11.9899997711182,12.3800001144409,14924100,12.2070569992065
12.3599996566772,12.6899995803833,12.3100004196167,12.5299997329712,12073700,12.3549613952637
12.4899997711182,12.6599998474121,12.3800001144409,12.5799999237061,5991900,12.4042634963989
12.5799999237061,12.8500003814697,12.3599996566772,12.5,9442200,12.3253803253174
12.6000003814697,12.7799997329712,12.4499998092651,12.5,8796800,12.3253803253174
12.4700002670288,12.8999996185303,12.1000003814697,12.8999996185303,17676100,12.7197933197021
12.8699998855591,13.1899995803833,12.7700004577637,12.7700004577637,7212000,12.5916090011597
12.710000038147,12.7700004577637,12.3800001144409,12.5100002288818,8002100,12.335241317749
12.5100002288818,12.8599996566772,12.4700002670288,12.6099996566772,9060800,12.4338436126709
12.5100002288818,12.8699998855591,12.4399995803833,12.6800003051758,4310600,12.5028667449951
12.75,12.7799997329712,12.289999961853,12.3400001525879,7316000,12.1676158905029
12.3400001525879,12.5299997329712,12.1800003051758,12.3299999237061,5445000,12.1577558517456
12.4799995422363,12.5100002288818,12.0699996948242,12.1800003051758,11329100,12.0098514556885
12.1999998092651,13.2299995422363,12.1000003814697,13.0500001907349,21489000,12.8676977157593
13.039999961853,13.5500001907349,13.039999961853,13.25,10362100,13.0649032592773
13.3999996185303,13.4300003051758,12.6999998092651,12.6999998092651,11604500,12.5225868225098
12.6999998092651,12.8500003814697,12.2700004577637,12.460000038147,4718800,12.2859392166138
12.710000038147,13.2200002670288,12.6499996185303,13.1000003814697,15416600,12.9169998168945
13.1000003814697,13.4700002670288,13.1000003814697,13.3299999237061,5598100,13.1437864303589
12.9899997711182,13.6499996185303,12.7799997329712,13.539999961853,6603100,13.3508529663086
13.4300003051758,13.75,13.3199996948242,13.460000038147,8089600,13.2719697952271
13.460000038147,13.5600004196167,13.2299995422363,13.2700004577637,4196000,13.0846242904663
13.3999996185303,13.5600004196167,12.9099998474121,13.1499996185303,12631200,12.9663000106812
13.2299995422363,13.2299995422363,12.6999998092651,12.710000038147,6563400,12.5324468612671
12.6499996185303,12.7399997711182,12.2299995422363,12.2799997329712,12255900,12.1084537506104
12.289999961853,12.5500001907349,12.0600004196167,12.3000001907349,10151100,12.1281747817993
12.4499998092651,13.6400003433228,12.3000001907349,13.3999996185303,14771600,13.2128076553345
13.2600002288818,13.6300001144409,12.8100004196167,13.3100004196167,9185900,13.1240663528442
13.5299997329712,13.5299997329712,12.7700004577637,12.9799995422363,7293900,12.7986745834351
13.0100002288818,13.3400001525879,12.960000038147,13.1000003814697,4274300,12.9169998168945
12.8699998855591,13.5,12.8699998855591,13.4200000762939,8181800,13.2325296401978
13.5100002288818,13.6999998092651,13.3299999237061,13.6000003814697,7731200,13.4100151062012
13.6999998092651,13.8599996566772,13.4700002670288,13.7299995422363,6159800,13.538197517395
13.6499996185303,14.4200000762939,13.5900001525879,14.2200002670288,10366600,14.0213537216187
14.2200002670288,14.2600002288818,13.8000001907349,14.1899995803833,3916100,13.991771697998
14.3000001907349,14.9300003051758,14.2600002288818,14.7399997711182,13737200,14.5340890884399
14.6800003051758,15.2700004577637,14.5200004577637,15.0500001907349,8813400,14.8397579193115
15.0600004196167,15.4300003051758,15.0200004577637,15.3100004196167,7986800,15.0961265563965
15.3999996185303,15.9499998092651,15.3199996948242,15.8400001525879,8426200,15.6187229156494
15.8999996185303,16.5100002288818,15.6700000762939,16.2399997711182,14496800,16.0131340026855
16.4599990844727,16.6700000762939,16.1499996185303,16.2199993133545,7323700,15.9934139251709
16.2399997711182,16.5599994659424,16.1100006103516,16.1700000762939,8944100,15.9441118240356
16.1399993896484,16.5499992370605,16.1399993896484,16.2900009155273,17319900,16.0624370574951
16.4500007629395,16.7199993133545,16.1900005340576,16.4799995422363,8302400,16.2497825622559
16.4899997711182,16.6000003814697,16.25,16.2900009155273,2672100,16.0624370574951
16.2999992370605,16.3799991607666,16.0699996948242,16.1700000762939,10716200,15.9441118240356
16.1000003814697,16.4300003051758,15.8400001525879,16.2900009155273,10924400,16.0624370574951
16.0799999237061,16.25,15.960000038147,16.1000003814697,6566700,15.8750905990601
16.0400009155273,16.2999992370605,15.7700004577637,16.1200008392334,3069100,15.8948125839233
16.1000003814697,16.2099990844727,15.9200000762939,16,10289300,15.7764873504639
16.2000007629395,16.5599994659424,16.1100006103516,16.4500007629395,9798400,16.2202014923096
16.5200004577637,16.7700004577637,16.4200000762939,16.5,7212700,16.2695026397705
16.4500007629395,16.5300006866455,16.2000007629395,16.3700008392334,4607000,16.1413192749023
16.2900009155273,16.3999996185303,16.0300006866455,16.0300006866455,3539900,15.8060684204102
16.0400009155273,16.5100002288818,15.8900003433228,16.3400001525879,7756800,16.1117382049561
16.4799995422363,17.0900001525879,16.4500007629395,16.5900001525879,12326800,16.3582458496094
16.4799995422363,16.4799995422363,15.8500003814697,16.0300006866455,8878800,15.8060684204102
15.9899997711182,16.1800003051758,15.710000038147,16.0100002288818,6454900,15.7863483428955
15.9200000762939,16.0200004577637,15.7200002670288,15.8299999237061,9387600,15.6088628768921
16,16.2000007629395,15.6599998474121,15.8900003433228,7959000,15.6680240631104
16.0400009155273,16.1000003814697,15.5299997329712,15.5299997329712,5384600,15.3130521774292
15.6400003433228,15.710000038147,15.2799997329712,15.2799997329712,7651000,15.1888360977173
15.1000003814697,15.539999961853,14.9899997711182,15.25,5536000,15.1590156555176
15.2600002288818,15.4200000762939,15.0299997329712,15.1800003051758,5388000,15.0894336700439
14.9799995422363,15.5200004577637,14.8000001907349,15.3599996566772,5127000,15.2683591842651
15.1000003814697,15.3100004196167,14.8699998855591,15.0200004577637,6151000,14.9303884506226
15,15.0699996948242,14.5900001525879,14.6899995803833,6832100,14.6023559570312
14.5799999237061,14.8699998855591,14.4499998092651,14.7600002288818,11844800,14.6719398498535
14.7600002288818,15.539999961853,14.6800003051758,15.2700004577637,13119700,15.1788969039917
15,15.3500003814697,14.9499998092651,15.1599998474121,6181500,15.0695524215698
14.9700002670288,15.6499996185303,14.9700002670288,15.2399997711182,8258700,15.1490755081177
15.2799997329712,15.6700000762939,15.1800003051758,15.4799995422363,5016200,15.3876428604126
15.5,15.5,15.1999998092651,15.3699998855591,6824600,15.278299331665
15.4099998474121,15.8500003814697,15.4099998474121,15.8299999237061,7407200,15.7355556488037
15.8100004196167,15.8299999237061,15.3800001144409,15.3999996185303,6842800,15.3081207275391
15.4899997711182,15.5200004577637,15.2200002670288,15.4499998092651,6219800,15.3578224182129
15.6000003814697,16.0799999237061,15.5,15.960000038147,8142900,15.8647794723511
16.1200008392334,16.2299995422363,15.75,15.8699998855591,8474400,15.7753162384033
15.7700004577637,15.9300003051758,15.5699996948242,15.8999996185303,5652100,15.8051376342773
15.7399997711182,16.0300006866455,15.5100002288818,15.7200002670288,8129200,15.6262121200562
15.6499996185303,16.2000007629395,15.6099996566772,16.0900001525879,6641000,15.9940042495728
16.0200004577637,16.1000003814697,15.710000038147,15.8000001907349,3408100,15.7057342529297
15.8100004196167,16.0799999237061,15.7399997711182,15.8500003814697,1706700,15.7554368972778
15.8800001144409,15.9799995422363,15.6300001144409,15.8400001525879,5708500,15.7454957962036
15.9799995422363,16.1299991607666,15.289999961853,15.4200000762939,6096700,15.3280019760132
15.6400003433228,16,15.4499998092651,15.8900003433228,5285700,15.7951974868774
15.75,15.8100004196167,15.3500003814697,15.4499998092651,4184100,15.3578224182129
15.5900001525879,15.710000038147,15.4099998474121,15.4700002670288,2626600,15.377703666687
15.3900003433228,15.8999996185303,15.2600002288818,15.6999998092651,7316900,15.606330871582
15.5799999237061,16.3400001525879,15.5600004196167,15.9399995803833,10420600,15.844898223877
15.9700002670288,16.0900001525879,15.3299999237061,15.6000003814697,9688900,15.5069284439087
15.4200000762939,15.5900001525879,14.7700004577637,15.039999961853,15101900,14.9502687454224
14.8000001907349,14.8999996185303,14.4200000762939,14.5699996948242,9104400,14.4830722808838
14.5500001907349,14.75,14.3699998855591,14.5900001525879,10130900,14.5029535293579
