"CMIN3.SA.Open","CMIN3.SA.High","CMIN3.SA.Low","CMIN3.SA.Close","CMIN3.SA.Volume","CMIN3.SA.Adjusted"
5.19999980926514,5.25,5.11999988555908,5.13000011444092,6373800,3.53067517280579
5.03999996185303,5.23000001907349,4.98000001907349,5.01999998092651,12623700,3.45496821403503
4.98999977111816,5.17000007629395,4.94000005722046,5.01999998092651,8675800,3.45496821403503
4.96000003814697,5.26000022888184,4.84999990463257,5.21999979019165,10563800,3.59261584281921
5.05999994277954,5.15000009536743,4.92999982833862,5.07000017166138,11004200,3.48938012123108
5.09000015258789,5.1100001335144,4.76000022888184,4.80000019073486,8980700,3.30355548858643
4.84999990463257,4.84999990463257,4.65000009536743,4.73000001907349,11305900,3.25537872314453
4.59999990463257,4.6399998664856,4.46999979019165,4.51999998092651,10302300,3.11084794998169
4.36999988555908,4.44000005722046,4.32000017166138,4.34000015258789,8062800,2.98696446418762
4.42000007629395,4.46000003814697,4.28999996185303,4.30000019073486,6499600,2.95943522453308
4.19000005722046,4.28000020980835,4.1399998664856,4.23000001907349,7512900,2.91125798225403
4.30000019073486,4.34999990463257,4.09000015258789,4.1100001335144,10209200,2.82866907119751
4.15999984741211,4.19000005722046,4.07000017166138,4.1399998664856,8465400,2.84931635856628
4.26000022888184,4.30999994277954,4.21999979019165,4.23000001907349,5054400,2.91125798225403
4.30000019073486,4.32000017166138,4.15999984741211,4.19000005722046,6903100,2.88372874259949
4.21000003814697,4.21999979019165,4.09999990463257,4.11999988555908,7000300,2.83555173873901
4.07000017166138,4.07999992370605,3.85999989509583,3.85999989509583,16174500,2.65660905838013
3.83999991416931,3.85999989509583,3.67000007629395,3.80999994277954,9434300,2.62219715118408
3.73000001907349,3.79999995231628,3.64000010490417,3.71000003814697,9487000,2.55337285995483
3.67000007629395,3.69000005722046,3.51999998092651,3.63000011444092,11904100,2.49831366539001
3.60999989509583,3.70000004768372,3.5699999332428,3.64000010490417,9962600,2.50519609451294
3.76999998092651,3.80999994277954,3.71000003814697,3.71000003814697,5855000,2.55337285995483
3.72000002861023,3.77999997138977,3.66000008583069,3.69000005722046,6943700,2.53960847854614
3.57999992370605,3.63000011444092,3.50999999046326,3.51999998092651,5531600,2.42260694503784
3.50999999046326,3.55999994277954,3.45000004768372,3.50999999046326,6257100,2.41572451591492
3.48000001907349,3.54999995231628,3.45000004768372,3.49000000953674,8191600,2.40195989608765
3.4300000667572,3.44000005722046,3.32999992370605,3.32999992370605,8387800,2.29184150695801
3.30999994277954,3.39000010490417,3.27999997138977,3.33999991416931,6239700,2.29872393608093
3.4300000667572,3.49000000953674,3.3199999332428,3.32999992370605,9220000,2.29184150695801
3.33999991416931,3.45000004768372,3.32999992370605,3.44000005722046,5055200,2.36754822731018
3.44000005722046,3.49000000953674,3.40000009536743,3.49000000953674,5226300,2.40195989608765
3.47000002861023,3.51999998092651,3.44000005722046,3.49000000953674,5380100,2.40195989608765
3.53999996185303,3.6800000667572,3.36999988555908,3.40000009536743,15583800,2.34001851081848
3.50999999046326,3.51999998092651,3.36999988555908,3.36999988555908,10578400,2.31937098503113
3.42000007629395,3.4300000667572,3.26999998092651,3.27999997138977,10646400,2.25742936134338
3.29999995231628,3.44000005722046,3.28999996185303,3.44000005722046,7940200,2.36754822731018
3.50999999046326,3.5699999332428,3.45000004768372,3.53999996185303,8491700,2.43637180328369
3.53999996185303,3.54999995231628,3.44000005722046,3.5,8184300,2.40884208679199
3.5,3.51999998092651,3.44000005722046,3.48000001907349,6983300,2.3950777053833
3.5,3.5699999332428,3.4300000667572,3.54999995231628,8329600,2.44325423240662
3.55999994277954,3.57999992370605,3.47000002861023,3.50999999046326,6072600,2.41572451591492
3.51999998092651,3.71000003814697,3.49000000953674,3.66000008583069,13517500,2.51896095275879
3.70000004768372,3.74000000953674,3.64000010490417,3.70000004768372,5664300,2.54649066925049
3.75999999046326,3.77999997138977,3.6800000667572,3.70000004768372,9045900,2.54649066925049
3.6800000667572,3.75,3.64000010490417,3.75,7163500,2.58090233802795
3.77999997138977,3.89000010490417,3.77999997138977,3.88000011444092,6236500,2.67037391662598
3.90000009536743,3.98000001907349,3.86999988555908,3.88000011444092,9068800,2.67037391662598
3.88000011444092,3.98000001907349,3.88000011444092,3.94000005722046,8182300,2.71166849136353
3.85999989509583,3.90000009536743,3.83999991416931,3.89000010490417,6177700,2.67725610733032
3.85999989509583,3.90000009536743,3.8199999332428,3.84999990463257,12697500,2.6497266292572
3.84999990463257,4.05999994277954,3.75999999046326,4.01999998092651,17663500,2.76672744750977
4.03000020980835,4.05000019073486,3.90000009536743,3.9300000667572,11064200,2.70478582382202
3.90000009536743,3.91000008583069,3.72000002861023,3.73000001907349,8159800,2.56713771820068
3.71000003814697,3.71000003814697,3.58999991416931,3.65000009536743,7518500,2.51207852363586
3.6800000667572,3.92000007629395,3.66000008583069,3.91000008583069,8039000,2.69102096557617
3.92000007629395,3.98000001907349,3.84999990463257,3.9300000667572,8432700,2.70478582382202
3.95000004768372,3.98000001907349,3.88000011444092,3.92000007629395,6266000,2.69790387153625
3.94000005722046,4.03000020980835,3.83999991416931,3.83999991416931,6740000,2.6428439617157
3.79999995231628,3.84999990463257,3.76999998092651,3.78999996185303,5030900,2.60843181610107
3.76999998092651,3.80999994277954,3.60999989509583,3.61999988555908,8338600,2.49143099784851
3.65000009536743,3.67000007629395,3.57999992370605,3.61999988555908,8855000,2.49143099784851
3.55999994277954,3.59999990463257,3.48000001907349,3.59999990463257,11720000,2.47766661643982
3.61999988555908,3.6800000667572,3.52999997138977,3.55999994277954,14130000,2.45013689994812
3.63000011444092,3.74000000953674,3.60999989509583,3.64000010490417,4539700,2.50519609451294
3.64000010490417,3.64000010490417,3.54999995231628,3.54999995231628,4969900,2.44325423240662
3.57999992370605,3.58999991416931,3.46000003814697,3.54999995231628,11018400,2.44325423240662
3.59999990463257,3.75,3.59999990463257,3.74000000953674,11106600,2.57402014732361
3.78999996185303,3.8199999332428,3.75,3.76999998092651,5269800,2.5946671962738
3.73000001907349,3.75999999046326,3.66000008583069,3.67000007629395,7739500,2.52584338188171
3.67000007629395,3.67000007629395,3.5699999332428,3.59999990463257,8573400,2.47766661643982
3.57999992370605,3.61999988555908,3.50999999046326,3.53999996185303,5100900,2.43637180328369
3.5,3.52999997138977,3.47000002861023,3.5,9448400,2.40884208679199
3.49000000953674,3.55999994277954,3.45000004768372,3.55999994277954,11326400,2.45013689994812
3.53999996185303,3.55999994277954,3.45000004768372,3.53999996185303,10687900,2.43637180328369
3.51999998092651,3.51999998092651,3.4300000667572,3.44000005722046,15507000,2.36754822731018
3.5,3.58999991416931,3.48000001907349,3.58999991416931,10715500,2.47078418731689
3.53999996185303,3.55999994277954,3.41000008583069,3.46000003814697,11125300,2.38131284713745
3.4300000667572,3.47000002861023,3.35999989509583,3.35999989509583,8884400,2.3124885559082
3.41000008583069,3.46000003814697,3.32999992370605,3.34999990463257,9712600,2.30560636520386
3.38000011444092,3.38000011444092,3.26999998092651,3.29999995231628,13200000,2.27119421958923
3.25999999046326,3.27999997138977,3.1800000667572,3.23000001907349,7571400,2.22301769256592
3.23000001907349,3.33999991416931,3.1800000667572,3.30999994277954,16498500,2.27807664871216
3.36999988555908,3.50999999046326,3.33999991416931,3.5,9103100,2.40884208679199
3.54999995231628,3.73000001907349,3.54999995231628,3.69000005722046,13169900,2.53960847854614
3.70000004768372,3.73000001907349,3.65000009536743,3.69000005722046,7458100,2.53960847854614
3.70000004768372,3.71000003814697,3.59999990463257,3.71000003814697,10335500,2.55337285995483
3.67000007629395,3.76999998092651,3.65000009536743,3.71000003814697,7286400,2.55337285995483
3.72000002861023,3.75999999046326,3.66000008583069,3.6800000667572,4584800,2.53272604942322
3.65000009536743,3.67000007629395,3.5699999332428,3.59999990463257,5152000,2.47766661643982
3.53999996185303,3.53999996185303,3.35999989509583,3.40000009536743,18071200,2.34001851081848
3.41000008583069,3.4300000667572,3.25,3.25999999046326,12366500,2.24366450309753
3.29999995231628,3.29999995231628,3.24000000953674,3.26999998092651,8005200,2.25054693222046
3.32999992370605,3.41000008583069,3.3199999332428,3.35999989509583,6196900,2.3124885559082
3.34999990463257,3.38000011444092,3.25999999046326,3.28999996185303,7459900,2.26431179046631
3.29999995231628,3.4300000667572,3.27999997138977,3.35999989509583,8777400,2.3124885559082
3.32999992370605,3.5,3.29999995231628,3.47000002861023,6210900,2.38819551467896
3.4300000667572,3.45000004768372,3.36999988555908,3.40000009536743,5146800,2.34001851081848
3.38000011444092,3.41000008583069,3.3199999332428,3.3199999332428,5946700,2.2849588394165
3.32999992370605,3.33999991416931,3.23000001907349,3.25999999046326,11801900,2.24366450309753
3.27999997138977,3.36999988555908,3.20000004768372,3.32999992370605,10957100,2.29184150695801
3.26999998092651,3.28999996185303,3.21000003814697,3.25999999046326,10587800,2.24366450309753
3.19000005722046,3.32999992370605,3.16000008583069,3.29999995231628,10038400,2.27119421958923
3.32999992370605,3.57999992370605,3.3199999332428,3.54999995231628,18555600,2.44325423240662
3.54999995231628,3.54999995231628,3.39000010490417,3.50999999046326,9269000,2.41572451591492
3.61999988555908,3.74000000953674,3.61999988555908,3.69000005722046,12681200,2.53960847854614
3.6800000667572,3.75,3.63000011444092,3.66000008583069,7614900,2.51896095275879
3.90000009536743,4.05000019073486,3.85999989509583,4.01999998092651,29678200,2.76672744750977
4.05999994277954,4.1399998664856,3.96000003814697,3.97000002861023,18450000,2.73231530189514
3.97000002861023,4.09000015258789,3.86999988555908,4.07999992370605,23144200,2.80802202224731
3.82999992370605,3.83999991416931,3.65000009536743,3.77999997138977,25289000,2.92058753967285
3.80999994277954,3.86999988555908,3.70000004768372,3.77999997138977,11623100,2.92058753967285
3.77999997138977,3.92000007629395,3.74000000953674,3.85999989509583,11441200,2.98239874839783
3.75,3.77999997138977,3.67000007629395,3.75999999046326,10665500,2.90513443946838
3.84999990463257,3.84999990463257,3.63000011444092,3.63000011444092,8321300,2.80469107627869
3.64000010490417,3.66000008583069,3.51999998092651,3.55999994277954,6842700,2.75060606002808
3.55999994277954,3.69000005722046,3.54999995231628,3.5699999332428,8326200,2.75833249092102
3.54999995231628,3.61999988555908,3.45000004768372,3.57999992370605,11672400,2.76605892181396
3.61999988555908,3.71000003814697,3.58999991416931,3.64000010490417,3625800,2.81241750717163
3.6800000667572,3.76999998092651,3.57999992370605,3.59999990463257,6504300,2.78151178359985
3.57999992370605,3.57999992370605,3.50999999046326,3.54999995231628,3009800,2.74287962913513
3.57999992370605,3.85999989509583,3.57999992370605,3.8199999332428,12048600,2.95149326324463
3.85999989509583,3.95000004768372,3.80999994277954,3.86999988555908,11176200,2.99012517929077
3.85999989509583,3.85999989509583,3.77999997138977,3.80999994277954,4497000,2.94376659393311
3.85999989509583,3.88000011444092,3.74000000953674,3.80999994277954,6128200,2.94376659393311
3.83999991416931,3.97000002861023,3.77999997138977,3.79999995231628,9366600,2.93604040145874
3.8199999332428,3.84999990463257,3.73000001907349,3.80999994277954,8302100,2.94376659393311
3.75999999046326,3.79999995231628,3.73000001907349,3.75999999046326,4323600,2.90513443946838
3.78999996185303,3.84999990463257,3.6800000667572,3.70000004768372,8929800,2.85877633094788
3.75,4.07999992370605,3.75,4.07000017166138,24405200,3.14465403556824
4,4.01999998092651,3.79999995231628,3.83999991416931,11857900,2.96694540977478
3.85999989509583,3.95000004768372,3.73000001907349,3.79999995231628,10883300,2.93604040145874
3.79999995231628,3.94000005722046,3.74000000953674,3.89000010490417,13978400,3.00557804107666
3.94000005722046,4.03999996185303,3.84999990463257,3.85999989509583,10268500,2.98239874839783
3.85999989509583,3.95000004768372,3.80999994277954,3.83999991416931,8843500,2.96694540977478
3.78999996185303,3.88000011444092,3.72000002861023,3.83999991416931,8039400,2.96694540977478
3.83999991416931,4.03000020980835,3.83999991416931,3.96000003814697,7973700,3.05966281890869
4.03999996185303,4.05000019073486,3.92000007629395,3.94000005722046,6502300,3.04421019554138
3.94000005722046,4.01999998092651,3.88000011444092,4,7429200,3.09056878089905
4,4.05999994277954,3.96000003814697,4.03000020980835,9097300,3.1137478351593
4.03000020980835,4.07999992370605,4.01000022888184,4.03000020980835,2944300,3.1137478351593
4.07999992370605,4.11999988555908,4.01999998092651,4.07999992370605,6818500,3.15237975120544
4.09000015258789,4.15999984741211,4.07999992370605,4.1100001335144,5580200,3.17555928230286
4.15000009536743,4.17000007629395,4.05999994277954,4.07999992370605,5939200,3.16469430923462
4.09999990463257,4.09999990463257,3.97000002861023,4.03999996185303,4162100,3.13366842269897
4.03000020980835,4.09000015258789,3.96000003814697,3.99000000953674,8068500,3.0948851108551
4.01999998092651,4.03000020980835,3.91000008583069,3.98000001907349,7613500,3.08712863922119
4,4.07999992370605,3.90000009536743,4.05000019073486,11753600,3.14142489433289
4.09999990463257,4.34999990463257,4.09999990463257,4.30000019073486,19131500,3.33534002304077
4.21999979019165,4.34000015258789,4.19000005722046,4.26000022888184,9457400,3.30431342124939
4.28000020980835,4.57000017166138,4.28000020980835,4.53999996185303,12877300,3.52149868011475
4.59999990463257,4.61999988555908,4.51999998092651,4.51999998092651,11297100,3.50598526000977
4.55000019073486,4.59999990463257,4.51999998092651,4.53000020980835,7379300,3.51374197006226
4.53999996185303,4.59999990463257,4.48999977111816,4.57999992370605,6488400,3.55252480506897
4.48999977111816,4.48999977111816,4.40000009536743,4.40999984741211,4760000,3.42066216468811
4.46999979019165,4.55999994277954,4.44000005722046,4.53999996185303,5806100,3.52149868011475
4.69000005722046,4.84000015258789,4.69000005722046,4.73999977111816,12981000,3.67663049697876
4.73999977111816,4.76999998092651,4.6399998664856,4.71000003814697,8825100,3.65336108207703
4.71999979019165,4.8600001335144,4.71999979019165,4.73000001907349,8345300,3.66887426376343
4.76999998092651,4.92999982833862,4.76999998092651,4.90999984741211,7061600,3.80849266052246
4.94000005722046,5.03999996185303,4.90000009536743,5.01000022888184,6837800,3.88605833053589
5.01000022888184,5.17999982833862,5.01000022888184,5.15999984741211,7117400,4.00240755081177
5.19000005722046,5.26000022888184,5.17000007629395,5.21999979019165,5739100,4.04894781112671
5.21999979019165,5.26000022888184,5.05999994277954,5.1399998664856,7454700,3.98689436912537
5.19999980926514,5.30000019073486,5.11999988555908,5.15999984741211,6153700,4.00240755081177
5.17000007629395,5.40000009536743,5.17000007629395,5.34000015258789,11767200,4.14202690124512
5.32999992370605,5.3899998664856,5.23999977111816,5.34000015258789,7430400,4.14202690124512
5.25,5.30000019073486,4.94000005722046,4.96000003814697,12985300,3.84727597236633
4.92000007629395,5.09999990463257,4.92000007629395,4.94999980926514,8418600,3.83951902389526
4.94999980926514,5,4.86999988555908,4.90999984741211,10292100,3.80849266052246
4.8899998664856,4.94999980926514,4.84999990463257,4.92999982833862,5573500,3.8240053653717
4.94000005722046,5,4.88000011444092,4.98000001907349,5043500,3.86278915405273
5.03999996185303,5.09999990463257,4.88000011444092,4.8899998664856,7848100,3.79297971725464
4.88000011444092,4.96999979019165,4.84000015258789,4.90000009536743,5061100,3.80073666572571
4.88000011444092,4.8899998664856,4.69999980926514,4.82999992370605,5089200,3.74643993377686
4.84999990463257,4.90999984741211,4.76999998092651,4.76999998092651,6176000,3.69990015029907
4.80999994277954,5.03999996185303,4.78000020980835,5.01999998092651,14520300,3.89381527900696
5.03000020980835,5.11999988555908,4.90000009536743,4.90000009536743,7190200,3.80073666572571
4.90999984741211,4.94000005722046,4.84000015258789,4.90999984741211,5210400,3.80849266052246
4.86999988555908,4.94000005722046,4.84000015258789,4.90999984741211,4252000,3.80849266052246
4.90999984741211,4.98000001907349,4.76999998092651,4.8899998664856,8713800,3.79297971725464
4.82999992370605,4.92000007629395,4.6100001335144,4.61999988555908,9630300,3.58355116844177
4.57999992370605,4.65999984741211,4.53000020980835,4.63000011444092,5881700,3.59130787849426
4.61999988555908,4.69000005722046,4.6100001335144,4.65999984741211,8043700,3.61457777023315
4.75,4.92000007629395,4.75,4.78000020980835,12292300,3.70765686035156
4.80000019073486,4.88000011444092,4.76999998092651,4.86999988555908,8244100,3.77746653556824
4.88000011444092,5.03000020980835,4.86999988555908,4.98999977111816,5243600,3.87054562568665
4.94999980926514,5.01999998092651,4.88000011444092,4.98999977111816,7202700,3.87054562568665
5.01000022888184,5.01999998092651,4.88000011444092,4.92999982833862,6358900,3.8240053653717
4.96000003814697,5.09999990463257,4.90000009536743,5.07999992370605,8147200,3.94035506248474
5.19000005722046,5.19999980926514,4.82999992370605,4.82999992370605,20504000,3.74643993377686
4.82999992370605,4.94999980926514,4.69000005722046,4.75,8098700,3.68438696861267
4.71999979019165,4.92000007629395,4.67999982833862,4.8899998664856,8110400,3.79297971725464
4.88000011444092,4.94999980926514,4.80999994277954,4.8600001335144,6052400,3.76971006393433
4.76000022888184,4.82999992370605,4.59000015258789,4.69000005722046,12072900,3.63784718513489
4.71999979019165,4.75,4.61999988555908,4.67999982833862,11542600,3.63009071350098
4.67999982833862,4.76000022888184,4.59999990463257,4.61999988555908,7401700,3.58355116844177
4.57000017166138,4.69999980926514,4.55999994277954,4.69000005722046,5709000,3.63784718513489
4.65999984741211,4.71000003814697,4.48000001907349,4.5,6921700,3.49047207832336
4.46999979019165,4.59999990463257,4.46000003814697,4.51999998092651,8119000,3.50598526000977
4.51000022888184,4.63000011444092,4.40999984741211,4.48000001907349,5803900,3.47495889663696
4.5,4.55999994277954,4.46000003814697,4.53999996185303,8238100,3.52149868011475
4.6100001335144,4.61999988555908,4.46000003814697,4.48999977111816,5618200,3.48271512985229
4.51000022888184,4.6399998664856,4.48000001907349,4.55000019073486,6613700,3.52925515174866
4.59999990463257,4.65999984741211,4.55000019073486,4.59000015258789,5268800,3.56028127670288
4.67999982833862,4.80000019073486,4.63000011444092,4.78000020980835,5906500,3.70765686035156
4.80000019073486,4.92000007629395,4.76999998092651,4.84000015258789,8021600,3.75419688224792
4.84000015258789,4.84000015258789,4.59999990463257,4.71999979019165,8021100,3.6611168384552
4.69999980926514,4.69999980926514,4.53999996185303,4.6100001335144,8194100,3.57579469680786
4.61999988555908,4.63000011444092,4.48000001907349,4.53000020980835,5411800,3.51374197006226
4.48999977111816,4.57999992370605,4.48000001907349,4.55999994277954,3047700,3.53701138496399
4.55999994277954,4.67000007629395,4.55000019073486,4.6399998664856,4340600,3.59906435012817
4.75,4.90000009536743,4.75,4.82000017166138,7313900,3.73868298530579
4.84000015258789,4.98999977111816,4.78999996185303,4.94000005722046,7840100,3.83176255226135
4.90999984741211,4.92000007629395,4.82999992370605,4.86999988555908,7478900,3.77746653556824
4.82999992370605,4.82999992370605,4.65999984741211,4.71999979019165,8155300,3.6611168384552
4.73000001907349,4.76999998092651,4.67999982833862,4.69999980926514,5318500,3.64560389518738
4.78999996185303,4.80000019073486,4.67000007629395,4.71000003814697,6863000,3.65336108207703
4.65000009536743,4.67999982833862,4.57000017166138,4.6100001335144,3892200,3.57579469680786
4.59000015258789,4.67000007629395,4.55999994277954,4.65999984741211,6165600,3.61457777023315
4.51999998092651,4.53000020980835,4.38000011444092,4.40999984741211,11811500,3.42066216468811
4.38000011444092,4.38000011444092,4.25,4.26999998092651,6898300,3.3120698928833
4.26999998092651,4.44000005722046,4.26999998092651,4.40999984741211,7979600,3.42066216468811
4.3899998664856,4.48999977111816,4.3899998664856,4.46000003814697,4606800,3.45944547653198
4.46000003814697,4.67999982833862,4.44999980926514,4.6399998664856,10061900,3.59906435012817
4.51999998092651,4.59999990463257,4.44000005722046,4.51999998092651,10213800,3.59524655342102
4.51000022888184,4.53999996185303,4.44000005722046,4.46999979019165,6873300,3.55547618865967
4.6100001335144,4.69000005722046,4.26000022888184,4.34999990463257,19265700,3.46002721786499
4.40000009536743,4.59000015258789,4.38000011444092,4.57000017166138,33812000,3.63501715660095
4.69000005722046,4.84999990463257,4.63000011444092,4.78000020980835,23043600,3.80205273628235
4.42000007629395,4.63000011444092,4.38000011444092,4.55000019073486,11327100,3.89056348800659
4.55999994277954,4.6100001335144,4.48000001907349,4.53000020980835,6964600,3.87346220016479
4.46000003814697,4.48999977111816,4.34000015258789,4.36999988555908,11074400,3.73665142059326
4.34000015258789,4.42000007629395,4.32000017166138,4.40999984741211,5801500,3.77085399627686
4.46000003814697,4.51999998092651,4.42000007629395,4.46999979019165,7176000,3.82215809822083
4.44999980926514,4.5,4.40000009536743,4.44999980926514,7684900,3.80505681037903
4.5,4.71999979019165,4.48999977111816,4.69000005722046,10284400,4.01027345657349
4.71000003814697,4.76999998092651,4.65999984741211,4.73000001907349,8218100,4.04447603225708
4.75,4.98999977111816,4.71000003814697,4.90000009536743,12159300,4.18983793258667
4.90000009536743,4.98000001907349,4.76000022888184,4.78000020980835,8267800,4.08722925186157
4.75,4.76000022888184,4.65000009536743,4.67000007629395,7858700,3.99317193031311
4.6100001335144,4.6100001335144,4.48000001907349,4.51999998092651,8419300,3.8649115562439
4.55000019073486,4.57999992370605,4.48999977111816,4.53000020980835,5088700,3.87346220016479
4.65999984741211,4.65999984741211,4.53999996185303,4.57999992370605,9003500,3.91621541976929
4.63000011444092,4.65000009536743,4.57000017166138,4.57000017166138,4461200,3.90766477584839
4.59999990463257,4.59999990463257,4.42000007629395,4.44000005722046,6367300,3.79650568962097
4.42000007629395,4.46000003814697,4.36999988555908,4.40000009536743,6406600,3.76230311393738
4.44999980926514,4.51000022888184,4.40000009536743,4.46999979019165,8694100,3.82215809822083
4.6399998664856,4.73000001907349,4.61999988555908,4.67000007629395,11128700,3.99317193031311
4.69000005722046,4.75,4.6399998664856,4.73000001907349,6181300,4.04447603225708
4.73000001907349,4.82000017166138,4.71000003814697,4.76999998092651,7798300,4.07867860794067
4.78000020980835,4.80000019073486,4.59999990463257,4.6100001335144,14839500,3.94186758995056
4.67000007629395,4.67999982833862,4.53999996185303,4.55999994277954,12585300,3.89911413192749
4.53000020980835,4.53000020980835,4.44000005722046,4.48000001907349,10513600,3.83070826530457
4.53999996185303,4.55000019073486,4.36999988555908,4.40999984741211,11759900,3.77085399627686
4.44999980926514,4.48999977111816,4.40999984741211,4.48999977111816,20282600,3.83925938606262
4.5,4.53000020980835,4.44999980926514,4.48999977111816,10265400,3.83925938606262
4.5,4.53999996185303,4.46999979019165,4.46999979019165,11212800,3.82215809822083
4.46999979019165,4.55000019073486,4.42999982833862,4.53000020980835,7482700,3.87346220016479
4.51999998092651,4.53000020980835,4.42999982833862,4.44999980926514,8449600,3.80505681037903
4.44999980926514,4.46000003814697,4.3600001335144,4.38000011444092,12196900,3.74520206451416
4.36999988555908,4.40999984741211,4.30000019073486,4.32000017166138,7112400,3.69389772415161
4.30000019073486,4.36999988555908,4.26999998092651,4.34999990463257,7607500,3.71954965591431
4.3600001335144,4.40000009536743,4.34000015258789,4.36999988555908,6359100,3.73665142059326
4.40999984741211,4.44000005722046,4.34000015258789,4.34999990463257,7210600,3.71954965591431
4.3600001335144,4.42000007629395,4.23999977111816,4.25,11138200,3.63404273986816
4.26000022888184,4.28000020980835,4.21999979019165,4.26000022888184,11965900,3.64259386062622
4.28000020980835,4.28999996185303,4.17999982833862,4.17999982833862,12922400,3.5741879940033
4.19000005722046,4.26000022888184,4.19000005722046,4.23000001907349,5222600,3.61694169044495
4.21999979019165,4.23999977111816,4.19999980926514,4.21000003814697,4111800,3.59983992576599
4.19000005722046,4.23000001907349,4.17000007629395,4.19000005722046,6127400,3.58273887634277
4.19000005722046,4.19999980926514,4.11999988555908,4.11999988555908,7519300,3.52288389205933
4.13000011444092,4.25,4.11999988555908,4.21000003814697,6141800,3.59983992576599
4.19000005722046,4.19999980926514,4.09999990463257,4.11999988555908,7123500,3.52288389205933
4.13000011444092,4.1399998664856,4.07999992370605,4.11999988555908,9019500,3.52288389205933
4.17000007629395,4.21999979019165,4.11999988555908,4.11999988555908,6275800,3.52288389205933
4.15000009536743,4.25,4.1399998664856,4.21000003814697,6399900,3.59983992576599
4.23000001907349,4.25,4.17999982833862,4.21000003814697,5056800,3.59983992576599
4.21000003814697,4.23000001907349,4.17000007629395,4.23000001907349,5064500,3.61694169044495
4.19999980926514,4.23000001907349,4.15000009536743,4.15000009536743,8879300,3.5485360622406
4.15000009536743,4.15999984741211,4.07999992370605,4.11999988555908,6131900,3.52288389205933
4.15000009536743,4.17000007629395,4.07999992370605,4.07999992370605,5390800,3.48868131637573
4.09000015258789,4.15000009536743,4.07999992370605,4.15000009536743,5431800,3.5485360622406
4.1399998664856,4.34000015258789,4.1100001335144,4.32000017166138,10184400,3.69389772415161
4.38000011444092,4.53999996185303,4.36999988555908,4.42000007629395,9682500,3.77940487861633
4.42999982833862,4.46999979019165,4.36999988555908,4.46000003814697,4973700,3.81360745429993
4.46000003814697,4.5,4.34000015258789,4.34000015258789,5498400,3.71099901199341
4.34000015258789,4.3600001335144,4.25,4.28999996185303,4886100,3.66824531555176
4.32000017166138,4.44999980926514,4.28999996185303,4.44999980926514,8154800,3.80505681037903
4.44999980926514,4.44999980926514,4.36999988555908,4.40000009536743,3768600,3.76230311393738
4.40000009536743,4.40000009536743,4.28000020980835,4.32000017166138,7021000,3.69389772415161
4.32000017166138,4.34000015258789,4.25,4.28999996185303,7080400,3.66824531555176
4.26000022888184,4.28999996185303,4.21000003814697,4.21000003814697,7445400,3.59983992576599
4.21000003814697,4.26999998092651,4.17999982833862,4.26999998092651,4781100,3.65114426612854
4.21999979019165,4.21999979019165,4.15999984741211,4.19999980926514,5409600,3.59128928184509
4.19999980926514,4.21000003814697,4.1100001335144,4.1399998664856,6024100,3.5399854183197
4.15000009536743,4.17000007629395,4.1100001335144,4.13000011444092,5284100,3.53143453598022
4.13000011444092,4.17000007629395,4.09999990463257,4.1399998664856,3917800,3.5399854183197
4.11999988555908,4.15000009536743,4.09000015258789,4.11999988555908,6289700,3.52288389205933
4.11999988555908,4.15000009536743,4.07000017166138,4.07999992370605,4648100,3.48868131637573
4.1100001335144,4.1100001335144,4.05000019073486,4.05000019073486,7245500,3.46302914619446
4.1100001335144,4.1399998664856,4.05000019073486,4.05000019073486,5299600,3.46302914619446
4.05000019073486,4.09000015258789,4.01999998092651,4.05999994277954,5508100,3.47158002853394
4.05000019073486,4.05999994277954,4.01999998092651,4.05999994277954,6183500,3.47158002853394
4.09999990463257,4.15999984741211,4.07999992370605,4.1100001335144,6253900,3.51433300971985
4.15000009536743,4.19000005722046,4.09999990463257,4.19000005722046,7776500,3.58273887634277
4.19000005722046,4.19999980926514,4.09999990463257,4.09999990463257,7717500,3.50578260421753
4.1100001335144,4.13000011444092,4.05999994277954,4.09000015258789,3727700,3.49723172187805
4.1100001335144,4.1399998664856,4.07999992370605,4.1399998664856,5944700,3.5399854183197
4.15000009536743,4.26999998092651,4.15000009536743,4.23000001907349,6442300,3.61694169044495
4.26000022888184,4.38000011444092,4.25,4.34999990463257,8035300,3.71954965591431
4.38000011444092,4.3899998664856,4.28000020980835,4.28000020980835,6188300,3.65969491004944
4.32999992370605,4.3899998664856,4.28999996185303,4.3600001335144,7140400,3.72810029983521
4.36999988555908,4.48000001907349,4.36999988555908,4.40999984741211,5775800,3.77085399627686
4.40999984741211,4.42000007629395,4.32000017166138,4.32999992370605,8290700,3.70244812965393
4.32000017166138,4.34999990463257,4.26000022888184,4.28999996185303,6245300,3.66824531555176
4.25,4.25,4.15999984741211,4.21000003814697,7267800,3.59983992576599
4.25,4.40000009536743,4.23000001907349,4.38000011444092,9374400,3.74520206451416
4.38000011444092,4.3899998664856,4.30000019073486,4.30000019073486,6962800,3.67679643630981
4.28999996185303,4.32999992370605,4.25,4.28999996185303,5248900,3.66824531555176
4.40000009536743,4.44999980926514,4.34999990463257,4.42999982833862,8870800,3.78795504570007
4.44000005722046,4.53000020980835,4.40999984741211,4.48999977111816,10676400,3.83925938606262
