"VAMO3.SA.Open","VAMO3.SA.High","VAMO3.SA.Low","VAMO3.SA.Close","VAMO3.SA.Volume","VAMO3.SA.Adjusted"
10.923773765564,11.740159034729,10.8941774368286,11.4935169219971,3818084,10.5294570922852
11.4935169219971,11.4935169219971,11.20494556427,11.4713201522827,8042425,10.5091218948364
11.5453119277954,11.8092193603516,11.2246780395508,11.592173576355,7085572,10.6198396682739
11.592173576355,11.614372253418,10.8719797134399,11.019965171814,3466157,10.095627784729
10.9188423156738,11.3307342529297,10.5316143035889,11.2986698150635,2188597,10.3509540557861
11.2345428466797,11.4466552734375,10.9509048461914,11.1975469589233,1563804,10.2583122253418
11.227144241333,11.3948612213135,11.1482191085815,11.3430662155151,2493897,10.3916254043579
11.3430662155151,11.3455324172974,10.8941774368286,11.3085355758667,1271072,10.3599920272827
11.293737411499,11.4811849594116,10.9977674484253,11.3455324172974,1884107,10.3938865661621
11.3430662155151,11.3553981781006,11.1112222671509,11.3455324172974,1385003,10.3938865661621
11.3701963424683,11.8684129714966,10.9657039642334,11.5403785705566,3058684,10.5723886489868
11.5995740890503,12.0163993835449,11.1654844284058,11.9004774093628,2816227,10.9022836685181
11.8980102539062,11.9720029830933,11.5995740890503,11.8733463287354,1597862,10.8774280548096
11.9325399398804,12.2063131332397,11.6908311843872,11.96213722229,3407772,10.9587697982788
12.0237979888916,12.327166557312,11.969536781311,12.2581081390381,2528360,11.2299175262451
12.2457761764526,12.356764793396,12.1224546432495,12.3320999145508,2052367,11.2977018356323
12.3320999145508,12.6280708312988,12.267972946167,12.5170822143555,6818384,11.4671678543091
12.5170822143555,12.7217950820923,12.2975702285767,12.6034069061279,2512953,11.5462522506714
12.6280708312988,13.3877277374268,12.5787420272827,13.0720262527466,1849644,11.975564956665
13.1953468322754,13.2200117111206,12.9610366821289,13.0720262527466,1761257,11.975564956665
13.2175445556641,13.2175445556641,12.6847982406616,12.8229179382324,2442811,11.747350692749
12.8500490188599,13.0892906188965,12.5195484161377,13.0720262527466,2427404,11.975564956665
13.091757774353,13.6417694091797,12.8031873703003,13.0498285293579,2940293,11.9552278518677
13.0646266937256,13.1213550567627,12.8451156616211,12.9462394714355,1135248,11.8603277206421
12.9265079498291,13.0695600509644,12.6083393096924,12.8155193328857,1361892,11.7405729293823
12.8525152206421,12.9117088317871,12.571343421936,12.6773986816406,1040779,11.6140375137329
12.6404027938843,12.73659324646,12.356764793396,12.4554214477539,1174982,11.4106798171997
12.6034069061279,13.2150793075562,12.5072164535522,12.8549814224243,2250630,11.7767248153687
12.8303165435791,13.3359327316284,12.7045297622681,12.8574476242065,1573941,11.7789840698242
12.877179145813,13.2915382385254,12.795786857605,13.0720262527466,2948808,11.975564956665
13.1706829071045,13.5381803512573,13.0128316879272,13.2816715240479,2709189,12.1676244735718
13.2890710830688,13.3186683654785,12.9141750335693,13.3186683654785,1275938,12.2015190124512
13.3285341262817,13.3975944519043,13.1016225814819,13.2076787948608,1065511,12.0998382568359
13.2027473449707,13.419792175293,13.113956451416,13.257007598877,1033076,12.1450290679932
13.4173250198364,13.8020868301392,13.2816715240479,13.5135164260864,4341920,12.3800220489502
13.5653095245361,14.1227207183838,13.3408660888672,13.7576913833618,3545624,12.6037178039551
13.7576913833618,13.767557144165,13.323600769043,13.6417694091797,3580087,12.4975175857544
13.6146392822266,14.0980567932129,13.3975944519043,13.9352731704712,1601511,12.7664031982422
13.932806968689,14.1177892684937,13.6146392822266,14.1177892684937,1352973,12.9336109161377
14.1251878738403,14.295371055603,13.9229412078857,13.9673366546631,3669691,12.7957773208618
14.5543451309204,14.8429155349731,14.4852848052979,14.6505346298218,8890212,13.421669960022
14.7097291946411,15.4225254058838,14.6850652694702,15.2227449417114,2908669,13.9458847045898
15.2301435470581,15.8615484237671,15.2301435470581,15.4151258468628,1748688,14.1221284866333
15.4471893310547,15.6962966918945,15.2720727920532,15.3288011550903,1738957,14.043044090271
15.3411331176758,15.6371030807495,15.3312673568726,15.5384473800659,2057638,14.2351055145264
15.3855276107788,15.9898014068604,15.2794723510742,15.3411331176758,8587750,14.0543413162231
15.4965171813965,16.2068462371826,15.3559312820435,15.6617679595947,8663568,14.3480834960938
15.6617679595947,15.8566150665283,15.4299240112305,15.5927076339722,2696620,14.284815788269
15.5951738357544,16.0144653320312,15.5705099105835,16.0144653320312,1800585,14.6711950302124
15.9059429168701,16.1205215454102,15.738226890564,16.0144653320312,1667599,14.6711950302124
16.026798248291,16.3745632171631,15.8590812683105,16.2783737182617,2056421,14.9129686355591
16.1525840759277,16.7346591949463,15.8590812683105,16.2783737182617,4311511,14.9129686355591
16.3770294189453,16.6360034942627,16.1821823120117,16.5250148773193,2364155,15.1389207839966
16.5274810791016,16.8555145263672,16.4658203125,16.8209857940674,2316312,15.4100656509399
16.8703136444092,17.6349048614502,16.8703136444092,17.6201057434082,3546030,16.1421585083008
17.8815460205078,17.8815460205078,17.5387134552002,17.7014961242676,2488627,16.2167205810547
17.7088966369629,17.8223514556885,17.2057476043701,17.4745864868164,4655330,16.0088443756104
17.4745864868164,17.6916313171387,16.9763698577881,17.0922908782959,2070206,15.658616065979
17.7804222106934,18.0541954040527,16.4904842376709,17.7236957550049,6581198,16.2370586395264
17.7384929656982,18.0023994445801,17.4499225616455,17.9555377960205,6067903,16.4494533538818
17.9506053924561,18.7275276184082,17.5855751037598,18.1553173065186,3070441,16.6324768066406
18.3772964477539,18.6288719177246,17.8198852539062,17.9950008392334,3314925,16.4856052398682
18.0837917327881,18.0837917327881,17.3414001464844,17.8618144989014,3496971,16.3635921478271
17.8420829772949,17.9999332427979,17.3142681121826,17.3142681121826,2159810,15.8619737625122
17.1712169647217,17.4129257202148,16.6483364105225,16.6483364105225,2928535,15.2518997192383
16.6483364105225,16.9393730163574,16.1575183868408,16.3720970153809,4270967,14.9988298416138
16.25124168396,16.6335372924805,16.2290439605713,16.5250148773193,2523089,15.1389207839966
16.5102157592773,16.9615707397461,15.9380073547363,16.0317306518555,2933806,14.68701171875
16.0317306518555,16.2907047271729,16.0169315338135,16.2413768768311,1882485,14.8790740966797
16.2413768768311,16.695198059082,16.0317306518555,16.0711936950684,1819641,14.723165512085
15.9429388046265,16.169849395752,15.0229654312134,15.2202777862549,3730102,13.94362449646
15.2128791809082,15.2128791809082,13.8218183517456,13.9106092453003,7844263,12.7438087463379
13.7034301757812,15.0155649185181,13.4271907806396,14.4236249923706,5635292,13.2137928009033
14.5518779754639,15.4299240112305,14.354564666748,14.7985200881958,3796291,13.5572423934937
14.5814752578735,15.5877752304077,13.999400138855,15.3707304000854,2072031,14.0814552307129
15.0451622009277,16.1007900238037,14.8577146530151,15.8837451934814,3576438,14.5514402389526
16.1205215454102,16.6730003356934,15.5779094696045,15.8541479110718,2675233,14.5243263244629
16.0218658447266,16.3572978973389,15.7160291671753,16.0218658447266,2525015,14.6779756546021
15.7949542999268,15.9528045654297,15.3312673568726,15.8344173431396,2709595,14.5062484741211
15.8344173431396,16.169849395752,15.0648937225342,15.4200582504272,2624147,14.1266469955444
15.656834602356,16.0810585021973,15.2227449417114,16.0810585021973,2006349,14.7322034835815
16.0810585021973,16.5546112060547,15.558177947998,15.6765661239624,1186841,14.3616399765015
15.6075057983398,15.745626449585,14.6801319122314,15.0057001113892,2117441,13.7470445632935
15.3805961608887,15.6075057983398,14.7590579986572,15.350998878479,3411726,14.0633811950684
15.350998878479,15.4891176223755,14.9169092178345,15.0451622009277,2514879,13.7831954956055
15.2128791809082,15.5285806655884,14.9761028289795,15.3904609680176,3315331,14.0995321273804
15.6962966918945,16.2783737182617,15.2720727920532,16.2783737182617,1953438,14.9129686355591
16.2191772460938,17.2452087402344,15.3904609680176,15.5483121871948,4568970,14.2441425323486
15.5285806655884,15.7160291671753,14.7195949554443,15.4200582504272,3739731,14.1266469955444
16.1797161102295,16.1797161102295,15.2819385528564,15.3707304000854,2018917,14.0814552307129
15.558177947998,15.9034767150879,15.2424764633179,15.7357597351074,1856739,14.415867805481
15.7850885391235,16.5052833557129,15.5976409912109,15.9232082366943,1943200,14.5875940322876
15.8245506286621,16.5348796844482,15.5483121871948,15.7949542999268,2602050,14.4700965881348
15.8344173431396,16.1994476318359,15.6667003631592,15.9330739974976,1227183,14.5966310501099
15.745626449585,16.1501197814941,15.6173715591431,15.7949542999268,5378949,14.4700965881348
15.4003267288208,15.4003267288208,14.8379831314087,15.0944910049438,1643373,13.828387260437
15.2523422241211,16.0317306518555,15.0451622009277,15.8837451934814,1911981,14.5514402389526
16.1106567382812,16.9887027740479,15.9626712799072,16.5644779205322,3751489,15.1750726699829
16.6730003356934,17.7582244873047,16.6335372924805,17.1662845611572,3399055,15.7264032363892
16.6434020996094,16.761791229248,16.2487754821777,16.2783737182617,7509973,14.9129686355591
16.2882385253906,16.436222076416,15.8738803863525,16.1797161102295,2647359,14.8225860595703
16.0317306518555,16.317834854126,15.4496545791626,15.4693870544434,3700200,14.171838760376
15.6173715591431,15.864013671875,15.0451622009277,15.2523422241211,4585796,13.9729986190796
15.3411331176758,15.3411331176758,14.5321474075317,14.749192237854,6213762,13.5120515823364
14.8675804138184,15.4101934432983,14.0980567932129,15.0155649185181,6332153,13.7560815811157
14.9465055465698,15.0648937225342,14.2559080123901,14.5025501251221,1681992,13.2860984802246
14.5124158859253,14.749192237854,14.0388631820679,14.2657737731934,4189574,13.0691804885864
14.0289974212646,14.8182516098022,13.7231607437134,14.6998643875122,5058241,13.4668626785278
14.7590579986572,15.3016700744629,14.5222806930542,15.2720727920532,3555051,13.9910736083984
15.4101934432983,15.7258939743042,15.1536846160889,15.3411331176758,3251676,14.0543413162231
15.3411331176758,15.5483121871948,14.9761028289795,15.2424764633179,2493289,13.9639596939087
15.0747604370117,15.6765661239624,15.0747604370117,15.4200582504272,2244954,14.1266469955444
15.4200582504272,15.6173715591431,15.1043567657471,15.4693870544434,1588233,14.171838760376
15.558177947998,15.8442831039429,15.3707304000854,15.7653570175171,1650266,14.4429817199707
15.6272382736206,15.7061634063721,15.3214015960693,15.5088491439819,1423013,14.207989692688
15.3411331176758,15.4003267288208,14.3052358627319,14.5617437362671,2260766,13.3403263092041
14.6308040618896,14.7886552810669,13.9500722885132,14.0783262252808,2144403,12.8974580764771
13.9204750061035,14.0487289428711,12.7267284393311,13.2101459503174,4870723,12.1020994186401
12.73659324646,12.73659324646,11.3060703277588,12.3715629577637,15708900,11.3338537216187
12.5195484161377,12.9536380767822,12.1643838882446,12.4011602401733,10777158,11.360969543457
12.2926378250122,12.2926378250122,11.5428457260132,11.7302942276001,5760068,10.746374130249
11.8388156890869,12.4208908081055,11.7204284667969,12.134786605835,4005501,11.1169385910034
12.0459957122803,12.2630405426025,11.5428457260132,11.6415033340454,4167680,10.6650323867798
11.828950881958,11.828950881958,10.6549348831177,11.1778163909912,8163450,10.2402372360229
10.8325166702271,11.53297996521,10.5760087966919,11.1186218261719,8542036,10.1860094070435
11.3455324172974,12.0953235626221,11.2172775268555,11.9177417755127,6020061,10.918098449707
11.8486824035645,13.1904153823853,11.7796220779419,12.1643838882446,7850142,11.1440544128418
12.4998168945312,12.8845777511597,12.0953235626221,12.4011602401733,3221166,11.360969543457
12.7168617248535,12.7168617248535,11.8782787322998,12.4406232833862,1684830,11.3971214294434
12.4603538513184,13.2200117111206,12.223578453064,12.6280708312988,3973268,11.56884765625
12.6280708312988,13.1213550567627,12.2729063034058,12.5294141769409,2771222,11.4784650802612
12.6675329208374,13.545578956604,12.5590114593506,13.1805486679077,2903296,12.0749835968018
13.1509523391724,13.5159816741943,12.5787420272827,12.6379356384277,1618134,11.5778837203979
12.7563247680664,12.7563247680664,11.8684129714966,11.9473390579224,2296952,10.9452133178711
12.0953235626221,12.1643838882446,11.5132493972778,11.8684129714966,3557179,10.8729085922241
11.9078760147095,12.4208908081055,11.7598905563354,12.1545181274414,2248603,11.1350145339966
12.1446523666382,12.8648471832275,12.1446523666382,12.6971302032471,2187279,11.6321144104004
12.6773986816406,12.8352499008179,11.976936340332,12.0065326690674,1734497,10.9994430541992
12.0854578018188,12.1545181274414,11.1383533477783,11.3652639389038,4258094,10.4119625091553
11.5625772476196,11.8881454467773,11.019965171814,11.3948612213135,3236370,10.439076423645
11.6316366195679,11.9276065826416,11.3455324172974,11.5428457260132,1557621,10.5746488571167
11.3455324172974,11.3751287460327,10.7831878662109,11.1284866333008,2092506,10.1950454711914
11.4441890716553,11.6415033340454,11.1087560653687,11.3159351348877,2527144,10.3667707443237
11.1580839157104,11.3060703277588,10.5168151855469,11.0298299789429,4785579,10.104663848877
11.2074127197266,11.4737863540649,10.5957412719727,10.5957412719727,2660840,9.70698738098145
10.6943969726562,11.1284866333008,10.5168151855469,10.8325166702271,2421323,9.92390155792236
11.3356666564941,11.8486824035645,11.2962036132812,11.6316366195679,1913704,10.6559915542603
11.592173576355,12.0262641906738,11.2468748092651,11.6119060516357,2021553,10.6379165649414
11.7500247955322,12.3715629577637,11.592173576355,11.7302942276001,3095174,10.746374130249
11.7302942276001,12.5294141769409,11.5033826828003,12.4208908081055,3040540,11.5724878311157
12.1051902770996,12.7267284393311,11.8388156890869,12.4702196121216,2489235,11.8022575378418
12.73659324646,13.1016225814819,12.5688772201538,12.9141750335693,3272354,12.22243309021
13.0226984024048,13.3679971694946,12.8747129440308,12.9437732696533,3334589,12.2504453659058
13.0226984024048,13.2298774719238,12.6280708312988,12.8549814224243,1511299,12.1664094924927
12.6083393096924,13.1608171463013,12.5096826553345,13.032564163208,3122034,12.3344802856445
13.1805486679077,13.2890710830688,12.5590114593506,12.8845777511597,2253468,12.1944208145142
12.9437732696533,12.9733695983887,12.6280708312988,12.9240407943726,2659218,12.2317695617676
12.5294141769409,12.8253841400146,12.3123693466187,12.6379356384277,2144606,11.9609899520874
12.5392799377441,12.7859220504761,12.1643838882446,12.4208908081055,1915833,11.7555713653564
12.5294141769409,12.5392799377441,11.9572038650513,12.2334442138672,1137579,11.5781650543213
12.223578453064,12.3222351074219,11.7894878387451,12.0163993835449,1383482,11.372745513916
12.134786605835,12.2433090209961,11.53297996521,11.9374732971191,1768251,11.2980470657349
11.7500247955322,12.1446523666382,11.5527124404907,11.6612339019775,1405681,11.0366048812866
11.8190851211548,11.8190851211548,11.0988903045654,11.2370100021362,1535423,10.6351041793823
11.3258008956909,11.8190851211548,11.1580839157104,11.8190851211548,3325771,11.1860008239746
11.8190851211548,11.8190851211548,10.8127851486206,11.1778163909912,4324384,10.579080581665
11.286337852478,11.3652639389038,10.6056060791016,10.6845321655273,4143150,10.1122198104858
10.7042627334595,10.7042627334595,9.80648612976074,9.86567974090576,5451524,9.33722877502441
9.88541221618652,10.3490982055664,9.70782947540283,10.3490982055664,4969753,9.794753074646
10.3490982055664,10.3490982055664,9.90514278411865,10.0629940032959,1845792,9.52397441864014
10.2109794616699,10.2109794616699,9.61903762817383,9.9248743057251,3048446,9.39325332641602
9.86567974090576,10.3096361160278,9.86567974090576,10.082724571228,1168089,9.54264831542969
10.3096361160278,10.8818454742432,9.99393367767334,10.6647996902466,2757539,10.093544960022
10.4576206207275,10.536545753479,9.89527702331543,10.0925912857056,3017328,9.55198574066162
10.0925912857056,10.1419191360474,9.66836738586426,10.1123218536377,2170250,9.57065963745117
10.2504415512085,10.2504415512085,9.81635189056396,10.0629940032959,1156939,9.52397441864014
9.86567974090576,10.1320543289185,9.49078369140625,9.60917186737061,2291580,9.09446048736572
9.60917186737061,10.0333967208862,9.58944129943848,9.85581398010254,1675201,9.3278923034668
9.9248743057251,11.1679496765137,9.86567974090576,10.8522481918335,5361414,10.2709522247314
10.7930536270142,11.1679496765137,10.7437257766724,11.0298299789429,1959216,10.4390211105347
11.0298299789429,11.0988903045654,10.5760087966919,10.9410390853882,1483323,10.3549871444702
10.8621139526367,11.4836521148682,10.8522481918335,11.3849954605103,2635195,10.7751636505127
11.3455324172974,12.1446523666382,11.2962036132812,11.8092193603516,3425105,11.176664352417
11.8980102539062,12.1446523666382,11.5527124404907,11.7500247955322,2570932,11.1206398010254
11.7894878387451,11.8684129714966,11.1975469589233,11.8190851211548,1431224,11.1860008239746
11.828950881958,12.2137117385864,11.7796220779419,12.1150550842285,3321007,11.4661169052124
12.3222351074219,12.3616971969604,11.9473390579224,12.282772064209,1255057,11.6248502731323
12.282772064209,12.6379356384277,12.0361299514771,12.282772064209,1616614,11.6248502731323
12.282772064209,12.5392799377441,11.8585481643677,12.0953235626221,1397774,11.4474430084229
12.2137117385864,12.2137117385864,11.3751287460327,11.8585481643677,2130212,11.223349571228
11.6217708587646,11.9670696258545,11.4935169219971,11.7204284667969,1517482,11.0926294326782
11.8092193603516,11.8881454467773,11.4639196395874,11.6316366195679,1782745,11.0085926055908
11.8585481643677,11.9473390579224,11.4935169219971,11.8486824035645,1982123,11.2140121459961
11.9868011474609,12.0065326690674,11.4737863540649,11.5625772476196,2000064,10.9432325363159
11.5625772476196,11.9276065826416,11.1580839157104,11.4836521148682,2967053,10.8685350418091
11.3060703277588,12.3222351074219,11.2962036132812,12.2334442138672,2873091,11.5781650543213
12.3123693466187,12.5688772201538,12.0558614730835,12.3222351074219,2656887,11.6621999740601
12.3320999145508,12.3715629577637,12.0163993835449,12.223578453064,4241775,11.5688276290894
12.1939811706543,12.3123693466187,11.828950881958,11.9078760147095,3533562,11.2700357437134
12.0163993835449,12.0163993835449,11.0100994110107,11.5132493972778,12813814,10.8965473175049
11.6415033340454,11.7894878387451,10.714129447937,10.8522481918335,2949517,10.2709522247314
11.0396957397461,11.3849954605103,10.8621139526367,11.2567405700684,6936571,10.6537780761719
11.3060703277588,11.7006969451904,11.1975469589233,11.2962036132812,2319860,10.6911268234253
10.5858745574951,11.4343233108521,10.5858745574951,11.3159351348877,2513764,10.7098016738892
11.079158782959,11.4145917892456,10.8522481918335,10.9015769958496,3597927,10.3176393508911
10.8127851486206,11.1679496765137,10.7239942550659,11.0692930221558,1474809,10.4763708114624
11.4047260284424,11.7500247955322,11.0594282150269,11.1482191085815,3265562,10.5510683059692
11.0002326965332,11.1186218261719,10.32936668396,10.7831878662109,3245493,10.2055912017822
10.7831878662109,10.8917112350464,10.0136651992798,10.023530960083,2527651,9.48662567138672
10.0925912857056,10.3195009231567,9.85581398010254,10.2899036407471,2260563,9.73872852325439
10.3392333984375,10.8621139526367,10.2307100296021,10.7042627334595,2821903,10.1308937072754
10.5760087966919,10.7338600158691,10.3195009231567,10.6352033615112,2148356,10.0655336380005
10.6352033615112,10.6352033615112,9.79662036895752,9.96433734893799,3220051,9.43060207366943
9.97420310974121,10.2701730728149,9.91500854492188,10.1419191360474,3142307,9.59867191314697
10.023530960083,10.3490982055664,9.9248743057251,10.2997703552246,2087539,9.74806690216064
10.3589639663696,10.6746664047241,9.93474006652832,10.3490982055664,2215964,9.794753074646
10.4082927703857,10.7535905838013,9.98406791687012,10.6845321655273,2645230,10.1122198104858
10.6845321655273,11.2468748092651,10.5266809463501,10.9607706069946,3558801,10.3736619949341
10.9311742782593,11.2666072845459,10.8621139526367,11.1186218261719,1800179,10.5230579376221
11.0692930221558,11.7105617523193,11.0692930221558,11.5527124404907,2594043,10.9338970184326
11.5527124404907,11.9276065826416,11.3455324172974,11.9276065826416,2504946,11.2887086868286
11.8881454467773,12.3320999145508,11.7006969451904,12.1841154098511,1712400,11.5314779281616
12.2630405426025,12.5294141769409,11.9966669082642,12.4406232833862,2057131,11.7742462158203
12.4208908081055,12.8648471832275,12.3912935256958,12.5886077880859,1829574,11.9143047332764
12.6971302032471,13.3285341262817,12.549144744873,13.1213550567627,4333811,12.4185152053833
13.1312198638916,13.2594738006592,12.7464590072632,12.9141750335693,2393651,12.22243309021
12.9536380767822,12.9536380767822,12.549144744873,12.6182050704956,1571711,11.9423170089722
12.6773986816406,13.0128316879272,12.4603538513184,13.0029668807983,2500385,12.3064680099487
12.8944444656372,13.1016225814819,12.5392799377441,13.0029668807983,2094330,12.3064680099487
12.9339065551758,12.9832353591919,12.3320999145508,12.4504880905151,1686452,11.7835826873779
12.4110260009766,12.4110260009766,11.8092193603516,12.2334442138672,3552010,11.5781650543213
12.1446523666382,12.341965675354,12.0065326690674,12.1841154098511,1517584,11.5314779281616
12.1841154098511,12.1841154098511,11.769757270813,11.9868011474609,1523665,11.3447322845459
11.8980102539062,12.2729063034058,11.769757270813,12.1841154098511,2558465,11.5314779281616
12.0854578018188,12.6083393096924,12.0361299514771,12.2038459777832,1608302,11.5501518249512
12.282772064209,12.4110260009766,12.0065326690674,12.2630405426025,1276242,11.6061763763428
12.1939811706543,12.549144744873,12.1249208450317,12.4998168945312,1300569,11.8302698135376
12.5096826553345,12.6971302032471,12.3320999145508,12.4406232833862,2677159,11.7742462158203
12.3616971969604,12.8056526184082,12.1249208450317,12.6576681137085,3002225,11.9796657562256
12.6379356384277,12.8747129440308,12.3222351074219,12.6083393096924,2911811,11.9329786300659
12.4011602401733,12.5294141769409,11.9177417755127,11.9966669082642,1699122,11.3540706634521
11.7796220779419,12.0657272338867,11.740159034729,11.9966669082642,3255528,11.3540706634521
11.9374732971191,12.1249208450317,11.7598905563354,12.0163993835449,4697699,11.372745513916
12.0361299514771,12.4800863265991,12.0361299514771,12.2630405426025,2204206,11.6061763763428
12.5096826553345,13.7626237869263,12.0755929946899,13.5159816741943,5881398,12.7920036315918
13.5159816741943,13.7132959365845,13.2594738006592,13.4765186309814,6890958,12.7546548843384
13.2693395614624,13.5949068069458,13.1016225814819,13.2298774719238,3385270,12.5212240219116
13.1706829071045,13.3285341262817,13.0226984024048,13.091757774353,2034324,12.3905029296875
12.8352499008179,13.8218183517456,12.6675329208374,13.6836986541748,3044087,12.9507360458374
13.604772567749,13.604772567749,13.1706829071045,13.4271907806396,3999622,12.7079696655273
13.4271907806396,13.4370565414429,12.9635038375854,13.3285341262817,3256744,12.6145963668823
13.1904153823853,13.2002801895142,12.5590114593506,12.7168617248535,3635836,12.0356893539429
12.8549814224243,13.1904153823853,12.7464590072632,12.9832353591919,2926103,12.2877941131592
12.9832353591919,13.2496089935303,12.7267284393311,13.0226984024048,2884545,12.3251428604126
12.8155193328857,13.5159816741943,12.795786857605,13.2693395614624,2138727,12.5585737228394
13.338399887085,13.9698028564453,13.2496089935303,13.6738328933716,2912723,12.9413995742798
