"GMAT3.SA.Open","GMAT3.SA.High","GMAT3.SA.Low","GMAT3.SA.Close","GMAT3.SA.Volume","GMAT3.SA.Adjusted"
6.03000020980835,6.09000015258789,5.86999988555908,5.92000007629395,3725900,5.77131509780884
5.92999982833862,5.98999977111816,5.59999990463257,5.6399998664856,13835400,5.49834728240967
5.61999988555908,5.71000003814697,5.51000022888184,5.69999980926514,5333200,5.55684041976929
5.71000003814697,5.78000020980835,5.59999990463257,5.6399998664856,3200800,5.49834728240967
5.63000011444092,5.71000003814697,5.55999994277954,5.65000009536743,3033100,5.50809621810913
5.65999984741211,5.78000020980835,5.6399998664856,5.67000007629395,2622700,5.5275936126709
5.69999980926514,5.78000020980835,5.65000009536743,5.78000020980835,2807200,5.63483095169067
5.80999994277954,5.80999994277954,5.59000015258789,5.63000011444092,5509000,5.48859834671021
5.63000011444092,5.80000019073486,5.61999988555908,5.76000022888184,2210800,5.61533308029175
5.76999998092651,5.86999988555908,5.73000001907349,5.84999990463257,2641000,5.7030725479126
5.8600001335144,6.03000020980835,5.82000017166138,5.94999980926514,3841000,5.80056095123291
5.94000005722046,5.98999977111816,5.84000015258789,5.92000007629395,2791700,5.77131509780884
5.98000001907349,5.98000001907349,5.80000019073486,5.86999988555908,2508200,5.72257041931152
5.8899998664856,5.8899998664856,5.71000003814697,5.73000001907349,1315600,5.58608675003052
5.78000020980835,5.94000005722046,5.71000003814697,5.76000022888184,4010400,5.61533308029175
5.76000022888184,5.98000001907349,5.76000022888184,5.90000009536743,4538600,5.75181674957275
5.65000009536743,5.90000009536743,5.5,5.86999988555908,5273300,5.72257041931152
5.82000017166138,5.96000003814697,5.69000005722046,5.96000003814697,10038500,5.81031036376953
5.88000011444092,5.94999980926514,5.80999994277954,5.84999990463257,2912900,5.7030725479126
5.84999990463257,5.94000005722046,5.80999994277954,5.88000011444092,5964800,5.73231935501099
5.82999992370605,5.90999984741211,5.61999988555908,5.71000003814697,5900100,5.56658840179443
5.65000009536743,5.71000003814697,5.26000022888184,5.30999994277954,6177700,5.17663526535034
5.38000011444092,5.38000011444092,5.09000015258789,5.23999977111816,6340400,5.1083927154541
5.30000019073486,5.46999979019165,5.23000001907349,5.42999982833862,4329600,5.29362106323242
5.46000003814697,5.5,5.30999994277954,5.40000009536743,4708800,5.26437473297119
5.44000005722046,5.44000005722046,4.55999994277954,4.65999984741211,26405900,4.54296016693115
4.75,4.75,4.34000015258789,4.42000007629395,10167300,4.30898857116699
4.40000009536743,4.40000009536743,4.17000007629395,4.28000020980835,11767900,4.17250490188599
4.34000015258789,4.6100001335144,4.23000001907349,4.44000005722046,25169600,4.32848596572876
4.42999982833862,4.53000020980835,4.30999994277954,4.51999998092651,7582800,4.4064769744873
4.48999977111816,4.90999984741211,4.48000001907349,4.8899998664856,10482700,4.76718425750732
4.90000009536743,4.90000009536743,4.69000005722046,4.82999992370605,4753000,4.70869016647339
4.84000015258789,5,4.78999996185303,4.94999980926514,15888500,4.82567691802979
4.92999982833862,5.09999990463257,4.82999992370605,5,6847600,4.87442111968994
5.05999994277954,5.1399998664856,5.03000020980835,5.1100001335144,3582800,4.98165893554688
5.13000011444092,5.26999998092651,5.01999998092651,5.21000003814697,5937800,5.07914686203003
5.25,5.32999992370605,5.17000007629395,5.26000022888184,4313800,5.12789154052734
5.34000015258789,5.55000019073486,5.30999994277954,5.5,6328700,5.36186361312866
5.53000020980835,5.53000020980835,5.36999988555908,5.40999984741211,3743200,5.27412366867065
5.3899998664856,5.51000022888184,5.32999992370605,5.34000015258789,7338600,5.20588159561157
5.40000009536743,5.59000015258789,5.3600001335144,5.57999992370605,4549700,5.43985414505005
5.59999990463257,5.6399998664856,5.46000003814697,5.51000022888184,2813400,5.37161254882812
5.5,5.61999988555908,5.3899998664856,5.44000005722046,3343600,5.30336999893188
5.44000005722046,5.44000005722046,5.17000007629395,5.19999980926514,4893800,5.06939792633057
5.19000005722046,5.25,5.11999988555908,5.21999979019165,3130800,5.08889532089233
5.19999980926514,5.21999979019165,5.07000017166138,5.1100001335144,1616100,4.98165893554688
5.07999992370605,5.09999990463257,4.96999979019165,5.03999996185303,3824000,4.91341686248779
5.07999992370605,5.15000009536743,4.92000007629395,4.94999980926514,2588000,4.82567691802979
4.98999977111816,5.03999996185303,4.90999984741211,4.92000007629395,2729300,4.79643058776855
4.92000007629395,4.94000005722046,4.78999996185303,4.80000019073486,5566500,4.67944431304932
4.80999994277954,4.86999988555908,4.73999977111816,4.82000017166138,2221000,4.69894218444824
4.80000019073486,4.86999988555908,4.73000001907349,4.84999990463257,1506500,4.72818851470947
4.82999992370605,4.98000001907349,4.80999994277954,4.82999992370605,2104900,4.70869016647339
4.75,4.78000020980835,4.6399998664856,4.69999980926514,2358600,4.581955909729
4.6399998664856,4.84000015258789,4.59999990463257,4.82000017166138,2914900,4.69894218444824
4.78000020980835,4.86999988555908,4.67000007629395,4.71999979019165,3342400,4.60145378112793
4.78999996185303,4.80000019073486,4.59000015258789,4.6100001335144,3976700,4.494215965271
4.61999988555908,4.76000022888184,4.55999994277954,4.69999980926514,5597300,4.581955909729
4.76999998092651,4.90999984741211,4.67999982833862,4.73000001907349,14254900,4.61120223999023
4.75,4.78999996185303,4.53000020980835,4.59000015258789,4468800,4.47471904754639
4.57999992370605,4.67999982833862,4.51000022888184,4.61999988555908,4612600,4.50396537780762
4.59999990463257,4.69999980926514,4.42999982833862,4.61999988555908,4859100,4.50396537780762
4.55000019073486,4.59000015258789,4.44000005722046,4.51000022888184,3658300,4.39672803878784
4.51999998092651,4.51999998092651,4.3600001335144,4.48999977111816,6164700,4.37722969055176
4.44000005722046,4.44000005722046,4.17999982833862,4.32999992370605,7647700,4.22124862670898
4.44999980926514,4.76999998092651,4.42999982833862,4.65000009536743,13618100,4.53321170806885
4.59000015258789,4.73000001907349,4.55999994277954,4.65000009536743,4417000,4.53321170806885
4.55000019073486,4.75,4.55000019073486,4.61999988555908,4474500,4.50396537780762
4.69999980926514,4.73000001907349,4.59000015258789,4.69999980926514,6673900,4.581955909729
4.69999980926514,4.69999980926514,4.55000019073486,4.65999984741211,8361800,4.54296016693115
4.69999980926514,4.82999992370605,4.53000020980835,4.57999992370605,5114000,4.46496963500977
4.57999992370605,4.57999992370605,4.28000020980835,4.28000020980835,5484400,4.17250490188599
4.26000022888184,4.48999977111816,4.19000005722046,4.46000003814697,6561800,4.34798336029053
4.51000022888184,4.59000015258789,4.44000005722046,4.57000017166138,4150600,4.45522165298462
4.59999990463257,4.65999984741211,4.51999998092651,4.61999988555908,3635000,4.50396537780762
4.61999988555908,4.6399998664856,4.51000022888184,4.61999988555908,2234200,4.50396537780762
4.57999992370605,4.69999980926514,4.55999994277954,4.67000007629395,3604300,4.55271005630493
4.65999984741211,4.84000015258789,4.63000011444092,4.69999980926514,7037400,4.581955909729
4.65000009536743,4.75,4.63000011444092,4.71999979019165,2763300,4.60145378112793
4.71999979019165,4.82000017166138,4.71999979019165,4.73999977111816,2644100,4.6209511756897
4.75,4.78999996185303,4.61999988555908,4.61999988555908,7478400,4.50396537780762
4.63000011444092,4.75,4.55999994277954,4.61999988555908,5568000,4.50396537780762
4.65999984741211,4.67999982833862,4.5,4.55000019073486,7704600,4.43572330474854
4.53999996185303,4.55999994277954,4.34999990463257,4.40000009536743,4646900,4.28949069976807
4.42000007629395,4.44000005722046,4.25,4.25,3604000,4.14325857162476
4.25,4.25,4.15999984741211,4.21000003814697,2512400,4.10426235198975
4.19000005722046,4.21000003814697,4.11999988555908,4.15000009536743,4303400,4.04577016830444
4.13000011444092,4.19999980926514,4.07999992370605,4.19000005722046,3856500,4.08476495742798
4.19000005722046,4.19000005722046,4.05000019073486,4.05999994277954,3862600,3.95802998542786
4,4.01999998092651,3.72000002861023,3.72000002861023,6107500,3.62656927108765
3.74000000953674,3.75,3.57999992370605,3.64000010490417,6700200,3.54857897758484
3.70000004768372,3.84999990463257,3.65000009536743,3.73000001907349,7625200,3.63631820678711
3.66000008583069,3.69000005722046,3.49000000953674,3.59999990463257,11306100,3.50958323478699
3.59999990463257,3.65000009536743,3.5,3.5,2392000,3.4120945930481
3.51999998092651,3.53999996185303,3.40000009536743,3.40000009536743,4454300,3.31460642814636
3.38000011444092,3.4300000667572,3.26999998092651,3.27999997138977,7155600,3.19762015342712
3.30999994277954,3.39000010490417,3.26999998092651,3.30999994277954,6160500,3.22686696052551
3.33999991416931,3.39000010490417,3.25999999046326,3.33999991416931,5322400,3.25611329078674
3.33999991416931,3.42000007629395,3.25,3.33999991416931,7092100,3.25611329078674
3.35999989509583,3.48000001907349,3.35999989509583,3.4300000667572,5342900,3.34385299682617
3.46000003814697,3.46000003814697,3.29999995231628,3.30999994277954,2946400,3.22686696052551
3.26999998092651,3.40000009536743,3.21000003814697,3.38000011444092,7663600,3.29510879516602
3.34999990463257,3.44000005722046,3.33999991416931,3.40000009536743,3369600,3.31460642814636
3.39000010490417,3.46000003814697,3.38000011444092,3.42000007629395,2502700,3.33410429954529
3.40000009536743,3.47000002861023,3.35999989509583,3.47000002861023,3849700,3.38284826278687
3.45000004768372,3.58999991416931,3.40000009536743,3.5699999332428,5852700,3.48033666610718
3.59999990463257,3.6800000667572,3.57999992370605,3.63000011444092,4814000,3.5388298034668
3.64000010490417,3.76999998092651,3.63000011444092,3.76999998092651,5583500,3.6753134727478
3.73000001907349,3.79999995231628,3.63000011444092,3.75,5900700,3.65581607818604
3.75999999046326,3.84999990463257,3.6800000667572,3.8199999332428,7414200,3.72405767440796
3.78999996185303,4.05000019073486,3.75999999046326,4.01000022888184,8981100,3.90928602218628
3.96000003814697,4.1399998664856,3.94000005722046,4.07999992370605,5454700,3.97752785682678
4.09999990463257,4.40000009536743,4.05000019073486,4.34999990463257,33227400,4.24074649810791
4.34000015258789,4.36999988555908,4.1100001335144,4.13000011444092,6133000,4.02627229690552
4.1399998664856,4.17999982833862,4.05999994277954,4.1399998664856,3552500,4.03602027893066
4.13000011444092,4.30000019073486,4.09999990463257,4.21999979019165,6234800,4.11401128768921
4.19999980926514,4.25,4.17000007629395,4.19999980926514,5546100,4.09451389312744
4.19999980926514,4.26999998092651,4.1399998664856,4.23000001907349,4705000,4.12376070022583
4.21999979019165,4.34000015258789,4.19000005722046,4.28000020980835,5740100,4.17250490188599
4.30000019073486,4.30000019073486,4.05999994277954,4.05999994277954,4601900,3.95802998542786
3.99000000953674,4.34000015258789,3.86999988555908,4.32000017166138,13456300,4.21150064468384
4.30000019073486,4.44999980926514,4.21999979019165,4.44000005722046,6236400,4.32848596572876
4.44000005722046,4.44999980926514,4.26999998092651,4.28999996185303,5415900,4.18225336074829
4.28999996185303,4.48999977111816,4.26000022888184,4.42000007629395,7249800,4.30898857116699
4.5,4.5,4.36999988555908,4.40999984741211,2898600,4.29923915863037
4.42999982833862,4.53999996185303,4.38000011444092,4.5,4117000,4.38697910308838
4.55000019073486,4.82000017166138,4.51000022888184,4.80999994277954,5822500,4.68919324874878
4.78999996185303,4.82999992370605,4.65999984741211,4.71999979019165,3276900,4.60145378112793
4.73999977111816,4.94999980926514,4.69000005722046,4.8600001335144,4343900,4.73793792724609
4.8600001335144,4.92000007629395,4.59999990463257,4.67000007629395,4483800,4.55271005630493
4.75,5.01000022888184,4.69999980926514,4.92000007629395,5579700,4.79643058776855
4.92999982833862,5.01999998092651,4.6100001335144,4.73000001907349,4559600,4.61120223999023
5.23999977111816,5.59999990463257,5.19999980926514,5.40000009536743,24625600,5.26437473297119
5.34999990463257,5.55000019073486,5.32999992370605,5.48999977111816,13287900,5.35211372375488
5.48000001907349,5.53000020980835,5.38000011444092,5.48999977111816,5327900,5.35211372375488
5.46000003814697,5.75,5.44000005722046,5.73999977111816,11902100,5.59583568572998
5.8600001335144,6.19999980926514,5.80000019073486,6.15999984741211,12876600,6.005286693573
6.09000015258789,6.36999988555908,6.01000022888184,6.11999988555908,13009300,5.9662914276123
6.05000019073486,6.09000015258789,5.88000011444092,5.94000005722046,8066200,5.79081249237061
5.98999977111816,6.09000015258789,5.92999982833862,6.07999992370605,5857900,5.92729663848877
6.05999994277954,6.26000022888184,6.05999994277954,6.15000009536743,6719100,5.99553775787354
6.17000007629395,6.30000019073486,6.1399998664856,6.25,8979400,6.09302616119385
6.25,6.30999994277954,6.07000017166138,6.19000005722046,3495500,6.03453350067139
6.17999982833862,6.36999988555908,6.1399998664856,6.28000020980835,4465800,6.12227296829224
6.30999994277954,6.40000009536743,6.07000017166138,6.19000005722046,2398200,6.03453350067139
6.19000005722046,6.42000007629395,6.15999984741211,6.42000007629395,7982300,6.25875663757324
6.44000005722046,6.53000020980835,6.3600001335144,6.51000022888184,5077900,6.34649658203125
6.53000020980835,6.69000005722046,6.42999982833862,6.57000017166138,4917400,6.40498971939087
6.67999982833862,6.67999982833862,6.46000003814697,6.55999994277954,4125600,6.39524030685425
6.51999998092651,6.59999990463257,6.3899998664856,6.55000019073486,5915600,6.3854923248291
6.51999998092651,6.59999990463257,6.34000015258789,6.51000022888184,4377300,6.34649658203125
6.55000019073486,6.6399998664856,6.42999982833862,6.59000015258789,7179200,6.42448759078979
6.61999988555908,6.76000022888184,6.59000015258789,6.71000003814697,5453700,6.54147338867188
6.63000011444092,6.76000022888184,6.53000020980835,6.69999980926514,6172900,6.53172397613525
6.71000003814697,7.03000020980835,6.6399998664856,6.82999992370605,6923800,6.65845966339111
6.82000017166138,6.88000011444092,6.73000001907349,6.75,3880800,6.58046817779541
6.75,6.84999990463257,6.51000022888184,6.84999990463257,10184200,6.67795658111572
6.78999996185303,6.96000003814697,6.75,6.88000011444092,3891400,6.70720386505127
6.84999990463257,6.98000001907349,6.78999996185303,6.84000015258789,4676900,6.66820859909058
6.86999988555908,6.96999979019165,6.73000001907349,6.78999996185303,4696100,6.61946392059326
6.84999990463257,7.21000003814697,6.82999992370605,6.92999982833862,12495100,6.75594806671143
7.01999998092651,7.09000015258789,6.78999996185303,6.84999990463257,4937600,6.67795658111572
6.84000015258789,6.84000015258789,6.51000022888184,6.57000017166138,4693500,6.40498971939087
6.63000011444092,6.71999979019165,6.40999984741211,6.48999977111816,4810300,6.32699871063232
6.5,6.67999982833862,6.40999984741211,6.63000011444092,3731800,6.46348237991333
6.55000019073486,6.57999992370605,6.42999982833862,6.55000019073486,3423000,6.3854923248291
6.55000019073486,6.71999979019165,6.42000007629395,6.59999990463257,6587200,6.4342360496521
6.59999990463257,6.76000022888184,6.57000017166138,6.65999984741211,9517000,6.49272871017456
6.73000001907349,6.86999988555908,6.51999998092651,6.59000015258789,7120100,6.42448759078979
6.6100001335144,6.6100001335144,6.40999984741211,6.42999982833862,5397200,6.26850557327271
6.46999979019165,6.55000019073486,6.40999984741211,6.44999980926514,4031200,6.28800344467163
6.40999984741211,6.44999980926514,6.30000019073486,6.3600001335144,3552000,6.20026397705078
6.3600001335144,6.51999998092651,6.28999996185303,6.30999994277954,6061000,6.15151929855347
6.28000020980835,6.38000011444092,6.19000005722046,6.28000020980835,6348500,6.12227296829224
6.28000020980835,6.44000005722046,6.17000007629395,6.26999998092651,5893700,6.11252450942993
6.32000017166138,6.40000009536743,6.23999977111816,6.30000019073486,6311700,6.14177131652832
6.32000017166138,6.51000022888184,6.13000011444092,6.32000017166138,11417800,6.16126823425293
6.3899998664856,6.51000022888184,6.23000001907349,6.34000015258789,8136500,6.18076610565186
6.30999994277954,6.32000017166138,6.13000011444092,6.25,7877800,6.09302616119385
6.26999998092651,6.42999982833862,6.19999980926514,6.26999998092651,17957900,6.11252450942993
6.25,6.67999982833862,6.21999979019165,6.65000009536743,8137300,6.48298025131226
6.69000005722046,6.78999996185303,6.1399998664856,6.5,14646900,6.33674764633179
6.5,6.67000007629395,6.3600001335144,6.3899998664856,10703300,6.22951030731201
6.32999992370605,6.40999984741211,6.1399998664856,6.23000001907349,4995600,6.07352876663208
6.17000007629395,6.5,6.15000009536743,6.46000003814697,11355000,6.29775238037109
6.28999996185303,6.84000015258789,6.28999996185303,6.82999992370605,10050200,6.65845966339111
6.69999980926514,7.32999992370605,6.69999980926514,7.30000019073486,14786900,7.11665534973145
7.30999994277954,7.44999980926514,7.21999979019165,7.3899998664856,8405300,7.20439434051514
7.26999998092651,7.71000003814697,7.26999998092651,7.67999982833862,7982300,7.48711109161377
7.71999979019165,7.84999990463257,7.57999992370605,7.69999980926514,11244900,7.50660848617554
7.69999980926514,7.69999980926514,7.28999996185303,7.40999984741211,8053300,7.2238917350769
7.25,7.3899998664856,7.11999988555908,7.21999979019165,16593200,7.03866338729858
7.19000005722046,7.26000022888184,7.03999996185303,7.13000011444092,8011900,6.95092439651489
7.09999990463257,7.09999990463257,6.30000019073486,6.44999980926514,12245600,6.28800344467163
6.57000017166138,6.6399998664856,6.17999982833862,6.38000011444092,11802000,6.21976137161255
6.25,6.46999979019165,6.19000005722046,6.38000011444092,5099800,6.21976137161255
6.3600001335144,6.40999984741211,6.01000022888184,6.15000009536743,7723800,5.99553775787354
6.03000020980835,6.19000005722046,5.71999979019165,6.17000007629395,8729300,6.01503610610962
6.23999977111816,6.3600001335144,6.11999988555908,6.19000005722046,6248500,6.03453350067139
6.25,6.3899998664856,6.13000011444092,6.32999992370605,5212600,6.17101716995239
6.3600001335144,6.36999988555908,6.03999996185303,6.1100001335144,3891800,5.95654296875
6.07999992370605,6.09999990463257,5.88000011444092,5.98999977111816,4157100,5.83955669403076
6.01999998092651,6.32999992370605,6.01999998092651,6.26000022888184,3360800,6.10277557373047
6.23999977111816,6.26999998092651,5.94999980926514,6.03000020980835,3480400,5.87855195999146
6.01000022888184,6.21999979019165,5.96999979019165,6.07999992370605,4572500,5.92729663848877
6.09999990463257,6.19000005722046,5.94999980926514,6.05000019073486,3100900,5.89804983139038
6.05000019073486,6.13000011444092,5.90999984741211,6.07000017166138,3910400,5.91754770278931
6.13000011444092,6.23999977111816,5.90000009536743,6,7161200,5.84930515289307
6,6.17999982833862,5.86999988555908,6.13000011444092,5575000,5.97604084014893
6.09000015258789,6.11999988555908,5.80999994277954,5.86999988555908,3744000,5.72257041931152
5.8899998664856,5.90999984741211,5.59999990463257,5.67000007629395,6032900,5.5275936126709
5.6100001335144,5.84999990463257,5.55999994277954,5.69999980926514,4360500,5.55684041976929
5.65999984741211,5.65999984741211,5.40000009536743,5.44999980926514,6233100,5.31311941146851
5.44999980926514,5.53999996185303,5.36999988555908,5.40999984741211,4124200,5.27412366867065
5.38000011444092,5.46000003814697,5.19999980926514,5.28999996185303,5022200,5.15713739395142
5.30000019073486,5.34000015258789,5.05999994277954,5.07999992370605,5337800,4.95241212844849
5.05999994277954,5.30999994277954,5.01000022888184,5.28000020980835,7382000,5.14738941192627
5.23999977111816,5.59000015258789,5.21000003814697,5.40000009536743,9655600,5.26437473297119
5.38000011444092,5.44000005722046,5.15000009536743,5.21000003814697,23727400,5.07914686203003
5.23999977111816,5.59999990463257,5.21000003814697,5.53999996185303,7850900,5.4008584022522
5.55999994277954,6.21000003814697,5.51999998092651,6.09999990463257,12422100,5.94679355621338
6.09999990463257,6.17000007629395,5.88000011444092,6.13000011444092,5222600,5.97604084014893
6.15999984741211,6.19000005722046,5.98000001907349,6.05000019073486,2797200,5.89804983139038
6.07999992370605,6.32000017166138,6.05000019073486,6.28999996185303,7908800,6.1320219039917
6.28999996185303,6.32999992370605,6.19000005722046,6.19999980926514,1772300,6.04428195953369
6.21999979019165,6.23999977111816,5.96000003814697,6.01000022888184,3910200,5.85905456542969
6.05000019073486,6.25,5.96999979019165,6.23000001907349,4304500,6.07352876663208
6.25,6.34999990463257,6.15999984741211,6.32000017166138,6041000,6.16126823425293
6.28999996185303,6.30000019073486,5.96000003814697,6.07000017166138,3633100,5.91754770278931
6.05999994277954,6.07000017166138,5.67000007629395,5.71000003814697,6931400,5.56658840179443
5.73000001907349,6.03000020980835,5.65000009536743,5.94999980926514,6749600,5.80056095123291
5.98000001907349,6.26999998092651,5.98000001907349,6.19999980926514,7637500,6.04428195953369
6.21000003814697,6.42999982833862,6.13000011444092,6.26999998092651,5663300,6.11252450942993
6.15000009536743,6.32999992370605,6.09999990463257,6.19999980926514,3386200,6.04428195953369
6.17000007629395,6.42000007629395,6.07999992370605,6.28999996185303,5012600,6.1320219039917
6.28999996185303,6.40999984741211,6.25,6.36999988555908,6018900,6.21001243591309
6.32999992370605,6.36999988555908,5.96999979019165,6.15999984741211,6474500,6.005286693573
6.09999990463257,6.42999982833862,6.03999996185303,6.40000009536743,5634700,6.23925971984863
6.3600001335144,6.53999996185303,6.30999994277954,6.51999998092651,6120800,6.35624551773071
6.55000019073486,6.65999984741211,6.44000005722046,6.63000011444092,5682200,6.46348237991333
6.69999980926514,6.76000022888184,6.51999998092651,6.69999980926514,9782800,6.53172397613525
6.63000011444092,6.75,6.59000015258789,6.69999980926514,4665500,6.53172397613525
6.69999980926514,6.71999979019165,6.55999994277954,6.69000005722046,14610200,6.52197551727295
6.67999982833862,6.80000019073486,6.63000011444092,6.76000022888184,9642000,6.59021759033203
6.76000022888184,6.98000001907349,6.73999977111816,6.94000005722046,6106300,6.76569652557373
6.92000007629395,7.15000009536743,6.71999979019165,7.09000015258789,8328000,6.91192960739136
7.09999990463257,7.13000011444092,6.76999998092651,6.78000020980835,4583400,6.60971546173096
6.78999996185303,6.94999980926514,6.73000001907349,6.92000007629395,5683400,6.74619913101196
6.94999980926514,7.1100001335144,6.86999988555908,6.92000007629395,6211900,6.74619913101196
6.92000007629395,7,6.71000003814697,6.84000015258789,8172300,6.66820859909058
6.73999977111816,6.80999994277954,6.46000003814697,6.6399998664856,7662100,6.47323131561279
6.59000015258789,6.73999977111816,6.5,6.55999994277954,7702600,6.39524030685425
6.55000019073486,6.6399998664856,6.38000011444092,6.42999982833862,3890500,6.26850557327271
6.42999982833862,6.46000003814697,6.32000017166138,6.36999988555908,3306500,6.21001243591309
6.3600001335144,6.48000001907349,6.19000005722046,6.25,7418500,6.09302616119385
6.28999996185303,6.3899998664856,6.23000001907349,6.26000022888184,4157600,6.10277557373047
6.26000022888184,6.28999996185303,6.07000017166138,6.13000011444092,3938900,5.97604084014893
6.1100001335144,6.40000009536743,6.07000017166138,6.3600001335144,3973200,6.20026397705078
6.3600001335144,6.3600001335144,5.98000001907349,6.17000007629395,6625100,6.01503610610962
6.21000003814697,6.30000019073486,6.01000022888184,6.09999990463257,4013000,5.94679355621338
6.09999990463257,6.34000015258789,6.07999992370605,6.21000003814697,3770400,6.05403137207031
6.19999980926514,6.36999988555908,6.1100001335144,6.32000017166138,3769900,6.16126823425293
6.40999984741211,6.46000003814697,6.15000009536743,6.38000011444092,4456200,6.21976137161255
6.30999994277954,6.34999990463257,6.17000007629395,6.19999980926514,2769200,6.04428195953369
6.19999980926514,6.23000001907349,6.03000020980835,6.03999996185303,2553800,5.88830041885376
5.98999977111816,6.11999988555908,5.92000007629395,5.98000001907349,2813000,5.8298077583313
5.96000003814697,6.03000020980835,5.71999979019165,5.78000020980835,5596200,5.63483095169067
5.76000022888184,5.8600001335144,5.48999977111816,5.6399998664856,15647300,5.49834728240967
5.63000011444092,5.67000007629395,5.40000009536743,5.46999979019165,4973400,5.33261680603027
5.48000001907349,5.53999996185303,5.26999998092651,5.28999996185303,5136800,5.15713739395142
5.28000020980835,5.42999982833862,5.21999979019165,5.25,5788600,5.11814212799072
5.25,5.26999998092651,5.1399998664856,5.17999982833862,6388900,5.0499005317688
5.23999977111816,5.23999977111816,5.01999998092651,5.1100001335144,11211300,4.98165893554688
5.1100001335144,5.40000009536743,5.1100001335144,5.36999988555908,10130100,5.23512840270996
5.51000022888184,5.84999990463257,5.44999980926514,5.69999980926514,21173400,5.55684041976929
5.71000003814697,5.84999990463257,5.63000011444092,5.75,16339400,5.60558462142944
5.71000003814697,5.96999979019165,5.6100001335144,5.84999990463257,8549100,5.7030725479126
5.84000015258789,6.17999982833862,5.84000015258789,5.92000007629395,4724400,5.77131509780884
5.82000017166138,5.96999979019165,5.69000005722046,5.82999992370605,6266500,5.68357515335083
5.82000017166138,5.90000009536743,5.69999980926514,5.8600001335144,12803000,5.71282196044922
5.8600001335144,5.98999977111816,5.71000003814697,5.90999984741211,7759400,5.76156568527222
5.84000015258789,5.90999984741211,5.69000005722046,5.76999998092651,4516900,5.62508249282837
5.76000022888184,5.80000019073486,5.53000020980835,5.55999994277954,5655100,5.42035627365112
5.51999998092651,5.59000015258789,5.40999984741211,5.44999980926514,6668400,5.31311941146851
5.44999980926514,5.5,5.15000009536743,5.23999977111816,9111300,5.1083927154541
5.26000022888184,5.44999980926514,5.11999988555908,5.38000011444092,15216600,5.24487733840942
5.40000009536743,5.6399998664856,5.40000009536743,5.57000017166138,12618500,5.43010520935059
5.57999992370605,5.82999992370605,5.46999979019165,5.73999977111816,5227000,5.59583568572998
5.71000003814697,5.88000011444092,5.65999984741211,5.80000019073486,7120600,5.65432929992676
5.8899998664856,6.01000022888184,5.82999992370605,5.92999982833862,6261400,5.78106307983398
5.94999980926514,5.96999979019165,5.57999992370605,5.71999979019165,27740800,5.5763373374939
5.69000005722046,5.71000003814697,5.28999996185303,5.57999992370605,15696200,5.43985414505005
5.6100001335144,5.90000009536743,5.6100001335144,5.76999998092651,10989600,5.62508249282837
5.80999994277954,5.80999994277954,5.34999990463257,5.42000007629395,11122700,5.28387308120728
5.38000011444092,5.5,5.25,5.36999988555908,8818100,5.23512840270996
5.36999988555908,5.48999977111816,5.30999994277954,5.3899998664856,4491300,5.25462579727173
5.42000007629395,5.92999982833862,5.42000007629395,5.90000009536743,8220400,5.75181674957275
5.92999982833862,6.07000017166138,5.88000011444092,5.90000009536743,6387000,5.75181674957275
5.90000009536743,5.90999984741211,5.69000005722046,5.69000005722046,5582600,5.54709148406982
5.67000007629395,5.69000005722046,5.51000022888184,5.53000020980835,5003700,5.39110994338989
5.53000020980835,5.61999988555908,5.44999980926514,5.53000020980835,3609400,5.39110994338989
5.59000015258789,5.59000015258789,5.34999990463257,5.38000011444092,2964700,5.24487733840942
5.34000015258789,5.34000015258789,5.15000009536743,5.23000001907349,9990000,5.09864521026611
5.25,5.34999990463257,5.17000007629395,5.28999996185303,3548100,5.15713739395142
5.30000019073486,5.34999990463257,5.25,5.32999992370605,2365300,5.19613361358643
5.30999994277954,5.38000011444092,5.17999982833862,5.25,4228000,5.11814212799072
5.21999979019165,5.44000005722046,5.19999980926514,5.3600001335144,5132400,5.22537994384766
5.36999988555908,5.38000011444092,5.1399998664856,5.36999988555908,6637000,5.23512840270996
5.40000009536743,5.51999998092651,5.28000020980835,5.51000022888184,4169900,5.37161254882812
5.51000022888184,5.51000022888184,5.21000003814697,5.28000020980835,4418600,5.14738941192627
5.30999994277954,5.34000015258789,5.1399998664856,5.21999979019165,7648100,5.08889532089233
5.23999977111816,5.3600001335144,5.15000009536743,5.21999979019165,7545500,5.08889532089233
5.23999977111816,5.48000001907349,5.17999982833862,5.44999980926514,11386200,5.31311941146851
5.48999977111816,5.75,5.48000001907349,5.6399998664856,6665900,5.49834728240967
5.59000015258789,5.82000017166138,5.57999992370605,5.67000007629395,6936100,5.5275936126709
5.69000005722046,6.03000020980835,5.69000005722046,5.98000001907349,7681700,5.8298077583313
6.28999996185303,6.82999992370605,6.07000017166138,6.71999979019165,13562100,6.55122184753418
6.67000007629395,6.82000017166138,6.51999998092651,6.6100001335144,14582200,6.44398498535156
6.59000015258789,6.59000015258789,6.40999984741211,6.44999980926514,6072700,6.28800344467163
6.46000003814697,6.48999977111816,6.21000003814697,6.28999996185303,6552300,6.1320219039917
6.32000017166138,6.44000005722046,6.23999977111816,6.40000009536743,13011400,6.23925971984863
6.40000009536743,6.71999979019165,6.32999992370605,6.69999980926514,7392800,6.53172397613525
