"KEPL3.SA.Open","KEPL3.SA.High","KEPL3.SA.Low","KEPL3.SA.Close","KEPL3.SA.Volume","KEPL3.SA.Adjusted"
2.09999990463257,2.13666605949402,2.04500007629395,2.06666588783264,259200,1.2743239402771
2.07500004768372,2.12833309173584,2.04999995231628,2.08333301544189,228000,1.28460109233856
2.09999990463257,2.11500000953674,2.08333301544189,2.09500002861023,64200,1.29179513454437
2.08333301544189,2.1166660785675,2.05999994277954,2.06333303451538,83400,1.27226901054382
2.05833292007446,2.06833291053772,2.04166603088379,2.0616660118103,38400,1.27124106884003
2.05833292007446,2.12333297729492,1.99500000476837,2.08500003814697,340200,1.28562927246094
2.09166598320007,2.1316659450531,2.03166604042053,2.05833292007446,197400,1.26918590068817
2.01666593551636,2.07500004768372,2.01666593551636,2.04666590690613,84600,1.26199185848236
2.06333303451538,2.06333303451538,2.02500009536743,2.03666591644287,39000,1.25582575798035
2.04166603088379,2.08333301544189,2.01999998092651,2.04833292961121,251400,1.26301991939545
2.03166604042053,2.07999992370605,1.99166595935822,1.99166595935822,484800,1.2280787229538
2.03333306312561,2.03333306312561,1.95000004768372,1.99166595935822,176400,1.2280787229538
1.97500002384186,2.02166604995728,1.96666598320007,1.96666598320007,550200,1.21266341209412
1.98333299160004,1.98333299160004,1.93333303928375,1.94833302497864,196800,1.20135879516602
1.94833302497864,1.96666598320007,1.92666602134705,1.94833302497864,360600,1.20135879516602
1.96666598320007,1.96666598320007,1.89666604995728,1.89666604995728,283800,1.16950070858002
1.88833296298981,1.90833294391632,1.78666603565216,1.78666603565216,328800,1.10167384147644
1.79166603088379,1.81500005722046,1.75,1.76166605949402,1117200,1.08625841140747
1.75833296775818,1.80666601657867,1.74833297729492,1.7849999666214,669000,1.10064649581909
1.7849999666214,1.7849999666214,1.75166594982147,1.76333296298981,183000,1.08728635311127
1.75333297252655,1.75333297252655,1.66833305358887,1.68333303928375,738000,1.03795766830444
1.66666603088379,1.67999994754791,1.61333298683167,1.66333305835724,504600,1.02562546730042
1.66333305835724,1.6733330488205,1.62999999523163,1.66666603088379,219000,1.02768075466156
1.64999997615814,1.6733330488205,1.62999999523163,1.66333305835724,216600,1.02562546730042
1.70000004768372,1.73833298683167,1.64666604995728,1.66666603088379,350400,1.02768075466156
1.66833305358887,1.7150000333786,1.60000002384186,1.60833299160004,933600,0.991712152957916
1.58833301067352,1.61833298206329,1.58000004291534,1.61833298206329,274200,0.997878193855286
1.58333301544189,1.60666596889496,1.57333302497864,1.57333302497864,330000,0.970130860805511
1.57500004768372,1.58333301544189,1.54999995231628,1.55999994277954,3e+05,0.961909651756287
1.625,1.625,1.52999997138977,1.5349999666214,289800,0.946494340896606
1.53333294391632,1.58333301544189,1.52499997615814,1.53333294391632,145200,0.94546639919281
1.53833305835724,1.5900000333786,1.51666605472565,1.57833302021027,256200,0.973213851451874
1.60000002384186,1.68333303928375,1.54499995708466,1.59166598320007,771000,0.981435120105743
1.59166598320007,1.6516660451889,1.55833303928375,1.64166605472565,711600,1.01226532459259
1.64166605472565,1.71166598796844,1.63999998569489,1.68166601657867,369000,1.03692972660065
1.6733330488205,1.76333296298981,1.66333305835724,1.70166599750519,474000,1.04926204681396
1.68166601657867,1.69833302497864,1.60833299160004,1.64166605472565,814200,1.01226532459259
1.67833304405212,1.69166600704193,1.62999999523163,1.68333303928375,207600,1.03795766830444
1.70000004768372,1.73500001430511,1.64999997615814,1.66666603088379,219600,1.02768075466156
1.66666603088379,1.67666602134705,1.63999998569489,1.66666603088379,81600,1.02768075466156
1.66666603088379,1.73500001430511,1.65499997138977,1.66666603088379,983400,1.02768075466156
1.69666600227356,1.69666600227356,1.65333294868469,1.65333294868469,396000,1.01945948600769
1.64999997615814,1.65833294391632,1.61000001430511,1.625,187200,1.00198888778687
1.63833296298981,1.64166605472565,1.59833300113678,1.61000001430511,124800,0.992739975452423
1.57833302021027,1.71833300590515,1.57666599750519,1.71333301067352,264600,1.05645596981049
1.71666598320007,1.75,1.6599999666214,1.69166600704193,121800,1.04309594631195
1.65833294391632,1.67499995231628,1.64999997615814,1.66666603088379,97200,1.02768075466156
1.66666603088379,1.66666603088379,1.60833299160004,1.64166605472565,224400,1.01226532459259
1.6599999666214,1.6599999666214,1.60166597366333,1.61666595935822,226800,0.996850192546844
1.60833299160004,1.66166603565216,1.5966659784317,1.65499997138977,156600,1.02048718929291
1.65499997138977,1.69666600227356,1.63333296775818,1.69500005245209,40200,1.04515171051025
1.67499995231628,1.69333302974701,1.66666603088379,1.66666603088379,18600,1.02768075466156
1.66499996185303,1.69166600704193,1.64666604995728,1.67666602134705,51000,1.03384685516357
1.66999995708466,1.66999995708466,1.60333299636841,1.61666595935822,262800,0.996850192546844
1.61833298206329,1.61833298206329,1.57666599750519,1.58333301544189,403200,0.976296842098236
1.59833300113678,1.59833300113678,1.57833302021027,1.58333301544189,78000,0.976296842098236
1.56833302974701,1.58333301544189,1.5616660118103,1.57000005245209,250200,0.968075633049011
1.57000005245209,1.59333300590515,1.57000005245209,1.57333302497864,49800,0.970130860805511
1.54999995231628,1.60833299160004,1.54999995231628,1.55999994277954,178800,0.961909651756287
1.57166600227356,1.58666598796844,1.54166603088379,1.56833302974701,204000,0.967047572135925
1.56833302974701,1.60833299160004,1.55166602134705,1.55333304405212,115800,0.957798421382904
1.55666601657867,1.59500002861023,1.55499994754791,1.59166598320007,228600,0.981435120105743
1.58500003814697,1.65333294868469,1.58500003814697,1.6516660451889,227400,1.01843154430389
1.66333305835724,1.69666600227356,1.6516660451889,1.66666603088379,302400,1.02768075466156
1.66666603088379,1.69833302497864,1.64999997615814,1.66666603088379,114600,1.02768075466156
1.66666603088379,1.66666603088379,1.64166605472565,1.66499996185303,28200,1.02665340900421
1.66666603088379,1.69166600704193,1.65833294391632,1.67833304405212,207600,1.03487455844879
1.67833304405212,1.70000004768372,1.66166603565216,1.69166600704193,151800,1.04309594631195
1.70500004291534,1.81666600704193,1.70500004291534,1.81666600704193,897600,1.12017214298248
1.83000004291534,1.89666604995728,1.82833302021027,1.88499999046326,942600,1.16230726242065
1.92499995231628,1.92499995231628,1.80833303928375,1.83333301544189,766200,1.13044893741608
1.7983330488205,1.86666595935822,1.7983330488205,1.81666600704193,209400,1.12017214298248
1.83166599273682,1.83166599273682,1.77166604995728,1.79999995231628,198600,1.10989570617676
1.80833303928375,1.81500005722046,1.72666597366333,1.73500001430511,438000,1.06981611251831
1.73500001430511,1.76166605949402,1.6516660451889,1.65833294391632,450000,1.02254247665405
1.70666599273682,1.70666599273682,1.59166598320007,1.61166596412659,330600,0.993767023086548
1.61500000953674,1.61666595935822,1.58500003814697,1.5966659784317,327000,0.984518229961395
1.60500001907349,1.66666603088379,1.58333301544189,1.59833300113678,201600,0.985545814037323
1.60000002384186,1.65833294391632,1.58833301067352,1.62000000476837,219600,0.998906016349792
1.61166596412659,1.64666604995728,1.59333300590515,1.61166596412659,63000,0.993767023086548
1.60000002384186,1.61333298683167,1.55999994277954,1.59166598320007,144600,0.981435120105743
1.57000005245209,1.58666598796844,1.56666600704193,1.57500004768372,133200,0.971158683300018
1.61333298683167,1.61333298683167,1.57833302021027,1.60500001907349,63000,0.989656925201416
1.60333299636841,1.62666594982147,1.58333301544189,1.62666594982147,124200,1.00301623344421
1.62999999523163,1.62999999523163,1.5966659784317,1.60833299160004,89400,0.991712152957916
1.61000001430511,1.61833298206329,1.60833299160004,1.61666595935822,18600,0.996850192546844
1.61333298683167,1.61500000953674,1.58666598796844,1.58666598796844,178200,0.978351831436157
1.58666598796844,1.61166596412659,1.58666598796844,1.59833300113678,172200,0.985545814037323
1.59833300113678,1.62833297252655,1.59833300113678,1.59833300113678,146400,0.985545814037323
1.58333301544189,1.60833299160004,1.55333304405212,1.60833299160004,79800,0.991712152957916
1.60833299160004,1.60833299160004,1.56333303451538,1.58500003814697,88800,0.977324664592743
1.6316659450531,1.6316659450531,1.56833302974701,1.61500000953674,72000,0.995822966098785
1.60833299160004,1.6316659450531,1.59166598320007,1.62833297252655,63000,1.00404405593872
1.59166598320007,1.64499998092651,1.58333301544189,1.61500000953674,189000,0.995822966098785
1.61666595935822,1.61666595935822,1.59166598320007,1.61500000953674,66000,0.995822966098785
1.62999999523163,1.6316659450531,1.60000002384186,1.60833299160004,44400,0.991712152957916
1.6316659450531,1.64833295345306,1.58500003814697,1.60000002384186,85800,0.986573994159698
1.60833299160004,1.60833299160004,1.55333304405212,1.55499994754791,286800,0.95882648229599
1.55499994754791,1.56333303451538,1.50499999523163,1.50999999046326,112200,0.931079089641571
1.50999999046326,1.53999996185303,1.47000002861023,1.51999998092651,166800,0.93724513053894
1.51999998092651,1.53999996185303,1.51166605949402,1.52333295345306,22200,0.939300358295441
1.52333295345306,1.55499994754791,1.5,1.50999999046326,47400,0.931079089641571
1.5,1.5066659450531,1.49166595935822,1.5,30000,0.924912810325623
1.51166605949402,1.58166599273682,1.49666595458984,1.52333295345306,208200,0.939300358295441
1.52333295345306,1.5483330488205,1.48000001907349,1.5,102000,0.924912810325623
1.48500001430511,1.51499998569489,1.47500002384186,1.48166596889496,122400,0.913608074188232
1.48166596889496,1.5066659450531,1.45166599750519,1.45500004291534,123600,0.897165417671204
1.45500004291534,1.47833299636841,1.45500004291534,1.45500004291534,213600,0.897165417671204
1.45500004291534,1.47000002861023,1.44333302974701,1.45833301544189,165000,0.899220705032349
1.48500001430511,1.48500001430511,1.44166600704193,1.45333302021027,85800,0.896137714385986
1.45333302021027,1.46333301067352,1.43333303928375,1.43333303928375,241800,0.883805572986603
1.45833301544189,1.51499998569489,1.45833301544189,1.49000000953674,113400,0.918747067451477
1.51166605949402,1.51166605949402,1.4716659784317,1.5066659450531,189600,0.929023325443268
1.51666605472565,1.51999998092651,1.47333300113678,1.49000000953674,174600,0.918747067451477
1.51666605472565,1.51666605472565,1.47000002861023,1.5066659450531,150000,0.929023325443268
1.51499998569489,1.52166604995728,1.47666597366333,1.5,112200,0.924912810325623
1.50166594982147,1.51166605949402,1.47500002384186,1.49833297729492,153600,0.923885107040405
1.48500001430511,1.53166604042053,1.48500001430511,1.49833297729492,306000,0.923885107040405
1.51499998569489,1.54999995231628,1.51499998569489,1.51833295822144,229800,0.936217188835144
1.54333305358887,1.56666600704193,1.5066659450531,1.55499994754791,115200,0.95882648229599
1.57166600227356,1.60833299160004,1.54666602611542,1.56833302974701,118200,0.967047572135925
1.61500000953674,1.66666603088379,1.57666599750519,1.61666595935822,278400,0.996850192546844
1.61666595935822,1.66166603565216,1.61666595935822,1.61833298206329,141600,0.997878193855286
1.60000002384186,1.62666594982147,1.56833302974701,1.59333300590515,213000,0.982463002204895
1.59166598320007,1.61833298206329,1.57666599750519,1.60333299636841,105000,0.98862898349762
1.61833298206329,1.61833298206329,1.58500003814697,1.5966659784317,118800,0.984518229961395
1.58666598796844,1.6316659450531,1.58500003814697,1.60666596889496,165600,0.990684151649475
1.60666596889496,1.65833294391632,1.59833300113678,1.65666604042053,426000,1.02151465415955
1.61666595935822,1.71833300590515,1.61666595935822,1.70166599750519,465000,1.04926204681396
1.70166599750519,1.75,1.70166599750519,1.74000000953674,205800,1.07289898395538
1.74333298206329,1.82333302497864,1.73500001430511,1.81333303451538,322800,1.11811685562134
1.74666595458984,1.82500004768372,1.73333299160004,1.80833303928375,273600,1.11503410339355
1.82500004768372,1.82500004768372,1.77833294868469,1.7983330488205,150000,1.10886752605438
1.82500004768372,1.8400000333786,1.7983330488205,1.81666600704193,235200,1.12017214298248
1.82166600227356,1.85000002384186,1.81500005722046,1.85000002384186,223800,1.14072608947754
1.87999999523163,1.89166605472565,1.86166596412659,1.88666605949402,307800,1.163334608078
1.9233330488205,1.95833301544189,1.8816659450531,1.95000004768372,239400,1.2023868560791
1.97833299636841,2.03333306312561,1.95000004768372,1.96666598320007,282600,1.21266341209412
1.99166595935822,2.02500009536743,1.96666598320007,2.00999999046326,133800,1.23938322067261
2.00833296775818,2.02833294868469,2.00833296775818,2.01666593551636,133800,1.2434937953949
2,2.02833294868469,1.97000002861023,2.02833294868469,294000,1.25068771839142
2.02666592597961,2.02833294868469,2,2.01833295822144,87000,1.2445216178894
2.02500009536743,2.02500009536743,1.97666597366333,2.01666593551636,159000,1.2434937953949
2,2.02833294868469,1.99833297729492,2.02833294868469,198600,1.25068771839142
2.02833294868469,2.1166660785675,2.02833294868469,2.1166660785675,409200,1.30515480041504
2.17499995231628,2.1866660118103,2.10166597366333,2.14166593551636,480600,1.32056975364685
2.14166593551636,2.1866660118103,2.11333298683167,2.14666604995728,292200,1.32365298271179
2.16000008583069,2.24499988555908,2.15833306312561,2.24333310127258,608400,1.38325881958008
2.25,2.28333306312561,2.18499994277954,2.28333306312561,3e+05,1.40792274475098
2.25166606903076,2.32500004768372,2.24666595458984,2.31666588783264,236400,1.42847645282745
2.31833291053772,2.41666603088379,2.31833291053772,2.39166593551636,771600,1.47472190856934
2.40000009536743,2.41166591644287,2.35833311080933,2.40000009536743,356400,1.47986054420471
2.39000010490417,2.44166588783264,2.39000010490417,2.40000009536743,238200,1.47986054420471
2.41666603088379,2.42166590690613,2.39333295822144,2.41499996185303,292200,1.48910963535309
2.41666603088379,2.46000003814697,2.39166593551636,2.46000003814697,319800,1.51685762405396
2.46000003814697,2.46000003814697,2.42333292961121,2.45666599273682,130200,1.51480138301849
2.41666603088379,2.49666595458984,2.41666603088379,2.4916660785675,191400,1.53638243675232
2.49833297729492,2.56500005722046,2.49833297729492,2.56500005722046,406200,1.5816011428833
2.56500005722046,2.57500004768372,2.50166606903076,2.56666588783264,444000,1.58262872695923
2.53333306312561,2.59833288192749,2.53333306312561,2.57500004768372,205200,1.5877673625946
2.54333305358887,2.58333301544189,2.50500011444092,2.58333301544189,364800,1.59290516376495
2.59999990463257,2.59999990463257,2.53166604042053,2.54999995231628,219000,1.57235205173492
2.54999995231628,2.54999995231628,2.35833311080933,2.5,969000,1.54152178764343
2.52666592597961,2.54999995231628,2.45000004768372,2.49833297729492,583800,1.54049360752106
2.5,2.5,2.47666597366333,2.49666595458984,276600,1.53946566581726
2.47166609764099,2.53166604042053,2.47166609764099,2.50333309173584,379800,1.54357707500458
2.51666593551636,2.53833293914795,2.5066659450531,2.52666592597961,232800,1.55796432495117
2.5,2.53333306312561,2.48333311080933,2.52166604995728,429000,1.55488133430481
2.46333289146423,2.54166603088379,2.45166611671448,2.53166604042053,487800,1.56104743480682
2.52999997138977,2.53333306312561,2.50833296775818,2.52333307266235,165000,1.55590915679932
2.5,2.52333307266235,2.5,2.50500011444092,174000,1.54460489749908
2.50333309173584,2.52833294868469,2.49666595458984,2.50500011444092,217800,1.54460489749908
2.49666595458984,2.50500011444092,2.46666598320007,2.46666598320007,254400,1.5209676027298
2.48833298683167,2.49833297729492,2.45000004768372,2.47166609764099,500400,1.52405059337616
2.46000003814697,2.5,2.46000003814697,2.48666596412659,427200,1.53329956531525
2.46499991416931,2.57333302497864,2.46499991416931,2.53333306312561,352200,1.56207513809204
2.53333306312561,2.53999996185303,2.45833301544189,2.53333306312561,336600,1.56207513809204
2.51666593551636,2.53833293914795,2.50333309173584,2.53333306312561,161400,1.56207513809204
2.53333306312561,2.54999995231628,2.48499989509583,2.5133330821991,213000,1.54974317550659
2.5,2.5,2.45833301544189,2.47499990463257,246600,1.52610647678375
2.46000003814697,2.50166606903076,2.45833301544189,2.47499990463257,166200,1.52610647678375
2.46499991416931,2.46666598320007,2.43333292007446,2.45000004768372,286200,1.51069104671478
2.43499994277954,2.43499994277954,2.39166593551636,2.40000009536743,312000,1.47986054420471
2.40000009536743,2.40833306312561,2.40000009536743,2.40000009536743,117600,1.47986054420471
2.40166592597961,2.40833306312561,2.375,2.40833306312561,187200,1.48499894142151
2.40833306312561,2.5,2.40166592597961,2.5,165000,1.54152178764343
2.5,2.54833292961121,2.5,2.53833293914795,271800,1.5651581287384
2.53999996185303,2.54333305358887,2.51999998092651,2.53333306312561,250800,1.56207513809204
2.50166606903076,2.52999997138977,2.5,2.51500010490417,148800,1.5507709980011
2.51666593551636,2.52500009536743,2.5,2.5066659450531,187800,1.54563164710999
2.5066659450531,2.53666591644287,2.5,2.53333306312561,196200,1.56207513809204
2.53333306312561,2.54999995231628,2.51999998092651,2.54999995231628,193200,1.57235205173492
2.50500011444092,2.54666590690613,2.50500011444092,2.53666591644287,108600,1.56413042545319
2.53500008583069,2.53666591644287,2.5133330821991,2.5133330821991,334200,1.54974317550659
2.54166603088379,2.54166603088379,2.50833296775818,2.5133330821991,384000,1.54974317550659
2.50999999046326,2.52833294868469,2.5,2.5,325800,1.54152178764343
2.52999997138977,2.52999997138977,2.5,2.50500011444092,217200,1.54460489749908
2.51666593551636,2.66166591644287,2.51666593551636,2.60333299636841,2154600,1.60523772239685
2.6166660785675,2.75,2.61500000953674,2.70499992370605,1395600,1.66792643070221
2.71166610717773,2.74499988555908,2.58333301544189,2.61500000953674,849600,1.61243176460266
2.61500000953674,2.61500000953674,2.53666591644287,2.54666590690613,572400,1.57029592990875
2.54666590690613,2.70833301544189,2.47499990463257,2.70000004768372,814800,1.66484355926514
2.69833302497864,2.82666611671448,2.69833302497864,2.82500004768372,1192200,1.74191927909851
2.82166600227356,2.84833288192749,2.75833296775818,2.8116660118103,463200,1.73369753360748
2.82999992370605,2.82999992370605,2.73333311080933,2.80999994277954,319800,1.73267006874084
2.80999994277954,2.82999992370605,2.75833296775818,2.79999995231628,228000,1.72650408744812
2.79166603088379,2.81333303451538,2.75333309173584,2.78833293914795,249600,1.71931004524231
2.82999992370605,2.97499990463257,2.82999992370605,2.97333288192749,1418400,1.83338272571564
2.95000004768372,2.9916660785675,2.89666604995728,2.91833305358887,586200,1.7994692325592
2.95666599273682,2.97333288192749,2.92499995231628,2.95666599273682,228000,1.82310616970062
2.95499992370605,2.96333289146423,2.86833310127258,2.95000004768372,451200,1.81899571418762
2.97499990463257,2.97499990463257,2.93333292007446,2.97499990463257,340800,1.83441078662872
2.97499990463257,2.97499990463257,2.93333292007446,2.96499991416931,187800,1.82824468612671
2.95166611671448,2.99833297729492,2.91666603088379,2.94833302497864,327600,1.81796741485596
2.93333292007446,2.95000004768372,2.90333294868469,2.93499994277954,124200,1.80974650382996
2.9366660118103,2.99833297729492,2.83333301544189,2.875,568800,1.77274990081787
2.875,2.90000009536743,2.83333301544189,2.85833311080933,240000,1.76247262954712
2.83500003814697,2.90000009536743,2.83333301544189,2.8816659450531,171000,1.776859998703
2.83333301544189,2.89833307266235,2.83333301544189,2.8816659450531,149400,1.776859998703
2.87833309173584,2.8883330821991,2.8666660785675,2.875,141600,1.77274990081787
2.875,2.96499991416931,2.875,2.95833301544189,123600,1.82413339614868
2.95833301544189,2.95833301544189,2.90833306312561,2.90833306312561,94800,1.79330337047577
2.92833304405212,2.93333292007446,2.85166597366333,2.88333296775818,276000,1.77788805961609
2.8666660785675,2.90166592597961,2.80833292007446,2.81500005722046,435000,1.73575329780579
2.83333301544189,2.88333296775818,2.83166599273682,2.87666606903076,299400,1.77377712726593
2.85833311080933,2.89499998092651,2.83500003814697,2.88000011444092,179400,1.77583289146423
2.875,2.88666605949402,2.83333301544189,2.86500000953674,168600,1.76658380031586
2.86500000953674,2.8816659450531,2.81833291053772,2.8666660785675,166800,1.76761114597321
2.93333292007446,2.99666595458984,2.90499997138977,2.97333288192749,1352400,1.83338272571564
2.95000004768372,2.95000004768372,2.86833310127258,2.91166591644287,145200,1.79535853862762
2.91666603088379,2.91666603088379,2.85833311080933,2.89833307266235,165000,1.78713750839233
2.89166593551636,2.96166610717773,2.84999990463257,2.90833306312561,332400,1.79330337047577
2.90333294868469,2.91666603088379,2.84166598320007,2.85833311080933,208800,1.76247262954712
2.84999990463257,2.90833306312561,2.80999994277954,2.87666606903076,192600,1.77377712726593
2.91000008583069,2.93166589736938,2.88333296775818,2.88333296775818,5152200,1.77788805961609
2.88333296775818,2.97333288192749,2.86500000953674,2.97333288192749,520200,1.83338272571564
3.04999995231628,3.12666606903076,3.04666590690613,3.125,1215600,1.92690205574036
3.12666606903076,3.16000008583069,3.04166603088379,3.04999995231628,502800,1.8806563615799
3.04666590690613,3.17166590690613,3.04666590690613,3.15499997138977,456600,1.94540011882782
3.15666604042053,3.17833304405212,3.09500002861023,3.10833311080933,273600,1.91662502288818
3.1166660785675,3.1800000667572,3.10833311080933,3.1166660785675,196200,1.9217631816864
3.12166595458984,3.13333296775818,3.0699999332428,3.10500001907349,191400,1.91457009315491
3.09999990463257,3.10500001907349,3.0133330821991,3.03833293914795,449400,1.87346243858337
3.01500010490417,3.03166604042053,2.99666595458984,3.00833296775818,224400,1.85496401786804
2.99833297729492,3.00999999046326,2.96666598320007,2.96666598320007,403800,1.82927203178406
3.00166606903076,3.06500005722046,2.96666598320007,3.06500005722046,257400,1.88990569114685
3.07166600227356,3.10833311080933,3.03333306312561,3.04999995231628,318000,1.8806563615799
3.05833292007446,3.08333301544189,2.88333296775818,3.08333301544189,445200,1.90120995044708
3.09333300590515,3.11333298683167,3.06333303451538,3.09833288192749,140400,1.91045928001404
3.10666608810425,3.11166596412659,3.04333305358887,3.09333300590515,172200,1.90737581253052
3.09333300590515,3.13000011444092,3.06666588783264,3.06666588783264,240000,1.89093279838562
3.09166598320007,3.10333299636841,3.05333304405212,3.09999990463257,181200,1.9114865064621
3.07833290100098,3.08333301544189,3.05333304405212,3.07500004768372,187200,1.90615749359131
3.07500004768372,3.07500004768372,3.04666590690613,3.04999995231628,274200,1.89066028594971
3.06666588783264,3.09333300590515,3.05166602134705,3.06666588783264,94800,1.9009917974472
3.05833292007446,3.07833290100098,3.05166602134705,3.06833291053772,557400,1.90202486515045
3.04999995231628,3.08333301544189,3.04999995231628,3.06500005722046,46800,1.89995884895325
3.07833290100098,3.07833290100098,3.04166603088379,3.05666589736938,119400,1.89479243755341
3.03333306312561,3.07500004768372,3.02333307266235,3.07500004768372,181200,1.90615749359131
3.04166603088379,3.07999992370605,3.04166603088379,3.06500005722046,166200,1.89995884895325
3.06833291053772,3.14166593551636,3.06833291053772,3.11166596412659,217200,1.92888641357422
3.16499996185303,3.19666600227356,3.125,3.16333293914795,330600,1.96091449260712
3.16333293914795,3.17166590690613,3.10333299636841,3.15000009536743,247800,1.95264935493469
3.12166595458984,3.13666605949402,3.08333301544189,3.11999988555908,219000,1.93405258655548
3.13333296775818,3.13333296775818,3.06333303451538,3.11999988555908,240600,1.93405258655548
3.08833289146423,3.125,2.94666600227356,3.11166596412659,466800,1.92888641357422
3.12666606903076,3.14166593551636,3.05166602134705,3.0699999332428,156000,1.90305817127228
3.06666588783264,3.10999989509583,3.04999995231628,3.05833292007446,171600,1.89582598209381
3.06333303451538,3.10166597366333,3.04500007629395,3.0699999332428,217800,1.90305817127228
3.05333304405212,3.14499998092651,3.05333304405212,3.14499998092651,120600,1.94954979419708
3.16000008583069,3.17499995231628,3.11333298683167,3.125,106800,1.93715226650238
3.13499999046326,3.14499998092651,3.09166598320007,3.1166660785675,96600,1.93198573589325
3.1316659450531,3.13333296775818,3.07833290100098,3.09500002861023,102600,1.91855561733246
3.09833288192749,3.12333297729492,3.09833288192749,3.1166660785675,97200,1.93198573589325
3.08999991416931,3.14666604995728,3.08999991416931,3.12666606903076,252000,1.93818473815918
3.1166660785675,3.13499999046326,3.09833288192749,3.13499999046326,360600,1.94335103034973
3.11999988555908,3.15000009536743,3.11500000953674,3.13000011444092,315600,1.94025182723999
3.125,3.16333293914795,3.1166660785675,3.1166660785675,358800,1.93198573589325
3.14499998092651,3.16166591644287,3.125,3.15000009536743,451800,1.95264935493469
3.16166591644287,3.16666603088379,3.13499999046326,3.15833306312561,379800,1.95781493186951
3.1383330821991,3.15000009536743,3.13000011444092,3.15000009536743,290400,1.95264935493469
3.14833307266235,3.14833307266235,3.125,3.13333296775818,355800,1.94231748580933
3.125,3.16000008583069,3.1166660785675,3.1166660785675,166200,1.93198573589325
3.11833310127258,3.12666606903076,3.07666611671448,3.07999992370605,328800,1.90925717353821
3.09999990463257,3.09999990463257,3.06833291053772,3.08666610717773,166200,1.9133894443512
3.08666610717773,3.08999991416931,3.07833290100098,3.08333301544189,124800,1.91132342815399
3.07666611671448,3.16666603088379,3.07166600227356,3.16666603088379,253800,1.96298015117645
3.15333294868469,3.27166604995728,3.15333294868469,3.2633330821991,1179000,2.02290320396423
3.26666593551636,3.26666593551636,3.21333289146423,3.22666597366333,206400,2.00017404556274
3.23333311080933,3.2566659450531,3.09166598320007,3.17499995231628,480600,1.96814656257629
3.16666603088379,3.2416660785675,3.16666603088379,3.21833300590515,258600,1.99500811100006
3.21333289146423,3.29833292961121,3.20833301544189,3.27500009536743,332400,2.0301353931427
3.27500009536743,3.28833293914795,3.22000002861023,3.25,483600,2.0146381855011
3.24666595458984,3.24666595458984,3.20166611671448,3.2416660785675,302400,2.00947213172913
3.25,3.25,3.21666598320007,3.22499990463257,205800,1.99914062023163
3.22833299636841,3.24666595458984,3.20000004768372,3.22833299636841,256200,2.00120735168457
3.23833298683167,3.25,3.20499992370605,3.22666597366333,263400,2.00017404556274
3.23333311080933,3.23666596412659,3.20833301544189,3.20833301544189,121800,1.98880934715271
3.20166611671448,3.20166611671448,3.14166593551636,3.16833305358887,264600,1.96401357650757
3.18333292007446,3.21166610717773,3.16499996185303,3.21166610717773,147600,1.99087500572205
3.21499991416931,3.2416660785675,3.15833306312561,3.20000004768372,270000,1.98364388942719
3.17833304405212,3.19666600227356,3.16666603088379,3.16666603088379,146400,1.96298015117645
3.20000004768372,3.25833296775818,3.1800000667572,3.25500011444092,458400,2.017737865448
3.2633330821991,3.34666609764099,3.20000004768372,3.21666598320007,511800,1.9939751625061
3.20499992370605,3.21833300590515,3.19166588783264,3.21499991416931,179400,1.99294233322144
3.1949999332428,3.20000004768372,3.14499998092651,3.19666600227356,148800,1.98157703876495
3.19666600227356,3.22499990463257,3.18833303451538,3.21166610717773,137400,1.99087500572205
3.20833301544189,3.22166609764099,3.17499995231628,3.17499995231628,494400,1.96814656257629
3.17499995231628,3.31500005722046,3.15833306312561,3.31500005722046,268800,2.05493092536926
3.31500005722046,3.38000011444092,3.23333311080933,3.37833309173584,504600,2.0941903591156
3.36500000953674,3.40833306312561,3.34333300590515,3.37833309173584,147000,2.0941903591156
3.36999988555908,3.37166595458984,3.33333301544189,3.34999990463257,134400,2.07662677764893
3.34999990463257,3.375,3.34666609764099,3.37333297729492,124800,2.09109044075012
3.38333296775818,3.39666604995728,3.37333297729492,3.38333296775818,109200,2.09728956222534
3.33500003814697,3.3816659450531,3.33500003814697,3.37833309173584,91800,2.0941903591156
3.35999989509583,3.40166592597961,3.34999990463257,3.40166592597961,94200,2.10865426063538
3.40000009536743,3.45666599273682,3.38333296775818,3.45499992370605,210000,2.14171552658081
3.45499992370605,3.46499991416931,3.4366660118103,3.45666599273682,161400,2.1427481174469
3.45166611671448,3.45333290100098,3.43333292007446,3.44166588783264,138600,2.13344955444336
3.43333292007446,3.47333288192749,3.41833305358887,3.45000004768372,280200,2.13861560821533
3.45166611671448,3.46000003814697,3.42000007629395,3.44000005722046,150000,2.13241720199585
3.42833304405212,3.42833304405212,3.38333296775818,3.40833306312561,214200,2.11278748512268
3.40166592597961,3.46666598320007,3.40166592597961,3.46666598320007,217800,2.14894700050354
3.45166611671448,3.46666598320007,3.43333292007446,3.46499991416931,148800,2.14791393280029
3.47166609764099,3.5,3.45833301544189,3.47666597366333,321000,2.15514612197876
3.45833301544189,3.48333311080933,3.4366660118103,3.4366660118103,193200,2.13035035133362
3.42666602134705,3.46833300590515,3.3666660785675,3.46166610717773,340200,2.1458477973938
3.46000003814697,3.47499990463257,3.45000004768372,3.45166611671448,177000,2.13964891433716
