"RDOR3.SA.Open","RDOR3.SA.High","RDOR3.SA.Low","RDOR3.SA.Close","RDOR3.SA.Volume","RDOR3.SA.Adjusted"
68.5825271606445,70.9405517578125,68.3027648925781,70.9405517578125,3830607,66.5293426513672
71.0904235839844,73.428466796875,70.470947265625,73.3385391235352,4126354,68.7782211303711
73.4384613037109,74.837287902832,72.1795120239258,74.837287902832,2781228,70.1837692260742
74.837287902832,74.8872451782227,73.2985763549805,73.4384613037109,2138390,68.8719177246094
72.9288864135742,74.4975738525391,71.5900039672852,74.1878280639648,2660127,69.5746841430664
74.1878280639648,74.1878280639648,71.6899261474609,72.5392150878906,1813218,68.0285949707031
72.5392150878906,73.6183090209961,71.0005035400391,72.2994155883789,7591756,67.8037033081055
71.8298034667969,73.8980712890625,71.4501266479492,73.7382049560547,1295584,69.1530380249023
73.9380416870117,74.9372024536133,72.5791778564453,73.6183090209961,1187994,69.0405883789062
73.9879989624023,74.0779190063477,71.5200653076172,71.9397125244141,1150363,67.4663772583008
71.2702713012695,73.2186431884766,71.2602844238281,72.9588623046875,685173,68.4221572875977
71.4301376342773,71.9197311401367,67.7432327270508,70.9005813598633,1776787,66.4918518066406
71.4401321411133,72.888916015625,69.331901550293,72.4392929077148,1706328,67.9348907470703
72.8389587402344,72.9188919067383,70.7307281494141,72.6691055297852,1060888,68.1503982543945
73.4384613037109,73.8281326293945,70.0313110351562,70.7806854248047,1651983,66.3794174194336
71.6399612426758,71.9297256469727,69.0421447753906,69.0421447753906,1784293,64.7489852905273
69.7415542602539,72.3793487548828,69.4617919921875,70.1612014770508,1423491,65.798454284668
69.8115005493164,70.7107467651367,68.4626312255859,69.1720352172852,2089249,64.8707962036133
69.4917678833008,70.131233215332,66.9439010620117,67.9930191040039,2882113,63.7650909423828
68.112922668457,68.8423080444336,65.9747161865234,67.8631286621094,2507299,63.6432876586914
67.8331527709961,67.843147277832,64.5359191894531,66.4243392944336,2794139,62.2939529418945
65.8847885131836,65.8847885131836,61.958080291748,62.1079521179199,3243215,58.2459716796875
62.9472503662109,63.6666488647461,60.3594169616699,60.849006652832,2315438,57.065299987793
61.4485054016113,62.5575752258301,59.7199554443359,59.9497604370117,1903593,56.2219696044922
61.9480857849121,63.516773223877,60.4693260192871,62.9472503662109,4639184,59.033073425293
62.7873840332031,64.3660583496094,61.9680709838867,62.4476661682129,1233833,58.5645599365234
62.7673988342285,64.6458282470703,62.5875511169434,63.9264297485352,732213,59.9513664245605
63.9464111328125,65.1953659057617,63.9264297485352,65.1154327392578,765140,61.0664367675781
64.3061141967773,65.1354141235352,62.8473320007324,63.6266784667969,2111467,59.6702537536621
63.6266784667969,64.8156814575195,61.4385147094727,62.4676513671875,1289980,58.5833053588867
62.3577423095703,63.8464965820312,62.1978797912598,63.7066116333008,1996972,59.7452201843262
63.6966209411621,64.5958709716797,61.7382621765137,63.0871315002441,847809,59.1642570495605
62.7374267578125,62.7474174499512,61.7182807922363,62.0979614257812,1703126,58.2366027832031
62.4976272583008,62.4976272583008,60.4793167114258,60.549259185791,1476436,56.7841987609863
61.0988006591797,62.5275993347168,59.9997215270996,62.4476661682129,3066367,58.5645599365234
62.1179466247559,62.7374267578125,60.9689064025879,61.7482528686523,1168978,57.908634185791
61.4485054016113,61.8681526184082,60.24951171875,61.2886390686035,1164374,57.4775924682617
60.9489250183105,63.2270164489746,60.6092071533203,62.9372596740723,2170517,59.0237045288086
63.3369216918945,64.8556518554688,62.4077033996582,64.8556518554688,2249983,60.8228073120117
63.8564872741699,66.4443206787109,63.8564872741699,64.2761383056641,1826429,60.3490562438965
64.2661437988281,65.4451522827148,62.6574935913086,64.7157669067383,1702425,60.7618293762207
65.8947830200195,67.2536392211914,65.4051895141602,66.5042724609375,2081142,62.4410514831543
67.4434814453125,68.3327407836914,66.6941070556641,67.5034332275391,1547896,63.3791732788086
67.9330749511719,67.9430618286133,66.1445693969727,66.1445693969727,1091614,62.103328704834
65.9447402954102,66.4643020629883,64.9455718994141,65.8747940063477,1141956,61.8500480651855
66.6441497802734,69.1720352172852,66.6441497802734,68.9422225952148,2210550,64.7300567626953
68.7423934936523,70.9405517578125,68.1029281616211,69.5717010498047,2530919,65.3210678100586
69.5717010498047,70.8905944824219,69.2119979858398,69.4418106079102,2227665,65.1991348266602
69.4517974853516,70.0413055419922,68.7423934936523,69.2419738769531,1514868,65.0115051269531
69.6416397094727,69.9413909912109,68.792350769043,69.9413909912109,728710,65.6681823730469
69.5816879272461,69.8314819335938,68.8423080444336,69.5217437744141,951396,65.2741851806641
69.4218215942383,69.8115005493164,68.1229095458984,68.7723693847656,1983760,64.5705795288086
68.45263671875,69.9413909912109,66.6941070556641,67.4434814453125,1729247,63.3228912353516
67.843147277832,69.3518829345703,67.2536392211914,69.2919311523438,1036968,65.0584030151367
68.9322357177734,70.2611236572266,68.0729522705078,69.3618774414062,1270964,65.1240615844727
69.5717010498047,69.591682434082,67.7632141113281,68.5825271606445,1719039,64.3923416137695
68.5825271606445,70.1412200927734,67.9530563354492,69.2119979858398,1514167,64.9833374023438
69.2119979858398,69.9214019775391,68.8223266601562,69.4418106079102,1291781,65.1991348266602
69.4418106079102,71.8397979736328,68.9122543334961,71.8397979736328,2721478,67.4505996704102
71.5700225830078,71.5999984741211,68.9921875,69.5417251586914,1670298,65.2929382324219
69.5317306518555,69.5317306518555,68.2827758789062,68.6924362182617,1210713,64.4955368041992
68.9422225952148,69.8714447021484,67.9530563354492,69.5417251586914,1335518,65.2929382324219
69.7415542602539,71.5300598144531,69.1420593261719,70.8406372070312,2403012,66.5124816894531
71.140380859375,72.4392929077148,70.0113296508789,71.5300598144531,2010583,67.159797668457
71.9397125244141,73.2885818481445,71.609992980957,72.3393783569336,1437203,67.9196701049805
71.3502044677734,72.8389587402344,70.7507095336914,71.5800170898438,971513,67.2066879272461
73.9380416870117,74.9172210693359,72.1495361328125,72.1495361328125,8001199,67.7414169311523
72.1495361328125,73.4084854125977,70.6807708740234,72.9188919067383,1319004,68.4637832641602
73.1287155151367,73.758186340332,72.279426574707,73.6382904052734,1211414,69.1392059326172
74.1378707885742,75.9363632202148,74.1378707885742,75.9363632202148,3154541,71.296875
75.8099975585938,76.4100036621094,70.0999984741211,71.9000015258789,5818800,67.5071182250977
70.4700012207031,72.379997253418,69,72.0800018310547,3483600,67.6761245727539
72.0800018310547,74.4400024414062,72.0800018310547,73.7200012207031,2074900,69.215934753418
74.1999969482422,74.9800033569336,73.3600006103516,74.4000015258789,1710900,69.8544006347656
74.8000030517578,75.6600036621094,72.4400024414062,73.1500015258789,2201700,68.6807403564453
73.1399993896484,74.6999969482422,72.6800003051758,73.8899993896484,1544600,69.3755416870117
74.9000015258789,74.9000015258789,72.5,73.5,2795000,69.0093688964844
72,72,70.1999969482422,71,27879800,66.6621322631836
71.8199996948242,71.8199996948242,69.8499984741211,71,3681500,66.6621322631836
71,71.3899993896484,70.1100006103516,70.2200012207031,1346200,65.9297637939453
70.9700012207031,70.9700012207031,68.0199966430664,68.5699996948242,4030800,64.3805847167969
68.8399963378906,69.8099975585938,68.2799987792969,69.2699966430664,3011400,65.0378189086914
69.3000030517578,69.9700012207031,68.75,69,2006300,64.784309387207
68.9499969482422,69.2799987792969,66.7699966430664,68.5,3491800,64.3148574829102
68.5100021362305,69,67.4100036621094,69,1637000,64.784309387207
68.9899978637695,69.7600021362305,68.5500030517578,68.9400024414062,1350700,64.7279663085938
69,70.0699996948242,68.1500015258789,70.0699996948242,1227600,65.7889404296875
69.9100036621094,69.9100036621094,68.9700012207031,69.7099990844727,984600,65.4509201049805
69.7399978637695,70.0500030517578,68.6800003051758,69.4499969482422,1573800,65.2068023681641
69.6100006103516,69.75,67.8199996948242,68.2300033569336,1452700,64.0613555908203
68.5500030517578,68.7300033569336,67.5800018310547,68.3199996948242,1788000,64.1458511352539
68.4000015258789,68.8600006103516,67.9499969482422,68.5100021362305,1547200,64.3242416381836
68.4899978637695,68.620002746582,66.9400024414062,66.9400024414062,4105500,62.8501625061035
67.0800018310547,67.5800018310547,66.5,66.9000015258789,1918000,62.8126068115234
67,69.8000030517578,66.6500015258789,69.75,1713900,65.4884796142578
69.3600006103516,69.6800003051758,68.3300018310547,68.8000030517578,1114000,64.5965347290039
69.3600006103516,69.5299987792969,67.7200012207031,68.1900024414062,1644800,64.0237884521484
68.4599990844727,69.8099975585938,67.4000015258789,68.6699981689453,2028100,64.5494842529297
68.8000030517578,69.5800018310547,67.9899978637695,69.4400024414062,1034400,65.2732772827148
69.3099975585938,69.5899963378906,68.0299987792969,69.4499969482422,1569800,65.2826690673828
69.3000030517578,69.5,67.7300033569336,69.0299987792969,1981700,64.8878784179688
69.4199981689453,70.5,68.2600021362305,69.3199996948242,2142900,65.1604843139648
69.75,71.4000015258789,68.8499984741211,71.4000015258789,1556000,67.1156692504883
71.0999984741211,71.7099990844727,70.5,70.7200012207031,1142200,66.4764785766602
70.5999984741211,70.6100006103516,69.5500030517578,69.8600006103516,1893600,65.6680755615234
70.0800018310547,70.9400024414062,69.4599990844727,70.9300003051758,1246600,66.6738662719727
69.9000015258789,70.629997253418,69.5999984741211,70.5999984741211,1150000,66.3636627197266
70.5999984741211,71.0999984741211,69.6900024414062,69.9499969482422,1434600,65.7526702880859
69.9499969482422,70.379997253418,69.0299987792969,69.8000030517578,1308100,65.6116790771484
69.8099975585938,70.620002746582,68.7600021362305,69.9899978637695,2300200,65.7902755737305
69.9899978637695,70,68.370002746582,68.8600006103516,1788500,64.7280731201172
69.370002746582,69.9800033569336,68.2900009155273,68.5500030517578,1395600,64.4366912841797
68.370002746582,68.370002746582,66.7300033569336,66.8499984741211,1419200,62.8386764526367
67.1999969482422,67.5,65.4899978637695,66.6800003051758,2157200,62.678882598877
66.8399963378906,67.8199996948242,65.8399963378906,66.2699966430664,1811700,62.2934875488281
66.5,69.9199981689453,66.0899963378906,69.9199981689453,3301200,65.7244720458984
69.4499969482422,69.4499969482422,68.5800018310547,69.1999969482422,1145300,65.0476760864258
69.0599975585938,69.2300033569336,66.6999969482422,67.129997253418,1679100,63.101879119873
67.2399978637695,67.3600006103516,65.7099990844727,67.3600006103516,1468200,63.3180847167969
67.3899993896484,67.7300033569336,66.4199981689453,67.7200012207031,1537600,63.6564788818359
68,69.6500015258789,67.4000015258789,69.4100036621094,1755000,65.2450714111328
68.6999969482422,69.7900009155273,67.7300033569336,69,2459200,64.8596801757812
69.3099975585938,70.4700012207031,69.0999984741211,70.25,1566600,66.0346755981445
70.4000015258789,71.6900024414062,69.2799987792969,71.6900024414062,1746700,67.3882675170898
73,73,69.2099990844727,70.4800033569336,3771900,66.2508773803711
71,71.0899963378906,69.5,70.3300018310547,2028200,66.1098709106445
70.5,70.5500030517578,68.7900009155273,69.8899993896484,1777700,65.6962661743164
69.6999969482422,70.8000030517578,69.0500030517578,69.7200012207031,2702100,65.5364761352539
69.7399978637695,70.6800003051758,69.5699996948242,69.9400024414062,1799500,65.7432708740234
70.129997253418,70.129997253418,68.4400024414062,69.9300003051758,2474500,65.7338790893555
69.9599990844727,73.5800018310547,69.9199981689453,73.5,7066200,69.0896530151367
73,73.9700012207031,72.2300033569336,73,3207300,68.6196517944336
72.8899993896484,73.9100036621094,71.4499969482422,73,4768900,68.6196517944336
73.5,73.8600006103516,70.7799987792969,72.379997253418,4195600,68.036865234375
72.1699981689453,74.1399993896484,70.4100036621094,73.379997253418,2696200,68.9768447875977
72.1999969482422,73.8000030517578,72.0599975585938,73.4599990844727,2710600,69.0520401000977
73,75.7600021362305,72.7699966430664,75.6999969482422,2082900,71.1576385498047
75.4899978637695,76.9300003051758,75.4599990844727,75.8399963378906,3164300,71.2892456054688
75.4800033569336,77.3000030517578,75.3600006103516,76.25,2259200,71.6746368408203
75.4899978637695,76.9700012207031,75.120002746582,76.2399978637695,3077300,71.6652297973633
75.5699996948242,76.5,73.8000030517578,74.5400009155273,4241000,70.067253112793
74.7600021362305,76.2699966430664,73.8199996948242,75.7600021362305,4195700,71.2140579223633
76.0299987792969,76.0299987792969,73.0400009155273,73.3000030517578,5559700,68.9016571044922
70,70.3899993896484,68.8199996948242,68.8199996948242,65798400,64.6904678344727
68.9800033569336,69.3300018310547,67.2300033569336,68,4332800,63.919677734375
68.4400024414062,70,68,68.9800033569336,5704400,64.8408737182617
69.620002746582,69.8499984741211,68.1100006103516,68.5,18240700,64.3896713256836
68.6999969482422,71.3199996948242,68.6999969482422,71.3199996948242,5922600,67.0404739379883
71.1999969482422,71.25,69.0599975585938,70,5430300,65.799674987793
69.8600006103516,70.9499969482422,68.7099990844727,70.8099975585938,4354800,66.5610809326172
70.0100021362305,70.2200012207031,68,68,3037300,64.9095687866211
69.1999969482422,70.9499969482422,68.1900024414062,70.5,4136100,67.2959671020508
70.2600021362305,71.3399963378906,69.9700012207031,70.3000030517578,3269200,67.1050491333008
70.6500015258789,70.6500015258789,68.9499969482422,69.6600036621094,2439500,66.4941329956055
69.6600036621094,71.1900024414062,68.7900009155273,69.9300003051758,2647700,66.7518615722656
69.8399963378906,70.0999984741211,68.2399978637695,69.0400009155273,15349000,65.9023056030273
68.75,68.8399963378906,65.5999984741211,67.6999969482422,4069300,64.6231918334961
67.5800018310547,70.25,67.4000015258789,69.3199996948242,2224000,66.1695861816406
69.0999984741211,69.3000030517578,67.8099975585938,68.8399963378906,3691400,65.7113952636719
69,69.5500030517578,67.7600021362305,69.5500030517578,2349800,66.3891296386719
68.5400009155273,69.3899993896484,68.2399978637695,69.0500030517578,2122600,65.9118576049805
69.379997253418,69.379997253418,66.8199996948242,67.7699966430664,2863800,64.6900177001953
66.9700012207031,67.3899993896484,65.8499984741211,66.6900024414062,2250800,63.6591186523438
66.620002746582,67.6699981689453,66.1600036621094,66.879997253418,1810700,63.8404655456543
67.5,68.25,66.5699996948242,67.9100036621094,3106500,64.8236618041992
67.9100036621094,68.8300018310547,67.3399963378906,68.6100006103516,1653400,65.4918518066406
67.4499969482422,67.8899993896484,66.4100036621094,67.0999984741211,3291600,64.0504837036133
67.0999984741211,67.4499969482422,66.120002746582,66.4199981689453,1952900,63.4013786315918
66,67.3000030517578,65,67.0299987792969,2788300,63.9836654663086
66.2799987792969,67.0299987792969,65.5100021362305,65.5100021362305,1714000,62.5327415466309
65.9899978637695,67.6900024414062,65.5800018310547,66.4800033569336,2018200,63.4586563110352
65.9300003051758,66.5,64.7200012207031,64.7200012207031,1805100,61.7786407470703
64.8099975585938,66.4899978637695,64.7200012207031,66.0500030517578,3435300,63.0481986999512
66.0899963378906,66.25,64.9899978637695,65.7699966430664,1852800,62.7809143066406
65.9000015258789,66.9100036621094,65.0999984741211,65.6900024414062,2231500,62.7045631408691
65.0199966430664,66.0100021362305,64.6600036621094,65.3499984741211,1658600,62.3800086975098
65.3399963378906,65.3399963378906,62.8400001525879,63.5900001525879,2344100,60.6999969482422
63.5999984741211,64.2600021362305,63.2200012207031,63.4099998474121,1686200,60.5281791687012
62.8699989318848,62.8800010681152,60.0200004577637,61.25,4561100,58.4663505554199
60.060001373291,61.4300003051758,58,60.8800010681152,4653800,58.1131591796875
60.9599990844727,63.25,60.3400001525879,63,2997400,60.1368141174316
62.5099983215332,62.810001373291,59.7000007629395,60.3499984741211,3441600,57.6072387695312
60.5999984741211,61.810001373291,60.1599998474121,60.6100006103516,1512000,57.8554267883301
60.3300018310547,61.2200012207031,58.9500007629395,59.5,2455900,56.7958793640137
59.810001373291,60.5,58.8699989318848,59,2846900,56.3186073303223
58.4700012207031,59.5200004577637,58.25,58.9900016784668,3149800,56.3090553283691
58.5499992370605,62.7000007629395,58.4099998474121,62.2999992370605,2969900,59.4686317443848
61.6199989318848,61.7000007629395,57.2000007629395,57.2099990844727,5696600,54.6099510192871
57.3400001525879,59.2999992370605,57.3300018310547,57.6100006103516,1766600,54.9917755126953
57.2400016784668,58.7200012207031,56.5200004577637,58,1339600,55.3640556335449
58.1199989318848,59.6100006103516,57.7000007629395,57.9300003051758,1565900,55.2972297668457
58.0200004577637,58.9599990844727,57.5400009155273,57.5400009155273,1714700,54.9249572753906
58.1800003051758,59.2099990844727,56.939998626709,57.9900016784668,2072700,55.3545074462891
57.8600006103516,58.9099998474121,56.6300010681152,56.8499984741211,1528400,54.2663078308105
57.1199989318848,57.3800010681152,54.2099990844727,54.7000007629395,2285300,52.2140274047852
55.5,55.939998626709,54.2400016784668,54.5200004577637,1961800,52.0422058105469
54.5200004577637,56.5699996948242,54.5200004577637,54.75,1867100,52.2617530822754
54.439998626709,57.0900001525879,54.439998626709,55.7000007629395,2137400,53.168571472168
55.7599983215332,56.2000007629395,54.0200004577637,54.0200004577637,1668000,51.5649299621582
54.2700004577637,54.2700004577637,52.1699981689453,53.8300018310547,1772700,51.3835678100586
53.3499984741211,53.7099990844727,51.9700012207031,52.1500015258789,2471600,49.7799224853516
52.2400016784668,52.5699996948242,51.3499984741211,52,2014400,49.6367340087891
51.25,52.9799995422363,50.7900009155273,50.7900009155273,2165100,48.4817237854004
51.2000007629395,52.7200012207031,50.8699989318848,51.25,1772600,48.9208145141602
51.25,51.6399993896484,48.75,50.1699981689453,4396900,47.8899002075195
50.5299987792969,50.9900016784668,47.560001373291,48.0099983215332,3166800,45.8280639648438
49.2799987792969,49.2799987792969,47.2299995422363,48.6399993896484,2593100,46.4294357299805
48.25,50.4900016784668,48.25,49.3199996948242,2232300,47.0785293579102
50.1100006103516,50.1199989318848,47.25,47.7299995422363,3554400,45.560791015625
48.0299987792969,49.2000007629395,47.5,49.2000007629395,2463200,46.9639854431152
49.6199989318848,49.8400001525879,48.75,49.560001373291,1535600,47.3076248168945
48.9000015258789,49.2700004577637,47.8499984741211,48.7299995422363,1765800,46.5153465270996
48.7999992370605,50.2200012207031,48.7900009155273,50.2200012207031,1599800,47.9376335144043
50.2700004577637,51.2900009155273,48.9500007629395,48.9500007629395,2594600,46.7253494262695
49.3499984741211,49.9099998474121,47.1500015258789,47.3300018310547,1795600,45.1789703369141
47.4099998474121,47.7700004577637,46.3199996948242,46.9199981689453,2990800,44.7876052856445
47.2099990844727,48.0499992370605,45.6199989318848,45.9700012207031,3112700,43.8807907104492
45.9000015258789,47.0800018310547,44.2999992370605,45.9700012207031,6512600,43.8807907104492
45.5800018310547,46.0999984741211,44.9700012207031,45.2000007629395,2089600,43.234546661377
45.2000007629395,45.689998626709,44.7599983215332,45.3199996948242,1125000,43.3493270874023
44.9599990844727,45.4700012207031,42.6500015258789,42.75,3442100,40.8910789489746
42.75,43.1199989318848,42.2999992370605,42.6599998474121,1986200,40.8049964904785
43.0800018310547,44.939998626709,43,44.7200012207031,2746500,42.7754249572754
44.7999992370605,45.9000015258789,44.5699996948242,45.8400001525879,2749500,43.8467178344727
46,46.2299995422363,44.2200012207031,44.3499984741211,1940100,42.4215126037598
45.2599983215332,45.7999992370605,44.5,44.8300018310547,9262800,42.8806381225586
44.7599983215332,45.439998626709,43.2400016784668,43.9799995422363,3004000,42.0676002502441
43.9799995422363,44.0999984741211,42.5,42.9000015258789,1911600,41.0345611572266
42.9000015258789,42.939998626709,40,40,3681800,38.2606620788574
40.060001373291,41.0800018310547,39.1599998474121,40.4300003051758,9113400,38.6719627380371
40.7999992370605,41.6199989318848,40.0999984741211,41.1599998474121,13981900,39.3702201843262
41,41.310001373291,39.0400009155273,39.4700012207031,2610800,37.7537040710449
39.2999992370605,41.0800018310547,39.25,40.810001373291,3010000,39.0354423522949
40.8300018310547,41.5,40.2299995422363,41.2000007629395,3070600,39.4084815979004
41.2000007629395,43.4500007629395,39.2400016784668,41.4000015258789,7629800,39.599781036377
41.5400009155273,41.6100006103516,39.5099983215332,41,3829700,39.2171745300293
40.4799995422363,40.7099990844727,39.3300018310547,39.5900001525879,2031800,37.8684921264648
39.4500007629395,39.4700012207031,37.6599998474121,38.9000015258789,3365500,37.2084884643555
39.3899993896484,40.8300018310547,38.9199981689453,40.1399993896484,2960800,38.3945732116699
40.3899993896484,42.5999984741211,40.1800003051758,41.25,3335500,39.4563102722168
41.0400009155273,42.1599998474121,40.4500007629395,41.7999992370605,3041700,39.9823913574219
42.2599983215332,42.2799987792969,40.1399993896484,40.6100006103516,2660400,38.8441390991211
39.9599990844727,42.7299995422363,39.8300018310547,42.2599983215332,3328800,40.4223937988281
43,44.5699996948242,42.689998626709,43.8400001525879,4780600,41.9336853027344
44.3199996948242,44.4599990844727,42.7599983215332,44.0099983215332,3125000,42.0962944030762
42.8400001525879,44.8499984741211,42.810001373291,43.9900016784668,2128800,42.0771636962891
43.7999992370605,44.9900016784668,43.689998626709,44.3199996948242,2357100,42.3928184509277
44.7000007629395,45.6500015258789,43.5499992370605,45.189998626709,3647700,43.2249794006348
45.2599983215332,47.2700004577637,45.2599983215332,45.5900001525879,3037400,43.6075859069824
45.5800018310547,46.8499984741211,45.3499984741211,46.1300010681152,3435000,44.1241035461426
45.75,46.1100006103516,44.4000015258789,45.7200012207031,3919700,43.7319374084473
45.8199996948242,47.5,45.3400001525879,45.8899993896484,3617000,43.8945350646973
45.9000015258789,46.4900016784668,45,45.8400001525879,3004900,43.8467178344727
46.9599990844727,47.5999984741211,46.2999992370605,47.5,3501800,45.4345359802246
47.6100006103516,48.1100006103516,46.7099990844727,47.5800018310547,3630200,45.5110549926758
47.9799995422363,48.560001373291,47.1500015258789,47.6100006103516,3517600,45.5397529602051
47.75,48.25,47.25,47.75,2418400,45.6736640930176
48.5200004577637,50.2099990844727,47.9500007629395,50.0400009155273,4603400,47.864086151123
49.7700004577637,50.8699989318848,49.2999992370605,50.5400009155273,2698700,48.3423500061035
50.4000015258789,50.5800018310547,49.5699996948242,50.1599998474121,2647900,47.9788703918457
50.2999992370605,50.3699989318848,49.689998626709,50.0299987792969,3172600,47.8545150756836
50.3699989318848,50.3699989318848,48.5900001525879,49.0200004577637,1640000,46.8884429931641
49.7000007629395,51.4000015258789,48.9900016784668,51,3276800,48.7823486328125
51.1300010681152,55.5,50.0900001525879,55.5,4984700,53.0866661071777
55,55.7700004577637,49.560001373291,51.25,15454900,49.0214691162109
50.5099983215332,51.6699981689453,49.7999992370605,51,12307000,48.7823486328125
50.7400016784668,52.6399993896484,50.4900016784668,51.8899993896484,5665200,49.6336441040039
51.1199989318848,52.3400001525879,50.439998626709,51.3499984741211,6527000,49.1171264648438
51.3300018310547,51.439998626709,50.3499984741211,51.2999992370605,7281900,49.0692977905273
50.2900009155273,51.9799995422363,49.6199989318848,51.9799995422363,9550200,49.7197265625
51.4000015258789,52.2999992370605,51.1500015258789,51.6800003051758,5317100,49.4327774047852
51.939998626709,53.6300010681152,51.6399993896484,52.3800010681152,4556000,50.1023406982422
51.1100006103516,51.939998626709,50.5,51.2700004577637,2305000,49.040599822998
51.5400009155273,52.3199996948242,50.6300010681152,51.0900001525879,2409600,48.8684310913086
52.5,52.5,50.2999992370605,50.3699989318848,2157000,48.1797409057617
50.1699981689453,51.1399993896484,49.6199989318848,51.1399993896484,4800700,48.9162521362305
51.2599983215332,52.4000015258789,50.5900001525879,52.0099983215332,3467600,49.7484245300293
51.9199981689453,52.1599998474121,51.1300010681152,51.7999992370605,3644100,49.5475578308105
51.4099998474121,52.7099990844727,51.4099998474121,51.9000015258789,6181600,49.6432151794434
52.310001373291,52.310001373291,50.7200012207031,51.25,2727400,49.0214691162109
51.75,52.5099983215332,51.2400016784668,52.2900009155273,2866400,50.0162506103516
52.060001373291,52.8400001525879,51.6100006103516,52.439998626709,1494900,50.1597290039062
52.439998626709,53.5200004577637,52.0200004577637,52.4300003051758,2386300,50.1501655578613
52.7400016784668,53.1599998474121,52.2000007629395,52.2599983215332,2185500,49.9875450134277
52.4500007629395,52.5800018310547,51.5400009155273,51.6100006103516,1413900,49.3658180236816
52.9900016784668,53.1800003051758,51.189998626709,51.5,2958700,49.2605972290039
52.0099983215332,52.0200004577637,49.4599990844727,49.7799987792969,5459600,47.6153907775879
49.5,50.9500007629395,49.5,49.9000015258789,2289100,47.7301788330078
50.3199996948242,50.9599990844727,49.7999992370605,50.5299987792969,3333300,48.524284362793
50.4900016784668,51.4199981689453,50.1500015258789,50.9599990844727,2175500,48.9372138977051
50.9799995422363,50.9799995422363,49.75,49.8899993896484,2074600,47.9096908569336
49.3899993896484,49.8300018310547,48.0099983215332,48.5800018310547,3904200,46.6516876220703
48.2599983215332,48.4900016784668,47.3800010681152,47.5800018310547,2288400,45.6913795471191
47.0699996948242,47.3400001525879,46.0999984741211,46.6599998474121,1445700,44.8079032897949
46.1399993896484,46.1399993896484,45.1599998474121,45.4199981689453,2426100,43.6171188354492
46,46.2200012207031,44.5299987792969,44.7200012207031,3363500,42.9449081420898
44.9000015258789,45.2400016784668,43.0800018310547,43.9300003051758,5161500,42.1862602233887
43.6800003051758,43.9799995422363,42.0200004577637,42.4700012207031,3253500,40.7842178344727
42.0299987792969,42.8800010681152,41.8400001525879,42.439998626709,4195700,40.7554016113281
