"Date","ALOS3.SA.Open","ALOS3.SA.High","ALOS3.SA.Low","ALOS3.SA.Close","ALOS3.SA.Volume","ALOS3.SA.Adjusted"
2023-12-12,25.1599998474121,25.3500003814697,24.9099998474121,25.2000007629395,2211700,23.6422290802002
2023-12-13,25.2000007629395,26.3500003814697,24.9599990844727,26.1700000762939,8839100,24.552267074585
2023-12-14,26.25,27.1499996185303,26.2399997711182,26.8400001525879,5433500,25.1808490753174
2023-12-15,26.8199996948242,26.9799995422363,26.4200000762939,26.8299999237061,3204000,25.1714668273926
2023-12-18,26.8099994659424,27.0799999237061,26.4500007629395,26.6700000762939,2991000,25.0213584899902
2023-12-19,26.7099990844727,26.9500007629395,26.1100006103516,26.4400005340576,3373100,24.8055763244629
2023-12-20,26.3999996185303,26.3999996185303,25.6800003051758,25.9500007629395,3617000,24.3458671569824
2023-12-21,26.1499996185303,26.7199993133545,26.0499992370605,26.6000003814697,4754700,24.9556846618652
2023-12-22,26.5799999237061,26.6800003051758,26.1599998474121,26.3999996185303,4210500,24.7680473327637
2023-12-26,26.4099998474121,26.7999992370605,26.3400001525879,26.6299991607666,3673700,24.983829498291
2023-12-27,26.6299991607666,26.7000007629395,26.3199996948242,26.6599998474121,3034900,25.0119781494141
2023-12-28,26.6599998474121,26.9099998474121,26.3999996185303,26.5499992370605,4891800,24.9087753295898
2024-01-02,26.5100002288818,26.5100002288818,25.5599994659424,25.75,6747600,24.1582298278809
2024-01-03,25.6100006103516,25.8299999237061,25.4300003051758,25.75,5291200,24.1582298278809
2024-01-04,25.7099990844727,25.7399997711182,25.0300006866455,25.2199993133545,5359000,23.6609916687012
2024-01-05,25.2199993133545,25.6299991607666,25.0599994659424,25.2299995422363,4745600,23.670373916626
2024-01-08,25.2299995422363,25.5699996948242,25.1599998474121,25.5200004577637,10160400,23.9424476623535
2024-01-09,25.4400005340576,26.0499992370605,25.3500003814697,25.7000007629395,3158300,24.1113204956055
2024-01-10,25.8299999237061,25.8299999237061,25.3299999237061,25.6700000762939,3796000,24.0831756591797
2024-01-11,25.5200004577637,25.6000003814697,25.1200008392334,25.3700008392334,4656900,23.8017196655273
2024-01-12,25.2900009155273,25.5900001525879,25,25.5699996948242,3662600,23.9893569946289
2024-01-15,25.5799999237061,25.8199996948242,25.3999996185303,25.5599994659424,1490000,23.9799747467041
2024-01-16,25.2700004577637,25.5400009155273,25.0499992370605,25.0599994659424,3104600,23.5108814239502
2024-01-17,25.0100002288818,25.1599998474121,24.5900001525879,24.8999996185303,3520600,23.3607730865479
2024-01-18,25.0100002288818,25.0499992370605,24.3500003814697,24.3600006103516,4100700,22.854154586792
2024-01-19,24.5599994659424,24.5900001525879,23.9200000762939,24.4899997711182,4354000,22.9761161804199
2024-01-22,24.5499992370605,24.6900005340576,24.1599998474121,24.4200000762939,4175600,22.9104461669922
2024-01-23,24.4599990844727,25.0100002288818,24.4599990844727,25.0100002288818,3702300,23.4639720916748
2024-01-24,25.25,25.2800006866455,24.1700000762939,24.3099994659424,7274100,22.8072452545166
2024-01-25,24.3600006103516,24.8999996185303,24.2900009155273,24.6900005340576,3342400,23.1637535095215
2024-01-26,24.7999992370605,24.9200000762939,24.5300006866455,24.6200008392334,1390100,23.0980834960938
2024-01-29,24.5400009155273,24.7700004577637,24.3099994659424,24.3099994659424,2427100,22.8072452545166
2024-01-30,24.2999992370605,24.4099998474121,23.5799999237061,24.0699996948242,6547900,22.5820808410645
2024-01-31,24.2099990844727,25.0300006866455,24.1599998474121,24.5499992370605,5680100,23.0324077606201
2024-02-01,24.5499992370605,25.0300006866455,24.3999996185303,24.6700000762939,3301500,23.1449909210205
2024-02-02,24.6700000762939,24.7900009155273,24.0699996948242,24.4799995422363,2813600,22.9667339324951
2024-02-05,24.4799995422363,24.6800003051758,23.9799995422363,24.3099994659424,2884700,22.8072452545166
2024-02-06,24.3099994659424,24.8600006103516,24.2700004577637,24.5699996948242,3778000,23.0511722564697
2024-02-07,24.6100006103516,24.9699993133545,24.4200000762939,24.8199996948242,2513300,23.285717010498
2024-02-08,24.7399997711182,24.7800006866455,24.0799999237061,24.2099990844727,4396100,22.7134246826172
2024-02-09,24.1000003814697,24.3199996948242,23.7999992370605,23.9599990844727,2916000,22.4788780212402
2024-02-14,23.9599990844727,23.9599990844727,23.4500007629395,23.6000003814697,5028000,22.141134262085
2024-02-15,23.6800003051758,23.6900005340576,23.4899997711182,23.5400009155273,4689500,22.0848445892334
2024-02-16,23.6100006103516,23.7399997711182,23.1000003814697,23.4699993133545,5171100,22.0191688537598
2024-02-19,23.4599990844727,23.7800006866455,23.25,23.6599998474121,4760100,22.1974258422852
2024-02-20,23.5799999237061,24.1499996185303,23.4599990844727,23.9799995422363,3538300,22.4976444244385
2024-02-21,24.0100002288818,24.1399993896484,23.7600002288818,23.9699993133545,2701100,22.488260269165
2024-02-22,24.1299991607666,24.25,23.8700008392334,24.1900005340576,3692400,22.6946640014648
2024-02-23,24.1800003051758,24.1800003051758,23.7299995422363,23.9799995422363,3087800,22.4976444244385
2024-02-26,23.8500003814697,24.2800006866455,23.8400001525879,24.0499992370605,2262400,22.5633144378662
2024-02-27,24.2000007629395,24.9500007629395,24.1900005340576,24.7099990844727,5816000,23.1825180053711
2024-02-28,24.6700000762939,24.7099990844727,24.2299995422363,24.7099990844727,4225800,23.1825180053711
2024-02-29,24.5599994659424,24.6900005340576,24.1800003051758,24.6900005340576,4656300,23.1637535095215
2024-03-01,24.6900005340576,24.6900005340576,24.1900005340576,24.5699996948242,2915300,23.0511722564697
2024-03-04,24.6000003814697,24.6299991607666,24.1200008392334,24.2800006866455,1442800,22.7791004180908
2024-03-05,24.4200000762939,24.6299991607666,23.9699993133545,24.1599998474121,3762800,22.6665153503418
2024-03-06,24.1599998474121,24.5499992370605,24.1100006103516,24.3999996185303,2047300,22.8916797637939
2024-03-07,24.4500007629395,24.5,24.0499992370605,24.25,2042000,22.7509536743164
2024-03-08,24.0100002288818,24.7000007629395,24,24.25,2647400,22.7509536743164
2024-03-11,24.1599998474121,24.2999992370605,23.9200000762939,24.1299991607666,3755700,22.638370513916
2024-03-12,24.2900009155273,24.5300006866455,24.0200004577637,24.4699993133545,2641400,22.9573535919189
2024-03-13,24.2999992370605,24.75,24.2999992370605,24.5599994659424,2015300,23.0417919158936
2024-03-14,24.4200000762939,24.7199993133545,24.1700000762939,24.5,4840900,22.9855003356934
2024-03-15,24.6200008392334,24.6800003051758,24.3899993896484,24.6599998474121,3001400,23.1356086730957
2024-03-18,24.6800003051758,24.7199993133545,24.1499996185303,24.4899997711182,2151000,22.9761161804199
2024-03-19,24.5799999237061,24.6499996185303,24.0599994659424,24.3600006103516,2521500,22.854154586792
2024-03-20,24.3299999237061,24.9099998474121,24.1800003051758,24.8700008392334,3240300,23.3326282501221
2024-03-21,24.9799995422363,24.9899997711182,24.0300006866455,24.6299991607666,4715100,23.1074619293213
2024-03-22,24.4099998474121,24.6100006103516,24.0699996948242,24.0799999237061,3384100,22.5914611816406
2024-03-25,24.1000003814697,24.1000003814697,23.8199996948242,24.0200004577637,2864000,22.5351715087891
2024-03-26,23.9599990844727,24.3299999237061,23.7900009155273,24.0599994659424,1481500,22.5726985931396
2024-03-27,24,24.2600002288818,23.8199996948242,24.1399993896484,2511600,22.6477546691895
2024-03-28,23.9099998474121,24.2000007629395,23.8999996185303,23.9200000762939,2893900,22.4413528442383
2024-04-01,23.9200000762939,24.0400009155273,23.5900001525879,23.6800003051758,2302700,22.2161884307861
2024-04-02,23.6700000762939,23.8299999237061,23.3299999237061,23.6900005340576,3747600,22.2255706787109
2024-04-03,23.6299991607666,24.0499992370605,23.2800006866455,23.8299999237061,3377100,22.3569164276123
2024-04-04,23.8500003814697,24.2900009155273,23.7600002288818,23.8799991607666,2863200,22.4038238525391
2024-04-05,23.75,24.0300006866455,23.5499992370605,23.8199996948242,2664200,22.3475341796875
2024-04-08,23.8199996948242,24.1399993896484,23.75,24.0300006866455,2817300,22.5445556640625
2024-04-09,24.0900001525879,24.5400009155273,23.9599990844727,24.1399993896484,2934900,22.6477546691895
2024-04-10,23.9599990844727,24.0900001525879,23.4099998474121,23.4400005340576,4209300,21.991024017334
2024-04-11,23.3500003814697,23.4899997711182,23.1100006103516,23.3199996948242,7734600,21.8784427642822
2024-04-12,23.2900009155273,23.2900009155273,22.6800003051758,22.8400001525879,6334000,21.4281158447266
2024-04-15,22.7999992370605,22.7999992370605,22.1100006103516,22.3400001525879,7318000,20.9590225219727
2024-04-16,22.2000007629395,22.4899997711182,21.8799991607666,22.0799999237061,9148000,20.7150955200195
2024-04-17,22.2199993133545,22.3799991607666,21.7099990844727,21.8299999237061,6391300,20.4805488586426
2024-04-18,21.8999996185303,22.0300006866455,21.5400009155273,21.6499996185303,3278000,20.3116760253906
2024-04-19,21.6000003814697,21.9799995422363,21.5100002288818,21.7099990844727,5094800,20.3679656982422
2024-04-22,21.6900005340576,21.8600006103516,21.5900001525879,21.7299995422363,2518800,20.3867321014404
2024-04-23,21.5699996948242,21.9099998474121,21.2900009155273,21.8299999237061,3183500,20.4805488586426
2024-04-24,21.8600006103516,21.9200000762939,21.5300006866455,21.6000003814697,4601600,20.2647686004639
2024-04-25,21.6599998474121,21.6800003051758,20.4200000762939,20.5400009155273,15690800,19.2702941894531
2024-04-26,20.8999996185303,21.6700000762939,20.8600006103516,21.4500007629395,9625300,20.1240386962891
2024-04-29,21.4500007629395,21.6100006103516,21.3500003814697,21.5,2023100,20.1709480285645
2024-04-30,21.2999992370605,21.3299999237061,20.4500007629395,20.8799991607666,12141200,19.5892753601074
2024-05-02,20.0699996948242,20.4599990844727,19.8999996185303,20.2700004577637,5471800,20.0942573547363
2024-05-03,20.6299991607666,21.4099998474121,20.5400009155273,20.9899997711182,8252500,20.8080139160156
2024-05-06,21.1800003051758,21.2299995422363,20.7999992370605,20.9300003051758,4546200,20.7485332489014
2024-05-07,21.1299991607666,21.3299999237061,20.9699993133545,21.0799999237061,4227800,20.8972339630127
2024-05-08,20.8799991607666,21.1599998474121,20.7600002288818,21.1200008392334,2884100,20.9368877410889
2024-05-09,20.9300003051758,20.9400005340576,20.3600006103516,20.5900001525879,5220900,20.4114818572998
2024-05-10,21.2800006866455,21.7600002288818,20.9200000762939,21.2000007629395,9095100,21.0161933898926
2024-05-13,21.2000007629395,21.7399997711182,21.1599998474121,21.3700008392334,5741500,21.1847190856934
2024-05-14,21.2800006866455,21.7999992370605,21.2800006866455,21.3700008392334,3116700,21.1847190856934
2024-05-15,21.5300006866455,22.4300003051758,21.3700008392334,22.1299991607666,6585400,21.9381294250488
2024-05-16,22.2600002288818,22.4200000762939,21.8899993896484,22.0499992370605,3085500,21.8588218688965
2024-05-17,21.9300003051758,22.1599998474121,21.75,21.8899993896484,3562300,21.7002105712891
2024-05-20,21.5900001525879,21.8899993896484,21.4899997711182,21.6100006103516,3751600,21.4226379394531
2024-05-21,21.4799995422363,21.7900009155273,21.3799991607666,21.4300003051758,2940500,21.244197845459
2024-05-22,21.2999992370605,21.3299999237061,20.9500007629395,21.1399993896484,5591000,20.9567108154297
2024-05-23,20.9300003051758,21.1900005340576,20.8799991607666,21.0599994659424,2397300,20.877405166626
2024-05-24,NA,NA,NA,NA,NA,NA
2024-05-27,21.2000007629395,21.4599990844727,21.1800003051758,21.3600006103516,1847100,21.1748065948486
2024-05-28,21.75,22.0499992370605,20.7800006866455,21.1000003814697,7021900,20.9170589447021
2024-05-29,20.8600006103516,21.5,20.8400001525879,21.2000007629395,3780600,21.0161933898926
2024-05-31,21.1800003051758,21.2700004577637,20.7199993133545,20.9699993133545,4456000,20.7881851196289
2024-06-03,21.3899993896484,21.5,20.9699993133545,21.1599998474121,3595100,20.9765396118164
2024-06-04,21.0400009155273,21.4400005340576,20.9099998474121,21.3700008392334,3276400,21.1847190856934
2024-06-05,21.7099990844727,21.8600006103516,21.3299999237061,21.4300003051758,5408900,21.244197845459
2024-06-06,21.2999992370605,22,21.2800006866455,21.7700004577637,5743500,21.5812511444092
2024-06-07,21.4899997711182,21.7399997711182,21.1299991607666,21.3500003814697,4738100,21.1648921966553
2024-06-10,21.2700004577637,21.3799991607666,20.9099998474121,21.1299991607666,4724500,20.946798324585
2024-06-11,21.1200008392334,21.4300003051758,21.1200008392334,21.2399997711182,2429500,21.0558452606201
2024-06-12,21.6299991607666,21.6299991607666,20.7299995422363,20.9599990844727,5380600,20.7782726287842
2024-06-13,20.9099998474121,21.0699996948242,20.5,20.7199993133545,4755700,20.5403518676758
2024-06-14,20.7099990844727,20.9899997711182,20.5400009155273,20.8199996948242,4462100,20.6394863128662
2024-06-17,20.7000007629395,20.8700008392334,20.4599990844727,20.6499996185303,4149900,20.4709606170654
2024-06-18,20.6000003814697,21.0100002288818,20.5400009155273,20.5900001525879,2572800,20.4114818572998
2024-06-19,20.5300006866455,20.6700000762939,20.25,20.6100006103516,2911200,20.4313068389893
2024-06-20,20.7999992370605,21.2800006866455,20.4899997711182,20.6399993896484,4609300,20.4610462188721
2024-06-21,20.5900001525879,21.0699996948242,20.5499992370605,20.8299999237061,6186000,20.6494007110596
2024-06-24,20.7999992370605,21.3400001525879,20.7999992370605,21.2999992370605,3344100,21.1153240203857
2024-06-25,21.25,21.4699993133545,21.0599994659424,21.2800006866455,3381200,21.0954990386963
2024-06-26,21.0499992370605,21.1299991607666,20.7299995422363,21,3629800,20.8179264068604
2024-06-27,21,21.3600006103516,20.9300003051758,21.2399997711182,3830100,21.0558452606201
2024-06-28,21.0300006866455,21.3099994659424,20.8999996185303,21.1200008392334,4043800,20.9368877410889
2024-07-01,20.9599990844727,21.2900009155273,20.8999996185303,21.0799999237061,1990800,20.8972339630127
2024-07-02,20.9799995422363,21.1800003051758,20.7099990844727,20.7700004577637,4835100,20.5899200439453
2024-07-03,20.9899997711182,21.3099994659424,20.9500007629395,21.2399997711182,4129200,21.0558452606201
2024-07-04,21.5599994659424,22.0699996948242,21.4699993133545,21.8500003814697,5580800,21.6605587005615
2024-07-05,21.9099998474121,22.25,21.6800003051758,22.2000007629395,4285600,22.0075225830078
2024-07-08,21.9799995422363,22.2199993133545,21.9200000762939,22,2614800,21.8092555999756
2024-07-09,21.8700008392334,22.1299991607666,21.8700008392334,22.1299991607666,2895100,21.9381294250488
2024-07-10,22.25,22.3799991607666,21.7800006866455,21.8999996185303,4608000,21.7101211547852
2024-07-11,22.1000003814697,22.2800006866455,21.7800006866455,21.8999996185303,8937700,21.7101211547852
2024-07-12,21.9200000762939,22.1700000762939,21.6599998474121,22.1000003814697,4379700,21.9083881378174
2024-07-15,22.1000003814697,22.5200004577637,21.9400005340576,22.3700008392334,3348300,22.1760501861572
2024-07-16,22.3700008392334,22.5599994659424,22.1800003051758,22.2800006866455,2486900,22.0868301391602
2024-07-17,22.1499996185303,22.4599990844727,22.1100006103516,22.3899993896484,2613400,22.195873260498
2024-07-18,22.0900001525879,22.2999992370605,21.5300006866455,21.6800003051758,5019600,21.4920310974121
2024-07-19,21.6800003051758,21.9899997711182,21.4500007629395,21.6900005340576,3220900,21.5019435882568
2024-07-22,21.6100006103516,22.3500003814697,21.6000003814697,22.2299995422363,3555300,22.0372619628906
2024-07-23,22.0900001525879,22.1900005340576,21.7600002288818,21.9099998474121,2945200,21.7200355529785
2024-07-24,21.7199993133545,21.8500003814697,21.4699993133545,21.6599998474121,3029600,21.4722023010254
2024-07-25,21.6000003814697,21.6499996185303,21.3299999237061,21.4400005340576,2979400,21.2541122436523
2024-07-26,21.4599990844727,21.75,21.3500003814697,21.6700000762939,2145400,21.4821166992188
2024-07-29,21.6700000762939,21.7999992370605,21.4099998474121,21.6100006103516,1936600,21.4226379394531
2024-07-30,21.5,21.7600002288818,21.3899993896484,21.6599998474121,2607200,21.4722023010254
2024-07-31,21.6599998474121,22,21.6599998474121,21.8400001525879,3705300,21.6506443023682
2024-08-01,22.1800003051758,22.4500007629395,21.9899997711182,22.0100002288818,3637000,21.8191699981689
2024-08-02,22,22.4799995422363,21.8799991607666,22.0300006866455,3431800,21.838996887207
2024-08-05,21.5,21.8899993896484,21.4099998474121,21.7800006866455,2392100,21.5911636352539
2024-08-06,21.75,22.4099998474121,21.75,22.2399997711182,3421800,22.0471744537354
2024-08-07,22.3500003814697,22.7299995422363,22.2999992370605,22.5699996948242,4144200,22.3743133544922
2024-08-08,22.6100006103516,22.7999992370605,22.4699993133545,22.6299991607666,2200100,22.4337921142578
2024-08-09,22.7999992370605,23.2900009155273,22.6499996185303,23.0699996948242,5583400,22.8699779510498
2024-08-12,23.3799991607666,23.3799991607666,23,23.0499992370605,3106200,22.8501510620117
2024-08-13,23.1700000762939,23.4899997711182,23.1200008392334,23.3299999237061,3878700,23.1277256011963
2024-08-14,23.6100006103516,23.9300003051758,23.2600002288818,23.6499996185303,6396400,23.4449501037598
2024-08-15,23.6800003051758,23.7999992370605,23.1100006103516,23.2900009155273,4632800,23.0880718231201
2024-08-16,23.3700008392334,23.6700000762939,23.1399993896484,23.2600002288818,3890800,23.0583324432373
2024-08-19,23.4799995422363,23.6000003814697,23.1100006103516,23.4200000762939,4393900,23.2169456481934
2024-08-20,23.3799991607666,23.4599990844727,23.1299991607666,23.3700008392334,3408200,23.1673793792725
2024-08-21,23.3899993896484,23.5,23.1700000762939,23.3400001525879,4052600,23.137638092041
2024-08-22,23.3500003814697,23.3700008392334,22.8999996185303,23.0799999237061,5654500,22.8798923492432
2024-08-23,23.0599994659424,24,23,23.8600006103516,6628900,23.6531295776367
2024-08-26,23.9300003051758,24.0400009155273,23.7399997711182,23.9300003051758,2951600,23.7225227355957
2024-08-27,23.9400005340576,23.9400005340576,23.5599994659424,23.7000007629395,6928000,23.4945182800293
2024-08-28,23.6000003814697,23.7700004577637,23.5100002288818,23.7000007629395,4554100,23.4945182800293
2024-08-29,23.7000007629395,23.75,23.0200004577637,23.0799999237061,3911700,22.8798923492432
2024-08-30,22.8999996185303,23.1399993896484,22.5900001525879,22.8099994659424,8601900,22.612232208252
2024-09-02,22.4799995422363,22.6399993896484,22.1700000762939,22.6299991607666,6476800,22.4337921142578
2024-09-03,22.8400001525879,22.9400005340576,22.5499992370605,22.7999992370605,6004500,22.6023197174072
2024-09-04,22.8799991607666,23.5499992370605,22.8799991607666,23.3099994659424,4947300,23.1078968048096
2024-09-05,23.2399997711182,23.3999996185303,22.9400005340576,23.2700004577637,4370200,23.068244934082
2024-09-06,23.1599998474121,23.3799991607666,22.9200000762939,23.0599994659424,2488700,22.8600654602051
2024-09-09,22.9699993133545,23.0300006866455,22.7999992370605,22.9500007629395,2682300,22.7510185241699
2024-09-10,22.8199996948242,22.9799995422363,22.6800003051758,22.9500007629395,6068700,22.7510185241699
2024-09-11,22.8299999237061,23.0300006866455,22.5900001525879,22.9799995422363,5391000,22.7807598114014
2024-09-12,22.8600006103516,22.8700008392334,22.6299991607666,22.7900009155273,3690100,22.5924072265625
2024-09-13,22.9400005340576,23.1800003051758,22.7000007629395,22.8400001525879,4304100,22.6419734954834
2024-09-16,22.8500003814697,23.2099990844727,22.8500003814697,23.2099990844727,3242300,23.0087642669678
2024-09-17,23.2199993133545,23.2299995422363,22.8500003814697,22.9799995422363,2937300,22.7807598114014
2024-09-18,22.8199996948242,23.5200004577637,22.6800003051758,23.1399993896484,4823600,22.9393730163574
2024-09-19,23.1599998474121,23.1800003051758,22.8199996948242,22.8999996185303,3648800,22.7014541625977
2024-09-20,22.7199993133545,22.8899993896484,22.2399997711182,22.3500003814697,5704400,22.1562213897705
2024-09-23,22.2399997711182,22.2999992370605,21.9099998474121,22.1800003051758,3154600,21.9876956939697
2024-09-24,22.3099994659424,22.5100002288818,22.0400009155273,22.25,2299200,22.0570888519287
2024-09-25,22.25,22.3700008392334,21.8199996948242,21.9300003051758,3194600,21.7398643493652
2024-09-26,22.0499992370605,22.1700000762939,21.75,22,2411500,21.8092555999756
2024-09-27,21.9799995422363,22.1599998474121,21.7900009155273,21.8700008392334,2252500,21.680383682251
2024-09-30,22.0499992370605,22.0499992370605,21.5499992370605,21.8500003814697,3857200,21.6605587005615
2024-10-01,21.9300003051758,22.0900001525879,21.6399993896484,21.8600006103516,4174500,21.6704692840576
2024-10-02,22.1299991607666,22.4699993133545,22.0799999237061,22.2099990844727,4988700,22.0174350738525
2024-10-03,21.9500007629395,22.1900005340576,21.8700008392334,22.1800003051758,3617900,21.9876956939697
2024-10-04,21.9200000762939,22.5599994659424,21.9200000762939,22.5,5315600,22.3049201965332
2024-10-07,22.6100006103516,22.6800003051758,22.1599998474121,22.6299991607666,5230400,22.5292282104492
2024-10-08,22.4599990844727,22.8099994659424,22.4599990844727,22.5900001525879,6663800,22.489408493042
2024-10-09,22.3299999237061,22.4200000762939,21.7999992370605,22.0100002288818,8927100,21.9119911193848
2024-10-10,21.9400005340576,22.2700004577637,21.8400001525879,22.1700000762939,4811900,22.0712776184082
2024-10-11,22.2099990844727,22.2199993133545,22.0200004577637,22.1200008392334,3214300,22.0215015411377
2024-10-14,22.1100006103516,22.4699993133545,21.8799991607666,22.3199996948242,2899400,22.220609664917
2024-10-15,22.3999996185303,22.6200008392334,22.3199996948242,22.4899997711182,3320300,22.3898525238037
2024-10-16,22.4899997711182,22.8199996948242,22.3600006103516,22.5300006866455,6789600,22.4296760559082
2024-10-17,22.3799991607666,22.5100002288818,22.1100006103516,22.4699993133545,3171500,22.3699417114258
2024-10-18,22.7700004577637,22.8700008392334,22.3500003814697,22.3799991607666,4734200,22.2803421020508
2024-10-21,22.3600006103516,22.6900005340576,22.2900009155273,22.5300006866455,4811300,22.4296760559082
2024-10-22,22.2700004577637,22.4200000762939,21.8199996948242,21.9799995422363,4037700,21.8821239471436
2024-10-23,21.8099994659424,22.0100002288818,21.7199993133545,21.9799995422363,3596400,21.8821239471436
2024-10-24,22.0300006866455,22.1599998474121,21.7700004577637,22.1000003814697,3760300,22.0015907287598
2024-10-25,22.0400009155273,22.2399997711182,21.8600006103516,21.8999996185303,3148900,21.8024806976318
2024-10-28,21.9799995422363,22.3099994659424,21.8999996185303,22.1399993896484,3085000,22.041410446167
2024-10-29,22.0400009155273,22.2399997711182,21.8799991607666,22.0300006866455,3011200,21.9319019317627
