"DIRR3.SA.Open","DIRR3.SA.High","DIRR3.SA.Low","DIRR3.SA.Close","DIRR3.SA.Volume","DIRR3.SA.Adjusted"
5.94539499282837,5.94539499282837,5.81592988967896,5.82588911056519,444230,3.65419149398804
5.83584785461426,5.83584785461426,5.7263011932373,5.79601287841797,1939192,3.63545155525208
5.84580707550049,5.90555906295776,5.7263011932373,5.79601287841797,979436,3.63545155525208
5.92547702789307,6.01510620117188,5.81592988967896,5.90555906295776,1227659,3.70416331291199
5.91551780700684,6.06489992141724,5.83584785461426,5.94539499282837,501968,3.72914958000183
5.99518823623657,6.00514698028564,5.91551780700684,5.99518823623657,157348,3.7603816986084
5.94539499282837,6.03502416610718,5.94539499282837,6.01510620117188,395831,3.77287483215332
6.01510620117188,6.06489992141724,5.93543577194214,6.04498195648193,720067,3.79161334037781
6.05494117736816,6.06489992141724,5.92547702789307,5.96531200408936,486505,3.74164152145386
5.97527122497559,6.05494117736816,5.94539499282837,6.02506494522095,753706,3.77912092208862
5.99518823623657,6.16448783874512,5.97527122497559,6.10473489761353,762341,3.82909321784973
6.10473489761353,6.2441577911377,6.10473489761353,6.23419904708862,2088105,3.91029644012451
6.23419904708862,6.3337869644165,6.12465286254883,6.13461112976074,636121,3.84783172607422
6.16448783874512,6.23419904708862,6.01510620117188,6.05494117736816,748886,3.79786014556885
6.02506494522095,6.07485914230347,5.88564205169678,5.97527122497559,1199041,3.7478883266449
6.02506494522095,6.02506494522095,5.94539499282837,6.00514698028564,536209,3.7666277885437
6.00514698028564,6.06489992141724,5.97527122497559,6.03502416610718,308772,3.7853672504425
6.06489992141724,6.11469411849976,5.92547702789307,6.06489992141724,636222,3.80410695075989
5.92547702789307,6.00514698028564,5.89560079574585,5.89560079574585,2958694,3.69791722297668
5.91551780700684,5.95535278320312,5.74621915817261,5.85576486587524,1123731,3.67293047904968
5.86572408676147,5.87568283081055,5.7860541343689,5.82588911056519,308069,3.65419149398804
5.92547702789307,6.30391120910645,5.90555906295776,6.17444705963135,1210388,3.87281847000122
6.22424077987671,6.32382822036743,6.08481788635254,6.15452909469604,1170323,3.86032509803772
6.21428203582764,6.30391120910645,6.08481788635254,6.25411701202393,518035,3.92278981208801
6.21428203582764,6.32382822036743,6.12465286254883,6.12465286254883,705306,3.8415858745575
6.17444705963135,6.31386995315552,6.11469411849976,6.2441577911377,1443951,3.91654324531555
6.1844048500061,6.29395198822021,6.10473489761353,6.13461112976074,810741,3.84783172607422
6.17444705963135,6.26407623291016,5.89560079574585,6.05494117736816,1112886,3.79786014556885
6.09477615356445,6.36366415023804,6.03502416610718,6.36366415023804,1050027,3.99150133132935
6.32382822036743,6.36366415023804,6.21428203582764,6.26407623291016,897498,3.92903614044189
6.1844048500061,6.23419904708862,6.05494117736816,6.15452909469604,603085,3.86032509803772
6.2441577911377,6.32382822036743,6.15452909469604,6.23419904708862,710829,3.91029644012451
6.28399276733398,6.6325511932373,6.23419904708862,6.42341613769531,1292125,4.02898025512695
6.38358116149902,6.4632511138916,6.23419904708862,6.27403402328491,853718,3.93528175354004
6.2441577911377,6.42341613769531,6.15452909469604,6.42341613769531,516026,4.02898025512695
6.47320985794067,6.47320985794067,6.2441577911377,6.30391120910645,636422,3.95402216911316
6.1844048500061,6.23419904708862,5.89560079574585,5.93543577194214,1160282,3.72290229797363
5.95535278320312,6.13461112976074,5.88564205169678,6.11469411849976,677893,3.83533978462219
6.12465286254883,6.29395198822021,6.05494117736816,6.29395198822021,605696,3.94777607917786
6.28399276733398,6.35370492935181,6.03502416610718,6.25411701202393,614231,3.92278981208801
6.31386995315552,6.31386995315552,6.17444705963135,6.20432281494141,597763,3.89155793190002
6.23419904708862,6.31386995315552,6.12465286254883,6.12465286254883,569848,3.8415858745575
6.02506494522095,6.16448783874512,6.00514698028564,6.03502416610718,649577,3.7853672504425
5.98522996902466,6.04498195648193,5.60679578781128,5.71634197235107,2768911,3.58547902107239
5.64663076400757,5.93543577194214,5.51716709136963,5.64663076400757,1156466,3.54175448417664
5.56696081161499,5.83584785461426,5.56696081161499,5.70638418197632,1314718,3.57923364639282
5.76613616943359,5.87568283081055,5.7263011932373,5.8059720993042,1012171,3.64169907569885
5.82588911056519,5.83584785461426,5.71634197235107,5.79601287841797,621160,3.63545155525208
5.85576486587524,5.85576486587524,5.6565899848938,5.7263011932373,786340,3.59172606468201
5.75617790222168,5.75617790222168,5.5769190788269,5.58687782287598,749890,3.50427603721619
5.5769190788269,5.60679578781128,5.43749618530273,5.44745492935181,816364,3.41682410240173
5.41757917404175,5.64663076400757,5.41757917404175,5.58687782287598,921497,3.50427603721619
5.59683704376221,5.7263011932373,5.5769190788269,5.68646621704102,399345,3.5667405128479
5.59683704376221,5.70638418197632,5.4872899055481,5.5271258354187,445335,3.46679711341858
5.60679578781128,5.7263011932373,5.49724912643433,5.6366720199585,314194,3.53550815582275
5.59683704376221,5.7263011932373,5.51716709136963,5.70638418197632,471041,3.57923364639282
5.7860541343689,5.8059720993042,5.60679578781128,5.6366720199585,389304,3.53550815582275
5.66654920578003,5.7263011932373,5.5769190788269,5.70638418197632,382978,3.57923364639282
5.8059720993042,5.87568283081055,5.66654920578003,5.85576486587524,542837,3.67293047904968
5.79601287841797,6.03502416610718,5.79601287841797,5.93543577194214,558702,3.72290229797363
6.02506494522095,6.02506494522095,5.77609491348267,5.92547702789307,462004,3.71665620803833
5.98522996902466,6.07485914230347,5.91551780700684,6.07485914230347,274732,3.81035351753235
6.08481788635254,6.16448783874512,6.02506494522095,6.16448783874512,317709,3.86657118797302
6.11469411849976,6.22424077987671,6.08481788635254,6.17444705963135,261176,3.87281847000122
6.19436407089233,6.30391120910645,6.07485914230347,6.21428203582764,453770,3.89780402183533
6.20432281494141,6.32382822036743,6.1844048500061,6.25411701202393,622465,3.92278981208801
6.17444705963135,6.4632511138916,6.17444705963135,6.3935399055481,904025,4.01024103164673
6.4632511138916,6.60267400741577,6.34374618530273,6.60267400741577,673977,4.14141702651978
6.612633228302,6.70226192474365,6.55287981033325,6.70226192474365,1626101,4.20388126373291
6.72217988967896,6.83172607421875,6.68234491348267,6.77197408676147,1818996,4.24760723114014
6.77197408676147,6.82176780700684,6.71222114562988,6.76201486587524,514821,4.24136018753052
6.74209690093994,6.78193283081055,6.64250993728638,6.75205612182617,602583,4.23511362075806
6.75205612182617,6.96119117736816,6.75205612182617,6.91139698028564,3590297,4.33505821228027
6.95123195648193,7.14044904708862,6.85164403915405,6.97114896774292,1217618,4.37253618240356
7.02094316482544,7.0906548500061,6.86160278320312,7.06077909469604,644857,4.42875576019287
7.13048982620239,7.16036605834961,6.94127321243286,7.04086112976074,1001628,4.41626262664795
7.0707368850708,7.0906548500061,6.98110818862915,7.05081987380981,741957,4.42250871658325
7.0906548500061,7.0906548500061,6.96119117736816,7.02094316482544,1957969,4.40376901626587
7.11057186126709,7.11057186126709,7.00102615356445,7.04086112976074,617846,4.41626262664795
7.04086112976074,7.11057186126709,6.95123195648193,6.99106693267822,465819,4.38502931594849
7.03090190887451,7.06077909469604,6.88151979446411,6.89147901535034,491324,4.32256460189819
6.92135620117188,7.11057186126709,6.89147901535034,7.02094316482544,715749,4.40376901626587
7.02094316482544,7.16036605834961,7.01098489761353,7.12053108215332,1261700,4.46623373031616
7.18028402328491,7.2400369644165,7.1504077911377,7.16036605834961,739547,4.49121999740601
7.14044904708862,7.33962488174438,7.14044904708862,7.27987194061279,1148332,4.56617784500122
7.3495831489563,7.3695011138916,7.0707368850708,7.0906548500061,457284,4.44749450683594
7.12053108215332,7.1504077911377,6.71222114562988,6.89147901535034,683014,4.32256460189819
6.89147901535034,6.95123195648193,6.80184984207153,6.89147901535034,454372,4.32256460189819
6.91139698028564,6.91139698028564,6.72217988967896,6.86160278320312,597261,4.30382537841797
6.86160278320312,7.06077909469604,6.74209690093994,7.06077909469604,835644,4.42875576019287
7.06077909469604,7.17032480239868,6.83172607421875,6.98110818862915,847392,4.37878274917603
6.89147901535034,7.02094316482544,6.87156200408936,6.94127321243286,511206,4.3537974357605
6.96119117736816,7.05081987380981,6.82176780700684,6.82176780700684,586818,4.27883958816528
6.78193283081055,6.83172607421875,6.57279777526855,6.72217988967896,506286,4.21637487411499
6.78193283081055,6.89147901535034,6.70226192474365,6.89147901535034,501065,4.32256460189819
6.77197408676147,6.96119117736816,6.66242694854736,6.74209690093994,611721,4.22886753082275
6.69230318069458,6.83172607421875,6.49312782287598,6.82176780700684,567940,4.27883958816528
6.81180906295776,6.82176780700684,6.57279777526855,6.71222114562988,603587,4.21012878417969
6.82176780700684,6.88151979446411,6.612633228302,6.66242694854736,810239,4.17889547348022
6.62259197235107,6.97114896774292,6.62259197235107,6.86160278320312,631101,4.30382537841797
6.88151979446411,6.93131399154663,6.74209690093994,6.85164403915405,392216,4.29757833480835
6.83172607421875,6.91139698028564,6.80184984207153,6.83172607421875,383179,4.28508520126343
6.82176780700684,6.85164403915405,6.64250993728638,6.65246820449829,382175,4.17264890670776
6.75205612182617,6.75205612182617,6.60267400741577,6.72217988967896,684019,4.21637487411499
6.71222114562988,6.71222114562988,6.59271621704102,6.64250993728638,183958,4.16640377044678
6.87156200408936,6.92135620117188,6.59271621704102,6.67238616943359,1088686,4.18514204025269
6.65246820449829,6.73213911056519,6.59271621704102,6.612633228302,562317,4.14766311645508
6.68234491348267,6.70226192474365,6.53296279907227,6.69230318069458,573664,4.19763517379761
6.73213911056519,6.77197408676147,6.66242694854736,6.74209690093994,959052,4.22886753082275
6.69230318069458,6.72217988967896,6.51304483413696,6.56283903121948,778106,4.11643075942993
6.60267400741577,6.6325511932373,6.49312782287598,6.50308704376221,605194,4.07895278930664
6.52300405502319,6.55287981033325,6.32382822036743,6.43337488174438,788349,4.0352258682251
6.40349912643433,6.45329284667969,6.30391120910645,6.37362194061279,801402,3.99774694442749
6.3337869644165,6.52300405502319,6.32382822036743,6.42341613769531,1147027,4.02898025512695
6.43337488174438,6.59271621704102,6.42341613769531,6.57279777526855,567639,4.12267684936523
6.57279777526855,6.69230318069458,6.49312782287598,6.49312782287598,492831,4.07270574569702
6.52300405502319,6.57279777526855,6.4632511138916,6.55287981033325,404366,4.11018419265747
6.56283903121948,6.64250993728638,6.4632511138916,6.53296279907227,885148,4.09769153594971
6.5429220199585,6.59271621704102,6.44333410263062,6.50308704376221,367514,4.07895278930664
6.4632511138916,6.55287981033325,6.40349912643433,6.51304483413696,491726,4.08519792556763
6.52300405502319,6.67238616943359,6.47320985794067,6.5429220199585,1060771,4.10393857955933
6.57279777526855,6.84168481826782,6.57279777526855,6.76201486587524,946199,4.24136018753052
6.78193283081055,6.87156200408936,6.73213911056519,6.80184984207153,1717578,4.26634550094604
6.87156200408936,6.91139698028564,6.70226192474365,6.78193283081055,1875529,4.25385332107544
6.20432281494141,6.3337869644165,6.12465286254883,6.25411701202393,1251859,4.31033277511597
6.29395198822021,6.44333410263062,6.28399276733398,6.40349912643433,1612545,4.41328763961792
6.3935399055481,6.56283903121948,6.32382822036743,6.55287981033325,1167411,4.51624011993408
6.56283903121948,6.612633228302,6.45329284667969,6.57279777526855,807427,4.52996778488159
6.66242694854736,6.97114896774292,6.59271621704102,6.81180906295776,1787667,4.69469404220581
6.77197408676147,7.06077909469604,6.73213911056519,6.91139698028564,1873822,4.76333045959473
7.04086112976074,7.04086112976074,6.67238616943359,6.68234491348267,1152148,4.60546684265137
6.78193283081055,6.78193283081055,6.4632511138916,6.50308704376221,865165,4.48192310333252
6.62259197235107,6.62259197235107,6.44333410263062,6.45329284667969,379664,4.44760465621948
6.50308704376221,6.64250993728638,6.49312782287598,6.56283903121948,544945,4.52310466766357
6.60267400741577,6.72217988967896,6.55287981033325,6.68234491348267,1210790,4.60546684265137
6.67238616943359,6.71222114562988,6.4831690788269,6.49312782287598,915071,4.47505950927734
6.64250993728638,6.74209690093994,6.56283903121948,6.62259197235107,1063985,4.56428527832031
6.71222114562988,6.77197408676147,6.58275699615479,6.66242694854736,762743,4.59173965454102
6.64250993728638,6.87156200408936,6.612633228302,6.84168481826782,1805441,4.71528434753418
6.88151979446411,6.91139698028564,6.79189109802246,6.84168481826782,1369644,4.71528434753418
6.87156200408936,6.94127321243286,6.82176780700684,6.87156200408936,971604,4.73587560653687
6.85164403915405,6.96119117736816,6.77197408676147,6.89147901535034,608206,4.74960279464722
6.95123195648193,7.00102615356445,6.79189109802246,6.82176780700684,869684,4.70155763626099
6.99106693267822,7.06077909469604,6.84168481826782,7.04086112976074,998515,4.85255718231201
7.12053108215332,7.13048982620239,7.01098489761353,7.11057186126709,1059265,4.90060091018677
7.1504077911377,7.24999523162842,7.0707368850708,7.14044904708862,462405,4.92119216918945
7.14044904708862,7.18028402328491,7.02094316482544,7.0707368850708,366711,4.87314605712891
7.04086112976074,7.23007822036743,6.99106693267822,7.17032480239868,990281,4.94178295135498
7.18028402328491,7.28983116149902,6.75205612182617,7.01098489761353,1163394,4.83196544647217
7.03090190887451,7.0707368850708,6.62259197235107,6.67238616943359,894687,4.59860324859619
6.72217988967896,6.91139698028564,6.68234491348267,6.81180906295776,574668,4.69469404220581
6.81180906295776,7.11057186126709,6.80184984207153,7.05081987380981,537214,4.85941982269287
6.98110818862915,7.1504077911377,6.85164403915405,7.00102615356445,766559,4.82510232925415
7.08069610595703,7.16036605834961,6.93131399154663,6.98110818862915,994900,4.81137466430664
7.0906548500061,7.25995397567749,7.06077909469604,7.24999523162842,788449,4.99669122695923
7.23007822036743,7.37945985794067,7.1504077911377,7.28983116149902,705909,5.02414655685425
7.26991319656372,7.60851192474365,7.16036605834961,7.57863521575928,1559527,5.22318935394287
7.58859395980835,7.64834690093994,7.25995397567749,7.27987194061279,654095,5.01728248596191
7.24999523162842,7.39937686920166,7.01098489761353,7.17032480239868,703901,4.94178295135498
7.20020198822021,7.35954189300537,6.98110818862915,7.11057186126709,1110476,4.90060091018677
7.11057186126709,7.33962488174438,7.06077909469604,7.24999523162842,1017694,4.99669122695923
7.24999523162842,7.42925405502319,7.21015977859497,7.41929483413696,696169,5.11337232589722
7.41929483413696,7.518883228302,7.3695011138916,7.43921184539795,860546,5.12709951400757
7.39937686920166,7.69814109802246,7.33962488174438,7.62842893600464,1135379,5.25750780105591
7.70809984207153,7.76785182952881,7.53879976272583,7.54875898361206,952626,5.20259857177734
7.56867694854736,7.67822313308716,7.46908903121948,7.53879976272583,736435,5.19573497772217
7.52884101867676,7.75789403915405,7.52884101867676,7.71805810928345,396534,5.31928014755249
7.71805810928345,7.76785182952881,7.54875898361206,7.73797607421875,766258,5.33300828933716
7.73797607421875,7.88735818862915,7.71805810928345,7.85748100280762,1285397,5.41537046432495
7.86744022369385,7.92719316482544,7.58859395980835,7.67822313308716,1278268,5.29182577133179
7.70809984207153,7.70809984207153,7.47904777526855,7.59855318069458,1333495,5.2369179725647
7.61847114562988,7.76785182952881,7.48900604248047,7.50892400741577,2042919,5.17514514923096
7.518883228302,7.69814109802246,7.48900604248047,7.64834690093994,537214,5.27123498916626
7.65830612182617,7.65830612182617,7.41929483413696,7.41929483413696,724385,5.11337232589722
7.41929483413696,7.52884101867676,7.30974817276001,7.3495831489563,799896,5.06532764434814
7.41929483413696,7.61847114562988,7.3695011138916,7.56867694854736,711432,5.21632623672485
7.65830612182617,7.70809984207153,7.47904777526855,7.518883228302,534302,5.18200922012329
7.518883228302,7.62842893600464,7.48900604248047,7.50892400741577,1249449,5.17514514923096
7.49896478652954,7.63838815689087,7.42925405502319,7.518883228302,629594,5.18200922012329
7.518883228302,7.518883228302,7.13048982620239,7.29978895187378,412299,5.03100967407227
7.3695011138916,7.56867694854736,7.28983116149902,7.48900604248047,620557,5.16141748428345
7.49896478652954,7.67822313308716,7.46908903121948,7.46908903121948,857433,5.14769077301025
7.64834690093994,8.18612098693848,7.57863521575928,8.14628601074219,1021208,5.61441421508789
8.17616271972656,8.235915184021,8.02678108215332,8.13632678985596,734728,5.60755062103271
8.08653259277344,8.21599769592285,7.9769868850708,8.1064510345459,684621,5.58696031570435
8.13632678985596,8.31558609008789,7.98694610595703,8.16620445251465,775897,5.6281418800354
8.14628601074219,8.22595596313477,7.98694610595703,8.1064510345459,497952,5.58696031570435
8.16620445251465,8.36537933349609,8.1064510345459,8.18612098693848,618950,5.64186859130859
8.11641025543213,8.36537933349609,8.11641025543213,8.26579189300537,505483,5.69677782058716
8.44505023956299,8.59443187713623,8.29566764831543,8.4052152633667,1030547,5.79286766052246
8.30562686920166,8.61434936523438,8.30562686920166,8.46496677398682,1200347,5.83404922485352
8.45500946044922,8.58447265625,8.38529682159424,8.46496677398682,412700,5.83404922485352
8.46496677398682,8.51476097106934,8.31558609008789,8.44505023956299,403061,5.82032251358032
8.44505023956299,8.78364753723145,8.4052152633667,8.59443187713623,845384,5.92327690124512
8.66414260864258,8.76373100280762,8.51476097106934,8.56455516815186,612725,5.90268516540527
8.56455516815186,8.57451438903809,8.43509101867676,8.56455516815186,161565,5.90268516540527
8.57451438903809,8.57451438903809,8.27575016021729,8.30562686920166,591337,5.72423219680786
8.36537933349609,8.66414260864258,8.29566764831543,8.62430763244629,481484,5.94386672973633
8.66414260864258,8.90315437316895,8.63426685333252,8.90315437316895,612223,6.13604736328125
8.8434009552002,9.21187591552734,8.72389602661133,9.18200016021729,1262503,6.32822751998901
9.16208171844482,9.28158760070801,8.96290683746338,8.96290683746338,848296,6.1772289276123
8.97286510467529,9.21187591552734,8.88323593139648,9.04257678985596,788148,6.23213720321655
9.02265930175781,9.2317943572998,9.02265930175781,9.16208171844482,1502291,6.31450033187866
9.19195938110352,9.19195938110352,8.91311264038086,9.00274181365967,1159980,6.20468187332153
8.97286510467529,9.03261756896973,8.80356597900391,8.92307090759277,1048019,6.14977359771729
8.96290683746338,8.98282432556152,8.70397758483887,8.80356597900391,827008,6.06741094589233
8.80356597900391,8.81352519989014,8.66414260864258,8.81352519989014,716854,6.07427453994751
8.83344173431396,8.86331939697266,8.22595596313477,8.28570938110352,1524282,5.71050453186035
8.28570938110352,8.59443187713623,8.24587440490723,8.57451438903809,893080,5.90954923629761
8.59443187713623,8.79360675811768,8.42513179779053,8.66414260864258,1200748,5.97132110595703
8.70397758483887,8.78364753723145,8.47492599487305,8.62430763244629,886152,5.94386672973633
8.75377178192139,9.03261756896973,8.64422512054443,8.7139368057251,1125538,6.00563907623291
8.7139368057251,8.72389602661133,8.42513179779053,8.57451438903809,939572,5.90954923629761
8.61434936523438,8.83344173431396,8.56455516815186,8.74381256103516,1031953,6.02622938156128
8.80356597900391,8.80356597900391,8.61434936523438,8.67410182952881,254247,5.97818422317505
8.74381256103516,8.78364753723145,8.54463768005371,8.57451438903809,438406,5.90954923629761
8.57451438903809,8.76373100280762,8.56455516815186,8.67410182952881,663333,5.97818422317505
8.73385524749756,8.73385524749756,8.39525604248047,8.45500946044922,941379,5.82718658447266
8.5346794128418,8.60439014434814,8.42513179779053,8.60439014434814,645259,5.93013954162598
8.65418434143066,8.66414260864258,8.46496677398682,8.61434936523438,367012,5.93700361251831
8.65418434143066,8.79360675811768,8.50480175018311,8.72389602661133,758124,6.01250219345093
8.78364753723145,8.95294761657715,8.69401931762695,8.89319515228271,475861,6.12918329238892
8.90315437316895,8.99278259277344,8.65418434143066,8.67410182952881,683717,5.97818422317505
8.73385524749756,8.933030128479,8.65418434143066,8.87327766418457,577680,6.11545610427856
8.86331939697266,8.89319515228271,8.61434936523438,8.66414260864258,856429,5.97132110595703
8.7139368057251,8.72389602661133,8.59443187713623,8.59443187713623,595052,5.92327690124512
8.60439014434814,8.87327766418457,8.51476097106934,8.76373100280762,988975,6.03995752334595
8.80356597900391,9.0127010345459,8.76373100280762,8.86331939697266,1025426,6.10859298706055
9.0624942779541,9.33138179779053,8.99278259277344,9.00274181365967,1910875,6.20468187332153
9.08241176605225,9.68989753723145,9.03261756896973,9.66002178192139,2068525,6.65767955780029
9.66002178192139,9.79944515228271,9.44092845916748,9.50068092346191,1720992,6.54786205291748
9.18200016021729,9.26167011260986,9.03261756896973,9.03261756896973,983754,6.48352813720703
9.03261756896973,9.12224674224854,8.97286510467529,9.00274181365967,972809,6.462082862854
9.0624942779541,9.2317943572998,9.0127010345459,9.15212440490723,1100736,6.56930780410767
9.18200016021729,9.24175262451172,9.02265930175781,9.11228847503662,794072,6.54071426391602
9.11228847503662,9.11228847503662,8.78364753723145,8.79360675811768,998314,6.31196737289429
8.77369022369385,8.77369022369385,8.54463768005371,8.63426685333252,799997,6.19759511947632
8.61434936523438,8.72389602661133,8.51476097106934,8.55459594726562,559204,6.14040803909302
8.59443187713623,8.79360675811768,8.59443187713623,8.75377178192139,515323,6.28337430953979
8.73385524749756,8.73385524749756,8.46496677398682,8.52472019195557,739347,6.11896324157715
8.47492599487305,8.8434009552002,8.35542106628418,8.56455516815186,899808,6.14755630493164
8.70397758483887,8.7139368057251,8.56455516815186,8.63426685333252,583103,6.19759511947632
8.66414260864258,8.75377178192139,8.59443187713623,8.62430763244629,384785,6.19044637680054
8.68406105041504,8.7139368057251,8.56455516815186,8.70397758483887,428265,6.24763250350952
8.7139368057251,8.86331939697266,8.63426685333252,8.70397758483887,526871,6.24763250350952
8.7139368057251,8.79360675811768,8.64422512054443,8.66414260864258,354360,6.21903944015503
8.65418434143066,8.86331939697266,8.64422512054443,8.83344173431396,436197,6.34056043624878
8.87327766418457,8.98282432556152,8.7139368057251,8.7139368057251,406876,6.2547812461853
8.7139368057251,8.95294761657715,8.63426685333252,8.78364753723145,1075432,6.30481815338135
8.85336017608643,8.91311264038086,8.58447265625,8.66414260864258,933346,6.21903944015503
8.66414260864258,8.67410182952881,8.44505023956299,8.51476097106934,587320,6.11181497573853
8.48488521575928,8.55459594726562,8.17616271972656,8.27575016021729,711632,5.9402551651001
8.28570938110352,8.37533760070801,8.19608020782471,8.19608020782471,686830,5.88306856155396
8.19608020782471,8.28570938110352,8.11641025543213,8.19608020782471,1042596,5.88306856155396
8.19608020782471,8.22595596313477,7.90727519989014,8.11641025543213,1240111,5.82588291168213
8.14628601074219,8.3255443572998,8.05665683746338,8.21599769592285,750593,5.8973650932312
8.25583267211914,8.27575016021729,8.06661605834961,8.14628601074219,454071,5.847327709198
8.13632678985596,8.4151725769043,8.11641025543213,8.4151725769043,1104150,6.04033136367798
8.42513179779053,8.42513179779053,8.13632678985596,8.235915184021,643652,5.91166210174561
8.27575016021729,8.4052152633667,8.07657527923584,8.26579189300537,757722,5.93310689926147
8.39525604248047,8.39525604248047,8.25583267211914,8.35542106628418,285878,5.9974422454834
8.4052152633667,8.4052152633667,8.17616271972656,8.24587440490723,404969,5.91881036758423
8.26579189300537,8.29566764831543,8.00686264038086,8.20603942871094,675283,5.89021682739258
8.09649181365967,8.24587440490723,8.09649181365967,8.235915184021,581396,5.91166210174561
8.26579189300537,8.26579189300537,8.09649181365967,8.13632678985596,472045,5.84017848968506
7.99690389633179,8.12636947631836,7.99690389633179,8.07657527923584,347431,5.79728984832764
8.07657527923584,8.17616271972656,7.9769868850708,8.1064510345459,461702,5.81873369216919
8.13632678985596,8.33550262451172,8.05665683746338,8.29566764831543,529783,5.95455121994019
8.26579189300537,8.28570938110352,8.15624523162842,8.235915184021,447644,5.91166210174561
8.25583267211914,8.34546184539795,8.16620445251465,8.26579189300537,582299,5.93310689926147
8.35542106628418,8.74381256103516,8.235915184021,8.61434936523438,1619775,6.18329763412476
8.70397758483887,9.03261756896973,8.70397758483887,8.88323593139648,1533821,6.37630224227905
8.80356597900391,8.96290683746338,8.64422512054443,8.91311264038086,1365527,6.39774751663208
8.95294761657715,9.04257678985596,8.85336017608643,8.91311264038086,518135,6.39774751663208
8.933030128479,8.95294761657715,8.72389602661133,8.83344173431396,517332,6.34056043624878
8.83344173431396,9.10233020782471,8.81352519989014,8.96290683746338,729807,6.43348932266235
8.99278259277344,9.41105175018311,8.99278259277344,9.39113426208496,816063,6.74086666107178
9.39113426208496,9.53055667877197,9.31146430969238,9.44092845916748,690546,6.77660894393921
9.43097019195557,9.64010429382324,9.39113426208496,9.60026931762695,582801,6.89098262786865
9.64010429382324,9.67993927001953,9.30150508880615,9.30150508880615,519942,6.67653322219849
9.40109252929688,9.62018585205078,9.36125755310059,9.62018585205078,314395,6.90527820587158
9.62018585205078,9.9687442779541,9.59031009674072,9.81936168670654,733723,7.04824447631836
9.80940341949463,9.91895008087158,9.71977424621582,9.78948593139648,545648,7.02680110931396
9.75960922241211,9.93886756896973,9.7496509552002,9.78948593139648,542134,7.02680110931396
9.72973346710205,10.0085792541504,9.72973346710205,9.90899085998535,785537,7.11257934570312
9.88907432556152,10.0683317184448,9.82932090759277,9.99862003326416,1039082,7.17691516876221
9.98866176605225,10.1977958679199,9.85919666290283,9.85919666290283,1000624,7.07683849334717
9.87911510467529,10.327260017395,9.63014507293701,10.1480016708374,1467548,7.28413915634155
10.2675075531006,10.4168891906738,10.1977958679199,10.3571367263794,701591,7.43425321578979
10.4069309234619,10.9546642303467,10.4069309234619,10.7953233718872,1092703,7.74878072738647
10.7554883956909,10.8849515914917,10.6359834671021,10.6459407806396,645359,7.64155530929565
10.5065183639526,10.7754058837891,10.5065183639526,10.6061058044434,370426,7.61296081542969
10.5961465835571,10.785364151001,10.5264358520508,10.5563116073608,275535,7.57721996307373
10.5662708282471,10.785364151001,10.5662708282471,10.7554883956909,260172,7.72018766403198
10.7156534194946,10.7355699539185,10.4766416549683,10.5065183639526,613227,7.54147863388062
10.536395072937,10.6260242462158,10.4168891906738,10.4268484115601,258766,7.48429298400879
10.436806678772,10.8949108123779,10.3372192382812,10.8949108123779,791060,7.82026386260986
10.9148292541504,10.9148292541504,10.5961465835571,10.8052816390991,501466,7.75592947006226
10.8351583480835,11.024374961853,10.7156534194946,10.8949108123779,774692,7.82026386260986
10.924786567688,11.3828916549683,10.924786567688,11.2534265518188,629394,8.07760334014893
11.2833042144775,11.3530149459839,11.0044584274292,11.1239633560181,614833,7.98467540740967
11.2434692382812,11.4426441192627,11.13392162323,11.1438808441162,487007,7.99897193908691
11.1538391113281,11.2434692382812,11.0642099380493,11.2135915756226,304153,8.04900932312012
11.233510017395,11.4326848983765,11.1538391113281,11.1538391113281,440415,8.00611972808838
11.3032207489014,11.3928499221802,11.0841283798218,11.1837158203125,352352,8.02756595611572
11.2036333084106,11.5521907806396,11.1438808441162,11.4326848983765,429369,8.20627212524414
11.4028091430664,11.6716957092285,11.2833042144775,11.6716957092285,770375,8.37783336639404
11.7115306854248,11.8808307647705,11.5422315597534,11.8111190795898,560510,8.47790908813477
11.7712841033936,12.1198415756226,11.5820665359497,12.1198415756226,513817,8.69950675964355
12.1198415756226,12.5480690002441,12.0003356933594,12.5281524658203,513516,8.99258995056152
12.5679874420166,12.7771215438843,12.5082340240479,12.6974506378174,1194523,9.11410903930664
12.7970390319824,12.97629737854,12.2592649459839,12.5480690002441,1141705,9.00688457489014
12.5480690002441,12.6078224182129,12.2990999221802,12.2990999221802,538720,8.8281774520874
12.3289756774902,12.4086456298828,12.1198415756226,12.3588533401489,320822,8.87106895446777
12.3588533401489,12.5679874420166,12.3090591430664,12.3389348983765,639334,8.85677242279053
12.3787698745728,12.4385232925415,11.9206657409668,12.1397590637207,1588446,8.71380233764648
12.0999240875244,12.3389348983765,12.0501298904419,12.1696357727051,355766,8.73524951934814
12.1198415756226,12.4883165359497,11.8409957885742,12.0202541351318,1211191,8.62802505493164
12.1098833084106,12.179594039917,11.8111190795898,11.9505424499512,626883,8.5779857635498
11.9903774261475,12.1397590637207,11.9505424499512,12.0800065994263,470338,8.67091369628906
12.1497182846069,12.1497182846069,11.9007482528687,12.0102949142456,288087,8.62087631225586
12.0102949142456,12.0700483322144,11.6019849777222,11.6517791748047,808733,8.36353588104248
