"CEAB3.SA.Open","CEAB3.SA.High","CEAB3.SA.Low","CEAB3.SA.Close","CEAB3.SA.Volume","CEAB3.SA.Adjusted"
11,11.1899995803833,10.7200002670288,10.9399995803833,2668700,10.9399995803833
10.9399995803833,11.3699998855591,10.8199996948242,11.1800003051758,1439900,11.1800003051758
11.25,11.289999961853,10.6199998855591,10.6599998474121,1474300,10.6599998474121
10.6000003814697,11.1899995803833,10.4899997711182,11.1300001144409,1482600,11.1300001144409
11.1199998855591,11.1199998855591,10.5100002288818,10.6499996185303,902100,10.6499996185303
10.7200002670288,11.0200004577637,10.5600004196167,10.8800001144409,1607200,10.8800001144409
10.8199996948242,11.1999998092651,10.7700004577637,10.960000038147,1257200,10.960000038147
10.8800001144409,11.6000003814697,10.7700004577637,11.5200004577637,5180700,11.5200004577637
11.5299997329712,11.5699996948242,11.1400003433228,11.3299999237061,3104200,11.3299999237061
11.3100004196167,11.5200004577637,10.8900003433228,11.4499998092651,1904300,11.4499998092651
11.4399995803833,11.4399995803833,10.8100004196167,11,3639300,11
10.960000038147,10.9799995422363,10.6199998855591,10.75,1233600,10.75
10.75,11.6000003814697,10.6899995803833,11.5299997329712,2587600,11.5299997329712
11.5200004577637,11.8000001907349,11.3400001525879,11.7799997329712,1782000,11.7799997329712
11.8000001907349,11.8800001144409,11.6199998855591,11.6499996185303,1759800,11.6499996185303
11.7299995422363,12.0900001525879,11.6899995803833,11.960000038147,1391400,11.960000038147
11.8699998855591,12.4399995803833,11.8599996566772,12.3100004196167,1942700,12.3100004196167
12.2600002288818,12.3299999237061,11.960000038147,12.0699996948242,944900,12.0699996948242
12.1400003433228,12.2600002288818,11.8000001907349,11.8000001907349,1370500,11.8000001907349
11.7600002288818,11.8500003814697,11.5699996948242,11.8299999237061,1206000,11.8299999237061
11.8599996566772,11.9799995422363,11.6700000762939,11.9799995422363,1341200,11.9799995422363
11.9899997711182,12.1999998092651,11.8299999237061,11.8299999237061,1112300,11.8299999237061
11.8299999237061,12.3100004196167,11.8299999237061,12.2399997711182,1868900,12.2399997711182
12.2700004577637,12.8500003814697,12.1300001144409,12.6400003433228,3631000,12.6400003433228
12.6700000762939,14.8800001144409,12.5200004577637,13.6800003051758,14691000,13.6800003051758
13.8199996948242,14.0299997329712,13.210000038147,13.3500003814697,3426700,13.3500003814697
13.4300003051758,13.5500001907349,11.9099998474121,12,7106600,12
12.289999961853,12.4499998092651,11.9099998474121,11.9799995422363,4817400,11.9799995422363
12.1599998474121,12.1999998092651,11.6800003051758,12.0299997329712,3824500,12.0299997329712
12.1099996566772,13.1499996185303,12.1000003814697,12.5200004577637,5387900,12.5200004577637
12.539999961853,12.6300001144409,12.1300001144409,12.1999998092651,1381900,12.1999998092651
12.1999998092651,12.3299999237061,11.9200000762939,12.2200002670288,1629600,12.2200002670288
12.2399997711182,12.6499996185303,12.0900001525879,12.460000038147,1614300,12.460000038147
12.4200000762939,12.5299997329712,12.0200004577637,12.3100004196167,1699900,12.3100004196167
12.3599996566772,12.539999961853,12.1300001144409,12.3599996566772,1473200,12.3599996566772
12.3500003814697,12.460000038147,12.039999961853,12.1999998092651,1439400,12.1999998092651
12.3000001907349,12.4899997711182,12.1499996185303,12.3800001144409,936700,12.3800001144409
12.3999996185303,12.3999996185303,12.0799999237061,12.2700004577637,1352700,12.2700004577637
12.289999961853,12.5299997329712,12.210000038147,12.4700002670288,856700,12.4700002670288
12.5699996948242,12.8400001525879,12.2799997329712,12.7799997329712,2115800,12.7799997329712
12.6300001144409,12.6599998474121,12.1999998092651,12.4700002670288,1569600,12.4700002670288
12.3999996185303,12.4799995422363,12.0600004196167,12.1999998092651,1444100,12.1999998092651
12.1499996185303,12.4700002670288,12.1099996566772,12.1800003051758,1639700,12.1800003051758
12.2399997711182,13.1400003433228,12.210000038147,12.8500003814697,3767000,12.8500003814697
12.8299999237061,13.4899997711182,12.710000038147,13.4799995422363,2209900,13.4799995422363
13.4799995422363,13.7399997711182,13.289999961853,13.3800001144409,1445400,13.3800001144409
13.1999998092651,13.4499998092651,12.8699998855591,13.1099996566772,1640700,13.1099996566772
13.1499996185303,13.7399997711182,12.9399995803833,13.7399997711182,2196400,13.7399997711182
13.6700000762939,13.960000038147,13.5600004196167,13.7399997711182,1466000,13.7399997711182
13.789999961853,13.789999961853,13.6199998855591,13.7700004577637,927600,13.7700004577637
13.7700004577637,13.9099998474121,13.5299997329712,13.6800003051758,1256400,13.6800003051758
13.6800003051758,13.9799995422363,13.6599998474121,13.8299999237061,1024500,13.8299999237061
13.8100004196167,13.960000038147,13.7200002670288,13.8500003814697,1256000,13.8500003814697
13.8999996185303,14.3299999237061,13.7700004577637,13.8900003433228,1492100,13.8900003433228
13.8500003814697,14.1700000762939,13.7700004577637,14.0500001907349,909100,14.0500001907349
14.1199998855591,14.4099998474121,13.9899997711182,14.0699996948242,1944500,14.0699996948242
14.1000003814697,14.3999996185303,13.9300003051758,14.289999961853,2158300,14.289999961853
14.3100004196167,14.6999998092651,14.0600004196167,14.5699996948242,1715000,14.5699996948242
14.7700004577637,14.7700004577637,14.3100004196167,14.4399995803833,1299300,14.4399995803833
14.4799995422363,15.0600004196167,14.4799995422363,14.960000038147,1502800,14.960000038147
15.039999961853,15.1000003814697,14.6000003814697,14.7700004577637,1247900,14.7700004577637
14.8000001907349,15.0299997329712,14.539999961853,14.8599996566772,1127800,14.8599996566772
14.9399995803833,14.9399995803833,14.2700004577637,14.5100002288818,990400,14.5100002288818
14.5299997329712,14.8999996185303,14.5100002288818,14.7299995422363,1118700,14.7299995422363
14.6899995803833,15.0200004577637,14.5299997329712,14.6899995803833,1552500,14.6899995803833
14.9899997711182,15.0100002288818,14.4499998092651,14.6000003814697,1376000,14.6000003814697
14.6899995803833,14.8000001907349,14.4099998474121,14.6800003051758,1288600,14.6800003051758
14.6199998855591,15.0100002288818,14.5600004196167,14.9899997711182,1818300,14.9899997711182
15.2700004577637,15.5799999237061,15.1300001144409,15.3100004196167,2278000,15.3100004196167
15.2200002670288,15.2600002288818,14.6400003433228,14.7700004577637,2062700,14.7700004577637
14.8199996948242,14.8800001144409,14.3400001525879,14.5900001525879,1480200,14.5900001525879
14.6199998855591,14.8699998855591,14.5,14.7200002670288,1276200,14.7200002670288
14.7700004577637,14.8000001907349,14,14.6599998474121,1465200,14.6599998474121
14.5,14.8199996948242,14.1800003051758,14.5500001907349,1199100,14.5500001907349
14.4700002670288,14.5100002288818,14.0699996948242,14.3500003814697,967400,14.3500003814697
14.1999998092651,14.4899997711182,13.960000038147,14.3599996566772,1844100,14.3599996566772
14.3999996185303,14.5699996948242,13.960000038147,13.960000038147,1624000,13.960000038147
14.0500001907349,14.3199996948242,13.9399995803833,14,1115600,14
13.8599996566772,13.9499998092651,13.6199998855591,13.8599996566772,1778400,13.8599996566772
13.8500003814697,13.8500003814697,13.289999961853,13.6499996185303,2034200,13.6499996185303
13.6599998474121,13.8000001907349,13.460000038147,13.7299995422363,1204600,13.7299995422363
13.4399995803833,13.7200002670288,13.2799997329712,13.5900001525879,1082500,13.5900001525879
13.6400003433228,13.6899995803833,13.3999996185303,13.4899997711182,1825900,13.4899997711182
13.4499998092651,13.710000038147,13.3100004196167,13.4200000762939,2029700,13.4200000762939
13.5,13.7600002288818,13.3900003433228,13.4499998092651,2612300,13.4499998092651
13.4099998474121,13.5900001525879,13.1499996185303,13.1599998474121,1763900,13.1599998474121
13.3299999237061,13.3900003433228,12.8100004196167,12.8500003814697,2874100,12.8500003814697
12.7299995422363,12.8000001907349,12.5,12.6700000762939,1292600,12.6700000762939
12.6300001144409,12.75,12.4099998474121,12.5299997329712,1744400,12.5299997329712
12.5900001525879,12.7299995422363,12.25,12.5299997329712,2115800,12.5299997329712
12.3999996185303,12.8800001144409,12.3999996185303,12.6800003051758,2802400,12.6800003051758
12.6800003051758,12.7799997329712,12.4799995422363,12.75,1513600,12.75
12.8299999237061,12.8900003433228,12.3199996948242,12.5,1317300,12.5
12.4300003051758,12.6700000762939,12.210000038147,12.4799995422363,1727000,12.4799995422363
12.5500001907349,12.6199998855591,12.1000003814697,12.3599996566772,1588000,12.3599996566772
12.3999996185303,12.3999996185303,12.1700000762939,12.2799997329712,743300,12.2799997329712
12.2200002670288,12.2200002670288,11.7799997329712,11.8500003814697,2563800,11.8500003814697
11.960000038147,12.2200002670288,11.8500003814697,11.8999996185303,1959100,11.8999996185303
11.8699998855591,11.8999996185303,11.5100002288818,11.75,1817900,11.75
11.6999998092651,11.7399997711182,11.4700002670288,11.6499996185303,1510200,11.6499996185303
11.7399997711182,11.7600002288818,11.3599996566772,11.5299997329712,2219600,11.5299997329712
11.5500001907349,11.6199998855591,11.4300003051758,11.5,942100,11.5
11.4499998092651,11.5799999237061,11.2700004577637,11.3699998855591,1484700,11.3699998855591
11.4300003051758,11.6199998855591,11.3100004196167,11.3900003433228,1305500,11.3900003433228
11.4700002670288,11.4700002670288,10.6300001144409,10.789999961853,4618100,10.789999961853
10.789999961853,10.9700002670288,10.5799999237061,10.8100004196167,1797300,10.8100004196167
10.8100004196167,10.9200000762939,10.5699996948242,10.710000038147,1360000,10.710000038147
10.6499996185303,10.6499996185303,10.1400003433228,10.1700000762939,2794400,10.1700000762939
10.1300001144409,10.1400003433228,9.0600004196167,9.07999992370605,6613600,9.07999992370605
9.07999992370605,9.64000034332275,8.97000026702881,9.34000015258789,4747100,9.34000015258789
9.10000038146973,9.52999973297119,9.02000045776367,9.34000015258789,2305300,9.34000015258789
9.28999996185303,9.47999954223633,9.18000030517578,9.40999984741211,1662000,9.40999984741211
9.47999954223633,9.52999973297119,9.02000045776367,9.02000045776367,2564400,9.02000045776367
9.15999984741211,10.0699996948242,9.03999996185303,10.0500001907349,13858100,10.0500001907349
10.0100002288818,10.1700000762939,9.53999996185303,9.77000045776367,3539500,9.77000045776367
9.73999977111816,9.92000007629395,9.22000026702881,9.26000022888184,2819100,9.26000022888184
9.36999988555908,9.60000038146973,9.22000026702881,9.47000026702881,2539200,9.47000026702881
9.42000007629395,9.43000030517578,9.10999965667725,9.10999965667725,2176200,9.10999965667725
9.11999988555908,9.25,8.8100004196167,8.89000034332275,2719700,8.89000034332275
8.94999980926514,9.02000045776367,8.69999980926514,8.78999996185303,2188100,8.78999996185303
8.8100004196167,8.82999992370605,8.60999965667725,8.61999988555908,2507800,8.61999988555908
8.6899995803833,8.77999973297119,8.52999973297119,8.75,2243900,8.75
8.72999954223633,9.15999984741211,8.63000011444092,9.11999988555908,1394500,9.11999988555908
9.09000015258789,9.09000015258789,8.44999980926514,8.59000015258789,3270500,8.59000015258789
8.60000038146973,8.8100004196167,8.31999969482422,8.68000030517578,3062500,8.68000030517578
8.89999961853027,9.05000019073486,8.64999961853027,8.73999977111816,1862000,8.73999977111816
8.89000034332275,9.19999980926514,8.77000045776367,9.01000022888184,1472800,9.01000022888184
9.1899995803833,9.1899995803833,8.88000011444092,8.93000030517578,1986100,8.93000030517578
8.90999984741211,8.9399995803833,8.60000038146973,8.72999954223633,1587700,8.72999954223633
8.65999984741211,8.72999954223633,8.51000022888184,8.61999988555908,1652200,8.61999988555908
8.60000038146973,8.61999988555908,8.19999980926514,8.19999980926514,2328100,8.19999980926514
7.86999988555908,8.09000015258789,7.78999996185303,8,2478700,8
8.17000007629395,8.32999992370605,7.86999988555908,8.25,2716900,8.25
8.40999984741211,8.47999954223633,8.11999988555908,8.35000038146973,2341500,8.35000038146973
8.35999965667725,8.52000045776367,8.23999977111816,8.32999992370605,1813900,8.32999992370605
8.27000045776367,8.27000045776367,7.96000003814697,8.17000007629395,1855500,8.17000007629395
8.18000030517578,8.39999961853027,7.76000022888184,7.90000009536743,2669400,7.90000009536743
7.82000017166138,7.82999992370605,7.42999982833862,7.46000003814697,2567000,7.46000003814697
7.55999994277954,7.69999980926514,7.34000015258789,7.46000003814697,1734200,7.46000003814697
7.55000019073486,7.59000015258789,7.15000009536743,7.21000003814697,3036700,7.21000003814697
7.23000001907349,7.69999980926514,7.19000005722046,7.69999980926514,1964300,7.69999980926514
7.53999996185303,7.69999980926514,7.40999984741211,7.51000022888184,2556200,7.51000022888184
7.51999998092651,7.57999992370605,7.32999992370605,7.3600001335144,1969500,7.3600001335144
7.28999996185303,7.28999996185303,6.94999980926514,7.19999980926514,2967700,7.19999980926514
7.23000001907349,7.34000015258789,7.05999994277954,7.05999994277954,1954700,7.05999994277954
7.1399998664856,7.69000005722046,7.1100001335144,7.34000015258789,3425600,7.34000015258789
7.40000009536743,7.40999984741211,7.11999988555908,7.25,1719800,7.25
7.25,7.51999998092651,7.17999982833862,7.42999982833862,1797400,7.42999982833862
7.46999979019165,7.69999980926514,7.15999984741211,7.21999979019165,2383700,7.21999979019165
7.26000022888184,7.42999982833862,7.17999982833862,7.42000007629395,1272200,7.42000007629395
7.40000009536743,7.48999977111816,7.11999988555908,7.44000005722046,2088100,7.44000005722046
7.36999988555908,7.42000007629395,7.01999998092651,7.11999988555908,2579600,7.11999988555908
7.15000009536743,7.19999980926514,6.92000007629395,6.96000003814697,2276200,6.96000003814697
6.86999988555908,6.86999988555908,6.42999982833862,6.51000022888184,2712900,6.51000022888184
6.48000001907349,6.48999977111816,5.92000007629395,6.15000009536743,6789300,6.15000009536743
6.28999996185303,6.59000015258789,6.15000009536743,6.53000020980835,3945400,6.53000020980835
6.46999979019165,6.53999996185303,6.1100001335144,6.1100001335144,1746800,6.1100001335144
6.13000011444092,6.53000020980835,6.13000011444092,6.36999988555908,2221300,6.36999988555908
6.30999994277954,6.44999980926514,6.15999984741211,6.19000005722046,2222800,6.19000005722046
6.21999979019165,6.36999988555908,6.05000019073486,6.05999994277954,2502600,6.05999994277954
6.13000011444092,6.78999996185303,6.09000015258789,6.71000003814697,4387800,6.71000003814697
6.73000001907349,7.15999984741211,6.69999980926514,6.96000003814697,7130600,6.96000003814697
6.92000007629395,7.25,6.80999994277954,6.96000003814697,4724100,6.96000003814697
6.98000001907349,7.57999992370605,6.98000001907349,7.42999982833862,3968000,7.42999982833862
7.44999980926514,7.44999980926514,6.98999977111816,7.07000017166138,2753600,7.07000017166138
7.1100001335144,7.40000009536743,7.07999992370605,7.26999998092651,1909500,7.26999998092651
7.5,8,7.5,7.82999992370605,8294800,7.82999992370605
7.92000007629395,8.10999965667725,7.57000017166138,7.98000001907349,4987000,7.98000001907349
7.98000001907349,8.42000007629395,7.65000009536743,7.71999979019165,5838700,7.71999979019165
7.78000020980835,7.82999992370605,7.30000019073486,7.40000009536743,3605600,7.40000009536743
7.44999980926514,7.6100001335144,6.90000009536743,7.01000022888184,2723200,7.01000022888184
6.98999977111816,7.38000011444092,6.92000007629395,7.26000022888184,2981000,7.26000022888184
7.25,7.96999979019165,7.1399998664856,7.8899998664856,4026100,7.8899998664856
7.94000005722046,7.96000003814697,7.17000007629395,7.40000009536743,4188800,7.40000009536743
7.42999982833862,7.42999982833862,6.82000017166138,6.90000009536743,4509800,6.90000009536743
6.8899998664856,6.98000001907349,6.67999982833862,6.75,3487000,6.75
6.78999996185303,7.03000020980835,6.59999990463257,6.63000011444092,2648500,6.63000011444092
6.44000005722046,6.75,6.26999998092651,6.55000019073486,3339600,6.55000019073486
6.65000009536743,6.86999988555908,6.44999980926514,6.5,2247900,6.5
6.46000003814697,6.5,6.17000007629395,6.46000003814697,3061900,6.46000003814697
6.55000019073486,6.8899998664856,6.28000020980835,6.40999984741211,3640600,6.40999984741211
6.5,6.65999984741211,6.11999988555908,6.28000020980835,2853300,6.28000020980835
6.26000022888184,6.55000019073486,6.19999980926514,6.3600001335144,4468900,6.3600001335144
6.5,6.73999977111816,6.34999990463257,6.59000015258789,3207100,6.59000015258789
6.73000001907349,6.88000011444092,6.6399998664856,6.69999980926514,2815000,6.69999980926514
6.78999996185303,6.98000001907349,6.44999980926514,6.84000015258789,2255900,6.84000015258789
6.76999998092651,6.84000015258789,6.53999996185303,6.6399998664856,1370200,6.6399998664856
6.80000019073486,6.80999994277954,6.63000011444092,6.69000005722046,1440000,6.69000005722046
6.67999982833862,6.80000019073486,6.46999979019165,6.46999979019165,1532500,6.46999979019165
6.57000017166138,6.59999990463257,6.1100001335144,6.19999980926514,2512100,6.19999980926514
6.19999980926514,6.38000011444092,6.03000020980835,6.30999994277954,1794200,6.30999994277954
6.34999990463257,6.71999979019165,6.34999990463257,6.40999984741211,2487700,6.40999984741211
6.30999994277954,6.42999982833862,6.07999992370605,6.34000015258789,2198600,6.34000015258789
6.23000001907349,6.28000020980835,6.09000015258789,6.21999979019165,2934100,6.21999979019165
6.32999992370605,6.36999988555908,6.09999990463257,6.15000009536743,2009800,6.15000009536743
6.13000011444092,6.15999984741211,5.92000007629395,5.94999980926514,3033600,5.94999980926514
5.94000005722046,5.98000001907349,5.80999994277954,5.94999980926514,2899900,5.94999980926514
5.94999980926514,6.15999984741211,5.94999980926514,6.07000017166138,3607100,6.07000017166138
6.07000017166138,6.28000020980835,6.03000020980835,6.23999977111816,2551400,6.23999977111816
6.28000020980835,6.34999990463257,6.07000017166138,6.07000017166138,1449300,6.07000017166138
6.1100001335144,6.26999998092651,5.96999979019165,6.15000009536743,2844300,6.15000009536743
6.17000007629395,6.30000019073486,5.8600001335144,5.90999984741211,2044700,5.90999984741211
5.90999984741211,5.94000005722046,5.48000001907349,5.51999998092651,2338200,5.51999998092651
5.48000001907349,5.53000020980835,5.28000020980835,5.32999992370605,2302400,5.32999992370605
5.32999992370605,5.34000015258789,5.1399998664856,5.17000007629395,2480200,5.17000007629395
5.1399998664856,5.3899998664856,5.09999990463257,5.17000007629395,3869100,5.17000007629395
5.15000009536743,5.34000015258789,5.05000019073486,5.23000001907349,3868800,5.23000001907349
5.21000003814697,5.51999998092651,5.19999980926514,5.46000003814697,2192500,5.46000003814697
5.48999977111816,5.75,5.44999980926514,5.6399998664856,2344800,5.6399998664856
5.59000015258789,5.67999982833862,5.48999977111816,5.6100001335144,1527100,5.6100001335144
5.59999990463257,5.65999984741211,5.3899998664856,5.5,1699700,5.5
5.5,5.57000017166138,5.26000022888184,5.34999990463257,1383000,5.34999990463257
5.3600001335144,5.42999982833862,5.17999982833862,5.23999977111816,2424100,5.23999977111816
5.28000020980835,5.51000022888184,5.25,5.42000007629395,2176700,5.42000007629395
5.59999990463257,6,5.55999994277954,5.76999998092651,3426400,5.76999998092651
5.73999977111816,5.88000011444092,5.57999992370605,5.59999990463257,3620400,5.59999990463257
5.57000017166138,5.65000009536743,5.38000011444092,5.59999990463257,2750900,5.59999990463257
5.53000020980835,5.92999982833862,5.46000003814697,5.84000015258789,2938800,5.84000015258789
5.96000003814697,6.05999994277954,5.78999996185303,5.88000011444092,4467700,5.88000011444092
6.01000022888184,6.42000007629395,6.01000022888184,6.28000020980835,4181600,6.28000020980835
6.23000001907349,6.42000007629395,6.17000007629395,6.36999988555908,3934100,6.36999988555908
6.44000005722046,6.63000011444092,6.34999990463257,6.57999992370605,2633300,6.57999992370605
6.57999992370605,6.76999998092651,6.28999996185303,6.34000015258789,2576300,6.34000015258789
6.32999992370605,6.40999984741211,6.15000009536743,6.21000003814697,2050300,6.21000003814697
6.23000001907349,6.34999990463257,6,6.11999988555908,2948200,6.11999988555908
6.1399998664856,6.15000009536743,5.8600001335144,5.98999977111816,2310300,5.98999977111816
5.98000001907349,6,5.78000020980835,5.84999990463257,1846600,5.84999990463257
5.82000017166138,5.98999977111816,5.73000001907349,5.88000011444092,1734000,5.88000011444092
5.8899998664856,6.1100001335144,5.80999994277954,5.86999988555908,1575300,5.86999988555908
5.8899998664856,5.98999977111816,5.76000022888184,5.86999988555908,1995600,5.86999988555908
5.90999984741211,6.09000015258789,5.65000009536743,5.75,3040500,5.75
5.75,5.84000015258789,5.57000017166138,5.6100001335144,2059000,5.6100001335144
5.6399998664856,5.84999990463257,5.63000011444092,5.84000015258789,2196800,5.84000015258789
5.8600001335144,6,5.75,5.82999992370605,2218600,5.82999992370605
5.82000017166138,5.90999984741211,5.57000017166138,5.6100001335144,4485500,5.6100001335144
5.65999984741211,5.73000001907349,5.57999992370605,5.69000005722046,2313700,5.69000005722046
5.67999982833862,5.69999980926514,5.34000015258789,5.3899998664856,2460300,5.3899998664856
5.44999980926514,5.48000001907349,5.28000020980835,5.3600001335144,2231300,5.3600001335144
5.40000009536743,5.46999979019165,5.23999977111816,5.30999994277954,3505100,5.30999994277954
5.07000017166138,5.32999992370605,4.92000007629395,5.26999998092651,2613100,5.26999998092651
5.21999979019165,5.32999992370605,5.09000015258789,5.17000007629395,1776900,5.17000007629395
5.09000015258789,5.17000007629395,5,5.07000017166138,2274100,5.07000017166138
5.07000017166138,5.3600001335144,5.05000019073486,5.05000019073486,2116200,5.05000019073486
5.05000019073486,5.07999992370605,4.84000015258789,4.90999984741211,2782800,4.90999984741211
4.86999988555908,4.86999988555908,4.44999980926514,4.44999980926514,3496200,4.44999980926514
4.51000022888184,4.59000015258789,4.32999992370605,4.5,4412200,4.5
4.55000019073486,4.82000017166138,4.53999996185303,4.73000001907349,3479000,4.73000001907349
4.69999980926514,4.69999980926514,4.3899998664856,4.51000022888184,3138700,4.51000022888184
4.8600001335144,4.8899998664856,4.32000017166138,4.40000009536743,5314800,4.40000009536743
4.40999984741211,4.48999977111816,4.26999998092651,4.40000009536743,3502600,4.40000009536743
4.38000011444092,4.67000007629395,4.34000015258789,4.65999984741211,3648200,4.65999984741211
4.69999980926514,4.86999988555908,4.6399998664856,4.84999990463257,3023600,4.84999990463257
4.84000015258789,5,4.71999979019165,4.96999979019165,2229500,4.96999979019165
4.94000005722046,5.26999998092651,4.8899998664856,5.15999984741211,3719200,5.15999984741211
5.17999982833862,5.34000015258789,5.05999994277954,5.07999992370605,2980300,5.07999992370605
5.11999988555908,5.21999979019165,5.05000019073486,5.09000015258789,2609200,5.09000015258789
5.07999992370605,5.28000020980835,4.98999977111816,5.23000001907349,5289000,5.23000001907349
5.30000019073486,5.53999996185303,5.28999996185303,5.53999996185303,3712300,5.53999996185303
5.53999996185303,5.75,5.40999984741211,5.44000005722046,4172200,5.44000005722046
5.46999979019165,5.6100001335144,5.32999992370605,5.51000022888184,3528600,5.51000022888184
5.63000011444092,5.84999990463257,5.6100001335144,5.82000017166138,3923800,5.82000017166138
5.82000017166138,5.84999990463257,5.6100001335144,5.6100001335144,2368900,5.6100001335144
5.65000009536743,5.69999980926514,5.51000022888184,5.51000022888184,1926600,5.51000022888184
5.55000019073486,5.59999990463257,5.3600001335144,5.57999992370605,7181900,5.57999992370605
5.6100001335144,5.67000007629395,5.51999998092651,5.57999992370605,2303300,5.57999992370605
5.59000015258789,5.6100001335144,5.26000022888184,5.28999996185303,2790600,5.28999996185303
5.25,5.25,4.98999977111816,5.11999988555908,4201200,5.11999988555908
5.13000011444092,5.17000007629395,4.92000007629395,5.05000019073486,6002200,5.05000019073486
5.01999998092651,5.03999996185303,4.8600001335144,4.94000005722046,3786000,4.94000005722046
4.88000011444092,4.98000001907349,4.80999994277954,4.80999994277954,2837800,4.80999994277954
4.86999988555908,4.92999982833862,4.76000022888184,4.76999998092651,2977800,4.76999998092651
4.82999992370605,4.90999984741211,4.73999977111816,4.8899998664856,2309600,4.8899998664856
4.90000009536743,4.90000009536743,4.76000022888184,4.84999990463257,2169000,4.84999990463257
4.8600001335144,4.94999980926514,4.76999998092651,4.94999980926514,2710700,4.94999980926514
4.96000003814697,4.96000003814697,4.80000019073486,4.84000015258789,2018200,4.84000015258789
4.82000017166138,4.92000007629395,4.75,4.75,2075500,4.75
4.69999980926514,4.69999980926514,4.44999980926514,4.46999979019165,4745700,4.46999979019165
4.5,4.5,4.36999988555908,4.48999977111816,2997200,4.48999977111816
4.40999984741211,4.57000017166138,4.3899998664856,4.44999980926514,5064800,4.44999980926514
4.55000019073486,4.55000019073486,4.30000019073486,4.34000015258789,4173400,4.34000015258789
4.38000011444092,4.40000009536743,4.30999994277954,4.38000011444092,2238100,4.38000011444092
4.42999982833862,4.53999996185303,4.30999994277954,4.38000011444092,3551000,4.38000011444092
4.3899998664856,4.40000009536743,4.25,4.40000009536743,3650400,4.40000009536743
4.3899998664856,4.42999982833862,4.25,4.25,2214200,4.25
4.23000001907349,4.42000007629395,4.1100001335144,4.42000007629395,3327200,4.42000007629395
4.36999988555908,4.36999988555908,4.07000017166138,4.07999992370605,4685400,4.07999992370605
4,4.03000020980835,3.50999999046326,3.50999999046326,15507900,3.50999999046326
3.42000007629395,3.45000004768372,3.04999995231628,3.04999995231628,14132600,3.04999995231628
3.0699999332428,3.15000009536743,2.94000005722046,3.10999989509583,7309900,3.10999989509583
3.10999989509583,3.3199999332428,3.04999995231628,3.1800000667572,6383000,3.1800000667572
3.13000011444092,3.29999995231628,3.0699999332428,3.21000003814697,3382300,3.21000003814697
3.24000000953674,3.39000010490417,3.21000003814697,3.3199999332428,4357400,3.3199999332428
3.32999992370605,3.44000005722046,3.26999998092651,3.44000005722046,2659500,3.44000005722046
3.49000000953674,3.5699999332428,3.39000010490417,3.40000009536743,2194700,3.40000009536743
3.35999989509583,3.36999988555908,3.10999989509583,3.11999988555908,5243400,3.11999988555908
3.11999988555908,3.11999988555908,3.01999998092651,3.05999994277954,3814300,3.05999994277954
3.09999990463257,3.15000009536743,2.91000008583069,3,9116100,3
3.04999995231628,3.55999994277954,3.01999998092651,3.52999997138977,11827500,3.52999997138977
3.42000007629395,3.4300000667572,3.21000003814697,3.27999997138977,6339400,3.27999997138977
3.27999997138977,3.27999997138977,3.1800000667572,3.19000005722046,4016500,3.19000005722046
3.1800000667572,3.4300000667572,3.1800000667572,3.36999988555908,4932200,3.36999988555908
3.36999988555908,3.51999998092651,3.33999991416931,3.34999990463257,2861700,3.34999990463257
3.35999989509583,3.42000007629395,3.20000004768372,3.25,2046200,3.25
3.25999999046326,3.28999996185303,3.05999994277954,3.10999989509583,7519800,3.10999989509583
3.11999988555908,3.13000011444092,3.00999999046326,3.03999996185303,3347800,3.03999996185303
3.0699999332428,3.13000011444092,3.02999997138977,3.05999994277954,3445400,3.05999994277954
3.0699999332428,3.0699999332428,2.98000001907349,3.03999996185303,3576500,3.03999996185303
3.0699999332428,3.11999988555908,2.9300000667572,2.9300000667572,3115900,2.9300000667572
2.90000009536743,2.96000003814697,2.8199999332428,2.91000008583069,2825300,2.91000008583069
2.89000010490417,2.97000002861023,2.88000011444092,2.91000008583069,3025200,2.91000008583069
2.92000007629395,2.95000004768372,2.80999994277954,2.86999988555908,4374300,2.86999988555908
2.82999992370605,2.86999988555908,2.72000002861023,2.73000001907349,4379600,2.73000001907349
2.65000009536743,2.65000009536743,2.49000000953674,2.5699999332428,5369000,2.5699999332428
2.58999991416931,2.61999988555908,2.44000005722046,2.45000004768372,2610500,2.45000004768372
2.5,2.57999992370605,2.47000002861023,2.53999996185303,4201200,2.53999996185303
2.46000003814697,2.59999990463257,2.40000009536743,2.53999996185303,3938800,2.53999996185303
2.54999995231628,2.65000009536743,2.44000005722046,2.44000005722046,3518000,2.44000005722046
2.46000003814697,2.53999996185303,2.44000005722046,2.46000003814697,3435200,2.46000003814697
2.44000005722046,2.50999999046326,2.39000010490417,2.45000004768372,3144500,2.45000004768372
2.44000005722046,2.66000008583069,2.44000005722046,2.50999999046326,3255000,2.50999999046326
2.54999995231628,2.5699999332428,2.41000008583069,2.45000004768372,3887000,2.45000004768372
2.48000001907349,2.5,2.34999990463257,2.35999989509583,3063200,2.35999989509583
2.36999988555908,2.40000009536743,2.26999998092651,2.27999997138977,3436800,2.27999997138977
2.27999997138977,2.3199999332428,2.20000004768372,2.3199999332428,5733700,2.3199999332428
2.29999995231628,2.36999988555908,2.25,2.29999995231628,4560200,2.29999995231628
2.25999999046326,2.33999991416931,2.25999999046326,2.29999995231628,2531300,2.29999995231628
