"SRNA3.SA.Open","SRNA3.SA.High","SRNA3.SA.Low","SRNA3.SA.Close","SRNA3.SA.Volume","SRNA3.SA.Adjusted"
11.6199998855591,11.8900003433228,11.460000038147,11.7600002288818,1336200,11.7600002288818
11.7799997329712,12.0200004577637,11.6599998474121,11.8999996185303,1119000,11.8999996185303
11.9700002670288,12.1300001144409,11.8299999237061,12.1099996566772,2254400,12.1099996566772
12.1199998855591,12.2399997711182,11.9099998474121,12,3689600,12
12,12.3199996948242,11.9200000762939,12.1800003051758,980600,12.1800003051758
11.8999996185303,12.6300001144409,11.8999996185303,12.4200000762939,1030100,12.4200000762939
12.3900003433228,12.4300003051758,12,12.0100002288818,607300,12.0100002288818
12.0200004577637,12.1400003433228,11.710000038147,11.960000038147,2054800,11.960000038147
12.0600004196167,12.4300003051758,12.0600004196167,12.3400001525879,5335800,12.3400001525879
12.3299999237061,12.4399995803833,12.1899995803833,12.2700004577637,5000700,12.2700004577637
12.2600002288818,12.4899997711182,12.0900001525879,12.1199998855591,3869700,12.1199998855591
12.1099996566772,12.1099996566772,11.5299997329712,11.7399997711182,2894800,11.7399997711182
11.6999998092651,11.8100004196167,11.3299999237061,11.7600002288818,1851300,11.7600002288818
11.6000003814697,11.8699998855591,11.4300003051758,11.789999961853,672300,11.789999961853
11.6999998092651,12.0299997329712,11.6099996566772,11.75,2086900,11.75
11.8699998855591,12.0799999237061,11.6199998855591,11.8000001907349,2308400,11.8000001907349
11.8199996948242,12.3100004196167,11.8199996948242,12.1099996566772,4395800,12.1099996566772
12.1499996185303,12.2799997329712,11.6499996185303,11.710000038147,1626800,11.710000038147
11.7200002670288,11.7600002288818,11.1999998092651,11.1999998092651,1826600,11.1999998092651
11.1400003433228,11.4399995803833,10.9700002670288,11.1099996566772,4143000,11.1099996566772
11.1000003814697,11.3299999237061,11,11,1490900,11
10.8599996566772,10.9499998092651,10.6099996566772,10.8100004196167,10376100,10.8100004196167
10.6700000762939,10.7700004577637,10.539999961853,10.6499996185303,1195000,10.6499996185303
10.5900001525879,10.8000001907349,10.460000038147,10.5,1499400,10.5
10.6999998092651,10.7700004577637,10.25,10.3500003814697,3232000,10.3500003814697
10.4300003051758,10.9499998092651,10.4300003051758,10.6899995803833,1371600,10.6899995803833
10.7399997711182,11.0699996948242,10.6800003051758,10.6800003051758,1813600,10.6800003051758
10.7600002288818,10.960000038147,10.5900001525879,10.5900001525879,3143500,10.5900001525879
10.5699996948242,10.8000001907349,10.4499998092651,10.5600004196167,2402100,10.5600004196167
10.539999961853,10.8900003433228,10.3299999237061,10.710000038147,2806000,10.710000038147
10.6199998855591,10.8999996185303,10.4399995803833,10.4499998092651,3200400,10.4499998092651
10.4700002670288,10.6400003433228,10.0900001525879,10.0900001525879,2448700,10.0900001525879
10,10.3599996566772,9.89999961853027,10.1899995803833,2910800,10.1899995803833
10.2799997329712,10.6400003433228,10.2399997711182,10.5100002288818,2391700,10.5100002288818
10.5200004577637,10.710000038147,10.3800001144409,10.4499998092651,1903700,10.4499998092651
10.3699998855591,10.6099996566772,10.3100004196167,10.4700002670288,1281900,10.4700002670288
10.5299997329712,10.710000038147,10.3900003433228,10.3900003433228,1364700,10.3900003433228
10.3900003433228,10.4899997711182,10.0699996948242,10.3299999237061,2052600,10.3299999237061
10.3400001525879,11.0100002288818,10.3400001525879,10.7600002288818,2243200,10.7600002288818
10.7600002288818,10.8199996948242,10.5,10.6099996566772,1425900,10.6099996566772
10.6099996566772,10.9200000762939,10.5100002288818,10.6199998855591,2232500,10.6199998855591
10.7299995422363,10.7799997329712,10.460000038147,10.6999998092651,1196700,10.6999998092651
10.75,10.9200000762939,10.6000003814697,10.8199996948242,1287900,10.8199996948242
10.6999998092651,10.8699998855591,10.5299997329712,10.7399997711182,1118000,10.7399997711182
10.710000038147,11.2799997329712,10.6199998855591,10.9799995422363,4993000,10.9799995422363
10.9300003051758,11.1000003814697,10.8000001907349,11.0500001907349,1228400,11.0500001907349
11.0699996948242,11.1300001144409,10.9099998474121,11.1300001144409,1024000,11.1300001144409
11.1800003051758,11.289999961853,10.8299999237061,10.8800001144409,684200,10.8800001144409
10.9799995422363,11,10.6599998474121,10.8000001907349,1313200,10.8000001907349
10.8000001907349,10.8599996566772,10.460000038147,10.5900001525879,969300,10.5900001525879
10.6300001144409,10.9700002670288,10.4799995422363,10.8599996566772,1515800,10.8599996566772
10.8199996948242,10.8199996948242,10.4899997711182,10.5,719600,10.5
10.5299997329712,10.6499996185303,10.039999961853,10.0799999237061,1164100,10.0799999237061
10,10.2200002670288,9.86999988555908,10.2200002670288,1247900,10.2200002670288
10.1599998474121,10.3100004196167,10.0200004577637,10.1000003814697,557900,10.1000003814697
10.1099996566772,10.1099996566772,9.80000019073486,9.80000019073486,1281000,9.80000019073486
9.67000007629395,9.6899995803833,9.27999973297119,9.27999973297119,2471900,9.27999973297119
9.13000011444092,9.27000045776367,8.97999954223633,9.06999969482422,1350100,9.06999969482422
9.06999969482422,9.22999954223633,8.9399995803833,9.02000045776367,1771000,9.02000045776367
9.17000007629395,9.94999980926514,9.10000038146973,9.94999980926514,2841600,9.94999980926514
9.78999996185303,10.1999998092651,9.77000045776367,10.1999998092651,4003300,10.1999998092651
10.1400003433228,10.210000038147,9.90999984741211,10.0500001907349,1389500,10.0500001907349
10.1400003433228,10.4700002670288,10.1099996566772,10.1700000762939,1358100,10.1700000762939
10.1000003814697,10.4700002670288,10.0100002288818,10.2299995422363,1443500,10.2299995422363
10.3100004196167,10.3999996185303,9.98999977111816,10.039999961853,841100,10.039999961853
10.1199998855591,10.2799997329712,10.0500001907349,10.0500001907349,1306300,10.0500001907349
10.2200002670288,10.3000001907349,10,10.1999998092651,1177900,10.1999998092651
11.7799997329712,12.1400003433228,11.6700000762939,11.8900003433228,12182100,11.8900003433228
11.8999996185303,12.25,11.6999998092651,12.1899995803833,6716400,12.1899995803833
12.75,12.7799997329712,11.8500003814697,12,77226900,12
11.9899997711182,12.1700000762939,11.3999996185303,11.6700000762939,5377400,11.6700000762939
11.6000003814697,11.6499996185303,10.9799995422363,11.2799997329712,3800200,11.2799997329712
11.1999998092651,11.539999961853,11,11.4099998474121,2078200,11.4099998474121
11.3500003814697,11.5900001525879,11.1300001144409,11.5,2622700,11.5
11.6199998855591,11.8100004196167,11.4200000762939,11.5,1691800,11.5
11.3999996185303,11.5200004577637,11.1499996185303,11.3500003814697,2086000,11.3500003814697
11.1599998474121,11.3500003814697,11.0799999237061,11.1999998092651,1044900,11.1999998092651
11.1999998092651,11.3199996948242,11.039999961853,11.1999998092651,1966900,11.1999998092651
11.0699996948242,11.2200002670288,10.4799995422363,10.4799995422363,1852100,10.4799995422363
10.1400003433228,10.5799999237061,10.1000003814697,10.5200004577637,891900,10.5200004577637
10.5,10.5299997329712,10.210000038147,10.2200002670288,1642700,10.2200002670288
10.2200002670288,10.7299995422363,10.2200002670288,10.3199996948242,1227500,10.3199996948242
10.4099998474121,10.8100004196167,10.4099998474121,10.7700004577637,1236100,10.7700004577637
10.6899995803833,11.0699996948242,10.6899995803833,10.9099998474121,1088200,10.9099998474121
10.8400001525879,11.4300003051758,10.8000001907349,11.3500003814697,2807200,11.3500003814697
11.3500003814697,11.9099998474121,11.3500003814697,11.9099998474121,2023500,11.9099998474121
12.5,12.6899995803833,12.1400003433228,12.2600002288818,35368400,12.2600002288818
12.25,12.5200004577637,12.25,12.5200004577637,988400,12.5200004577637
12.5100002288818,12.5799999237061,12.0900001525879,12.2600002288818,1642000,12.2600002288818
12.289999961853,12.4899997711182,12.1999998092651,12.460000038147,682900,12.460000038147
12.5799999237061,12.5799999237061,12.1499996185303,12.3100004196167,1265000,12.3100004196167
12.2700004577637,12.5900001525879,12.1700000762939,12.539999961853,1011900,12.539999961853
12.5100002288818,12.6499996185303,12.1999998092651,12.3400001525879,760800,12.3400001525879
12.3999996185303,12.6199998855591,12.2299995422363,12.3599996566772,683000,12.3599996566772
12.4700002670288,13.3299999237061,12.4700002670288,13.0100002288818,2111300,13.0100002288818
13.0100002288818,13.1300001144409,12.8299999237061,12.8999996185303,1104400,12.8999996185303
13,13.1000003814697,12.7200002670288,12.7600002288818,1665500,12.7600002288818
12.7799997329712,12.9200000762939,12.2799997329712,12.3999996185303,594200,12.3999996185303
12.5200004577637,12.6099996566772,12.2600002288818,12.3599996566772,1268400,12.3599996566772
12.5200004577637,12.6700000762939,12,12.1000003814697,722500,12.1000003814697
12.1000003814697,12.5699996948242,12.0900001525879,12.5,1206400,12.5
12.3000001907349,12.5299997329712,11.7299995422363,11.9799995422363,3729000,11.9799995422363
11.8900003433228,12.1400003433228,11.6999998092651,12.1400003433228,1075100,12.1400003433228
12.0799999237061,12.1800003051758,11.8599996566772,12.0299997329712,1059200,12.0299997329712
12.1300001144409,12.2299995422363,11.5699996948242,11.6300001144409,1126000,11.6300001144409
11.460000038147,11.7700004577637,11.2299995422363,11.6099996566772,937200,11.6099996566772
11.5500001907349,11.5500001907349,11.2399997711182,11.3299999237061,1041800,11.3299999237061
11.289999961853,11.5900001525879,11.289999961853,11.5299997329712,451200,11.5299997329712
11.5299997329712,11.9099998474121,11.4399995803833,11.7700004577637,728600,11.7700004577637
11.8599996566772,11.9799995422363,11.5200004577637,11.7600002288818,538900,11.7600002288818
11.7600002288818,11.8800001144409,11.4899997711182,11.5600004196167,532200,11.5600004196167
11.4700002670288,11.8800001144409,11.4099998474121,11.8199996948242,609800,11.8199996948242
11.8500003814697,11.9300003051758,11.3800001144409,11.3900003433228,581600,11.3900003433228
11.4499998092651,11.6700000762939,11.1199998855591,11.2399997711182,2177200,11.2399997711182
11.3299999237061,11.8299999237061,11,11.8299999237061,1683200,11.8299999237061
11.9700002670288,11.9700002670288,11.3199996948242,11.3500003814697,1170300,11.3500003814697
11.3500003814697,11.4399995803833,11.1599998474121,11.1999998092651,412100,11.1999998092651
11.1199998855591,11.1199998855591,10.75,10.9099998474121,958300,10.9099998474121
10.9399995803833,11.1000003814697,10.710000038147,11.0500001907349,846000,11.0500001907349
11.1800003051758,11.3000001907349,10.960000038147,11.0500001907349,840100,11.0500001907349
11.1499996185303,11.2200002670288,10.8800001144409,11,886500,11
10.8999996185303,10.9300003051758,10.6700000762939,10.6999998092651,943300,10.6999998092651
10.6700000762939,10.9099998474121,10.5299997329712,10.5799999237061,2912700,10.5799999237061
10.5299997329712,10.5900001525879,10.3199996948242,10.3800001144409,1034000,10.3800001144409
10.3100004196167,10.539999961853,10.2299995422363,10.3800001144409,2629700,10.3800001144409
10.3000001907349,10.4799995422363,10.2299995422363,10.3800001144409,582900,10.3800001144409
10.3800001144409,10.460000038147,10.1499996185303,10.1800003051758,1206200,10.1800003051758
10.1700000762939,10.2399997711182,10.0600004196167,10.1099996566772,608300,10.1099996566772
10.210000038147,10.3999996185303,10.0799999237061,10.3500003814697,801300,10.3500003814697
10.1899995803833,10.7799997329712,10.1899995803833,10.7200002670288,1344800,10.7200002670288
10.710000038147,10.710000038147,10.3699998855591,10.4200000762939,973000,10.4200000762939
10.5600004196167,10.710000038147,10.3199996948242,10.3599996566772,954300,10.3599996566772
10.3999996185303,10.7200002670288,10.3299999237061,10.5900001525879,986700,10.5900001525879
10.4899997711182,10.5100002288818,10.210000038147,10.3800001144409,989200,10.3800001144409
10.3699998855591,10.6400003433228,10.210000038147,10.2799997329712,773600,10.2799997329712
10.5900001525879,10.960000038147,10.3699998855591,10.8900003433228,1762000,10.8900003433228
11.5799999237061,11.5799999237061,10.5600004196167,10.710000038147,2305700,10.710000038147
10.7200002670288,10.8999996185303,10.4799995422363,10.6400003433228,2875000,10.6400003433228
10.7200002670288,10.8000001907349,10.4099998474121,10.7799997329712,975000,10.7799997329712
10.7799997329712,11.039999961853,10.6400003433228,10.710000038147,1750200,10.710000038147
10.7299995422363,10.7299995422363,10.3800001144409,10.6499996185303,678000,10.6499996185303
10.6000003814697,10.7299995422363,10.4300003051758,10.460000038147,2891100,10.460000038147
10.3199996948242,10.7399997711182,10.1300001144409,10.6400003433228,2456200,10.6400003433228
10.6400003433228,11.0299997329712,10.5699996948242,10.710000038147,1676000,10.710000038147
10.75,10.9399995803833,10.6300001144409,10.6800003051758,973000,10.6800003051758
10.789999961853,11.0200004577637,10.4399995803833,10.7799997329712,1448700,10.7799997329712
10.7399997711182,10.75,10.4899997711182,10.6599998474121,1433300,10.6599998474121
10.7200002670288,10.8000001907349,10.2700004577637,10.3400001525879,1394100,10.3400001525879
10.289999961853,10.3400001525879,10.0299997329712,10.1899995803833,2233700,10.1899995803833
10.1999998092651,10.3500003814697,10.0299997329712,10.0500001907349,777900,10.0500001907349
10.039999961853,10.2799997329712,9.97000026702881,10.1199998855591,976800,10.1199998855591
10.1199998855591,10.3900003433228,10.0100002288818,10.1999998092651,1376100,10.1999998092651
10.2799997329712,10.5900001525879,10.1899995803833,10.5500001907349,1007100,10.5500001907349
10.4700002670288,10.6499996185303,10.4300003051758,10.5799999237061,425700,10.5799999237061
10.3400001525879,10.8599996566772,10.0600004196167,10.75,1608700,10.75
10.8000001907349,10.8999996185303,10.5200004577637,10.7799997329712,2100100,10.7799997329712
10.6400003433228,10.8599996566772,10.3999996185303,10.789999961853,2135200,10.789999961853
10.960000038147,11.0200004577637,10.5200004577637,10.5900001525879,1159500,10.5900001525879
10.4899997711182,10.5699996948242,10.0500001907349,10.1700000762939,1595600,10.1700000762939
10.0900001525879,10.3999996185303,9.97999954223633,10.25,1384000,10.25
10.210000038147,10.4099998474121,10.1400003433228,10.25,1874500,10.25
10.1099996566772,10.1700000762939,9.69999980926514,10.0900001525879,4267900,10.0900001525879
10.1000003814697,10.5299997329712,9.61999988555908,10.3100004196167,4272100,10.3100004196167
10.4700002670288,10.5799999237061,10.1800003051758,10.2299995422363,1784900,10.2299995422363
10.1899995803833,10.3000001907349,9.75,9.9399995803833,2277400,9.9399995803833
9.78999996185303,9.86999988555908,9.47000026702881,9.64000034332275,1500400,9.64000034332275
9.78999996185303,10.0600004196167,9.64000034332275,9.72000026702881,6843500,9.72000026702881
9.80000019073486,10.3999996185303,9.80000019073486,10.3699998855591,2682900,10.3699998855591
10.3599996566772,10.5299997329712,10.0299997329712,10.1199998855591,804400,10.1199998855591
10.0799999237061,10.0900001525879,9.85000038146973,9.86999988555908,588900,9.86999988555908
9.93000030517578,10.3699998855591,9.90999984741211,10.1599998474121,610500,10.1599998474121
10.1899995803833,10.3800001144409,10,10.0100002288818,769600,10.0100002288818
9.93000030517578,10.2299995422363,9.92000007629395,10.0799999237061,567000,10.0799999237061
10.1099996566772,10.210000038147,9.94999980926514,10.1300001144409,617300,10.1300001144409
10.1300001144409,10.1499996185303,9.75,10.0200004577637,3694300,10.0200004577637
9.98999977111816,10.25,9.92000007629395,10.0500001907349,1286200,10.0500001907349
10.0600004196167,10.3000001907349,9.96000003814697,10.039999961853,1127600,10.039999961853
10.0200004577637,10.0900001525879,9.84000015258789,10.0299997329712,1057500,10.0299997329712
10.0699996948242,10.1099996566772,9.78999996185303,9.85999965667725,891800,9.85999965667725
9.8100004196167,10,9.80000019073486,9.9399995803833,570600,9.9399995803833
9.90999984741211,10.1099996566772,9.64999961853027,10,3811900,10
10.0100002288818,10.0100002288818,9.67000007629395,9.77999973297119,1156100,9.77999973297119
9.69999980926514,9.81999969482422,9.56999969482422,9.72000026702881,700900,9.72000026702881
9.73999977111816,9.85000038146973,9.4399995803833,9.4399995803833,733200,9.4399995803833
9.43000030517578,9.43000030517578,8.97999954223633,9.31999969482422,1230800,9.31999969482422
9.1899995803833,9.52000045776367,9.18000030517578,9.35999965667725,2051400,9.35999965667725
9.32999992370605,9.47000026702881,8.86999988555908,9.07999992370605,5989100,9.07999992370605
9.09000015258789,9.35999965667725,9.05000019073486,9.27000045776367,1957100,9.27000045776367
9.27999973297119,9.57999992370605,9.26000022888184,9.44999980926514,772000,9.44999980926514
9.60000038146973,9.60999965667725,9.31999969482422,9.52999973297119,3380200,9.52999973297119
9.60000038146973,9.76000022888184,9.38000011444092,9.48999977111816,923900,9.48999977111816
9.52999973297119,9.86999988555908,9.39000034332275,9.77999973297119,2103700,9.77999973297119
9.89999961853027,9.96000003814697,9.46000003814697,9.46000003814697,447100,9.46000003814697
9.48999977111816,9.60000038146973,9.15999984741211,9.26000022888184,985400,9.26000022888184
9.18000030517578,9.80000019073486,9.17000007629395,9.69999980926514,935100,9.69999980926514
9.72999954223633,9.97999954223633,9.57999992370605,9.60000038146973,1299100,9.60000038146973
9.47999954223633,9.47999954223633,8.97999954223633,8.97999954223633,990100,8.97999954223633
8.96000003814697,9.10999965667725,8.60999965667725,8.65999984741211,1265000,8.65999984741211
8.69999980926514,8.77000045776367,8.48999977111816,8.64999961853027,1076200,8.64999961853027
8.71000003814697,8.89000034332275,8.59000015258789,8.80000019073486,997500,8.80000019073486
8.81999969482422,8.94999980926514,8.68000030517578,8.86999988555908,868700,8.86999988555908
8.81999969482422,9.02999973297119,8.71000003814697,8.86999988555908,5753000,8.86999988555908
8.81999969482422,9.25,8.73999977111816,9.13000011444092,1040800,9.13000011444092
9.26000022888184,9.35000038146973,9.13000011444092,9.26000022888184,3685900,9.26000022888184
9.22000026702881,9.60999965667725,9.1899995803833,9.25,870300,9.25
9.21000003814697,9.21000003814697,8.93000030517578,9,991800,9
9,9.09000015258789,8.80000019073486,8.94999980926514,911200,8.94999980926514
8.92000007629395,9.34000015258789,8.89999961853027,9.26000022888184,737900,9.26000022888184
9.23999977111816,9.26000022888184,9.10999965667725,9.17000007629395,1197100,9.17000007629395
9.11999988555908,9.43000030517578,9.06999969482422,9.38000011444092,820300,9.38000011444092
9.39000034332275,9.39999961853027,9.11999988555908,9.1899995803833,1153300,9.1899995803833
9.15999984741211,9.25,8.96000003814697,9.07999992370605,1339600,9.07999992370605
9.14000034332275,9.28999996185303,9,9.06999969482422,431100,9.06999969482422
9.06999969482422,9.32999992370605,9.02000045776367,9.27000045776367,612300,9.27000045776367
9.27000045776367,9.32999992370605,9.05000019073486,9.22000026702881,853500,9.22000026702881
9.22000026702881,9.26000022888184,9.10000038146973,9.18000030517578,703400,9.18000030517578
9.23999977111816,9.27999973297119,8.82999992370605,8.86999988555908,1355100,8.86999988555908
8.88000011444092,8.9399995803833,8.77000045776367,8.82999992370605,1101700,8.82999992370605
8.84000015258789,8.85000038146973,8.60000038146973,8.77999973297119,1399000,8.77999973297119
8.77000045776367,9.13000011444092,8.76000022888184,8.94999980926514,1230400,8.94999980926514
8.90999984741211,8.9399995803833,8.6899995803833,8.73999977111816,889200,8.73999977111816
8.67000007629395,8.76000022888184,8.5,8.76000022888184,1729500,8.76000022888184
8.78999996185303,8.85000038146973,8.53999996185303,8.78999996185303,1172700,8.78999996185303
8.80000019073486,8.80000019073486,8.44999980926514,8.75,1158500,8.75
8.69999980926514,9.02999973297119,8.67000007629395,8.8100004196167,1495600,8.8100004196167
8.8100004196167,8.97000026702881,8.72999954223633,8.85999965667725,731400,8.85999965667725
8.85000038146973,8.96000003814697,8.73999977111816,8.80000019073486,557500,8.80000019073486
8.82999992370605,8.89000034332275,8.48999977111816,8.56999969482422,517600,8.56999969482422
8.56999969482422,8.56999969482422,8.42000007629395,8.47999954223633,853000,8.47999954223633
8.42000007629395,8.60999965667725,8.21000003814697,8.60999965667725,1142300,8.60999965667725
8.56999969482422,8.8100004196167,8.5,8.77000045776367,526500,8.77000045776367
8.64999961853027,8.77000045776367,8.5600004196167,8.72000026702881,518900,8.72000026702881
8.68000030517578,8.80000019073486,8.52000045776367,8.65999984741211,878500,8.65999984741211
8.67000007629395,8.88000011444092,8.67000007629395,8.85999965667725,1085200,8.85999965667725
8.78999996185303,8.94999980926514,8.78999996185303,8.90999984741211,1613900,8.90999984741211
8.98999977111816,9.39999961853027,8.93000030517578,9.22999954223633,2329600,9.22999954223633
9.23999977111816,9.23999977111816,8.94999980926514,9.07999992370605,961200,9.07999992370605
9.10000038146973,9.14000034332275,8.69999980926514,8.75,1298900,8.75
8.88000011444092,8.88000011444092,8.53999996185303,8.5600004196167,1592900,8.5600004196167
8.5600004196167,8.82999992370605,8.4399995803833,8.69999980926514,2868000,8.69999980926514
8.69999980926514,8.76000022888184,8.39999961853027,8.39999961853027,939400,8.39999961853027
8.46000003814697,8.72999954223633,8.44999980926514,8.64999961853027,975900,8.64999961853027
8.64999961853027,9.15999984741211,8.59000015258789,8.97000026702881,2464100,8.97000026702881
8.90999984741211,8.90999984741211,8.6899995803833,8.81999969482422,1764000,8.81999969482422
8.77000045776367,9.02000045776367,8.67000007629395,8.93000030517578,1586000,8.93000030517578
9.01000022888184,9.11999988555908,8.92000007629395,9.02000045776367,553400,9.02000045776367
8.92000007629395,9.72000026702881,8.92000007629395,9.47000026702881,832800,9.47000026702881
9.5,9.64000034332275,9.35000038146973,9.36999988555908,855900,9.36999988555908
9.35999965667725,9.39000034332275,9.01000022888184,9.03999996185303,1077000,9.03999996185303
9.05000019073486,9.05000019073486,8.47999954223633,8.5,1516300,8.5
8.48999977111816,8.5,8.14999961853027,8.14999961853027,775900,8.14999961853027
8.15999984741211,8.30000019073486,7.90999984741211,8.05000019073486,1416600,8.05000019073486
8.07999992370605,8.15999984741211,7.73000001907349,7.82999992370605,2068600,7.82999992370605
7.80000019073486,8.55000019073486,7.78999996185303,8.55000019073486,2690200,8.55000019073486
8.57999992370605,8.60999965667725,8.39999961853027,8.60000038146973,1007100,8.60000038146973
8.59000015258789,8.77999973297119,8.46000003814697,8.64999961853027,1672200,8.64999961853027
8.61999988555908,8.68000030517578,8.46000003814697,8.5600004196167,643600,8.5600004196167
8.64999961853027,8.90999984741211,8.61999988555908,8.85000038146973,1221200,8.85000038146973
8.73999977111816,9.59000015258789,8.72999954223633,9.55000019073486,3130400,9.55000019073486
9.55000019073486,9.57999992370605,9.3100004196167,9.35000038146973,1016600,9.35000038146973
9.3100004196167,9.5,9.3100004196167,9.38000011444092,1534600,9.38000011444092
9.38000011444092,9.44999980926514,9.27000045776367,9.35000038146973,887000,9.35000038146973
9.4399995803833,9.46000003814697,9.17000007629395,9.21000003814697,1079100,9.21000003814697
9.10000038146973,9.61999988555908,9.01000022888184,9.57999992370605,3772700,9.57999992370605
9.5,9.82999992370605,9.5,9.69999980926514,5260800,9.69999980926514
9.72000026702881,9.89999961853027,9.55000019073486,9.57999992370605,1633100,9.57999992370605
9.57999992370605,9.72000026702881,9.39999961853027,9.40999984741211,2029900,9.40999984741211
9.36999988555908,9.39999961853027,8.92000007629395,8.98999977111816,1835800,8.98999977111816
8.90999984741211,9.05000019073486,8.53999996185303,8.59000015258789,3410900,8.59000015258789
8.63000011444092,8.67000007629395,8.34000015258789,8.53999996185303,3160400,8.53999996185303
