"Date","RAIZ4.SA.Open","RAIZ4.SA.High","RAIZ4.SA.Low","RAIZ4.SA.Close","RAIZ4.SA.Volume","RAIZ4.SA.Adjusted"
2022-02-18,6.30999994277954,6.32999992370605,5.98000001907349,6.1100001335144,12852100,5.40251493453979
2022-02-21,6.1399998664856,6.15000009536743,5.71999979019165,5.76999998092651,8726900,5.10188341140747
2022-02-22,5.82999992370605,5.90000009536743,5.6100001335144,5.65000009536743,7346000,4.99577808380127
2022-02-23,5.69999980926514,5.75,5.59999990463257,5.65999984741211,10772600,5.00462007522583
2022-02-24,5.55000019073486,5.78999996185303,5.38000011444092,5.76999998092651,11357100,5.10188341140747
2022-02-25,5.76000022888184,5.82000017166138,5.61999988555908,5.71000003814697,6795000,5.04883146286011
2022-03-02,5.75,6.03000020980835,5.67000007629395,5.98999977111816,7030100,5.29640865325928
2022-03-03,6,6.25,6,6.15999984741211,18057800,5.44672441482544
2022-03-04,6.17999982833862,6.23999977111816,6.05999994277954,6.21000003814697,9336900,5.4909348487854
2022-03-07,6.19000005722046,6.30000019073486,6.09000015258789,6.17999982833862,12429900,5.46440887451172
2022-03-08,6.19999980926514,6.30000019073486,6.1100001335144,6.30000019073486,5566500,5.57051420211792
2022-03-09,6.30000019073486,6.42999982833862,6.26000022888184,6.42000007629395,9079900,5.67661905288696
2022-03-10,6.34000015258789,6.57000017166138,6.26000022888184,6.42000007629395,15215200,5.67661905288696
2022-03-11,6.42000007629395,6.73999977111816,6.23000001907349,6.30999994277954,16712700,5.57935619354248
2022-03-14,6.32000017166138,6.44999980926514,6.21999979019165,6.30000019073486,7706100,5.57051420211792
2022-03-15,6.21000003814697,6.40999984741211,6.19999980926514,6.36999988555908,5880900,5.63240814208984
2022-03-16,6.44000005722046,6.5,6.21999979019165,6.34000015258789,10739100,5.60588264465332
2022-03-17,6.32000017166138,6.67999982833862,6.23999977111816,6.6399998664856,10001800,5.87114524841309
2022-03-18,6.6399998664856,6.98999977111816,6.6399998664856,6.98999977111816,17710700,6.1806173324585
2022-03-21,6.96999979019165,7.15000009536743,6.78999996185303,6.88000011444092,14982100,6.08335447311401
2022-03-22,6.84999990463257,7.1100001335144,6.84999990463257,7.09999990463257,9703800,6.27788066864014
2022-03-23,7.05999994277954,7.1399998664856,6.98999977111816,7.1100001335144,8187500,6.2867226600647
2022-03-24,7.09999990463257,7.25,7.05000019073486,7.15000009536743,11578200,6.32209157943726
2022-03-25,7.15000009536743,7.34000015258789,7.03000020980835,7.26999998092651,15324200,6.42819690704346
2022-03-28,7.25,7.42999982833862,7.15999984741211,7.36999988555908,10802600,6.51661729812622
2022-03-29,7.30000019073486,7.48999977111816,7.19999980926514,7.34000015258789,18100700,6.49009084701538
2022-03-30,7.38000011444092,7.46000003814697,7.26999998092651,7.32999992370605,10697600,6.48124837875366
2022-03-31,7.32999992370605,7.3600001335144,6.96999979019165,7.03000020980835,12972000,6.21598672866821
2022-04-01,7.05000019073486,7.09999990463257,6.67999982833862,6.92000007629395,18919700,6.11872386932373
2022-04-04,6.94000005722046,7.03000020980835,6.82000017166138,7,13343800,6.18946027755737
2022-04-05,7.01999998092651,7.13000011444092,6.92999982833862,7.09999990463257,6962400,6.27788066864014
2022-04-06,7.01000022888184,7.17999982833862,6.8899998664856,7.13000011444092,10002000,6.32915353775024
2022-04-07,7.09999990463257,7.17999982833862,6.96999979019165,7.03000020980835,10216600,6.24038553237915
2022-04-08,7,7.09999990463257,6.8899998664856,6.94999980926514,10722400,6.16937112808228
2022-04-11,6.86999988555908,6.98000001907349,6.76000022888184,6.90000009536743,4955900,6.12498712539673
2022-04-12,6.94999980926514,7.1399998664856,6.90000009536743,6.98000001907349,15598900,6.1960015296936
2022-04-13,7.03000020980835,7.09999990463257,6.92999982833862,7.07999992370605,5828500,6.28477001190186
2022-04-14,7.07000017166138,7.13000011444092,6.98999977111816,7.09999990463257,4947000,6.30252313613892
2022-04-18,7.09000015258789,7.17999982833862,6.94999980926514,7.13000011444092,6987700,6.32915353775024
2022-04-19,7.1399998664856,7.19999980926514,6.94000005722046,6.94999980926514,12659600,6.16937112808228
2022-04-20,6.94999980926514,7.05000019073486,6.8600001335144,6.96999979019165,7897000,6.18712472915649
2022-04-22,6.8899998664856,6.94999980926514,6.71999979019165,6.88000011444092,9926800,6.10723400115967
2022-04-25,6.78999996185303,7.07999992370605,6.78000020980835,7.05000019073486,9340700,6.25813913345337
2022-04-26,7.01000022888184,7.1100001335144,6.86999988555908,7.01999998092651,9190800,6.23150873184204
2022-04-27,7.05999994277954,7.1399998664856,6.96999979019165,7.1100001335144,11357200,6.31139993667603
2022-04-28,7.1100001335144,7.19000005722046,6.98000001907349,7.19000005722046,9691200,6.3824143409729
2022-04-29,7.19999980926514,7.23999977111816,6.80999994277954,6.90000009536743,21979100,6.12498712539673
2022-05-02,6.90000009536743,6.94999980926514,6.44999980926514,6.59000015258789,12404500,5.8498067855835
2022-05-03,6.63000011444092,6.63000011444092,5.86999988555908,6.19999980926514,36500900,5.50361156463623
2022-05-04,6.19000005722046,6.19000005722046,5.84999990463257,6.05000019073486,18834300,5.37045955657959
2022-05-05,6.03999996185303,6.03999996185303,5.53000020980835,5.55000019073486,16863600,4.92662048339844
2022-05-06,5.57999992370605,5.69000005722046,5.46000003814697,5.55999994277954,14479200,4.93549728393555
2022-05-09,5.53999996185303,5.53999996185303,4.98000001907349,5.19000005722046,21341300,4.6070556640625
2022-05-10,5.23000001907349,5.28999996185303,5.13000011444092,5.19999980926514,9825600,4.61593246459961
2022-05-11,5.21000003814697,5.26999998092651,5.03999996185303,5.21000003814697,17331100,4.62480926513672
2022-05-12,5.15000009536743,5.40000009536743,5.1100001335144,5.38000011444092,13350100,4.77571439743042
2022-05-13,5.3899998664856,5.3899998664856,5.07000017166138,5.17000007629395,51332400,4.58930206298828
2022-05-16,5.17000007629395,5.48000001907349,5.09999990463257,5.48000001907349,29391700,4.86448240280151
2022-05-17,5.55999994277954,5.82000017166138,5.48000001907349,5.61999988555908,40878000,4.98875761032104
2022-05-18,5.59999990463257,5.73999977111816,5.5,5.55999994277954,17779600,4.93549728393555
2022-05-19,5.59999990463257,5.82000017166138,5.5,5.67000007629395,12233400,5.03314161300659
2022-05-20,5.71999979019165,5.75,5.42000007629395,5.53999996185303,10517400,4.91774320602417
2022-05-23,5.59000015258789,5.73000001907349,5.48000001907349,5.6399998664856,11444200,5.00651121139526
2022-05-24,5.59000015258789,5.84000015258789,5.57000017166138,5.78999996185303,9007600,5.13966274261475
2022-05-25,5.78000020980835,5.98000001907349,5.73999977111816,5.92000007629395,9738900,5.25506114959717
2022-05-26,5.92999982833862,6.34000015258789,5.92999982833862,6.17999982833862,14781100,5.48585796356201
2022-05-27,6.19999980926514,6.26999998092651,6.05000019073486,6.07000017166138,11400800,5.38821363449097
2022-05-30,6.13000011444092,6.36999988555908,5.96999979019165,6.28999996185303,7527500,5.58350324630737
2022-05-31,6.32000017166138,6.3899998664856,6.13000011444092,6.13000011444092,13931800,5.44147443771362
2022-06-01,6.17000007629395,6.23000001907349,6.07000017166138,6.19000005722046,9091200,5.49473476409912
2022-06-02,6.23000001907349,6.34999990463257,6.17999982833862,6.30000019073486,14163200,5.59237957000732
2022-06-03,6.26000022888184,6.28999996185303,6.11999988555908,6.19000005722046,9326300,5.49473476409912
2022-06-06,6.25,6.25,5.8899998664856,5.96000003814697,9845400,5.29056835174561
2022-06-07,5.92999982833862,5.94999980926514,5.59999990463257,5.6399998664856,18881300,5.00651121139526
2022-06-08,5.6100001335144,5.61999988555908,5.36999988555908,5.51999998092651,13996400,4.89999008178711
2022-06-09,5.48000001907349,5.6100001335144,5.40000009536743,5.40999984741211,8480000,4.80234527587891
2022-06-10,5.3600001335144,5.36999988555908,5.25,5.32000017166138,4786300,4.72245454788208
2022-06-13,5.19999980926514,5.25,5.05999994277954,5.13000011444092,7709600,4.55379438400269
2022-06-14,5.15000009536743,5.21000003814697,5,5.01000022888184,9819800,4.44727325439453
2022-06-15,5.09999990463257,5.21999979019165,5.03000020980835,5.11999988555908,10830000,4.54491806030273
2022-06-17,5.05999994277954,5.07999992370605,4.84000015258789,5.07999992370605,10891400,4.50941133499146
2022-06-20,5.07999992370605,5.21999979019165,5,5.07999992370605,7841400,4.50941133499146
2022-06-21,5.11999988555908,5.15999984741211,4.98999977111816,5.03999996185303,7411800,4.4739031791687
2022-06-22,5.03000020980835,5.09000015258789,4.94000005722046,4.98999977111816,8433900,4.42951917648315
2022-06-23,5.01999998092651,5.07000017166138,4.78999996185303,4.78999996185303,8059200,4.25198364257812
2022-06-24,4.84999990463257,4.86999988555908,4.75,4.78000020980835,7941200,4.24310684204102
2022-06-27,4.80000019073486,4.86999988555908,4.76000022888184,4.80000019073486,10516900,4.26086044311523
2022-06-28,4.84999990463257,5.01999998092651,4.82000017166138,4.82000017166138,8975600,4.27861404418945
2022-06-29,4.84000015258789,4.8899998664856,4.76999998092651,4.80000019073486,7179800,4.26086044311523
2022-06-30,4.76000022888184,4.76000022888184,4.55000019073486,4.59000015258789,6721700,4.0744481086731
2022-07-01,4.51999998092651,4.69999980926514,4.51999998092651,4.51999998092651,12849200,4.01231098175049
2022-07-04,4.53000020980835,4.71000003814697,4.5,4.53999996185303,5003300,4.03006362915039
2022-07-05,4.55999994277954,4.55999994277954,4.38000011444092,4.53000020980835,9503300,4.02118730545044
2022-07-06,4.53000020980835,4.55000019073486,4.25,4.3899998664856,11922900,3.89691209793091
2022-07-07,4.40999984741211,4.65000009536743,4.40999984741211,4.55000019073486,10027800,4.0389404296875
2022-07-08,4.53000020980835,4.6399998664856,4.40000009536743,4.40000009536743,7050900,3.9057891368866
2022-07-11,4.36999988555908,4.38000011444092,4.13000011444092,4.15999984741211,13261200,3.69274592399597
2022-07-12,4.15000009536743,4.15999984741211,4.01999998092651,4.01999998092651,14771600,3.56847095489502
2022-07-13,4.03000020980835,4.17999982833862,3.90000009536743,4.1399998664856,14925600,3.67499208450317
2022-07-14,4.1399998664856,4.32999992370605,4.09999990463257,4.28999996185303,9774500,3.80814480781555
2022-07-15,4.30000019073486,4.44000005722046,4.23999977111816,4.42000007629395,4881500,3.92354202270508
2022-07-18,4.48000001907349,4.59000015258789,4.30000019073486,4.30000019073486,5011900,3.8170211315155
2022-07-19,4.30999994277954,4.42000007629395,4.30000019073486,4.32999992370605,5270100,3.84365081787109
2022-07-20,4.30000019073486,4.51999998092651,4.26999998092651,4.48999977111816,11021800,3.985680103302
2022-07-21,4.51999998092651,4.51999998092651,4.42000007629395,4.44999980926514,6658500,3.95017242431641
2022-07-22,4.48999977111816,4.48999977111816,4.19999980926514,4.19999980926514,6536400,3.72825312614441
2022-07-25,4.23000001907349,4.25,4.09999990463257,4.15000009536743,10514300,3.68386912345886
2022-07-26,4.15999984741211,4.28000020980835,4.11999988555908,4.17000007629395,4594100,3.70162296295166
2022-07-27,4.19999980926514,4.48999977111816,4.17999982833862,4.48999977111816,8689000,3.985680103302
2022-07-28,4.51999998092651,4.57000017166138,4.36999988555908,4.48999977111816,3634200,3.985680103302
2022-07-29,4.51999998092651,4.59000015258789,4.40000009536743,4.40999984741211,8694600,3.91466546058655
2022-08-01,4.46999979019165,4.48000001907349,4.34999990463257,4.40999984741211,7696400,3.91466546058655
2022-08-02,4.40999984741211,4.61999988555908,4.38000011444092,4.6100001335144,12885400,4.09220170974731
2022-08-03,4.63000011444092,4.90999984741211,4.63000011444092,4.80999994277954,8750200,4.26973819732666
2022-08-04,4.8600001335144,5.38000011444092,4.8600001335144,5.05000019073486,17206200,4.48278093338013
2022-08-05,5.09999990463257,5.09999990463257,4.76999998092651,4.8600001335144,11124100,4.31412172317505
2022-08-08,4.92999982833862,5.05999994277954,4.8899998664856,4.94999980926514,6283600,4.39401245117188
2022-08-09,5,5.1399998664856,4.90000009536743,4.92000007629395,9216300,4.36738204956055
2022-08-10,4.96999979019165,5.28000020980835,4.96999979019165,5.15000009536743,9044400,4.57154846191406
2022-08-11,5.17999982833862,5.26000022888184,4.84000015258789,4.88000011444092,11482900,4.33187532424927
2022-08-12,5.1399998664856,5.26999998092651,5.05000019073486,5.26999998092651,15222800,4.67807006835938
2022-08-15,5.21000003814697,5.30999994277954,5.11999988555908,5.21000003814697,10250500,4.62480926513672
2022-08-16,5.25,5.28000020980835,5.11999988555908,5.19000005722046,5754000,4.6070556640625
2022-08-17,5.15999984741211,5.3600001335144,5.11999988555908,5.28000020980835,27272900,4.68694639205933
2022-08-18,5.21000003814697,5.28999996185303,5.07000017166138,5.09000015258789,8785600,4.51828765869141
2022-08-19,5.07999992370605,5.09000015258789,4.73999977111816,4.84999990463257,17743000,4.30524444580078
2022-08-22,4.82999992370605,4.90000009536743,4.69000005722046,4.84999990463257,9829500,4.30524444580078
2022-08-23,4.84000015258789,5.01999998092651,4.84000015258789,5.01999998092651,6333000,4.45615005493164
2022-08-24,5,5.17000007629395,4.96999979019165,5.09000015258789,5861300,4.51828765869141
2022-08-25,5.15000009536743,5.17000007629395,5,5.03000020980835,4135100,4.46502733230591
2022-08-26,5.03999996185303,5.07999992370605,4.82000017166138,4.84999990463257,6692300,4.30524444580078
2022-08-29,4.80000019073486,5.03000020980835,4.78999996185303,5,7870400,4.43839597702026
2022-08-30,5.01999998092651,5.03000020980835,4.86999988555908,4.90000009536743,7827400,4.34962892532349
2022-08-31,4.92000007629395,4.98000001907349,4.80999994277954,4.84000015258789,8375100,4.29636764526367
2022-09-01,4.88000011444092,4.96999979019165,4.69000005722046,4.76999998092651,13026600,4.23422956466675
2022-09-02,4.84999990463257,4.8899998664856,4.59999990463257,4.59999990463257,69570300,4.08332443237305
2022-09-05,4.63000011444092,4.73999977111816,4.61999988555908,4.61999988555908,7604300,4.10107755661011
2022-09-06,4.65000009536743,4.69000005722046,4.42999982833862,4.44000005722046,14609100,3.94129610061646
2022-09-08,4.48000001907349,4.5,4.32999992370605,4.3899998664856,9864000,3.89691209793091
2022-09-09,4.42999982833862,4.53999996185303,4.3600001335144,4.3899998664856,15548300,3.89691209793091
2022-09-12,4.44000005722046,4.48000001907349,4.30999994277954,4.32999992370605,15738600,3.84365081787109
