"Date","VVEO3.SA.Open","VVEO3.SA.High","VVEO3.SA.Low","VVEO3.SA.Close","VVEO3.SA.Volume","VVEO3.SA.Adjusted"
2022-03-28,16.8375854492188,17.1964683532715,16.5285472869873,16.9572124481201,186779,16.040506362915
2022-03-29,17.1167163848877,17.6151657104492,16.877462387085,17.2463130950928,222590,16.3139801025391
2022-03-30,17.5852584838867,17.5852584838867,16.4388275146484,16.5086097717285,386800,15.616156578064
2022-03-31,16.6481742858887,16.7977104187012,15.9503479003906,15.9503479003906,110242,15.0880737304688
2022-04-01,16.0400676727295,16.81764793396,15.8705959320068,16.81764793396,1409072,15.9084892272949
2022-04-04,17.0668716430664,17.2463130950928,16.6481742858887,16.8475551605225,128097,15.9367771148682
2022-04-05,17.0967788696289,17.0967788696289,16.2793235778809,16.4487953186035,147357,15.5595750808716
2022-04-06,16.7977104187012,16.7977104187012,15.5416202545166,16.4487953186035,241950,15.5595750808716
2022-04-07,16.5086097717285,16.5086097717285,15.9503479003906,16.0600051879883,154780,15.1918039321899
2022-04-08,16.0101623535156,16.069974899292,15.6712169647217,15.8307199478149,126191,14.9749135971069
2022-04-11,15.9902238845825,16.0500373840332,15.4718370437622,15.7509679794312,197412,14.8994722366333
2022-04-12,16.4487953186035,16.7977104187012,15.9104719161987,16.4487953186035,334939,15.5595750808716
2022-04-13,16.5783939361572,16.5783939361572,15.9503479003906,15.9503479003906,176848,15.0880737304688
2022-04-14,16.0101623535156,16.2992610931396,15.7310304641724,16.1397571563721,73026,15.2672433853149
2022-04-18,15.8705959320068,16.0500373840332,15.4618682861328,15.8705959320068,147758,15.0126342773438
2022-04-19,15.9104719161987,16.1995716094971,15.4718370437622,15.9503479003906,211556,15.0880737304688
2022-04-20,16.069974899292,16.3889827728271,15.9503479003906,16.0500373840332,91784,15.1823740005493
2022-04-22,16.3192005157471,16.3192005157471,15.2226133346558,15.3522100448608,78644,14.5222721099854
2022-04-25,14.9534511566162,15.6313409805298,14.7640409469604,15.3920860290527,474673,14.5599927902222
2022-04-26,15.4219923019409,15.4718370437622,14.8936367034912,15.0531406402588,209048,14.239369392395
2022-04-27,15.3023653030396,15.3821172714233,14.8836679458618,15.3821172714233,132310,14.5505619049072
2022-04-28,15.2624893188477,15.3821172714233,14.6643514633179,15.1528301239014,147557,14.3336706161499
2022-04-29,15.6014337539673,15.6512794494629,14.6543817520142,14.6543817520142,265223,13.8621683120728
2022-05-02,14.6344442367554,14.6344442367554,13.8070201873779,13.876802444458,119370,13.2687358856201
2022-05-03,13.8369274139404,14.1559343338013,13.707329750061,13.8070201873779,170830,13.2020111083984
2022-05-04,13.6873922348022,14.3453435897827,13.6275777816772,14.2556228637695,211355,13.6309566497803
2022-05-05,14.6743202209473,14.8537607192993,13.3783540725708,14.0562438964844,188585,13.4403142929077
2022-05-06,14.0662126541138,14.2755613327026,13.4481372833252,13.7870817184448,135219,13.1829471588135
2022-05-09,13.5677642822266,13.5677642822266,13.0194711685181,13.2387886047363,232120,12.6586790084839
2022-05-10,13.2587261199951,13.9964303970337,13.2587261199951,13.8967399597168,422009,13.2877998352051
2022-05-11,14.1559343338013,14.6543817520142,13.8568649291992,14.455002784729,992379,13.8215999603271
2022-05-12,14.4450340270996,14.5347537994385,14.0562438964844,14.3553133010864,81753,13.726279258728
2022-05-13,14.5945682525635,15.033203125,14.3852195739746,14.8537607192993,153075,14.2028846740723
2022-05-16,15.1229228973389,15.1727676391602,14.6543817520142,14.9036064147949,204534,14.250545501709
2022-05-17,14.803915977478,15.5017442703247,14.803915977478,15.2525196075439,107032,14.5841703414917
2022-05-18,15.3023653030396,15.551589012146,15.033203125,15.0631103515625,122179,14.4030609130859
2022-05-19,14.7540721893311,15.2226133346558,14.7540721893311,15.0531406402588,111646,14.3935279846191
2022-05-20,15.4120225906372,15.6213722229004,14.9534511566162,15.2026748657227,121276,14.5365104675293
2022-05-23,15.2425508499146,15.8406887054443,15.2425508499146,15.7509679794312,110141,15.0607767105103
2022-05-24,15.5316505432129,15.6911554336548,14.9534511566162,14.9534511566162,210954,14.29820728302
2022-05-25,14.9534511566162,15.1827373504639,14.8836679458618,15.0531406402588,131909,14.3935279846191
2022-05-26,14.7141962051392,16.0400676727295,14.7141962051392,15.6512794494629,131307,14.9654569625854
2022-05-27,15.5814962387085,16.1497268676758,15.5814962387085,16.1497268676758,125890,15.442063331604
2022-05-30,16.0400676727295,16.2095413208008,15.5914649963379,15.7609367370605,208446,15.0703086853027
2022-05-31,15.7409992218018,15.7808752059937,14.7441034317017,14.9036064147949,189287,14.250545501709
2022-06-01,15.3322715759277,15.3322715759277,14.7042274475098,14.8238544464111,154078,14.1742897033691
2022-06-02,14.6743202209473,15.7709064483643,14.6743202209473,15.6512794494629,149363,14.9654569625854
2022-06-03,15.9304103851318,15.9702863693237,14.973388671875,15.3123340606689,216371,14.6413640975952
2022-06-06,15.6612482070923,15.6612482070923,14.7839794158936,14.7839794158936,93490,14.1361608505249
2022-06-07,13.9266471862793,14.8338232040405,13.9266471862793,14.6045370101929,206540,13.964581489563
2022-06-08,14.0562438964844,14.8138847351074,14.0562438964844,14.5546922683716,84361,13.9169216156006
2022-06-09,14.7740097045898,14.9933271408081,14.2954988479614,14.4450340270996,125890,13.8120679855347
2022-06-10,14.5447225570679,14.6743202209473,13.5677642822266,13.9166784286499,198516,13.3068647384644
2022-06-13,13.8070201873779,13.8967399597168,13.1690063476562,13.2587261199951,1059989,12.6777429580688
2022-06-14,13.4082612991333,13.4780435562134,12.9795951843262,13.1690063476562,115658,12.5919542312622
2022-06-15,13.3285093307495,14.046275138855,13.1091918945312,14.0063991546631,195506,13.392653465271
2022-06-17,14.3453435897827,14.3453435897827,13.468074798584,13.5478267669678,130304,12.9541749954224
2022-06-20,13.1590366363525,13.8967399597168,12.9795951843262,12.9795951843262,145651,12.4108428955078
2022-06-21,12.9895639419556,13.7870817184448,12.9895639419556,13.4581060409546,140034,12.8683862686157
2022-06-22,13.3085708618164,13.9465847015381,13.3085708618164,13.6176090240479,82054,13.020899772644
2022-06-23,14.1359958648682,14.1659030914307,13.7571754455566,13.7571754455566,101615,13.1543502807617
2022-06-24,13.9266471862793,14.1659030914307,13.2288198471069,13.4481372833252,119671,12.8588542938232
2022-06-27,13.9565544128418,14.0562438964844,13.3982915878296,13.4082612991333,176748,12.820725440979
2022-06-28,13.4082612991333,14.1260271072388,13.0294399261475,13.9067087173462,255392,13.2973318099976
2022-06-29,13.9565544128418,14.2556228637695,13.7771129608154,13.9565544128418,91885,13.3449926376343
2022-06-30,14.1758708953857,14.5546922683716,13.468074798584,13.6774225234985,264922,13.0780925750732
2022-07-01,13.5577955245972,13.9166784286499,13.4581060409546,13.5577955245972,127997,12.9637069702148
2022-07-04,14.0562438964844,14.0562438964844,13.3783540725708,13.3982915878296,136523,12.8111934661865
2022-07-05,13.767144203186,14.2456541061401,13.2587261199951,13.9665231704712,227506,13.3545255661011
2022-07-06,14.4350652694702,14.4948778152466,13.9366159439087,14.1559343338013,134216,13.5356369018555
2022-07-07,14.4350652694702,14.6643514633179,14.0861511230469,14.4151268005371,104524,13.7834711074829
2022-07-08,14.504846572876,15.3123340606689,14.3652820587158,14.9534511566162,231919,14.29820728302
2022-07-11,14.7441034317017,14.7540721893311,14.3054676055908,14.5247850418091,150667,13.8883237838745
2022-07-12,14.6344442367554,15.3920860290527,14.2954988479614,15.2425508499146,202428,14.5746383666992
2022-07-13,15.5615577697754,15.6712169647217,14.9036064147949,15.3422412872314,99107,14.669960975647
2022-07-14,15.6512794494629,15.6512794494629,14.9534511566162,15.2824268341064,105427,14.6127672195435
2022-07-15,15.6612482070923,15.7011241912842,14.8537607192993,15.3721475601196,216170,14.6985559463501
2022-07-18,15.7509679794312,15.7509679794312,15.0830478668213,15.3023653030396,136724,14.6318321228027
2022-07-19,15.4419298171997,15.4419298171997,14.9135751724243,14.9534511566162,204434,14.29820728302
2022-07-20,14.9534511566162,15.5615577697754,14.7141962051392,15.5615577697754,164911,14.8796663284302
2022-07-21,14.9634199142456,15.8008127212524,14.9634199142456,15.6213722229004,71622,14.9368600845337
2022-07-22,16.0201301574707,16.189603805542,15.5316505432129,15.9005031585693,140435,15.2037601470947
2022-07-25,16.0799446105957,16.757833480835,15.9005031585693,16.3192005157471,308657,15.6041107177734
2022-07-26,16.7179584503174,17.0070571899414,16.3889827728271,16.7678031921387,183469,16.0330562591553
2022-07-27,17.0569038391113,17.0967788696289,16.4587650299072,16.4587650299072,131608,15.7375602722168
2022-07-28,16.2494163513184,16.9273071289062,16.2494163513184,16.7478656768799,150466,16.0139923095703
2022-07-29,17.0569038391113,17.8444519042969,16.478702545166,17.5653190612793,178052,16.7956256866455
2022-08-01,17.9441413879395,18.043830871582,16.9771518707275,16.9771518707275,135119,16.2332324981689
2022-08-02,17.1466236114502,17.4058170318604,16.9073696136475,17.0469341278076,91584,16.299955368042
2022-08-03,17.2662506103516,17.5354137420654,17.1266860961914,17.4855690002441,56675,16.7193698883057
2022-08-04,17.4755992889404,18.0238933563232,17.2562828063965,17.7946071624756,129000,17.0148658752441
2022-08-05,17.8145446777344,18.1435203552246,17.5453834533691,17.9441413879395,110743,17.1578483581543
2022-08-08,18.1235828399658,18.4525585174561,17.8344821929932,17.8344821929932,122781,17.0529937744141
2022-08-09,17.8544216156006,18.0338611602783,17.5055065155029,18.0238933563232,114455,17.2341060638428
2022-08-10,18.2232723236084,18.3628387451172,17.635103225708,17.7946071624756,212760,17.0148658752441
2022-08-11,18.0936756134033,18.1335525512695,17.0369644165039,17.5852584838867,175243,16.8146915435791
2022-08-12,17.6450729370117,18.1435203552246,17.3958473205566,18.1435203552246,214365,17.3484897613525
2022-08-15,17.7048854827881,18.1435203552246,17.6650104522705,17.9441413879395,123984,17.1578483581543
2022-08-16,17.9541091918945,18.0039558410645,17.2363452911377,17.4058170318604,259505,16.6431121826172
2022-08-17,17.3260650634766,17.6849479675293,17.0070571899414,17.1765308380127,684323,16.4238739013672
2022-08-18,17.2363452911377,17.7248249053955,16.7777729034424,17.2762203216553,241449,16.519193649292
2022-08-19,17.2463130950928,17.2463130950928,16.1497268676758,16.1497268676758,144648,15.442063331604
2022-08-22,15.9104719161987,16.2095413208008,15.2525196075439,15.8606271743774,195807,15.1656312942505
2022-08-23,16.2494163513184,16.8375854492188,15.7310304641724,16.0600051879883,530145,15.356273651123
2022-08-24,16.0799446105957,16.6880512237549,15.96031665802,16.6581439971924,270539,15.928201675415
2022-08-25,16.6780815124512,17.6849479675293,16.598331451416,17.6849479675293,351892,16.9100131988525
2022-08-26,17.4855690002441,17.8245143890381,17.0768413543701,17.2861881256104,235932,16.5287265777588
2022-08-29,16.9572124481201,17.7846374511719,16.9173374176025,17.6450729370117,461130,16.8718852996826
2022-08-30,17.6151657104492,17.7946071624756,17.1565933227539,17.5453834533691,177350,16.7765636444092
2022-08-31,17.2861881256104,17.8843269348145,17.2861881256104,17.7447624206543,289197,16.9672050476074
2022-09-01,17.2961578369141,17.6051959991455,16.9771518707275,17.2961578369141,206139,16.538257598877
2022-09-02,17.3360347747803,17.7347927093506,17.3260650634766,17.6849479675293,293711,16.9100131988525
2022-09-05,17.5852584838867,17.9441413879395,17.3260650634766,17.8743572235107,269034,17.091121673584
2022-09-06,17.7447624206543,17.8544216156006,17.226375579834,17.3858795166016,285786,16.6240482330322
2022-09-08,17.4157867431641,17.6650104522705,17.1067485809326,17.4456920623779,256596,16.6812419891357
2022-09-09,17.3460025787354,18.2033348083496,17.3460025787354,17.7946071624756,1114859,17.0148658752441
2022-09-12,17.8544216156006,18.103645324707,17.7347927093506,17.984016418457,198816,17.1959743499756
2022-09-13,17.5852584838867,17.7248249053955,17.1366558074951,17.1466236114502,157889,16.3952770233154
2022-09-14,17.226375579834,17.5553512573242,16.88743019104,17.4556617736816,114053,16.6907730102539
2022-09-15,17.4955387115479,17.6849479675293,17.2164077758789,17.575288772583,125088,16.8051586151123
2022-09-16,17.4556617736816,17.575288772583,17.1466236114502,17.1865005493164,113953,16.433406829834
2022-09-19,17.0868091583252,17.5154762268066,16.947244644165,17.3061275482178,158190,16.5477924346924
