"PETZ3.SA.Open","PETZ3.SA.High","PETZ3.SA.Low","PETZ3.SA.Close","PETZ3.SA.Volume","PETZ3.SA.Adjusted"
16.5599994659424,16.9300003051758,16.2800006866455,16.3999996185303,4417800,15.3390274047852
16.5,16.7000007629395,16.2000007629395,16.3700008392334,5843000,15.3109693527222
16.4099998474121,16.5699996948242,15.5200004577637,15.8199996948242,6452600,14.7965497970581
15.960000038147,16.0799999237061,14.3699998855591,14.4099998474121,12293000,13.4777679443359
14.4099998474121,14.7200002670288,13.7700004577637,13.7700004577637,10039900,12.8791704177856
13.9099998474121,14.460000038147,13.3900003433228,14.0299997329712,8400200,13.1223516464233
13.9499998092651,14.5200004577637,13.6000003814697,14.1800003051758,6569100,13.2626476287842
14,14.0799999237061,13.3699998855591,14,7164300,13.0942916870117
14,15.210000038147,14,14.9899997711182,13102200,14.0202445983887
15,16.1299991607666,14.9700002670288,15.5500001907349,11010600,14.544017791748
15.4700002670288,15.6000003814697,14.8500003814697,15.3999996185303,5594500,14.4037199020386
15.3000001907349,15.5,14.8800001144409,15.2399997711182,3202800,14.2540721893311
15.2299995422363,15.289999961853,14.9200000762939,15.0200004577637,1717600,14.0483045578003
14.8999996185303,15.0699996948242,14.5100002288818,14.7799997329712,5581100,13.8238306045532
14.8699998855591,15.6800003051758,14.7299995422363,14.7299995422363,5182200,13.7770652770996
14.7399997711182,16.4699993133545,14.7399997711182,16.1599998474121,10127900,15.1145544052124
16.0900001525879,17.0400009155273,15.8699998855591,16.7000007629395,8832400,15.6196212768555
16.7000007629395,16.7000007629395,15.8500003814697,15.8900003433228,7826000,14.862021446228
15.6999998092651,16.8999996185303,15.5299997329712,16.7800006866455,6615500,15.6944456100464
16.9799995422363,18.9799995422363,16.9799995422363,18.0100002288818,20634000,16.8448734283447
18.3199996948242,18.4799995422363,17.1200008392334,17.5100002288818,10590500,16.3772163391113
17.5799999237061,17.7000007629395,16.8299999237061,17.0599994659424,5720500,15.9563293457031
17.0799999237061,18,16.9400005340576,17.8099994659424,4674700,16.657808303833
17.7000007629395,18.2999992370605,17.6399993896484,17.9500007629395,5366400,16.7887535095215
18,18.2900009155273,17.4699993133545,17.6700000762939,5803300,16.5268650054932
17.6399993896484,18.5799999237061,17.4899997711182,17.5900001525879,4668900,16.4520416259766
17.6700000762939,18.0699996948242,16.7199993133545,17.6700000762939,8708200,16.5268650054932
17.6399993896484,18.1599998474121,17.3199996948242,17.7999992370605,4388600,16.6484546661377
17.7600002288818,17.8600006103516,17.1800003051758,17.2000007629395,4733400,16.0872745513916
17.3099994659424,17.75,17.1499996185303,17.2800006866455,2878500,16.1620998382568
17.3799991607666,17.5400009155273,16.4400005340576,16.7399997711182,5723700,15.6570329666138
16.8700008392334,17.2000007629395,16.4300003051758,16.5300006866455,5606300,15.4606189727783
16.5200004577637,17.8500003814697,16.4599990844727,17.6200008392334,8105700,16.4801025390625
17.7900009155273,18.8899993896484,17.6900005340576,18.5499992370605,10253800,17.3499336242676
18.7600002288818,18.7900009155273,18.1599998474121,18.5400009155273,3789500,17.3405838012695
18.5400009155273,19.2399997711182,18.2999992370605,18.8500003814697,7386100,17.6305313110352
19,19,17.9500007629395,18.3500003814697,8201400,17.1628761291504
18.8799991607666,18.9699993133545,17.1499996185303,17.2000007629395,3653900,16.0872745513916
17.6599998474121,18.3899993896484,17.6599998474121,18.2099990844727,7015200,17.0319309234619
18.2800006866455,18.6000003814697,17.8500003814697,17.8500003814697,4788700,16.6952228546143
17.1000003814697,18.1200008392334,16.6399993896484,18,7547700,16.8355197906494
17.7800006866455,18.2000007629395,17.2199993133545,17.4899997711182,6818100,16.3585109710693
17.4500007629395,18.0499992370605,17.4400005340576,17.6700000762939,4506500,16.5268650054932
17.6700000762939,18.7600002288818,17.6000003814697,18.2800006866455,8367700,17.0974063873291
18.2099990844727,18.4799995422363,17.3999996185303,17.5200004577637,5055400,16.3865718841553
17.3500003814697,17.3799991607666,15.8999996185303,15.9499998092651,9979400,14.9181394577026
16.5,17.0799999237061,15.6800003051758,16.6700000762939,9881300,15.5915603637695
16.8500003814697,18.3999996185303,16.8500003814697,18.1599998474121,9919800,16.985164642334
17.8400001525879,17.9200000762939,17.2999992370605,17.4099998474121,3430800,16.2836875915527
17.6000003814697,17.9899997711182,16.4300003051758,16.6800003051758,6611300,15.6009130477905
16.75,17.0799999237061,16.0799999237061,16.1800003051758,5785400,15.1332607269287
16.0100002288818,17.25,16.0100002288818,17.1299991607666,8895000,16.021800994873
17.3500003814697,18.0799999237061,17.1700000762939,17.8700008392334,7431500,16.7139263153076
18.1000003814697,18.2399997711182,17.1700000762939,18,11070500,16.8355197906494
17.8999996185303,19.1499996185303,17.8099994659424,18.6399993896484,15231100,17.4341144561768
18.7000007629395,18.7700004577637,17.6900005340576,17.9400005340576,7396400,16.7794017791748
18.0499992370605,18.7299995422363,17.9699993133545,18.5499992370605,8561000,17.3499336242676
18.7399997711182,19.3400001525879,18.1399993896484,18.9899997711182,9878000,17.7614688873291
18.9200000762939,19.75,18.4300003051758,18.7999992370605,27909900,17.58376121521
18.7000007629395,19.1800003051758,17.9300003051758,18.7600002288818,13460300,17.5463523864746
18.7600002288818,19.0900001525879,18.2900009155273,18.6000003814697,5228800,17.3967037200928
19.0200004577637,19.9300003051758,19.0200004577637,19.4400005340576,10717200,18.1823596954346
19.4500007629395,19.7099990844727,18.5,18.7800006866455,9082300,17.5650577545166
18.8500003814697,19.0400009155273,18.6200008392334,18.6599998474121,5142300,17.4528217315674
18.8999996185303,19.25,18.8500003814697,19.1499996185303,4585600,17.9111213684082
19.5599994659424,19.8799991607666,18.9899997711182,19.1100006103516,6794200,17.873706817627
19.1100006103516,19.5,18.4500007629395,18.6599998474121,4558500,17.4528217315674
18.4300003051758,18.4300003051758,17.2700004577637,17.7399997711182,13674000,16.5923385620117
17.7399997711182,17.8500003814697,17.1599998474121,17.6700000762939,7877800,16.5268650054932
17.5,17.5,16.5400009155273,17.0300006866455,11439100,15.9282722473145
16.7199993133545,16.7900009155273,16.1200008392334,16.3799991607666,11358100,15.3203210830688
16.8500003814697,17.3299999237061,16.3999996185303,16.6499996185303,8170300,15.5728540420532
16.8400001525879,17.0699996948242,16.3799991607666,16.8500003814697,7325800,15.7599153518677
16.7800006866455,16.8199996948242,16.0599994659424,16.1700000762939,6990900,15.1239070892334
16.1399993896484,16.3299999237061,15.6800003051758,15.9899997711182,7441300,14.9555521011353
16,16.2000007629395,15.6099996566772,16.1599998474121,7505700,15.1145544052124
16.1499996185303,16.2600002288818,15.6199998855591,15.9799995422363,7026900,14.9461984634399
15.8000001907349,15.8000001907349,15.0500001907349,15.4300003051758,8592000,14.4317798614502
15.039999961853,15.9799995422363,15.0100002288818,15.8699998855591,7376500,14.8433151245117
16,16.1000003814697,15.5200004577637,15.75,7239900,14.7310781478882
16.1299991607666,16.2700004577637,15.6599998474121,15.789999961853,5003100,14.7684907913208
15.789999961853,16.0499992370605,15.3599996566772,15.7600002288818,6392400,14.7404308319092
15.9499998092651,16.1499996185303,15.1999998092651,15.2299995422363,7972400,14.2447185516357
15.2200002670288,15.5100002288818,14.9099998474121,15.5100002288818,7102300,14.5066051483154
15.4399995803833,16.2700004577637,15.3299999237061,15.7600002288818,12764400,14.7404308319092
15.539999961853,16.3899993896484,15.0299997329712,16.2600002288818,8232000,15.2080860137939
15.9399995803833,15.9899997711182,15.0299997329712,15.1700000762939,5489000,14.1886014938354
15.1499996185303,15.1499996185303,12.8800001144409,13.2399997711182,37968900,12.3834590911865
12.7799997329712,12.9899997711182,11.8000001907349,11.8000001907349,19790500,11.0366191864014
12.4300003051758,12.8900003433228,11.5799999237061,12.6599998474121,25485900,11.8409814834595
12.6300001144409,13.2299995422363,12.3299999237061,12.4200000762939,11265700,11.6165084838867
12.289999961853,12.7200002670288,11.8999996185303,12.1899995803833,7919400,11.4013872146606
12.3900003433228,13.5699996948242,12.2200002670288,13.3599996566772,11403100,12.4956951141357
13.3599996566772,13.8800001144409,12.8500003814697,13.8800001144409,10893300,12.9820556640625
14.1000003814697,14.4700002670288,13.5299997329712,13.8000001907349,7827200,12.9072313308716
13.6400003433228,14.289999961853,13.2700004577637,13.460000038147,15951100,12.5892267227173
13.1999998092651,13.6700000762939,12.7399997711182,12.7600002288818,10238300,11.9345121383667
12.9899997711182,13,11.6899995803833,12.1000003814697,19895800,11.3172092437744
12.1999998092651,12.4499998092651,11.789999961853,12.3000001907349,16739800,11.5042715072632
11.9099998474121,12.1199998855591,11.5200004577637,11.8400001525879,11892400,11.0740299224854
11.789999961853,11.9899997711182,11.4399995803833,11.6199998855591,10245800,10.8682613372803
11.6700000762939,12.3999996185303,11.6199998855591,12.1499996185303,7606900,11.363974571228
12.1499996185303,12.4099998474121,11.9399995803833,12.289999961853,6722300,11.4949178695679
12.3000001907349,12.7700004577637,12.0699996948242,12.1599998474121,5596900,11.373327255249
12.039999961853,12.3400001525879,11.960000038147,12.1300001144409,7118600,11.345269203186
12.1499996185303,12.3199996948242,11.9399995803833,12.0500001907349,8838900,11.2704458236694
12.1000003814697,13.1999998092651,12.1000003814697,12.7600002288818,13649200,11.9345121383667
12.6999998092651,12.8000001907349,12.3900003433228,12.4799995422363,3987100,11.672625541687
12.6499996185303,12.6999998092651,11.7799997329712,11.9499998092651,7733600,11.1769123077393
11.8400001525879,11.8900003433228,11.460000038147,11.7200002670288,6528400,10.9617938995361
11.7200002670288,11.9499998092651,11.5500001907349,11.6300001144409,3986000,10.8776149749756
11.6700000762939,12.0500001907349,11.5699996948242,11.8199996948242,6439800,11.0553226470947
11.7200002670288,11.8900003433228,11.0600004196167,11.1499996185303,9785500,10.4286689758301
10.8599996566772,10.8599996566772,9.98999977111816,10.0500001907349,15841800,9.39983081817627
10.1599998474121,10.2299995422363,9.75,10.0900001525879,11792100,9.4372444152832
10.2700004577637,11.039999961853,10.2700004577637,10.5699996948242,17409800,9.88618946075439
10.1499996185303,10.6300001144409,9.85999965667725,10.4700002670288,12115500,9.7926607131958
10.460000038147,10.6899995803833,10.1300001144409,10.5200004577637,5065400,9.83942604064941
10.6499996185303,10.9899997711182,10.3900003433228,10.5200004577637,11117700,9.83942604064941
10.3000001907349,10.8999996185303,10.2200002670288,10.710000038147,6980100,10.0171337127686
10.8000001907349,11.4300003051758,10.6700000762939,11.3800001144409,8158700,10.6437883377075
11.3800001144409,11.3900003433228,10.5600004196167,10.75,10011700,10.0545454025269
10.9300003051758,11.0500001907349,10.5799999237061,10.710000038147,5116400,10.0171337127686
10.7600002288818,10.8299999237061,10.3100004196167,10.5699996948242,6702500,9.88618946075439
10.6199998855591,10.6800003051758,10.2600002288818,10.3900003433228,4612500,9.72383689880371
10.210000038147,10.3299999237061,9.81999969482422,9.93000030517578,12101900,9.29333019256592
9.97999954223633,10.0100002288818,9.47000026702881,9.81999969482422,10585700,9.19038200378418
9.77999973297119,10.0799999237061,9.56999969482422,9.60000038146973,4764700,8.98448753356934
9.56999969482422,10.5200004577637,9.42000007629395,10.4300003051758,15210300,9.76127147674561
10.3599996566772,10.7200002670288,10.2200002670288,10.5900001525879,6896500,9.91101264953613
10.6999998092651,10.9399995803833,10.6000003814697,10.75,5330300,10.060754776001
10.6899995803833,11,10.5900001525879,10.6599998474121,4487000,9.97652530670166
10.5799999237061,10.6300001144409,10.0299997329712,10.0799999237061,5340900,9.43371200561523
10,10.7600002288818,9.85000038146973,10.5100002288818,9054100,9.83614349365234
10.3999996185303,10.8100004196167,10.1499996185303,10.6300001144409,7278800,9.94844818115234
10.4300003051758,10.4899997711182,10.1199998855591,10.1700000762939,5425900,9.51794242858887
10.3100004196167,10.3599996566772,9.96000003814697,10.1899995803833,6049000,9.53665924072266
10.3500003814697,10.5100002288818,9.67000007629395,9.67000007629395,8360700,9.04999923706055
9.77000045776367,10.0500001907349,9.60000038146973,9.75,8356000,9.12487030029297
9.78999996185303,11.0799999237061,9.75,10.6899995803833,20027100,10.0046005249023
10.6499996185303,10.6899995803833,10.1700000762939,10.2799997329712,7419800,9.62088871002197
10.3800001144409,10.4799995422363,9.71000003814697,9.86999988555908,7581400,9.23717594146729
10.0299997329712,10.039999961853,9.22000026702881,9.36999988555908,17280400,8.7692346572876
9.36999988555908,9.52000045776367,8.82999992370605,8.96000003814697,12945700,8.38552188873291
9.02000045776367,9.59000015258789,8.89999961853027,9.47999954223633,18854400,8.87217998504639
9.39000034332275,10.1300001144409,9.25,9.93000030517578,13359300,9.29333019256592
9.93000030517578,10.1400003433228,9.59000015258789,9.68000030517578,11602100,9.05935764312744
9.69999980926514,10.4499998092651,9.56999969482422,9.82999992370605,13683000,9.19974136352539
9.80000019073486,10.25,9.68000030517578,10.0799999237061,13034800,9.43371200561523
10.0699996948242,10.8999996185303,10.0600004196167,10.789999961853,12840500,10.0981903076172
10.8500003814697,12.1499996185303,10.7600002288818,11.8400001525879,26337800,11.0808687210083
11.7299995422363,11.9700002670288,11.1599998474121,11.4300003051758,16103400,10.6971559524536
11.6400003433228,12.3599996566772,11.5,11.5799999237061,14842400,10.8375387191772
11.710000038147,11.8000001907349,10.8100004196167,10.8800001144409,12194700,10.1824197769165
11.4099998474121,11.8100004196167,11.0900001525879,11.3000001907349,14976500,10.5754909515381
11.0200004577637,11.3500003814697,10.210000038147,10.2799997329712,29289600,9.62088871002197
10.5299997329712,11.0299997329712,10.3299999237061,10.9799995422363,15119100,10.2760066986084
10.7700004577637,12.1000003814697,10.7600002288818,11.8900003433228,13971800,11.1276617050171
11.9099998474121,12.0200004577637,11.3500003814697,11.5600004196167,8171500,10.8188209533691
11.3400001525879,11.5299997329712,11.0900001525879,11.1800003051758,10452700,10.4631853103638
11.3000001907349,11.3199996948242,10.6099996566772,10.8100004196167,8151800,10.1169080734253
10.7700004577637,10.7700004577637,10.0200004577637,10.3299999237061,14518100,9.66768264770508
10.2600002288818,10.2600002288818,9.39000034332275,9.60000038146973,28093800,8.98448753356934
9.71000003814697,10.1199998855591,9.52999973297119,10.039999961853,14823200,9.39627647399902
10.1400003433228,10.6599998474121,10.039999961853,10.4099998474121,9051300,9.7425537109375
10.5100002288818,10.9899997711182,10.3699998855591,10.9300003051758,10600700,10.2292137145996
10.9700002670288,11.1499996185303,10.460000038147,10.5,12951600,9.82678318023682
10.3599996566772,10.6800003051758,10.2399997711182,10.460000038147,6103900,9.78934955596924
10.539999961853,10.8000001907349,10.1499996185303,10.4899997711182,7943200,9.81742382049561
10.6099996566772,11.0299997329712,10.5600004196167,10.8299999237061,12483800,10.1356258392334
10.8199996948242,10.8900003433228,10.2799997329712,10.5600004196167,8393700,9.88293743133545
10.4499998092651,10.8299999237061,10.0900001525879,10.1499996185303,13750300,9.49922370910645
10.3699998855591,10.539999961853,10.1599998474121,10.3100004196167,5796900,9.64896678924561
10.2399997711182,10.2399997711182,9.6899995803833,9.72000026702881,11793500,9.09679317474365
9.82999992370605,10.1099996566772,9.61999988555908,10.0100002288818,9887700,9.36819934844971
10.2600002288818,10.75,10.1499996185303,10.3400001525879,13224100,9.67704200744629
10.4499998092651,10.7399997711182,10.1000003814697,10.3000001907349,13286600,9.63960647583008
10.0799999237061,10.0799999237061,9.56999969482422,9.80000019073486,22564300,9.17166423797607
9.85000038146973,10.7799997329712,9.77999973297119,10.4399995803833,23441500,9.77063083648682
10.4399995803833,10.539999961853,9.98999977111816,10.0200004577637,8177100,9.37755966186523
9.88000011444092,10.1099996566772,9.64000034332275,10.1000003814697,9829100,9.45243072509766
10,10.6000003814697,9.85999965667725,10.4499998092651,11735000,9.77998828887939
10.4499998092651,10.5900001525879,10.25,10.3599996566772,5365100,9.69575881958008
10.3699998855591,10.75,10.1499996185303,10.5500001907349,8796600,9.87357807159424
10.7299995422363,10.7799997329712,10.2799997329712,10.6800003051758,8180400,9.99524307250977
10.3000001907349,11.1899995803833,10.25,11.1599998474121,12567400,10.4444665908813
11.0799999237061,11.0799999237061,10.5299997329712,10.6099996566772,5108200,9.92973041534424
10.3000001907349,10.6000003814697,10.2700004577637,10.3500003814697,9937400,9.6864013671875
10.3500003814697,10.4300003051758,10.1099996566772,10.2799997329712,6088600,9.62088871002197
10.1400003433228,10.25,9.46000003814697,9.75,15356900,9.12487030029297
9.75,10.3100004196167,9.61999988555908,10.1700000762939,11436500,9.51794242858887
10.4899997711182,10.8900003433228,10.4200000762939,10.8100004196167,8995200,10.1169080734253
11.0100002288818,11.2299995422363,10.6999998092651,10.9099998474121,7765100,10.2104959487915
10.9099998474121,11.0900001525879,10.5799999237061,10.6700000762939,8328500,9.98588371276855
10.7200002670288,11.0799999237061,10.6800003051758,10.9300003051758,7442500,10.2292137145996
10.8599996566772,10.8699998855591,10.0200004577637,10.0200004577637,20550300,9.37755966186523
10.1000003814697,10.1899995803833,9.59000015258789,9.65999984741211,21408500,9.04064083099365
9.64999961853027,9.72999954223633,9.1899995803833,9.3100004196167,19873400,8.71308135986328
9.19999980926514,9.39999961853027,8.86999988555908,9.25,24457000,8.65692901611328
9.39999961853027,9.42000007629395,8.78999996185303,8.84000015258789,14307600,8.27321529388428
8.98999977111816,9.10000038146973,8.77000045776367,8.81999969482422,14485500,8.25449752807617
9,9.15999984741211,8.73999977111816,8.94999980926514,12553100,8.37616348266602
8.94999980926514,9.01000022888184,8.52999973297119,8.67000007629395,14639300,8.11411571502686
8.69999980926514,8.76000022888184,8.39999961853027,8.52999973297119,14384400,7.98309135437012
8.47999954223633,8.6899995803833,8.22000026702881,8.61999988555908,17611700,8.06732177734375
8.53999996185303,8.64999961853027,8.23999977111816,8.44999980926514,9164900,7.90822124481201
8.44999980926514,8.77000045776367,8.31999969482422,8.36999988555908,9683700,7.83335065841675
8.35000038146973,8.35999965667725,7.90999984741211,7.96000003814697,16789200,7.44963788986206
8,8.34000015258789,7.98000001907349,8.27000045776367,14125400,7.73976230621338
8.17000007629395,8.38000011444092,8.0600004196167,8.38000011444092,8506900,7.84270906448364
8.18000030517578,8.78999996185303,8.18000030517578,8.76000022888184,12793800,8.19834518432617
8.85999965667725,9.06999969482422,8.69999980926514,8.78999996185303,11351300,8.22642135620117
8.69999980926514,9.15999984741211,8.56999969482422,9.01000022888184,10519400,8.43231678009033
9.10000038146973,9.21000003814697,8.75,9.03999996185303,10139400,8.4603910446167
9.01000022888184,9.18000030517578,8.61999988555908,8.69999980926514,10274100,8.14219188690186
8.64999961853027,8.72999954223633,8.09000015258789,8.15999984741211,19374100,7.63681411743164
8.10000038146973,8.96000003814697,7.96999979019165,8.88000011444092,37935300,8.31065082550049
8.56999969482422,8.71000003814697,8.0600004196167,8.47000026702881,22834200,7.92693948745728
8.55000019073486,8.61999988555908,8.05000019073486,8.14000034332275,20520400,7.61809682846069
8.30000019073486,8.51000022888184,7.92000007629395,8.1899995803833,13605100,7.6648907661438
8.15999984741211,8.28999996185303,7.63000011444092,7.82000017166138,15231400,7.31861448287964
7.65000009536743,7.73999977111816,7.21000003814697,7.73000001907349,22690300,7.23438453674316
7.90000009536743,8.25,7.3600001335144,7.38000011444092,18771200,6.90682506561279
7.42999982833862,7.92999982833862,7.3899998664856,7.80999994277954,10345200,7.30925512313843
7.82000017166138,7.92999982833862,7.48000001907349,7.57000017166138,8568000,7.08464336395264
7.5,7.51999998092651,7.23999977111816,7.42000007629395,15019000,6.944260597229
7.55999994277954,8.0600004196167,7.46000003814697,7.84999990463257,10825400,7.34669065475464
7.82999992370605,7.86999988555908,7.3600001335144,7.44999980926514,10475400,6.972336769104
7.46000003814697,7.57000017166138,7.17000007629395,7.23999977111816,8499400,6.77580118179321
7.34999990463257,7.48999977111816,7.09999990463257,7.28999996185303,7886400,6.82259511947632
7.30000019073486,7.44000005722046,7.03999996185303,7.36999988555908,10856600,6.89746522903442
7.28999996185303,7.3600001335144,6.94999980926514,6.96999979019165,9860500,6.52311229705811
6.98999977111816,7.15000009536743,6.67000007629395,6.98000001907349,39293900,6.53247117996216
6.98000001907349,7.09000015258789,6.73000001907349,6.88000011444092,12071200,6.43888282775879
6.98000001907349,7.09000015258789,6.73999977111816,6.88000011444092,13376500,6.43888282775879
6.82000017166138,6.94999980926514,6.57000017166138,6.59999990463257,13307500,6.17683506011963
6.57000017166138,6.61999988555908,6.28000020980835,6.40999984741211,15861200,5.99901723861694
6.5,6.51000022888184,6.15999984741211,6.19000005722046,9475300,5.7931227684021
6.17999982833862,6.26999998092651,5.78000020980835,5.94999980926514,17763700,5.56851053237915
5.98999977111816,6.36999988555908,5.98000001907349,6.1100001335144,25457500,5.71825218200684
6.03999996185303,6.34000015258789,5.82000017166138,6.28999996185303,21938500,5.88671159744263
6.17000007629395,6.51999998092651,6.07000017166138,6.15999984741211,15349400,5.76504611968994
6.1399998664856,6.21000003814697,5.86999988555908,5.90000009536743,11797800,5.5217170715332
5.92999982833862,6.46999979019165,5.82999992370605,6.32999992370605,15823400,5.92414665222168
6.26999998092651,6.98000001907349,6.13000011444092,6.63000011444092,16502700,6.20491218566895
6.69000005722046,6.78999996185303,6.30000019073486,6.57999992370605,11204000,6.15811777114868
6.57999992370605,6.65000009536743,6.26999998092651,6.46000003814697,9455700,6.04581212997437
6.5,6.92999982833862,6.48000001907349,6.78000020980835,9944200,6.34529495239258
6.80000019073486,6.84999990463257,6.44000005722046,6.51999998092651,3970400,6.11172771453857
6.55999994277954,6.59000015258789,6.07999992370605,6.13000011444092,10984100,5.74614906311035
6.15000009536743,6.48999977111816,6.05999994277954,6.44000005722046,12469000,6.0367374420166
6.46000003814697,6.61999988555908,6.19999980926514,6.26000022888184,9730100,5.86800909042358
6.19000005722046,6.19000005722046,5.80000019073486,5.90000009536743,7159400,5.53055143356323
5.92000007629395,6.03000020980835,5.59999990463257,5.65999984741211,11394400,5.305579662323
5.71999979019165,5.90999984741211,5.59000015258789,5.78000020980835,16944800,5.41806602478027
5.82000017166138,6.15000009536743,5.78999996185303,6,15211000,5.62428903579712
6.01000022888184,6.32999992370605,5.94999980926514,6.17999982833862,9496600,5.79301834106445
6.05000019073486,6.26999998092651,5.94000005722046,6.1399998664856,8875600,5.75552272796631
6.09000015258789,6.51999998092651,6.03000020980835,6.5,9533900,6.0929799079895
6.48999977111816,6.59999990463257,6.19000005722046,6.3899998664856,10448800,5.98986864089966
6.26000022888184,6.48000001907349,6.11999988555908,6.30999994277954,11621300,5.91487789154053
6.30999994277954,6.44000005722046,6.1100001335144,6.17000007629395,10612700,5.7836446762085
6.1100001335144,6.28999996185303,5.80999994277954,5.92000007629395,11299400,5.5492992401123
5.96000003814697,6.07000017166138,5.82999992370605,6.01000022888184,12380300,5.63366365432739
6.07000017166138,6.28999996185303,6.03000020980835,6.11999988555908,12169900,5.73677539825439
6.03999996185303,6.05000019073486,5.88000011444092,5.96999979019165,16567300,5.59616756439209
5.96999979019165,6.01999998092651,5.8600001335144,5.92000007629395,9806800,5.5492992401123
5.92999982833862,6.07999992370605,5.8600001335144,5.86999988555908,10494100,5.5024299621582
5.8899998664856,6.30000019073486,5.88000011444092,6.26000022888184,15361500,5.86800909042358
6.25,6.53999996185303,6.1100001335144,6.44999980926514,9743000,6.0461106300354
6.5,6.57000017166138,6.30000019073486,6.3899998664856,7274400,5.98986864089966
6.3899998664856,6.59999990463257,6.26999998092651,6.5,8868300,6.0929799079895
6.51999998092651,6.94999980926514,6.51999998092651,6.78999996185303,16002600,6.364821434021
6.84999990463257,7.26999998092651,6.76000022888184,7.23999977111816,23032100,6.78664255142212
7.23999977111816,7.38000011444092,7.11999988555908,7.30000019073486,18049100,6.84288549423218
7.23000001907349,7.8600001335144,7.23000001907349,7.5,23498000,7.03036165237427
7.44999980926514,7.59000015258789,7.05999994277954,7.17999982833862,18573700,6.73039960861206
7.15000009536743,7.19999980926514,6.94000005722046,7.09999990463257,13000700,6.65540885925293
7.13000011444092,7.15999984741211,6.76999998092651,6.90000009536743,12807400,6.467933177948
6.94999980926514,7.01000022888184,6.59000015258789,6.94000005722046,9561500,6.50542831420898
6.92999982833862,7.05000019073486,6.48000001907349,6.48000001907349,12007000,6.07423210144043
6.40000009536743,6.57000017166138,6.34000015258789,6.51999998092651,7615300,6.11172771453857
6.5,6.76999998092651,6.40999984741211,6.57000017166138,6625900,6.15859746932983
6.61999988555908,6.67000007629395,6.3600001335144,6.46999979019165,9908100,6.06485843658447
6.44999980926514,6.73000001907349,6.36999988555908,6.51000022888184,9847300,6.10235452651978
6.5,6.8600001335144,6.46999979019165,6.75,17985300,6.32732534408569
6.67999982833862,6.80000019073486,6.61999988555908,6.65000009536743,12869100,6.23358726501465
6.59999990463257,6.84000015258789,6.23000001907349,6.82999992370605,9259400,6.40231609344482
6.8600001335144,7.01999998092651,6.76999998092651,6.90999984741211,10550200,6.4773063659668
6.90000009536743,7,6.76999998092651,6.92000007629395,10394400,6.48668050765991
6.96000003814697,7.09000015258789,6.6399998664856,6.67999982833862,13807800,6.26170873641968
6.71000003814697,6.76000022888184,6.42999982833862,6.44999980926514,8969600,6.0461106300354
6.48999977111816,6.59999990463257,6.26999998092651,6.36999988555908,7978400,5.97112083435059
6.36999988555908,6.48000001907349,6.15000009536743,6.32999992370605,9270200,5.93362522125244
6.32999992370605,6.44999980926514,6.13000011444092,6.19000005722046,7124100,5.80239200592041
6.19000005722046,6.42999982833862,6.05999994277954,6.23000001907349,10920400,5.83988761901855
6.23000001907349,6.42000007629395,6.11999988555908,6.19999980926514,11023600,5.81176519393921
6.25,6.78999996185303,6.21999979019165,6.76999998092651,17251200,6.34607362747192
6.67999982833862,6.76000022888184,6.25,6.28999996185303,23502000,5.89613056182861
6.23999977111816,6.26000022888184,5.76000022888184,5.96000003814697,23431800,5.58679389953613
5.82999992370605,6.48999977111816,5.80999994277954,6.34999990463257,15933000,5.95237302780151
6.30999994277954,6.57999992370605,6.15000009536743,6.19999980926514,16711700,5.81176519393921
6.1399998664856,6.34999990463257,5.90000009536743,6.30999994277954,12319200,5.91487789154053
6.30999994277954,7.1399998664856,6.30000019073486,6.82000017166138,17750900,6.39294290542603
6.78999996185303,6.8600001335144,6.51000022888184,6.67000007629395,6569300,6.25233554840088
6.67999982833862,6.75,6.30999994277954,6.34000015258789,6405700,5.94299983978271
6.40000009536743,6.61999988555908,6.34999990463257,6.55000019073486,5642300,6.1398491859436
6.57000017166138,6.61999988555908,6.23999977111816,6.28000020980835,7697400,5.8867564201355
6.30000019073486,6.34000015258789,5.69999980926514,5.80000019073486,11052800,5.43681335449219
5.90000009536743,6.03000020980835,5.80999994277954,5.8899998664856,7638000,5.52117776870728
5.96000003814697,6.17000007629395,5.96000003814697,6.01999998092651,7595200,5.64303684234619
6.01999998092651,6.46999979019165,5.96000003814697,6.38000011444092,9581800,5.98049449920654
6.44000005722046,6.55000019073486,6.30999994277954,6.46999979019165,6923700,6.06485843658447
6.55000019073486,7.05000019073486,6.40000009536743,6.53999996185303,11938000,6.13047552108765
6.57999992370605,6.59999990463257,6.15000009536743,6.19999980926514,9777400,5.81176519393921
6.19999980926514,6.21000003814697,5.96000003814697,5.96999979019165,6504600,5.59616756439209
6.03000020980835,6.17000007629395,5.94999980926514,5.98000001907349,5784000,5.60554170608521
5.98999977111816,6.05000019073486,5.6399998664856,5.6399998664856,10986100,5.28683185577393
5.67999982833862,5.73999977111816,5.51999998092651,5.71000003814697,8142800,5.3524489402771
5.73999977111816,5.80000019073486,5.5,5.51999998092651,11512900,5.17434549331665
5.6399998664856,6.03999996185303,5.61999988555908,5.98000001907349,21079300,5.60554170608521
6.09000015258789,6.40000009536743,6.05999994277954,6.19999980926514,13073700,5.81176519393921
6.19999980926514,6.28000020980835,6,6.03999996185303,10836400,5.66178464889526
6,6.01999998092651,5.80000019073486,5.84000015258789,6109700,5.47430896759033
