"Date","SMFT3.SA.Open","SMFT3.SA.High","SMFT3.SA.Low","SMFT3.SA.Close","SMFT3.SA.Volume","SMFT3.SA.Adjusted"
2021-09-02,26.8299999237061,26.9899997711182,26.1100006103516,26.1499996185303,548100,25.444995880127
2021-09-03,26.2999992370605,26.4899997711182,25.3199996948242,25.9500007629395,1040800,25.2503890991211
2021-09-06,25.6700000762939,26.5300006866455,25.6700000762939,26.0900001525879,272400,25.3866138458252
2021-09-08,25.9099998474121,26,24.8799991607666,25,1110700,24.326000213623
2021-09-09,25,25.2299995422363,24.7000007629395,25,1292700,24.326000213623
2021-09-10,24.9599990844727,26.0900001525879,24.9500007629395,26.0699996948242,726600,25.3671531677246
2021-09-13,26.3099994659424,27.4300003051758,26.1000003814697,27.2900009155273,927800,26.5542640686035
2021-09-14,27.2600002288818,27.2600002288818,26.3999996185303,26.9099998474121,798500,26.1845073699951
2021-09-15,26.7600002288818,26.7600002288818,26,26.5300006866455,460100,25.8147525787354
2021-09-16,26.25,26.5,25.3099994659424,26.5,1307500,25.7855606079102
2021-09-17,26.2600002288818,26.6399993896484,25.5300006866455,26.5,857100,25.7855606079102
2021-09-20,26,26.25,25.1200008392334,25.5,905000,24.812520980835
2021-09-21,25.5100002288818,26.2600002288818,25.3099994659424,25.8999996185303,1262400,25.2017383575439
2021-09-22,26.2399997711182,26.4099998474121,25.9599990844727,26.25,637700,25.5423011779785
2021-09-23,26.0100002288818,26.6000003814697,26.0100002288818,26.5,752900,25.7855606079102
2021-09-24,26.1900005340576,26.4400005340576,25.8500003814697,26.2999992370605,1022700,25.5909519195557
2021-09-27,26.0200004577637,26.1599998474121,25.2700004577637,25.4699993133545,768100,24.7833290100098
2021-09-28,25.2099990844727,25.3099994659424,24.5300006866455,25.2199993133545,2480100,24.5400676727295
2021-09-29,25.0400009155273,25.5,24.5,25,629800,24.326000213623
2021-09-30,25.1900005340576,25.6000003814697,25.0100002288818,25.6000003814697,844000,24.9098243713379
2021-10-01,25.5699996948242,25.7900009155273,25.0599994659424,25.7900009155273,663500,25.0947036743164
2021-10-04,25.6399993896484,25.6399993896484,24.6599998474121,24.6599998474121,1127000,23.9951686859131
2021-10-05,24.7000007629395,24.9500007629395,23.6499996185303,24.9500007629395,1206900,24.2773494720459
2021-10-06,24.6700000762939,24.6700000762939,23.3999996185303,24.1100006103516,1901800,23.459997177124
2021-10-07,24.2000007629395,24.9799995422363,24.0300006866455,24.4799995422363,758600,23.8200206756592
2021-10-08,24.7000007629395,25.2000007629395,24.6000003814697,24.6000003814697,583200,23.9367847442627
2021-10-11,24.6000003814697,24.7000007629395,23.9699993133545,24.3999996185303,418400,23.7421760559082
2021-10-13,24.2999992370605,24.7000007629395,24.2099990844727,24.2999992370605,563100,23.6448726654053
2021-10-14,24.2999992370605,24.5699996948242,24.2199993133545,24.25,332200,23.5962219238281
2021-10-15,24.1299991607666,24.5400009155273,23.7800006866455,24.4899997711182,724000,23.8297500610352
2021-10-18,24.1599998474121,24.3700008392334,23.7399997711182,23.7399997711182,438800,23.0999698638916
2021-10-19,23.5100002288818,23.6599998474121,23.0599994659424,23.5,1775100,22.8664398193359
2021-10-20,23.5100002288818,23.5300006866455,23.1800003051758,23.3999996185303,622200,22.769136428833
2021-10-21,23.0499992370605,23.0499992370605,21.7700004577637,22.1700000762939,889800,21.5722980499268
2021-10-22,22.0100002288818,22.2099990844727,19.9300003051758,20.9099998474121,2655700,20.3462677001953
2021-10-25,20.9200000762939,23.2399997711182,20.9200000762939,23.2399997711182,1243600,22.6134510040283
2021-10-26,22.9099998474121,22.9200000762939,21.3099994659424,21.7000007629395,914200,21.1149711608887
2021-10-27,21.7800006866455,22.5,21.4400005340576,21.6900005340576,774700,21.1052398681641
2021-10-28,21.4799995422363,21.6299991607666,20.7399997711182,20.8999996185303,675300,20.3365364074707
2021-10-29,20.5200004577637,21,20.0599994659424,20.1700000762939,980800,19.6262168884277
2021-11-01,20.5,21.1499996185303,20.3700008392334,20.8099994659424,641100,20.2489624023438
2021-11-03,20.5300006866455,21.5400009155273,20.5300006866455,21.0100002288818,1659100,20.4435710906982
2021-11-04,21.1499996185303,21.3500003814697,20.5900001525879,20.9799995422363,653600,20.414379119873
2021-11-05,21.2999992370605,21.2999992370605,20.1499996185303,20.7199993133545,1890800,20.1613883972168
2021-11-08,20.7800006866455,20.7900009155273,20.1900005340576,20.3099994659424,427500,19.7624435424805
2021-11-09,20.3500003814697,21.1399993896484,20.3500003814697,20.4500007629395,1448700,19.8986701965332
2021-11-10,20.4799995422363,22.3500003814697,20.4699993133545,21.8600006103516,1473200,21.2706565856934
2021-11-11,22.2999992370605,23.2399997711182,22.0100002288818,23.1700000762939,3378200,22.545337677002
2021-11-12,22.9899997711182,24.5300006866455,22.6200008392334,22.9500007629395,902300,22.3312702178955
2021-11-16,23.4200000762939,23.4400005340576,21.7999992370605,22.1499996185303,712100,21.5528373718262
2021-11-17,22.4200000762939,22.4200000762939,21.5,21.5900001525879,1612100,21.0079345703125
2021-11-18,21.5699996948242,22.2099990844727,21.1000003814697,21.6000003814697,1695800,21.0176658630371
2021-11-19,21.7600002288818,23.4400005340576,21.6100006103516,22.7199993133545,3704600,22.1074676513672
2021-11-22,22.7399997711182,23.4099998474121,21.6100006103516,21.9099998474121,764600,21.3193073272705
2021-11-23,22.0100002288818,22.2099990844727,20.4500007629395,21.0599994659424,1820400,20.492223739624
2021-11-24,20.9200000762939,21.4099998474121,19.9500007629395,20.6299991607666,1428800,20.0738143920898
2021-11-25,20.6100006103516,21.5300006866455,20.4099998474121,21.2800006866455,500100,20.7062931060791
2021-11-26,20.7299995422363,20.7999992370605,19.4500007629395,19.4500007629395,944400,18.925630569458
2021-11-29,20,20.2000007629395,18.7900009155273,18.8700008392334,1620000,18.3612670898438
2021-11-30,18.8700008392334,19.1700000762939,17.5400009155273,18.0900001525879,7708300,17.602294921875
2021-12-01,18.3400001525879,18.5300006866455,16.9099998474121,17,1612700,16.5416812896729
2021-12-02,17.1900005340576,17.7800006866455,16.8999996185303,17.4200000762939,2257400,16.9503574371338
2021-12-03,17.4799995422363,18.9300003051758,17.4799995422363,18.2399997711182,945700,17.7482490539551
2021-12-06,18.4099998474121,19.4200000762939,18.1399993896484,18.6900005340576,912300,18.1861190795898
2021-12-07,18.8799991607666,19.0400009155273,18.4799995422363,18.4899997711182,413400,17.9915103912354
2021-12-08,18.5200004577637,19.6299991607666,18.25,19.4099998474121,837300,18.8867073059082
2021-12-09,19.2700004577637,19.7399997711182,18.6399993896484,19.3500003814697,996000,18.8283252716064
2021-12-10,19.5799999237061,19.7199993133545,19.1700000762939,19.3600006103516,647700,18.8380565643311
2021-12-13,19.5499992370605,19.5699996948242,18.9099998474121,19.0300006866455,749900,18.5169525146484
2021-12-14,18.8299999237061,19.2099990844727,17.7800006866455,17.7800006866455,768500,17.300651550293
2021-12-15,17.7800006866455,17.8199996948242,16.8500003814697,17.3299999237061,1502400,16.8627834320068
2021-12-16,17.8400001525879,17.8600006103516,16.9200000762939,17.6499996185303,1675300,17.1741561889648
2021-12-17,17.3400001525879,18.3600006103516,16.8999996185303,17.4200000762939,6209900,16.9503574371338
2021-12-20,16.9200000762939,17.3400001525879,16.7600002288818,17.1000003814697,1167800,16.6389846801758
2021-12-21,16.8899993896484,17.5699996948242,16.3899993896484,17.5699996948242,1755200,17.0963134765625
2021-12-22,17.2000007629395,17.4300003051758,16.6000003814697,17,511300,16.5416812896729
2021-12-23,17.0799999237061,17.1000003814697,16.3500003814697,16.6200008392334,718700,16.1719264984131
2021-12-27,16.6200008392334,16.9200000762939,16.4500007629395,16.6000003814697,259900,16.1524639129639
2021-12-28,16.6000003814697,17.0400009155273,16.3299999237061,17,586200,16.5416812896729
2021-12-29,16.9799995422363,17.2299995422363,16.3700008392334,16.3700008392334,407000,15.9286661148071
2021-12-30,16.5,16.6900005340576,16,16,1390100,15.5686407089233
2022-01-03,16,16.3299999237061,15.3500003814697,15.8400001525879,690000,15.4129543304443
2022-01-04,15.8199996948242,15.8199996948242,15.0699996948242,15.1099996566772,980100,14.7026348114014
2022-01-05,15.0600004196167,15.4300003051758,13.6999998092651,14.25,2624500,13.8658208847046
2022-01-06,14.3999996185303,15.1099996566772,14.0100002288818,14.960000038147,1157800,14.5566787719727
2022-01-07,14.5299997329712,15.2700004577637,14.3699998855591,15.1000003814697,1693100,14.6929044723511
2022-01-10,14.9700002670288,15.2299995422363,14.4899997711182,14.75,975000,14.3523406982422
2022-01-11,14.75,15.4499998092651,14.5299997329712,15.3599996566772,746100,14.945894241333
2022-01-12,15.2799997329712,15.9200000762939,14.9899997711182,15.8000001907349,1284100,15.3740329742432
2022-01-13,15.5,15.7799997329712,14.8900003433228,14.8999996185303,840800,14.4982957839966
2022-01-14,15.25,15.25,14.4300003051758,15.1000003814697,1023900,14.6929044723511
2022-01-17,14.9899997711182,15.0699996948242,14.75,14.75,575400,14.3523406982422
2022-01-18,14.6300001144409,14.6999998092651,14.1300001144409,14.5100002288818,1172500,14.1188106536865
2022-01-19,14.5200004577637,15.5,14.5200004577637,15.0299997329712,6008800,14.6247911453247
2022-01-20,15.0299997329712,16.4699993133545,15.0299997329712,15.7600002288818,1075600,15.3351106643677
2022-01-21,15.6300001144409,17.0300006866455,15.6099996566772,16.3799991607666,2263900,15.9383945465088
2022-01-24,16.0799999237061,16.3199996948242,15.7200002670288,16.2099990844727,994400,15.7729778289795
2022-01-25,15.8900003433228,16.8199996948242,15.8900003433228,16.6900005340576,414500,16.2400379180908
2022-01-26,16.75,18.1900005340576,16.75,17.2299995422363,1379800,16.7654800415039
2022-01-27,17.3600006103516,17.7099990844727,17.0699996948242,17.0699996948242,499900,16.6097927093506
2022-01-28,17.0100002288818,17.1900005340576,16.5699996948242,16.6700000762939,949800,16.2205772399902
2022-01-31,16.6499996185303,17.6399993896484,16.6499996185303,17.3099994659424,2382600,16.8433227539062
2022-02-01,17.2999992370605,17.7600002288818,17,17.2000007629395,2667000,16.7362899780273
2022-02-02,17.1700000762939,18.0699996948242,17.0499992370605,17.0499992370605,2379000,16.5903301239014
2022-02-03,17.3600006103516,17.3799991607666,16.6000003814697,16.6000003814697,1310300,16.1524639129639
2022-02-04,16.6100006103516,16.8099994659424,15.7299995422363,16.5200004577637,1223700,16.0746212005615
2022-02-07,16.4300003051758,16.7399997711182,15.960000038147,16.1900005340576,1181300,15.7535200119019
2022-02-08,16.1900005340576,16.6900005340576,15.960000038147,16.4099998474121,1736100,15.9675874710083
2022-02-09,16.3799991607666,17.6000003814697,16.3799991607666,17.1299991607666,1909400,16.6681747436523
2022-02-10,17.1800003051758,18.0100002288818,16.9899997711182,17.7000007629395,1253000,17.2228088378906
2022-02-11,17.7900009155273,18,16.9599990844727,16.9799995422363,1071500,16.5222187042236
2022-02-14,17.0300006866455,18.1399993896484,16.7700004577637,18.0100002288818,1201900,17.524450302124
2022-02-15,18.0900001525879,18.6000003814697,18.0400009155273,18.3799991607666,1216600,17.8844738006592
2022-02-16,18.4899997711182,18.4899997711182,17.7299995422363,18.2000007629395,1102400,17.7093296051025
2022-02-17,18.2999992370605,18.5,17.9699993133545,18.0499992370605,672600,17.5633735656738
2022-02-18,18.2000007629395,18.3600006103516,17.7299995422363,17.7299995422363,732000,17.2520008087158
2022-02-21,17.6800003051758,17.8799991607666,16.8999996185303,16.8999996185303,616400,16.4443759918213
2022-02-22,17.0499992370605,18,16.9699993133545,17.2999992370605,880100,16.8335914611816
2022-02-23,17.2800006866455,18.3500003814697,17.2600002288818,17.9400005340576,1320500,17.4563388824463
2022-02-24,17.5300006866455,18.9599990844727,17.1000003814697,18.6499996185303,1469700,18.14719581604
2022-02-25,18.8400001525879,19.0200004577637,18.2299995422363,18.5,2512500,18.00124168396
2022-03-02,18.6299991607666,18.6399993896484,18.0900001525879,18.25,571600,17.7579803466797
2022-03-03,18.2399997711182,18.7999992370605,18.1100006103516,18.6299991607666,867400,18.1277351379395
2022-03-04,18.8299999237061,18.8299999237061,17.6599998474121,17.9699993133545,1435300,17.4855289459229
2022-03-07,17.9699993133545,18.1800003051758,16.8400001525879,17.1000003814697,2426300,16.6389846801758
2022-03-08,17.3600006103516,18.9899997711182,16.8899993896484,18.7800006866455,1951300,18.2736930847168
2022-03-09,18.6399993896484,20.3899993896484,18.6299991607666,19.5900001525879,1718600,19.0618553161621
2022-03-10,19.3400001525879,19.7000007629395,18.8299999237061,18.8299999237061,955400,18.3223438262939
2022-03-11,18.8799991607666,19.2800006866455,17.9500007629395,17.9500007629395,558200,17.4660701751709
2022-03-14,18.0799999237061,18.6599998474121,17.5,17.5900001525879,1769000,17.1157760620117
2022-03-15,17.2199993133545,18.6299991607666,17.2199993133545,18,1433600,17.514720916748
2022-03-16,17.5,19.3600006103516,17.5,18.8500003814697,1776800,18.3418045043945
2022-03-17,18.8400001525879,19.3199996948242,18.6399993896484,19.2999992370605,531100,18.7796726226807
2022-03-18,19.2000007629395,21.3600006103516,19.2000007629395,21.0699996948242,3432600,20.501953125
2022-03-21,21.1399993896484,21.4799995422363,20.4400005340576,20.9899997711182,1117100,20.4241104125977
2022-03-22,20.8799991607666,22.1800003051758,20.8799991607666,21.7199993133545,1058300,21.134428024292
2022-03-23,21.75,22,21.3400001525879,21.4400005340576,693100,20.8619785308838
2022-03-24,21.8299999237061,22.0200004577637,21.3600006103516,21.7000007629395,837500,21.1149711608887
2022-03-25,21.8299999237061,22.3299999237061,21.6200008392334,21.9500007629395,1086100,21.3582286834717
2022-03-28,21.9500007629395,22.2299995422363,21.5699996948242,21.6900005340576,555500,21.1052398681641
2022-03-29,22.4799995422363,22.6299991607666,21.9200000762939,22.2000007629395,663500,21.601490020752
2022-03-30,22.2299995422363,22.4500007629395,21.7900009155273,22.0900001525879,550400,21.4944553375244
2022-03-31,22.1599998474121,22.6000003814697,21.5,21.5,1032300,20.9203605651855
2022-04-01,21.7199993133545,23.4200000762939,21.6200008392334,23.0300006866455,1300700,22.4091110229492
2022-04-04,23.0200004577637,23.5100002288818,22.1499996185303,22.3500003814697,1361600,21.747444152832
2022-04-05,22.2399997711182,22.2399997711182,20.9699993133545,21.1700000762939,1320100,20.5992565155029
2022-04-06,20.9099998474121,21.1200008392334,19.75,19.7999992370605,3451100,19.2661914825439
2022-04-07,19.75,20.0599994659424,19.4500007629395,19.7600002288818,805900,19.2272720336914
2022-04-08,19.7600002288818,20.4899997711182,19.1100006103516,19.8500003814697,1014900,19.3148441314697
2022-04-11,19.5,19.9400005340576,19.25,19.3600006103516,562900,18.8380565643311
2022-04-12,19.5599994659424,20.0400009155273,19.1599998474121,19.3299999237061,489600,18.8088645935059
2022-04-13,19.4099998474121,19.7399997711182,19.2099990844727,19.2999992370605,287100,18.7796726226807
2022-04-14,19.1900005340576,20.3299999237061,19.1000003814697,19.5,666700,18.9742813110352
2022-04-18,19.4099998474121,19.5799999237061,18.9300003051758,19.1499996185303,989000,18.6337146759033
2022-04-19,19,19.7999992370605,18.8299999237061,19.7000007629395,547400,19.168888092041
2022-04-20,19.6900005340576,20.2299995422363,19.5799999237061,19.6399993896484,519500,19.1105060577393
2022-04-22,19.2099990844727,19.5400009155273,18.6499996185303,18.8999996185303,627500,18.3904571533203
2022-04-25,18.6700000762939,19.2000007629395,18.3400001525879,18.7600002288818,378300,18.2542304992676
2022-04-26,18.6100006103516,18.8999996185303,18.3199996948242,18.4500007629395,540000,17.9525890350342
2022-04-27,18.7900009155273,18.8299999237061,18.1399993896484,18.2299995422363,665700,17.7385196685791
2022-04-28,18.2800006866455,18.4799995422363,17.8600006103516,18.0699996948242,553100,17.5828323364258
2022-04-29,18.3700008392334,18.7800006866455,17.9500007629395,17.9500007629395,1029000,17.4660701751709
2022-05-02,17.9500007629395,18.0799999237061,17.2999992370605,17.6499996185303,703100,17.1741561889648
2022-05-03,17.5599994659424,18.0599994659424,17.4699993133545,17.6299991607666,542800,17.1546955108643
2022-05-04,17.5300006866455,17.8199996948242,16.8700008392334,17.7399997711182,1217900,17.2617301940918
2022-05-05,17.5300006866455,17.6200008392334,16.7700004577637,17.4200000762939,1003000,16.9503574371338
2022-05-06,17.3099994659424,17.7600002288818,16.9200000762939,17.1200008392334,865600,16.658447265625
2022-05-09,16.8400001525879,17.0300006866455,15.9899997711182,16.1000003814697,1591700,15.6659460067749
2022-05-10,16.3999996185303,16.8500003814697,15.7700004577637,16.3999996185303,828800,15.9578561782837
2022-05-11,16.5,16.5,15.8299999237061,15.9099998474121,1029200,15.4810667037964
2022-05-12,15.1899995803833,16.1200008392334,15.1899995803833,15.75,1553400,15.3253803253174
2022-05-13,15.6499996185303,17.7199993133545,15.6499996185303,16.75,3580000,16.2984199523926
2022-05-16,16.6100006103516,17.1399993896484,16.2999992370605,16.4099998474121,957900,15.9675874710083
2022-05-17,16.7600002288818,17.0699996948242,16.2199993133545,16.4300003051758,630600,15.9870471954346
2022-05-18,16.3500003814697,16.6299991607666,15.9300003051758,16.0300006866455,956500,15.5978326797485
2022-05-19,16.1200008392334,16.4699993133545,15.7700004577637,16.0400009155273,652100,15.6075630187988
2022-05-20,16.1499996185303,16.2399997711182,15.4799995422363,15.6599998474121,922100,15.2378072738647
2022-05-23,15.6800003051758,15.9099998474121,15.3900003433228,15.6999998092651,1960000,15.2767286300659
2022-05-24,15.3900003433228,15.7600002288818,15.2600002288818,15.6000003814697,2680300,15.1794242858887
2022-05-25,15.7299995422363,15.7299995422363,15.1400003433228,15.2799997329712,1099500,14.8680515289307
2022-05-26,15.3800001144409,15.8999996185303,15.1499996185303,15.8500003814697,973700,15.4226846694946
2022-05-27,15.8699998855591,16.1599998474121,15.3900003433228,15.4399995803833,614000,15.0237369537354
2022-05-30,15.6000003814697,15.710000038147,14.8100004196167,14.8800001144409,431300,14.4788360595703
2022-05-31,15,15.0799999237061,14.3800001144409,14.5500001907349,1565900,14.1577320098877
2022-06-01,14.6300001144409,14.7799997329712,13.960000038147,14.1400003433228,1911000,13.758786201477
2022-06-02,14.2399997711182,14.6000003814697,14.1300001144409,14.1999998092651,1330200,13.8171682357788
2022-06-03,14.1400003433228,14.3199996948242,13.8000001907349,14.0900001525879,820800,13.7101345062256
2022-06-06,14.210000038147,14.210000038147,13.3500003814697,13.3500003814697,1172000,12.9900846481323
2022-06-07,13.289999961853,13.5299997329712,13.0500001907349,13.3699998855591,1464100,13.0095453262329
2022-06-08,13.289999961853,13.7399997711182,13.0799999237061,13.5,1346900,13.1360397338867
2022-06-09,13.5,13.8199996948242,13.2399997711182,13.6000003814697,1380000,13.2333450317383
2022-06-10,13.460000038147,13.5699996948242,12.5799999237061,12.710000038147,2086500,12.3673391342163
2022-06-13,12.4399995803833,12.4399995803833,11.75,11.7600002288818,3827100,11.4429512023926
2022-06-14,11.789999961853,12,11.5,11.7200002670288,1254300,11.4040288925171
2022-06-15,11.9099998474121,12.1499996185303,11.75,11.8999996185303,2539300,11.579176902771
2022-06-17,11.7200002670288,12.1700000762939,10.9799995422363,12,3785300,11.6764802932739
2022-06-20,12,12.0900001525879,11.3199996948242,11.9700002670288,970200,11.647289276123
2022-06-21,12.1199998855591,12.2799997329712,11.6000003814697,11.9300003051758,1061700,11.6083679199219
2022-06-22,11.8699998855591,12.2299995422363,11.4200000762939,11.5100002288818,2747000,11.1996917724609
2022-06-23,11.5299997329712,12.0500001907349,11.3400001525879,11.6400003433228,1040800,11.3261861801147
2022-06-24,11.8000001907349,11.8000001907349,11.1000003814697,11.3400001525879,906100,11.0342741012573
2022-06-27,11.3400001525879,11.4499998092651,10.8000001907349,11.0299997329712,1714400,10.7326316833496
2022-06-28,11.1099996566772,11.1499996185303,10.3000001907349,10.6400003433228,3192100,10.3531465530396
2022-06-29,10.6400003433228,10.7200002670288,9.98999977111816,10.3100004196167,2363400,10.0320434570312
2022-06-30,10,10.3800001144409,9.89000034332275,10.0900001525879,1552600,9.81797409057617
2022-07-01,10.0100002288818,10.4799995422363,9.71000003814697,10.3500003814697,2748300,10.0709638595581
2022-07-04,10.2600002288818,10.4099998474121,10.0200004577637,10.0600004196167,599300,9.78878307342529
2022-07-05,10,10.0100002288818,9.63000011444092,9.97000026702881,1275200,9.70120906829834
2022-07-06,9.96000003814697,10.3400001525879,9.69999980926514,10.0500001907349,2750200,9.779052734375
2022-07-07,10.1499996185303,10.710000038147,10,10.6000003814697,5378100,10.3142251968384
2022-07-08,10.5600004196167,10.9200000762939,10.3400001525879,10.5299997329712,5665800,10.246111869812
2022-07-11,10.3299999237061,10.4200000762939,9.90999984741211,10.2299995422363,1919600,9.95419979095459
2022-07-12,10.2299995422363,10.8900003433228,10.0600004196167,10.6000003814697,1823000,10.3142251968384
2022-07-13,10.5,10.7600002288818,10.2600002288818,10.539999961853,1892600,10.2558422088623
2022-07-14,10.4399995803833,10.8900003433228,10.0699996948242,10.7299995422363,1892100,10.4407196044922
2022-07-15,10.7200002670288,10.8599996566772,10.5,10.6000003814697,996300,10.3142251968384
2022-07-18,10.8500003814697,10.8999996185303,10.3500003814697,10.4499998092651,1264900,10.1682682037354
2022-07-19,10.4799995422363,10.8100004196167,10.4300003051758,10.710000038147,734000,10.4212589263916
2022-07-20,10.7299995422363,11.5,10.6499996185303,11.1899995803833,1273500,10.8883180618286
2022-07-21,11.1999998092651,11.25,10.960000038147,11.0799999237061,2096000,10.7812833786011
2022-07-22,11.0799999237061,11.1599998474121,10.5100002288818,10.6599998474121,725600,10.3726072311401
2022-07-25,10.7600002288818,11.0600004196167,10.4399995803833,10.7399997711182,1415100,10.4504489898682
2022-07-26,10.789999961853,10.8500003814697,10.460000038147,10.7299995422363,532900,10.4407196044922
2022-07-27,10.75,11.3800001144409,10.75,11.289999961853,711000,10.9856214523315
2022-07-28,11.3199996948242,11.8599996566772,11.1700000762939,11.7600002288818,1139800,11.4429512023926
2022-07-29,11.7700004577637,11.8699998855591,11.4700002670288,11.539999961853,466000,11.2288818359375
2022-08-01,11.5500001907349,11.6700000762939,11.2799997329712,11.4700002670288,1183500,11.1607694625854
2022-08-02,11.5200004577637,11.6000003814697,11.1999998092651,11.1999998092651,440000,10.8980484008789
2022-08-03,11.25,12.1099996566772,11.210000038147,11.9399995803833,1344800,11.6180982589722
2022-08-04,12.0200004577637,13.7799997329712,12.0200004577637,13.460000038147,3410400,13.0971183776855
2022-08-05,13.4700002670288,13.5699996948242,12.6599998474121,13.4700002670288,1794100,13.1068496704102
2022-08-08,13.5600004196167,14.1599998474121,13.4399995803833,13.6300001144409,1474500,13.2625360488892
2022-08-09,13.7200002670288,13.7600002288818,12.6700000762939,12.7299995422363,1422100,12.3867988586426
2022-08-10,12.9300003051758,14.1899995803833,12.8699998855591,13.8100004196167,2845300,13.4376831054688
2022-08-11,13.8500003814697,14.039999961853,13.5,13.75,1149900,13.379301071167
2022-08-12,13.8900003433228,14.5,13.7200002670288,14.5,1526900,14.1090812683105
2022-08-15,14.3900003433228,15.6199998855591,14.2799997329712,15.3999996185303,1910200,14.9848155975342
2022-08-16,15.539999961853,15.6800003051758,14.7799997329712,15.1499996185303,1432300,14.7415561676025
2022-08-17,15,15.8000001907349,15,15.6999998092651,2331700,15.2767286300659
2022-08-18,15.8000001907349,16.5799999237061,15.3999996185303,16.0300006866455,2388500,15.5978326797485
2022-08-19,15.8000001907349,15.8100004196167,15.1400003433228,15.25,1522700,14.8388605117798
2022-08-22,15.0600004196167,15.2399997711182,14.8100004196167,14.8999996185303,1392400,14.4982957839966
2022-08-23,14.8500003814697,15.6300001144409,14.6199998855591,15.5200004577637,913200,15.1015815734863
2022-08-24,15.5799999237061,16.7000007629395,15.3100004196167,16.2900009155273,1614700,15.8508224487305
2022-08-25,16.4400005340576,16.7999992370605,16.0200004577637,16.3700008392334,1350600,15.9286661148071
2022-08-26,16.3799991607666,16.5300006866455,15.8599996566772,15.9399995803833,922400,15.5102586746216
2022-08-29,15.8199996948242,16.5699996948242,15.75,16.1499996185303,1350200,15.7145957946777
2022-08-30,16.2099990844727,16.5599994659424,15.3400001525879,15.4099998474121,1423200,14.9945468902588
2022-08-31,15.4200000762939,16.7399997711182,15.4099998474121,16.6399993896484,3604900,16.191385269165
2022-09-01,16.6499996185303,16.6800003051758,15.8900003433228,16.2999992370605,2299500,15.8605518341064
