"Date","IGTI11.SA.Open","IGTI11.SA.High","IGTI11.SA.Low","IGTI11.SA.Close","IGTI11.SA.Volume","IGTI11.SA.Adjusted"
2021-12-22,18.076000213623,18.3020000457764,17.7099990844727,18.1030006408691,1219000,16.3524608612061
2021-12-23,18.0860004425049,18.2999992370605,18.0209999084473,18.201000213623,985000,16.4409847259521
2021-12-27,18.4699993133545,18.7900009155273,17.8600006103516,17.8999996185303,977200,16.1690883636475
2021-12-28,18.2000007629395,18.6499996185303,18.0200004577637,18.5900001525879,558900,16.7923679351807
2021-12-29,18.7800006866455,18.8899993896484,18.0100002288818,18.0599994659424,1602200,16.3136177062988
2021-12-30,18.2800006866455,18.4799995422363,17.8199996948242,18.25,1367400,16.4852428436279
2022-01-03,18.0699996948242,18.3600006103516,16.9300003051758,17.3099994659424,1398600,15.6361417770386
2022-01-04,17.0400009155273,17.2800006866455,16.1399993896484,16.6800003051758,2336500,15.0670623779297
2022-01-05,16.5400009155273,16.7199993133545,15.7700004577637,15.8000001907349,3006300,14.2721586227417
2022-01-06,15.5600004196167,15.6999998092651,14.7600002288818,15.2200002670288,4011300,13.7482423782349
2022-01-07,15.0299997329712,15.6000003814697,14.6499996185303,15.3500003814697,2789100,13.8656730651855
2022-01-10,15.0100002288818,15.4499998092651,14.7200002670288,15.1499996185303,1713700,13.6850118637085
2022-01-11,15.3900003433228,16.2600002288818,15.2399997711182,16.1499996185303,1330500,14.5883121490479
2022-01-12,16.1399993896484,17.4899997711182,16.1299991607666,17.3500003814697,3658000,15.6722745895386
2022-01-13,17.2000007629395,17.5699996948242,17.0799999237061,17.2900009155273,2396500,15.6180763244629
2022-01-14,17.2299995422363,17.9400005340576,16.9899997711182,17.8799991607666,1571800,16.1510219573975
2022-01-17,18.2399997711182,18.25,17.2600002288818,17.3199996948242,1367100,15.6451749801636
2022-01-18,17.2800006866455,17.9099998474121,17.0499992370605,17.6499996185303,1966000,15.943263053894
2022-01-19,17.5699996948242,18.1800003051758,17.5100002288818,17.7000007629395,1975600,15.9884300231934
2022-01-20,17.7000007629395,18.9699993133545,17.4799995422363,18.75,4504500,16.936897277832
2022-01-21,18.5599994659424,19.5599994659424,18.3899993896484,19.0499992370605,1722800,17.2078876495361
2022-01-24,19.2700004577637,19.4300003051758,18.6000003814697,18.8400001525879,1416400,17.0181903839111
2022-01-25,18.6200008392334,19.4899997711182,18.5300006866455,19.3700008392334,1540000,17.4969444274902
2022-01-26,19.7999992370605,20.4200000762939,19.6800003051758,19.8899993896484,5082300,17.9666576385498
2022-01-27,20.1200008392334,20.5499992370605,19.7600002288818,19.8099994659424,1877500,17.8943958282471
2022-01-28,19.6299991607666,19.8199996948242,19.2999992370605,19.5100002288818,1630100,17.6234016418457
2022-01-31,19.9899997711182,20,19.6100006103516,19.8600006103516,938400,17.9395618438721
2022-02-01,20.5,20.5,19.2299995422363,19.3099994659424,3211100,17.4427433013916
2022-02-02,19.2999992370605,19.6200008392334,18.5799999237061,18.9899997711182,2220800,17.1536884307861
2022-02-03,19.1399993896484,19.4400005340576,18.3799991607666,18.8299999237061,1704400,17.0091609954834
2022-02-04,18.5,18.7000007629395,17.7900009155273,18.6800003051758,3034500,16.8736610412598
2022-02-07,18.6000003814697,19.2800006866455,18.6000003814697,19.1499996185303,2308200,17.2982177734375
2022-02-08,18.7999992370605,19.1700000762939,18.6800003051758,18.7999992370605,1408500,16.9820613861084
2022-02-09,19,19.3700008392334,18.5499992370605,19.0100002288818,1099500,17.1717529296875
2022-02-10,19.1399993896484,19.2399997711182,18.6299991607666,18.8799991607666,1106900,17.0543212890625
2022-02-11,18.8199996948242,19.2800006866455,18.5100002288818,18.6100006103516,1584700,16.8104343414307
2022-02-14,18.7600002288818,19.2600002288818,18.7299995422363,18.7800006866455,638000,16.9639949798584
2022-02-15,19.0599994659424,20,19.0599994659424,19.9500007629395,1580100,18.0208568572998
2022-02-16,20.0599994659424,20.2000007629395,19.6700000762939,20.0300006866455,1349800,18.0931224822998
2022-02-17,20.2099990844727,20.4699993133545,19.9400005340576,20.0100002288818,1743500,18.0750560760498
2022-02-18,20.0400009155273,20.1000003814697,19.6700000762939,19.8899993896484,968700,17.9666576385498
2022-02-21,19.8700008392334,19.9300003051758,18.8700008392334,18.9599990844727,1339500,17.1265888214111
2022-02-22,19.2800006866455,19.4599990844727,19.0200004577637,19.2000007629395,1306800,17.3433818817139
2022-02-23,19.2000007629395,19.3700008392334,18.7800006866455,18.8099994659424,853800,16.9910926818848
2022-02-24,17.7999992370605,19.3799991607666,17.6599998474121,19.2800006866455,1650900,17.4156455993652
2022-02-25,18.8500003814697,19.1100006103516,18.6200008392334,19.0200004577637,1159200,17.1807899475098
2022-03-02,19.3999996185303,19.5,18.9200000762939,19.0200004577637,655600,17.1807899475098
2022-03-03,19.0499992370605,19.7600002288818,18.8199996948242,19.5200004577637,1614800,17.6324367523193
2022-03-04,19.4899997711182,19.7399997711182,18.6700000762939,18.7000007629395,1477900,16.8917331695557
2022-03-07,18.5,18.8500003814697,18,18.0100002288818,1242200,16.2684516906738
2022-03-08,18.0599994659424,18.5200004577637,17.5200004577637,18.2999992370605,1616300,16.5304088592529
2022-03-09,18.3999996185303,19.1599998474121,18.3099994659424,19.1000003814697,1347300,17.2530517578125
2022-03-10,19.0499992370605,19.1100006103516,18.2099990844727,18.5799999237061,977600,16.783332824707
2022-03-11,19.1599998474121,19.1599998474121,17.7600002288818,17.8199996948242,1585500,16.0968246459961
2022-03-14,18.2000007629395,18.3700008392334,17.2199993133545,17.7999992370605,2482100,16.0787601470947
2022-03-15,17.6200008392334,17.6900005340576,16.9699993133545,17.5699996948242,3876800,15.8709993362427
2022-03-16,17.75,18.1299991607666,17.2299995422363,17.9799995422363,4246700,16.2413539886475
2022-03-17,17.9400005340576,18.3999996185303,17.6599998474121,18.3199996948242,2154800,16.5484771728516
2022-03-18,18.3099994659424,18.9400005340576,18.0699996948242,18.7999992370605,3565600,16.9820613861084
2022-03-21,18.7600002288818,18.8799991607666,17.8899993896484,18.2299995422363,3323100,16.4671783447266
2022-03-22,18.4799995422363,18.9899997711182,18.3500003814697,18.7800006866455,2549900,16.9639949798584
2022-03-23,18.75,19.25,18.6100006103516,19.0400009155273,2395500,17.1988544464111
2022-03-24,19.2000007629395,20.0900001525879,18.8600006103516,20.0499992370605,4856400,18.1111869812012
2022-03-25,20.1100006103516,21.2399997711182,19.8600006103516,20.6599998474121,4406800,18.6622009277344
2022-03-28,20.6800003051758,21.1000003814697,20.4599990844727,20.8500003814697,2536300,18.8338260650635
2022-03-29,21.0100002288818,21.7399997711182,21.0100002288818,21.4699993133545,3368600,19.3938751220703
2022-03-30,21.3799991607666,21.6100006103516,20.5200004577637,20.6499996185303,1588300,18.6531677246094
2022-03-31,20.6299991607666,20.8099994659424,20.3099994659424,20.4500007629395,1779700,18.4725074768066
2022-04-01,20.6499996185303,21.7299995422363,20.4400005340576,21.7000007629395,3333700,19.601634979248
2022-04-04,21.6800003051758,22.1499996185303,21.4699993133545,21.8600006103516,2184900,19.7461605072021
2022-04-05,21.8400001525879,22.1499996185303,21.5900001525879,21.5900001525879,2352400,19.5022716522217
2022-04-06,21.4400005340576,21.4400005340576,20.9300003051758,21.1900005340576,2570700,19.1409530639648
2022-04-07,21.1399993896484,21.7999992370605,21,21.4099998474121,1966900,19.3396759033203
2022-04-08,21.3400001525879,22.0599994659424,21.2199993133545,21.6599998474121,2618000,19.5655002593994
2022-04-11,21.5599994659424,21.5799999237061,20.75,20.9200000762939,1716700,18.8970584869385
2022-04-12,21.0900001525879,21.5,20.7600002288818,20.9799995422363,1178800,18.9512557983398
2022-04-13,21.3199996948242,21.5,20.7700004577637,21.2099990844727,2404600,19.1590156555176
2022-04-14,21.0799999237061,21.1499996185303,20.3199996948242,20.3199996948242,2102400,18.3550777435303
2022-04-18,20.3199996948242,21.1900005340576,20.0400009155273,20.9500007629395,2366800,18.9241580963135
2022-04-19,20.6499996185303,21.2600002288818,20.4400005340576,21.2099990844727,2380400,19.1590156555176
2022-04-20,21.2700004577637,21.7000007629395,20.8099994659424,21.3600006103516,2416900,19.2945117950439
2022-04-22,20.9099998474121,21.1800003051758,20.1299991607666,20.2099990844727,2519500,18.2557125091553
2022-04-25,20.0599994659424,20.4799995422363,19.2000007629395,20.4799995422363,4004800,18.4996070861816
2022-04-26,20.1800003051758,20.9899997711182,20.0900001525879,20.8500003814697,4874600,18.8338260650635
2022-04-27,20.9899997711182,21.5,20.8600006103516,21.0499992370605,2596700,19.0144844055176
2022-04-28,21.1299991607666,21.4799995422363,20.7199993133545,21.25,2815900,19.1951465606689
2022-04-29,21.5499992370605,22.3799991607666,20.9599990844727,20.9899997711182,4621800,18.9602909088135
2022-05-02,20.6599998474121,20.9300003051758,19.9200000762939,20.2999992370605,3189200,18.6401119232178
2022-05-03,20.2800006866455,20.5499992370605,19.7600002288818,20.4200000762939,2960900,18.7502994537354
2022-05-04,20.4099998474121,20.9200000762939,19.5499992370605,20.7000007629395,4935100,19.0074062347412
2022-05-05,20.4899997711182,20.5699996948242,18.9599990844727,19.3999996185303,5820200,17.8137054443359
2022-05-06,19.3999996185303,19.6000003814697,18.75,19.5900001525879,4080300,17.9881687164307
2022-05-09,19.0200004577637,19.3199996948242,18.7099990844727,19.0499992370605,3559900,17.4923210144043
2022-05-10,19.2000007629395,19.7700004577637,19.1000003814697,19.4599990844727,3609400,17.8687953948975
2022-05-11,19.5100002288818,19.6000003814697,19,19.2299995422363,3240000,17.6576042175293
2022-05-12,19.0799999237061,19.8299999237061,18.7000007629395,19.7099990844727,4145700,18.0983543395996
2022-05-13,19.7600002288818,20.8999996185303,19.7099990844727,20.3400001525879,3999300,18.6768436431885
2022-05-16,20.3999996185303,20.9200000762939,20.2199993133545,20.5499992370605,1952300,18.8696689605713
2022-05-17,20.8500003814697,21.6399993896484,20.7800006866455,21.2099990844727,4783000,19.475700378418
2022-05-18,21.0799999237061,21.1900005340576,20.25,20.6599998474121,2842800,18.9706745147705
2022-05-19,20.6700000762939,21.3999996185303,20.4599990844727,20.7800006866455,3801300,19.0808658599854
2022-05-20,21.0599994659424,21.3600006103516,20.5200004577637,20.75,2913100,19.0533180236816
2022-05-23,20.8600006103516,21.1700000762939,20.7600002288818,21.0100002288818,2537900,19.2920570373535
2022-05-24,20.8299999237061,21.1299991607666,20.4300003051758,20.7000007629395,1997600,19.0074062347412
2022-05-25,20.5799999237061,21.0699996948242,20.4200000762939,20.6599998474121,1962400,18.9706745147705
2022-05-26,20.7000007629395,20.7700004577637,20.1399993896484,20.3999996185303,5433900,18.7319355010986
2022-05-27,20.3999996185303,20.6200008392334,20.1000003814697,20.25,1518100,18.594202041626
2022-05-30,20.4699993133545,20.7700004577637,19.9500007629395,20.2600002288818,1557700,18.6033840179443
2022-05-31,20.3799991607666,20.6800003051758,19.7099990844727,19.8400001525879,2673500,18.2177257537842
2022-06-01,19.6000003814697,19.8700008392334,19.0699996948242,19.3500003814697,5877100,17.7677917480469
2022-06-02,19.5799999237061,19.8799991607666,19.3500003814697,19.7000007629395,3402300,18.0891742706299
2022-06-03,19.5900001525879,19.8899993896484,19.3199996948242,19.5499992370605,1739200,17.95143699646
2022-06-06,19.5499992370605,19.75,19.2199993133545,19.2199993133545,1368000,17.6484203338623
2022-06-07,19.2000007629395,19.2000007629395,18.6299991607666,18.8700008392334,1773500,17.3270397186279
2022-06-08,18.6100006103516,19.0300006866455,18.4699993133545,18.5599994659424,1755400,17.0423851013184
2022-06-09,18.5499992370605,18.8500003814697,18.2399997711182,18.4200000762939,2907600,16.9138374328613
2022-06-10,18.5400009155273,18.6499996185303,18.0300006866455,18.2999992370605,3243700,16.8036499023438
2022-06-13,18.1200008392334,18.1399993896484,17.5100002288818,17.7900009155273,3001900,16.3353481292725
2022-06-14,17.7399997711182,17.9699993133545,17.4899997711182,17.6800003051758,2495000,16.2343425750732
2022-06-15,17.9400005340576,18.6499996185303,17.7999992370605,18.1599998474121,3656900,16.6750946044922
2022-06-17,17.8700008392334,18.3899993896484,17.6200008392334,18.2299995422363,4062000,16.7393703460693
2022-06-20,18.2099990844727,18.3500003814697,17.6800003051758,17.9799995422363,2334400,16.5098133087158
2022-06-21,18.0900001525879,18.2600002288818,17.75,17.8999996185303,1730700,16.4363555908203
2022-06-22,17.7700004577637,18.5200004577637,17.7299995422363,18.4300003051758,2267900,16.9230194091797
2022-06-23,18.4599990844727,18.6900005340576,18.1399993896484,18.4099998474121,1299200,16.9046535491943
2022-06-24,18.5599994659424,18.5599994659424,17.8700008392334,18.2999992370605,2191300,16.8036499023438
2022-06-27,18.2999992370605,18.4300003051758,18.0499992370605,18.4300003051758,1213100,16.9230194091797
2022-06-28,18.5100002288818,18.5900001525879,18.0599994659424,18.2999992370605,2390300,16.8036499023438
2022-06-29,18.2999992370605,18.5400009155273,18.0100002288818,18.2099990844727,2800900,16.7210063934326
2022-06-30,17.9500007629395,18.0900001525879,17.6100006103516,17.9899997711182,2585000,16.5189933776855
2022-07-01,17.7099990844727,18.2199993133545,17.5300006866455,18.2199993133545,3725200,16.7301902770996
2022-07-04,18.1000003814697,18.4300003051758,17.8600006103516,18.2199993133545,1279900,16.7301902770996
2022-07-05,18.0100002288818,18.1900005340576,17.7000007629395,18.1700000762939,1505200,16.6842765808105
2022-07-06,18.1599998474121,19.0200004577637,18.1599998474121,18.9699993133545,4514500,17.4188613891602
2022-07-07,19.1700000762939,19.5499992370605,19.0799999237061,19.3400001525879,2513900,17.7586116790771
2022-07-08,19.4300003051758,19.8400001525879,19.3700008392334,19.6599998474121,3143700,18.0524444580078
2022-07-11,19.4699993133545,19.6399993896484,19.1000003814697,19.1599998474121,1972500,17.5933265686035
2022-07-12,19.1599998474121,19.4200000762939,18.7999992370605,19.0799999237061,1797600,17.5198707580566
2022-07-13,18.7800006866455,19.1299991607666,18.7000007629395,18.7099990844727,1687600,17.1801242828369
2022-07-14,18.6599998474121,18.8400001525879,18.2900009155273,18.3199996948242,2585900,16.8220100402832
2022-07-15,18.3899993896484,18.6800003051758,18.0300006866455,18.6000003814697,2951100,17.0791168212891
2022-07-18,18.8299999237061,19.2000007629395,18.5900001525879,18.9500007629395,3285900,17.4004993438721
2022-07-19,19.1100006103516,19.4699993133545,18.8600006103516,19.0599994659424,1274000,17.501501083374
2022-07-20,18.9699993133545,19.0799999237061,18.7000007629395,18.8700008392334,1704100,17.3270397186279
2022-07-21,18.7099990844727,18.7800006866455,18.2800006866455,18.4899997711182,2464100,16.9781131744385
2022-07-22,18.5799999237061,19.0699996948242,18.4799995422363,18.8700008392334,2877600,17.3270397186279
2022-07-25,18.9799995422363,19.25,18.7099990844727,18.75,1397300,17.216854095459
2022-07-26,18.8299999237061,18.8600006103516,18.4400005340576,18.6200008392334,1786900,17.0974807739258
2022-07-27,18.75,19.7299995422363,18.7399997711182,19.6299991607666,2160200,18.0248966217041
2022-07-28,19.5699996948242,20.1100006103516,19.4899997711182,19.9500007629395,2717400,18.3187351226807
2022-07-29,20.0300006866455,20.1299991607666,19.4099998474121,19.7600002288818,1925700,18.1442680358887
2022-08-01,19.6599998474121,20.2700004577637,19.5900001525879,19.8500003814697,2519000,18.2269096374512
2022-08-02,19.8400001525879,20.0200004577637,19.6399993896484,19.9400005340576,1765000,18.3095474243164
2022-08-03,19.5900001525879,20.6399993896484,19.5,20.4300003051758,4277600,18.7594814300537
2022-08-04,20.6399993896484,21.6299991607666,20.6399993896484,21.5499992370605,4990400,19.7879028320312
2022-08-05,21.5,21.6499996185303,20.9899997711182,21.2399997711182,2357800,19.5032501220703
2022-08-08,21.3700008392334,21.8600006103516,21.2000007629395,21.4400005340576,2885400,19.6868991851807
2022-08-09,21.5100002288818,21.8600006103516,20.9300003051758,21.2099990844727,2761300,19.475700378418
2022-08-10,21.6200008392334,21.8999996185303,21.2600002288818,21.6200008392334,3899800,19.852180480957
2022-08-11,21.6000003814697,21.75,21,21.1200008392334,1825600,19.3930625915527
2022-08-12,21.3600006103516,21.5499992370605,20.9699993133545,21.0799999237061,2340900,19.3563327789307
2022-08-15,21.0799999237061,21.2199993133545,20.8099994659424,21,4668300,19.2828731536865
2022-08-16,21.0699996948242,21.0699996948242,20.6100006103516,20.8999996185303,3624200,19.1910533905029
2022-08-17,20.7900009155273,21.5200004577637,20.7600002288818,21.1800003051758,3239700,19.4481582641602
2022-08-18,21.1599998474121,21.4099998474121,20.9099998474121,21.1000003814697,2869400,19.3746967315674
2022-08-19,20.7999992370605,20.9300003051758,20.6100006103516,20.7399997711182,2172000,19.0441341400146
2022-08-22,20.3600006103516,20.8899993896484,20.2199993133545,20.7299995422363,1614700,19.0349521636963
2022-08-23,20.6599998474121,20.6599998474121,20.1800003051758,20.4500007629395,2097600,18.7778472900391
2022-08-24,20.8999996185303,21.0300006866455,20.2700004577637,20.4699993133545,3136600,18.7962093353271
2022-08-25,20.5,20.9200000762939,20.5,20.9200000762939,1845300,19.2094135284424
2022-08-26,20.9300003051758,21.0300006866455,20.2700004577637,20.2700004577637,1870000,18.6125640869141
2022-08-29,20.1900005340576,20.3199996948242,20,20.1299991607666,2118100,18.4840126037598
2022-08-30,20.1599998474121,20.3299999237061,19.7800006866455,19.8600006103516,1355100,18.2360877990723
2022-08-31,19.8799991607666,20.25,19.4099998474121,19.6800003051758,4563200,18.0708103179932
2022-09-01,19.6800003051758,20.1299991607666,19.6200008392334,20.1299991607666,2791300,18.4840126037598
2022-09-02,20.2299995422363,20.8199996948242,20.1299991607666,20.7299995422363,3459100,19.0349521636963
2022-09-05,20.8899993896484,21.0799999237061,20.6700000762939,20.9400005340576,1605100,19.2277812957764
2022-09-06,20.7900009155273,20.8700008392334,20.2099990844727,20.5499992370605,2496300,18.8696689605713
2022-09-08,20.6200008392334,20.6200008392334,19.9400005340576,20.2299995422363,2852700,18.5758361816406
2022-09-09,20.3700008392334,20.4300003051758,19.7999992370605,20,4164300,18.3646430969238
2022-09-12,20,20.2800006866455,19.6499996185303,19.6800003051758,3446400,18.0708103179932
2022-09-13,19.3500003814697,19.3899993896484,18.8199996948242,19.0200004577637,3155700,17.4647769927979
2022-09-14,19.0400009155273,20.0799999237061,18.9599990844727,20.0799999237061,4094200,18.4381008148193
2022-09-15,20.0400009155273,20.5699996948242,19.8999996185303,19.8999996185303,5161500,18.272819519043
2022-09-16,19.7700004577637,19.8899993896484,19.4200000762939,19.5499992370605,3814900,17.95143699646
2022-09-19,19.5799999237061,20.5400009155273,19.5200004577637,20.2399997711182,3193000,18.585018157959
2022-09-20,20.1100006103516,20.5200004577637,20.0200004577637,20.3199996948242,3209500,18.6584739685059
2022-09-21,20,20.5699996948242,19.7399997711182,20.4400005340576,10367300,18.7686634063721
2022-09-22,20.7999992370605,20.8899993896484,20.1800003051758,20.75,5732500,19.0533180236816
2022-09-23,20.4699993133545,20.6399993896484,20.2700004577637,20.4200000762939,2571900,18.7502994537354
2022-09-26,20.2399997711182,20.4500007629395,19.9500007629395,20.0699996948242,2433600,18.428918838501
2022-09-27,20.2700004577637,20.4400005340576,19.8799991607666,19.9300003051758,2188700,18.3003692626953
2022-09-28,19.8899993896484,20.3600006103516,19.8099994659424,20.3600006103516,2240100,18.6952056884766
2022-09-29,20.1000003814697,20.1499996185303,19.5100002288818,19.9899997711182,1740000,18.3554592132568
2022-09-30,19.9799995422363,20.4699993133545,19.8099994659424,20.3600006103516,2069700,18.6952056884766
2022-10-03,20.9899997711182,21.8600006103516,20.7999992370605,21.6700000762939,5182400,19.8980922698975
2022-10-04,22,22.3600006103516,21.7900009155273,21.9099998474121,3587900,20.118465423584
2022-10-05,22.0100002288818,22.4500007629395,21.6200008392334,22.2000007629395,2593900,20.3847541809082
2022-10-06,22.25,22.4500007629395,21.7700004577637,21.8799991607666,1985500,20.0909194946289
2022-10-07,21.8400001525879,21.9200000762939,21.5499992370605,21.6499996185303,2002200,19.8797245025635
2022-10-10,21.5300006866455,21.8600006103516,21.4599990844727,21.7299995422363,1475300,19.9531841278076
2022-10-11,21.6599998474121,22.3600006103516,21.5900001525879,21.9400005340576,3443400,20.1460151672363
2022-10-13,21.7999992370605,21.8299999237061,21.2800006866455,21.5400009155273,2966800,19.7787189483643
2022-10-14,21.4799995422363,21.6900005340576,20.8700008392334,21.0300006866455,1701900,19.3104228973389
2022-10-17,21.3600006103516,21.75,21.1800003051758,21.3500003814697,1868000,19.6042575836182
2022-10-18,21.5799999237061,21.8199996948242,21.3600006103516,21.7600002288818,1397800,19.9807319641113
2022-10-19,21.6900005340576,21.8199996948242,21.25,21.3999996185303,1900800,19.6501693725586
2022-10-20,21.5300006866455,21.7800006866455,21.25,21.5100002288818,4343900,19.7511711120605
2022-10-21,21.4400005340576,22.3799991607666,21.2800006866455,22.2099990844727,3628500,20.3939361572266
2022-10-24,22.2099990844727,22.2800006866455,21.3799991607666,21.4300003051758,2198400,19.6777172088623
2022-10-25,21.3099994659424,21.3299999237061,20.9099998474121,20.9400005340576,1890500,19.2277812957764
2022-10-26,20.5799999237061,20.9699993133545,20.2600002288818,20.2900009155273,3994700,18.6309337615967
2022-10-27,20.4400005340576,21.1700000762939,20.2399997711182,20.7900009155273,4572300,19.0900478363037
2022-10-28,20.7800006866455,21.0699996948242,20.6200008392334,20.8999996185303,2850000,19.1910533905029
2022-10-31,20.7700004577637,22.0100002288818,20.5699996948242,21.9200000762939,4279800,20.1276473999023
2022-11-01,21.7099990844727,22.2900009155273,21.4300003051758,21.9400005340576,3521600,20.1460151672363
2022-11-03,21.6599998474121,22.8799991607666,21.4699993133545,22.4400005340576,3487100,20.6051292419434
2022-11-04,22.6800003051758,22.8700008392334,22.0599994659424,22.1000003814697,2445800,20.2929286956787
2022-11-07,22.1000003814697,22.25,21.3099994659424,21.4699993133545,2342900,19.7144432067871
2022-11-08,21.1499996185303,21.4699993133545,20.8899993896484,21.1100006103516,2777000,19.383882522583
2022-11-09,21.0499992370605,21.5,20.6100006103516,20.75,3122000,19.0533180236816
2022-11-10,20.2099990844727,20.4099998474121,18.9500007629395,19,6596800,17.4464111328125
2022-11-11,19,19.2000007629395,18.3199996948242,18.3299999237061,6401800,16.8311939239502
2022-11-14,18.6800003051758,18.9699993133545,18.2999992370605,18.7199993133545,3967700,17.189302444458
2022-11-16,18.6200008392334,18.6700000762939,17.75,18.0100002288818,2858600,16.5373611450195
2022-11-17,17.7900009155273,17.7900009155273,16.8199996948242,17.5799999237061,4973000,16.142520904541
2022-11-18,17.8999996185303,18.6499996185303,17.75,17.9200000762939,2210200,16.4547214508057
2022-11-21,17.9300003051758,18.9200000762939,17.8600006103516,18.9099998474121,2685400,17.36376953125
2022-11-22,19.1100006103516,19.1100006103516,18.1700000762939,18.3700008392334,2375500,16.8679256439209
2022-11-23,18.3799991607666,18.4899997711182,18.0499992370605,18.2399997711182,1938100,16.7485542297363
2022-11-24,18.3899993896484,19.2199993133545,18.3600006103516,19.0499992370605,1708100,17.4923210144043
2022-11-25,19.2299995422363,19.2999992370605,18.2900009155273,18.3700008392334,2255300,16.8679256439209
2022-11-28,18.3899993896484,18.7000007629395,18.1900005340576,18.5400009155273,1135500,17.0240249633789
2022-11-29,18.5400009155273,19.25,18.4599990844727,19.0900001525879,2676500,17.5290508270264
2022-11-30,18.9799995422363,18.9799995422363,18.3299999237061,18.7800006866455,2200200,17.2444000244141
2022-12-01,18.9200000762939,18.9300003051758,18.2800006866455,18.4099998474121,4206100,16.9046535491943
2022-12-02,18.5100002288818,19.3500003814697,18.4400005340576,18.8600006103516,1880800,17.3178596496582
2022-12-05,18.7999992370605,18.8199996948242,18.2700004577637,18.3600006103516,1794600,16.8587417602539
2022-12-06,18.3099994659424,18.6200008392334,18.1200008392334,18.3099994659424,1862000,16.8128299713135
2022-12-07,18.2299995422363,18.3799991607666,17.8700008392334,18.0799999237061,2730300,16.6016368865967
2022-12-08,17.9300003051758,18.2099990844727,17.6900005340576,17.7099990844727,2336300,16.261890411377
2022-12-09,17.9699993133545,18.0599994659424,17.6499996185303,17.9500007629395,4252100,16.4822654724121
2022-12-12,17.9500007629395,18.2900009155273,17.2800006866455,17.5699996948242,2811600,16.1333389282227
2022-12-13,17.6100006103516,17.8700008392334,16.7299995422363,16.9400005340576,2974500,15.5548534393311
2022-12-14,16.7000007629395,17.2999992370605,16.4699993133545,17.2999992370605,6520800,15.8854160308838
2022-12-15,17.3199996948242,18.1000003814697,16.9699993133545,17.8099994659424,3770400,16.3537139892578
2022-12-16,17.6299991607666,17.8400001525879,16.6800003051758,16.8600006103516,3492200,15.4813947677612
2022-12-19,16.9099998474121,17.7099990844727,16.8600006103516,17.4500007629395,2375300,16.0231513977051
2022-12-20,17.3999996185303,18.0799999237061,17.2000007629395,17.8199996948242,2727800,16.3628959655762
2022-12-21,17.8899993896484,18.4300003051758,17.5900001525879,18.3500003814697,3306800,16.8495616912842
2022-12-22,18.2199993133545,18.3500003814697,17.7900009155273,17.8999996185303,1608800,16.4363555908203
2022-12-23,18.0100002288818,19.2199993133545,18.0100002288818,18.8799991607666,3909200,17.3362216949463
2022-12-26,18.8799991607666,18.9099998474121,18.4400005340576,18.5300006866455,1414100,17.0148391723633
2022-12-27,18.6000003814697,18.6700000762939,17.8999996185303,18.0499992370605,1029100,16.574089050293
2022-12-28,18.2199993133545,18.8600006103516,18,18.8099994659424,1577500,17.2719478607178
2022-12-29,18.8700008392334,19.0799999237061,18.3199996948242,18.4799995422363,1333300,16.9689292907715
