"AESB3.SA.Open","AESB3.SA.High","AESB3.SA.Low","AESB3.SA.Close","AESB3.SA.Volume","AESB3.SA.Adjusted"
14.2184610366821,14.4324178695679,14.0628547668457,14.2962627410889,1405296,13.8057765960693
14.519947052002,14.5296716690063,14.2184610366821,14.2476367950439,1758805,13.7588176727295
14.2962627410889,14.4226932525635,13.9072494506836,14.0045032501221,1672947,13.5240259170532
13.7419185638428,13.8975238800049,13.5960378646851,13.8099956512451,2515385,13.4958562850952
13.8099956512451,13.8488969802856,13.6835660934448,13.7127418518066,899710,13.4008159637451
13.7321929931641,13.8780727386475,13.7321929931641,13.8099956512451,1024333,13.4958562850952
13.8197212219238,14.0142278671265,13.8197212219238,13.9072494506836,621879,13.5908975601196
13.8975238800049,14.0725803375244,13.8197212219238,13.9656019210815,1174456,13.6479225158691
13.9558763504028,14.2281856536865,13.9169750213623,14.1601085662842,547332,13.838005065918
14.0628547668457,14.2476367950439,13.8780727386475,14.0142278671265,723264,13.6954431533813
14.0142278671265,14.2087354660034,13.9072494506836,14.0336790084839,702699,13.714451789856
14.0725803375244,14.2476367950439,14.0434036254883,14.2476367950439,339627,13.9235429763794
14.2379112243652,14.5296716690063,14.1990098953247,14.3935165405273,402659,14.0661039352417
14.4713201522827,14.4907703399658,14.3059892654419,14.3935165405273,501678,14.0661039352417
14.4713201522827,14.4713201522827,14.2184610366821,14.3157138824463,591649,13.9900712966919
14.3157138824463,14.3351650238037,14.1017560958862,14.2962627410889,1017855,13.9710636138916
14.2865381240845,14.2865381240845,13.8099956512451,13.8099956512451,2356933,13.4958562850952
13.8294467926025,13.8586225509644,13.5863132476807,13.5863132476807,1734333,13.2772626876831
13.654390335083,14.4324178695679,13.654390335083,14.0434036254883,1429357,13.7239561080933
14.0531301498413,14.2865381240845,13.7516441345215,13.9364261627197,859609,13.6194114685059
13.9266996383667,14.1309328079224,13.8197212219238,14.0628547668457,1006956,13.7429637908936
14.0045032501221,14.1212072372437,13.9266996383667,14.0531301498413,771077,13.7334604263306
14.0628547668457,14.0920305252075,13.8780727386475,13.9850521087646,1102171,13.6669321060181
14.0336790084839,14.1017560958862,13.9072494506836,13.9850521087646,632162,13.6669321060181
14.0239543914795,14.0628547668457,13.8780727386475,13.8780727386475,711439,13.562385559082
13.8780727386475,13.9364261627197,13.7808198928833,13.8975238800049,811076,13.5813941955566
13.9947776794434,14.1698341369629,13.9266996383667,14.1017560958862,632573,13.7809801101685
14.1406583786011,14.1503829956055,13.9753265380859,14.0434036254883,525019,13.7239561080933
14.0531301498413,14.1990098953247,13.8391723632812,13.8780727386475,1120371,13.562385559082
13.9364261627197,14.1017560958862,13.9072494506836,13.9753265380859,679152,13.6574268341064
14.0045032501221,14.0239543914795,13.9072494506836,13.9072494506836,1171885,13.5908975601196
13.9656019210815,14.0920305252075,13.9072494506836,14.0531301498413,536741,13.7334604263306
13.9169750213623,14.0823059082031,13.9169750213623,13.9266996383667,566457,13.6099071502686
13.9656019210815,14.0823059082031,13.9266996383667,13.9266996383667,482450,13.6099071502686
13.9850521087646,14.1503829956055,13.9266996383667,13.9266996383667,466101,13.6099071502686
13.9558763504028,14.0628547668457,13.6932916641235,13.7224683761597,1228953,13.4103202819824
13.7710952758789,13.8294467926025,13.6252136230469,13.6738414764404,938372,13.3627996444702
13.6932916641235,13.7321929931641,13.518235206604,13.5474119186401,1317896,13.2392454147339
13.5571365356445,13.6154890060425,13.518235206604,13.518235206604,845111,13.2107334136963
13.576587677002,13.6057643890381,13.4209823608398,13.4987850189209,870302,13.1917247772217
13.5474119186401,13.576587677002,13.4209823608398,13.4598827362061,737762,13.1537084579468
13.4987850189209,13.6154890060425,13.3334541320801,13.518235206604,519158,13.2107334136963
13.4987850189209,13.5376863479614,13.3723554611206,13.4307069778442,845008,13.1251955032349
13.5668621063232,13.576587677002,13.3820810317993,13.4112567901611,396489,13.1061878204346
13.4015312194824,13.4307069778442,13.2459259033203,13.3042783737183,1491668,13.0016431808472
13.4209823608398,13.4307069778442,13.2848272323608,13.3529052734375,662701,13.0491638183594
13.3529052734375,13.4987850189209,13.3237276077271,13.4598827362061,719357,13.1537084579468
13.4987850189209,13.576587677002,13.3723554611206,13.518235206604,631339,13.2107334136963
13.518235206604,13.8002710342407,13.4404325485229,13.8002710342407,1374346,13.4863529205322
13.8877992630005,14.2962627410889,13.7321929931641,14.2962627410889,1525497,13.9710636138916
14.2962627410889,14.3837919235229,14.1114816665649,14.2962627410889,1158004,13.9710636138916
14.3351650238037,14.3643407821655,13.8780727386475,13.9753265380859,544144,13.6574268341064
14.0045032501221,14.0434036254883,13.8294467926025,13.8488969802856,407388,13.5338726043701
13.8488969802856,13.9850521087646,13.7613687515259,13.8975238800049,523785,13.5813941955566
13.8975238800049,13.9850521087646,13.7127418518066,13.7613687515259,354948,13.448335647583
13.7613687515259,13.7613687515259,13.576587677002,13.6154890060425,431449,13.3057746887207
13.576587677002,13.7419185638428,13.5571365356445,13.5863132476807,491087,13.2772626876831
13.5960378646851,13.8586225509644,13.5960378646851,13.8002710342407,405538,13.4863529205322
13.790545463562,13.9850521087646,13.7419185638428,13.8391723632812,481216,13.5243692398071
13.7613687515259,13.9753265380859,13.4307069778442,13.4890594482422,1026287,13.1822204589844
13.6252136230469,13.9753265380859,13.576587677002,13.7419185638428,1015079,13.429328918457
13.7127418518066,13.8002710342407,13.6154890060425,13.6641159057617,715347,13.3532953262329
13.654390335083,13.9364261627197,13.6154890060425,13.6154890060425,810664,13.3057746887207
13.518235206604,13.5863132476807,13.3626298904419,13.3918056488037,989373,13.08717918396
13.3918056488037,13.3918056488037,13.0611438751221,13.2264747619629,934773,12.9256086349487
13.2070236206055,13.4890594482422,13.1875743865967,13.2945518493652,689332,12.9921379089355
13.2459259033203,13.2459259033203,13.0319681167603,13.0319681167603,739819,12.7921619415283
13.0708694458008,13.0708694458008,12.7596578598022,12.7985601425171,770872,12.5630483627319
12.7985601425171,12.983341217041,12.6721296310425,12.7985601425171,460960,12.5630483627319
12.8860883712769,12.9347152709961,12.711030960083,12.8180103302002,405229,12.5821399688721
12.7499332427979,12.8860883712769,12.5943269729614,12.847186088562,1068136,12.6107797622681
12.7693843841553,13.3820810317993,12.6235027313232,13.1292219161987,1416504,12.8876247406006
13.2362003326416,13.4793338775635,13.1292219161987,13.2751016616821,945364,13.0308208465576
13.1292219161987,13.6154890060425,13.0514192581177,13.6057643890381,1136103,13.3553991317749
13.4696092605591,14.1990098953247,13.4696092605591,14.1795587539673,1190085,13.9186344146729
14.1795587539673,14.2670869827271,14.0628547668457,14.1212072372437,1608682,13.8613567352295
14.1990098953247,14.5102205276489,14.0725803375244,14.4518690109253,1449305,14.1859340667725
14.3837919235229,14.5782985687256,14.3351650238037,14.5102205276489,822901,14.2432117462158
14.4518690109253,14.5588483810425,14.3059892654419,14.3935165405273,924182,14.1286554336548
14.3935165405273,14.8700590133667,14.2768125534058,14.6658267974854,2398988,14.3959550857544
14.6852769851685,14.9770383834839,14.4810447692871,14.7339038848877,1798392,14.462779045105
14.8117065429688,15.2396221160889,14.7436304092407,14.8019819259644,4830469,14.5296039581299
14.8117065429688,15.2201719284058,14.7339038848877,15.0159387588501,2069437,14.7396240234375
14.9673128128052,14.9770383834839,14.5102205276489,14.5102205276489,628049,14.2432117462158
14.5880241394043,14.6658267974854,14.2962627410889,14.5102205276489,1683332,14.2432117462158
14.4032421112061,14.5685729980469,14.2281856536865,14.4421443939209,1080886,14.1763877868652
14.3254404067993,14.5588483810425,14.1212072372437,14.2379112243652,1770219,13.9759140014648
14.1503829956055,14.4324178695679,13.7613687515259,14.1503829956055,1718807,13.8899955749512
14.0336790084839,14.2865381240845,13.9753265380859,14.1406583786011,1257641,13.8804502487183
14.3837919235229,14.5393972396851,14.1212072372437,14.5102205276489,728302,14.2432117462158
14.4907703399658,14.5782985687256,14.2768125534058,14.3254404067993,1323551,14.0618314743042
14.3157138824463,14.3157138824463,13.7030172348022,13.7613687515259,1563234,13.5081396102905
13.6154890060425,13.9266996383667,13.0903196334839,13.2751016616821,4047360,13.0308208465576
13.2070236206055,13.3626298904419,13.1389465332031,13.2264747619629,2343052,12.9830884933472
13.2387828826904,13.6266965866089,13.1393194198608,13.2487297058105,2017997,13.0049343109131
13.3879814147949,13.716215133667,13.2387828826904,13.606803894043,1581260,13.3564195632935
13.6764287948608,15.0291519165039,13.6764287948608,14.4124698638916,3145228,14.1472597122192
14.2931118011475,14.3925771713257,13.8355731964111,13.8355731964111,960438,13.5809783935547
13.7858409881592,13.9449853897095,13.5968570709229,13.6565361022949,859096,13.4052362442017
13.7062692642212,13.7261619567871,13.2984619140625,13.6266965866089,834665,13.3759450912476
13.5471248626709,13.5471248626709,13.2487297058105,13.4078741073608,695119,13.1611499786377
12.4331169128418,12.8110837936401,12.1048831939697,12.612154006958,12969393,12.380072593689
12.5823154449463,12.612154006958,12.1944017410278,12.2142953872681,6238479,11.9895343780518
12.2242412567139,12.6718330383301,12.1347227096558,12.502742767334,2802494,12.2726745605469
12.53258228302,12.53258228302,12.1347227096558,12.3237056732178,1348515,12.0969324111938
12.3734378814697,12.4530096054077,12.1148300170898,12.1844549179077,1756699,11.9602432250977
12.1247758865356,12.1347227096558,11.8064880371094,11.9855251312256,2192832,11.7649745941162
12.0750436782837,12.1446685791016,11.9059534072876,12.1347227096558,2937517,11.9114265441895
12.1446685791016,12.2938671112061,12.1048831939697,12.2142953872681,2055598,11.9895343780518
12.2242412567139,12.5126886367798,12.1446685791016,12.4331169128418,2279295,12.2043294906616
12.3237056732178,12.6618871688843,12.0849895477295,12.1944017410278,3085107,11.9700078964233
12.234188079834,12.3634920120239,12.1148300170898,12.2739744186401,1271402,12.0481157302856
12.313759803772,12.313759803772,12.0452041625977,12.0750436782837,1507063,11.8528461456299
12.0352582931519,12.1944017410278,11.9159002304077,12.0352582931519,1262253,11.8137922286987
12.0054178237915,12.0253114700317,11.7667016983032,11.7865953445435,2924045,11.5697050094604
11.9059534072876,11.9954719543457,11.7667016983032,11.8960065841675,3499423,11.6771030426025
11.7567558288574,11.8263807296753,11.3787889480591,11.508092880249,4646059,11.2963275909424
11.5677719116211,11.5677719116211,10.911304473877,11.3290567398071,2981251,11.1205854415894
11.4185752868652,11.7865953445435,11.3688430786133,11.6175050735474,943749,11.4037265777588
11.6871299743652,11.7269163131714,11.1201801300049,11.1400728225708,1595335,10.935079574585
11.1898059844971,11.4782543182373,11.1699132919312,11.319109916687,1443222,11.110821723938
11.319109916687,11.398681640625,10.9709825515747,11.0605010986328,2143468,10.856972694397
11.130126953125,11.159966468811,10.7819986343384,10.8416776657104,1696175,10.6421747207642
10.9709825515747,11.0406084060669,10.8416776657104,10.911304473877,1416780,10.7105207443237
10.911304473877,11.6473436355591,10.8814640045166,11.508092880249,2167195,11.2963275909424
11.6274509429932,11.6871299743652,11.050555229187,11.0903406143188,1863973,10.8862628936768
11.1500196456909,11.4086294174194,11.1102342605591,11.1500196456909,1207158,10.9448432922363
11.1500196456909,11.4285221099854,11.0903406143188,11.100287437439,715126,10.8960266113281
11.1201801300049,11.4782543182373,11.0903406143188,11.3091640472412,671191,11.1010599136353
11.1400728225708,11.8761138916016,11.1400728225708,11.7567558288574,1835420,11.5404148101807
11.7965421676636,11.9258460998535,11.6373977661133,11.7169704437256,711104,11.5013618469238
11.6970767974854,11.7766494750977,11.3390026092529,11.4882001876831,717237,11.276801109314
11.5279855728149,11.5478792190552,11.179859161377,11.239538192749,1043081,11.0327138900757
11.239538192749,11.4285221099854,11.0406084060669,11.1500196456909,754637,10.9448432922363
11.239538192749,11.4185752868652,11.0903406143188,11.1102342605591,556075,10.9057903289795
11.1102342605591,11.4384679794312,11.1102342605591,11.209698677063,611773,11.0034236907959
11.2494850158691,11.4583606719971,11.0107688903809,11.0306615829468,961946,10.8276824951172
11.130126953125,11.179859161377,10.8914108276367,11.1500196456909,1583774,10.9448432922363
11.100287437439,11.2992172241211,11.0605010986328,11.2693777084351,599708,11.0620050430298
11.2892713546753,11.4882001876831,11.239538192749,11.4882001876831,536570,11.276801109314
11.3390026092529,11.4882001876831,11.159966468811,11.3787889480591,932288,11.1694030761719
11.508092880249,11.5578260421753,11.209698677063,11.209698677063,677324,11.0034236907959
11.1898059844971,11.3489503860474,11.0207147598267,11.239538192749,1571810,11.0327138900757
11.3489503860474,11.5677719116211,11.1898059844971,11.2693777084351,1540040,11.0620050430298
11.4384679794312,11.6075582504272,11.1898059844971,11.1898059844971,1059066,10.9838981628418
11.239538192749,11.5478792190552,11.1997518539429,11.5180397033691,1510582,11.3060913085938
11.508092880249,12.1048831939697,11.508092880249,11.7567558288574,2052683,11.5404148101807
11.9258460998535,11.9656324386597,11.4683065414429,11.4882001876831,1280350,11.276801109314
11.4583606719971,11.8661670684814,11.4484148025513,11.7169704437256,904740,11.5013618469238
11.7070226669312,11.7667016983032,11.4882001876831,11.6373977661133,965666,11.4232530593872
11.6672372817993,11.9357929229736,11.6672372817993,11.7368631362915,976726,11.5208883285522
11.7368631362915,11.8363275527954,11.6373977661133,11.6970767974854,933193,11.4818334579468
11.8164348602295,11.9258460998535,11.2992172241211,11.2992172241211,1729252,11.0912952423096
11.3588962554932,11.3787889480591,11.1400728225708,11.1400728225708,919721,10.935079574585
11.179859161377,11.1997518539429,10.9610357284546,11.0107688903809,1062685,10.8081550598145
11.0207147598267,11.3091640472412,10.7521600723267,10.7521600723267,3546877,10.5543041229248
10.7521600723267,11.050555229187,10.7521600723267,10.7720527648926,1600664,10.5738315582275
10.8516254425049,10.9212503433228,10.7819986343384,10.8814640045166,560498,10.6812295913696
10.9908761978149,11.050555229187,10.6825342178345,10.9610357284546,1250490,10.7593364715576
11.0406084060669,11.1201801300049,10.7422132492065,10.8018922805786,910773,10.6031217575073
10.8516254425049,10.8516254425049,10.6825342178345,10.7819986343384,1161213,10.5835943222046
10.7720527648926,10.9212503433228,10.7521600723267,10.8914108276367,501784,10.690993309021
10.9013566970825,11.0306615829468,10.8217849731445,10.9610357284546,614387,10.7593364715576
10.9610357284546,11.130126953125,10.9013566970825,11.0107688903809,2180165,10.8081550598145
11.0107688903809,11.1102342605591,10.7322673797607,10.8416776657104,851355,10.6421747207642
10.9311971664429,11.0306615829468,10.7223196029663,10.7322673797607,826120,10.5347785949707
10.7422132492065,10.8516254425049,10.4537649154663,10.4537649154663,1083497,10.2614011764526
10.5432844161987,10.5830688476562,10.2946214675903,10.2946214675903,804404,10.105185508728
10.3045682907104,10.3642473220825,10.1454238891602,10.2548351287842,823405,10.0661315917969
10.2647819519043,10.2846746444702,10.1155843734741,10.1852102279663,1067612,9.99778747558594
10.1951560974121,10.6129093170166,10.1951560974121,10.5930156707764,897200,10.3980884552002
10.5532302856445,11.1400728225708,10.5134439468384,10.9709825515747,1496808,10.7691011428833
10.9709825515747,11.0406084060669,10.7919464111328,10.8416776657104,499975,10.6421747207642
10.8516254425049,11.1201801300049,10.8118391036987,11.0306615829468,590961,10.8276824951172
10.9411430358887,11.4185752868652,10.9411430358887,11.159966468811,834665,10.9546070098877
11.159966468811,11.2992172241211,10.9510898590088,10.9510898590088,1072940,10.7495746612549
10.9809293746948,11.1699132919312,10.9311971664429,11.0903406143188,885638,10.8862628936768
11.050555229187,11.4384679794312,11.050555229187,11.2494850158691,1998593,11.0424785614014
11.1201801300049,11.209698677063,11.0406084060669,11.159966468811,560700,10.9546070098877
11.1400728225708,11.1500196456909,10.9709825515747,10.9908761978149,609058,10.788628578186
10.9411430358887,11.6175050735474,10.9411430358887,11.5976123809814,1345197,11.3842000961304
11.5976123809814,11.9159002304077,11.5578260421753,11.6274509429932,896094,11.4134893417358
11.6473436355591,11.7169704437256,11.3390026092529,11.4384679794312,885538,11.2279834747314
11.4882001876831,11.4981470108032,11.319109916687,11.3688430786133,679435,11.1596403121948
11.3787889480591,11.8562211990356,11.3787889480591,11.7468090057373,946564,11.5306510925293
11.7567558288574,11.8960065841675,11.4086294174194,11.4882001876831,995627,11.276801109314
11.4484148025513,11.5180397033691,11.3091640472412,11.4086294174194,588951,11.198694229126
11.4086294174194,11.587664604187,11.3588962554932,11.5379333496094,506610,11.3256187438965
11.5379333496094,11.5478792190552,11.3390026092529,11.4185752868652,493741,11.208456993103
11.4185752868652,11.4882001876831,11.2594308853149,11.2594308853149,668175,11.0522413253784
11.2594308853149,11.3091640472412,10.9809293746948,10.9809293746948,838385,10.7788648605347
10.9908761978149,11.2693777084351,10.9908761978149,11.2693777084351,615593,11.0620050430298
11.2793235778809,11.3887357711792,11.1500196456909,11.2196445465088,548736,11.0131874084473
11.2793235778809,11.3887357711792,11.0207147598267,11.0207147598267,903534,10.8179178237915
11.050555229187,11.239538192749,11.0306615829468,11.159966468811,1427035,10.9546070098877
11.1997518539429,11.319109916687,11.0803937911987,11.0803937911987,1314634,10.8764982223511
11.0903406143188,11.159966468811,10.9013566970825,11.1102342605591,1804957,10.9057903289795
11.1201801300049,11.209698677063,11.0107688903809,11.0107688903809,1417685,10.8081550598145
11.100287437439,11.1699132919312,10.9610357284546,11.0306615829468,1008797,10.8276824951172
11.0306615829468,11.1201801300049,10.9311971664429,10.9809293746948,1039160,10.7788648605347
10.9908761978149,11.1898059844971,10.9908761978149,11.0107688903809,638315,10.8081550598145
11.0107688903809,11.3688430786133,11.0107688903809,11.209698677063,795958,11.0034236907959
11.0207147598267,11.398681640625,10.8914108276367,11.3290567398071,1132258,11.1205854415894
11.4086294174194,11.4583606719971,11.2594308853149,11.4583606719971,943548,11.2475109100342
11.319109916687,11.3688430786133,11.130126953125,11.2793235778809,562610,11.0717678070068
11.2892713546753,11.6274509429932,11.2892713546753,11.4086294174194,712914,11.198694229126
11.1400728225708,11.179859161377,10.9411430358887,11.0406084060669,1818831,10.8374452590942
11.0008220672607,11.0803937911987,10.8715181350708,10.9411430358887,1773087,10.7398109436035
11.0207147598267,11.0605010986328,10.911304473877,10.9510898590088,1598452,10.7495746612549
11.0008220672607,11.4384679794312,10.9709825515747,11.1201801300049,1301463,10.9155521392822
11.050555229187,11.3091640472412,10.9709825515747,11.1898059844971,1121902,10.9838981628418
11.1898059844971,11.4583606719971,11.159966468811,11.1997518539429,1073041,10.9936599731445
11.2196445465088,11.2494850158691,10.8416776657104,10.8516254425049,2298297,10.6519403457642
10.8914108276367,10.9013566970825,10.6626405715942,10.6626405715942,1734279,10.4664335250854
10.7521600723267,10.8615713119507,10.5333366394043,10.7422132492065,2048560,10.5445413589478
10.7521600723267,10.9510898590088,10.6427478790283,10.9510898590088,1579450,10.7495746612549
10.9311971664429,11.3787889480591,10.8615713119507,11.3688430786133,9033232,11.1596403121948
11.5379333496094,11.9556856155396,11.398681640625,11.7567558288574,2114614,11.5404148101807
11.7169704437256,11.9059534072876,11.6373977661133,11.7169704437256,1623989,11.5013618469238
11.7368631362915,11.8462743759155,11.6373977661133,11.7169704437256,1032021,11.5013618469238
11.8263807296753,12.0452041625977,11.6871299743652,11.9556856155396,1785654,11.7356843948364
12.0153646469116,12.4331169128418,12.0153646469116,12.1844549179077,1653547,11.9602432250977
12.1844549179077,12.343599319458,12.1048831939697,12.1048831939697,838687,11.8821363449097
12.2142953872681,12.4032783508301,12.0949373245239,12.4032783508301,1063992,12.1750402450562
12.4132242202759,12.423171043396,12.1446685791016,12.2043476104736,929372,11.9797706604004
12.2043476104736,12.3038129806519,11.9755792617798,11.9755792617798,802292,11.7552108764648
11.9755792617798,12.2242412567139,11.9755792617798,12.2043476104736,735636,11.9797706604004
12.2043476104736,12.2043476104736,12.0153646469116,12.0750436782837,812748,11.8528461456299
12.0650968551636,12.1347227096558,11.7667016983032,11.8064880371094,1072438,11.5892314910889
11.7965421676636,11.7965421676636,11.3489503860474,11.4882001876831,994822,11.276801109314
11.398681640625,11.5777187347412,11.3489503860474,11.4981470108032,772030,11.2865648269653
11.4882001876831,11.6075582504272,11.3588962554932,11.5379333496094,871261,11.3256187438965
11.4583606719971,11.4782543182373,11.3091640472412,11.3489503860474,769316,11.1401138305664
11.4583606719971,11.4583606719971,11.0903406143188,11.2793235778809,1304881,11.0717678070068
11.2693777084351,11.3290567398071,11.0704479217529,11.2196445465088,891168,11.0131874084473
11.2196445465088,11.3290567398071,11.130126953125,11.239538192749,845624,11.0327138900757
11.2693777084351,11.4484148025513,11.209698677063,11.4285221099854,620117,11.2182216644287
11.398681640625,11.7070226669312,11.3887357711792,11.5180397033691,893078,11.3060913085938
11.4683065414429,11.6373977661133,11.4583606719971,11.5180397033691,393706,11.3060913085938
11.4384679794312,11.5777187347412,10.7919464111328,10.9212503433228,9191680,10.7202835083008
10.9510898590088,11.1997518539429,10.8416776657104,11.159966468811,1091540,10.9546070098877
11.100287437439,11.2793235778809,11.050555229187,11.159966468811,2207109,10.9546070098877
11.3290567398071,11.3290567398071,11.0306615829468,11.0903406143188,603830,10.8862628936768
11.159966468811,11.159966468811,10.9411430358887,11.050555229187,1352436,10.8472089767456
11.1898059844971,11.2196445465088,10.9510898590088,10.9908761978149,3462224,10.788628578186
10.9908761978149,11.0306615829468,10.6526947021484,10.7919464111328,2200071,10.5933589935303
10.8018922805786,10.8416776657104,10.6924810409546,10.7521600723267,1239632,10.5543041229248
10.7521600723267,10.9908761978149,10.6228551864624,10.9610357284546,1412658,10.7593364715576
10.7521600723267,10.8914108276367,10.6228551864624,10.6526947021484,1455487,10.4566698074341
10.6427478790283,10.9212503433228,10.6427478790283,10.6526947021484,1476299,10.4566698074341
10.6427478790283,10.7422132492065,10.4537649154663,10.6825342178345,1235611,10.4859600067139
10.6924810409546,10.8914108276367,10.6427478790283,10.8615713119507,1042578,10.6617031097412
10.8217849731445,10.8914108276367,10.5432844161987,10.5432844161987,841603,10.3492736816406
10.5432844161987,10.7322673797607,10.4836053848267,10.7322673797607,592470,10.5347785949707
10.7322673797607,10.7521600723267,10.5830688476562,10.5830688476562,1116373,10.3883256912231
10.6427478790283,10.9212503433228,10.6129093170166,10.6725883483887,1152064,10.4761972427368
10.7223196029663,10.8715181350708,10.7123737335205,10.7521600723267,966571,10.5543041229248
10.7521600723267,10.8317317962646,10.6029615402222,10.6228551864624,866938,10.4273796081543
10.6526947021484,10.7223196029663,10.5532302856445,10.6427478790283,895390,10.4469060897827
10.6924810409546,10.7521600723267,10.5830688476562,10.6427478790283,1010406,10.4469060897827
10.6924810409546,10.911304473877,10.6924810409546,10.911304473877,1893229,10.7105207443237
10.8416776657104,10.8715181350708,10.5233907699585,10.5631771087646,2036697,10.3687992095947
10.5930156707764,10.8018922805786,10.5731229782104,10.7819986343384,2955312,10.5835943222046
10.7819986343384,10.9013566970825,10.6626405715942,10.8615713119507,982557,10.6617031097412
10.8615713119507,10.9013566970825,10.7521600723267,10.7621059417725,902730,10.5640678405762
10.7621059417725,10.8018922805786,10.5034980773926,10.6129093170166,1651134,10.4176168441772
10.6228551864624,10.8416776657104,10.5532302856445,10.8416776657104,3117580,10.6421747207642
10.8317317962646,10.8416776657104,10.6029615402222,10.8416776657104,1393254,10.6421747207642
10.8416776657104,10.8715181350708,10.6427478790283,10.8715181350708,1339064,10.6714658737183
10.7819986343384,10.9908761978149,10.7819986343384,10.8814640045166,958528,10.6812295913696
11.050555229187,11.1898059844971,10.7819986343384,10.9311971664429,1142211,10.7300472259521
10.9610357284546,10.9610357284546,10.6029615402222,10.8217849731445,1281054,10.6226491928101
10.7621059417725,10.7919464111328,10.5830688476562,10.7422132492065,1435782,10.5445413589478
10.7322673797607,10.7521600723267,10.4935512542725,10.4935512542725,1855729,10.3004550933838
10.4736576080322,10.4935512542725,10.3045682907104,10.3741931915283,2204595,10.1832933425903
10.3841400146484,10.5731229782104,10.215048789978,10.4338722229004,2796663,10.2418737411499
10.4637117385864,10.6328020095825,10.4139785766602,10.4637117385864,1344694,10.271164894104
10.5432844161987,10.8615713119507,10.5333366394043,10.7720527648926,1412457,10.5738315582275
10.7422132492065,10.9411430358887,10.6427478790283,10.6825342178345,7138897,10.4859600067139
10.6725883483887,10.8018922805786,10.5432844161987,10.6328020095825,1035842,10.4371433258057
10.6725883483887,10.7024269104004,10.4836053848267,10.5532302856445,1242749,10.3590354919434
10.4736576080322,10.6427478790283,10.4537649154663,10.5731229782104,671090,10.3785629272461
10.5930156707764,10.7422132492065,10.5432844161987,10.5432844161987,1321269,10.3492736816406
10.6228551864624,10.6328020095825,10.4537649154663,10.5432844161987,715025,10.3492736816406
10.5532302856445,10.6129093170166,10.4736576080322,10.5930156707764,661439,10.3980884552002
10.6725883483887,10.7322673797607,10.4637117385864,10.5731229782104,1015935,10.3785629272461
10.6427478790283,10.6924810409546,10.4438190460205,10.6924810409546,1174685,10.4957246780396
10.6427478790283,10.6924810409546,10.5432844161987,10.6029615402222,1255618,10.4078521728516
10.6427478790283,10.7223196029663,10.5134439468384,10.6427478790283,1193887,10.4469060897827
10.6328020095825,10.6725883483887,10.4438190460205,10.4438190460205,773639,10.2516374588013
10.4438190460205,10.5631771087646,10.3344068527222,10.5631771087646,1277434,10.3687992095947
10.5631771087646,10.6725883483887,10.4537649154663,10.6526947021484,1370030,10.4566698074341
10.7322673797607,10.911304473877,10.6924810409546,10.7621059417725,1510280,10.5640678405762
10.7621059417725,10.9013566970825,10.6328020095825,10.6526947021484,689388,10.4566698074341
10.6228551864624,10.7024269104004,10.4935512542725,10.5631771087646,878299,10.3687992095947
