"ONCO3.SA.Open","ONCO3.SA.High","ONCO3.SA.Low","ONCO3.SA.Close","ONCO3.SA.Volume","ONCO3.SA.Adjusted"
10.0976896286011,10.5075960159302,9.82775211334229,10.1376810073853,571230,10.1376810073853
10.1376810073853,10.467604637146,9.99771308898926,10.0976896286011,394590,10.0976896286011
10.1276826858521,10.9374980926514,10.0377044677734,10.7075500488281,1150963,10.7075500488281
10.7375440597534,10.8275232315063,10.3376350402832,10.6675596237183,1064543,10.6675596237183
10.6575622558594,11.3174114227295,10.5575847625732,11.3174114227295,2235511,11.3174114227295
11.2374286651611,11.4873723983765,10.9075050354004,11.1874408721924,1887231,11.1874408721924
11.0174798965454,11.4673767089844,10.5075960159302,10.8475179672241,2261217,10.8475179672241
10.9474964141846,11.5373611450195,10.6275691986084,11.1774425506592,2313829,11.1774425506592
11.2874183654785,11.5273628234863,10.9974842071533,11.0774660110474,865397,11.0774660110474
11.1974382400513,11.2474269866943,10.0077104568481,10.017707824707,2943873,10.017707824707
10.0976896286011,10.2476558685303,9.41784477233887,9.60780239105225,1653978,9.60780239105225
9.79775810241699,9.86774158477783,8.52804946899414,8.88796710968018,3850680,8.88796710968018
8.90796184539795,9.68778419494629,8.76799392700195,9.35785865783691,1604967,9.35785865783691
9.48782920837402,9.71777725219727,9.20789337158203,9.22788906097412,2216806,9.22788906097412
9.22788906097412,9.30787086486816,8.30809879302979,8.52804946899414,2826446,8.52804946899414
8.61802768707275,8.80798530578613,8.07815170288086,8.20812225341797,1690986,8.20812225341797
8.22811794281006,8.48805809020996,8.13813781738281,8.47805976867676,840592,8.47805976867676
8.46806335449219,8.67801475524902,8.22811794281006,8.60803127288818,1112954,8.60803127288818
8.25811100006104,8.44806671142578,7.83820676803589,8.39807891845703,2091978,8.39807891845703
8.49805641174316,8.67801475524902,8.35808753967285,8.63802433013916,1020133,8.63802433013916
8.49805641174316,8.86797142028809,7.75822496414185,7.75822496414185,5259002,7.75822496414185
7.87819814682007,7.95817899703979,7.51828002929688,7.64825010299683,3124214,7.64825010299683
7.76822280883789,8.4180736541748,7.73823022842407,8.33809185028076,2974880,8.33809185028076
8.33809185028076,9.49782657623291,8.33809185028076,9.34786128997803,3050397,9.34786128997803
9.33786392211914,9.34786128997803,8.60803127288818,8.94795322418213,2066872,8.94795322418213
9.06792545318604,9.33786392211914,8.9679479598999,9.15790462493896,791781,9.15790462493896
9.15790462493896,10.3776264190674,9.07792282104492,10.1676740646362,2587291,10.1676740646362
10.4876012802124,10.7875318527222,9.88773822784424,10.4476099014282,2256115,10.4476099014282
10.4176168441772,11.1574468612671,10.2776489257812,11.1574468612671,1489040,11.1574468612671
11.2374286651611,11.9472665786743,11.0374746322632,11.6673307418823,3301354,11.6673307418823
11.7073221206665,11.8072986602783,11.1174573898315,11.2874183654785,1454032,11.2874183654785
11.1074590682983,12.0072526931763,11.1074590682983,11.7873029708862,1853823,11.7873029708862
11.8072986602783,12.1472206115723,11.4573793411255,11.6973237991333,1416723,11.6973237991333
11.6973237991333,11.8972778320312,11.4373826980591,11.7773056030273,4065529,11.7773056030273
11.6973237991333,12.0772371292114,11.5473575592041,11.9472665786743,1659279,11.9472665786743
12.1072301864624,12.3271799087524,11.7073221206665,11.9672622680664,746770,11.9672622680664
11.9072761535645,12.0072526931763,11.4973697662354,11.8372917175293,1465935,11.8372917175293
11.9472665786743,12.0272493362427,11.5273628234863,11.6573333740234,768975,11.6573333740234
11.8772830963135,11.8772830963135,11.3374061584473,11.3973932266235,590334,11.3973932266235
11.3973932266235,11.5373611450195,11.1074590682983,11.3274087905884,586834,11.3274087905884
11.3374061584473,11.3773965835571,10.8875093460083,10.8875093460083,468607,10.8875093460083
10.9974842071533,11.6373376846313,10.637565612793,11.2474269866943,1713891,11.2474269866943
11.2474269866943,11.3973932266235,10.7275457382202,10.9874858856201,1162165,10.9874858856201
10.9974842071533,11.1374521255493,10.3876237869263,10.4476099014282,1252786,10.4476099014282
10.3176403045654,10.3976211547852,9.71777725219727,9.95772171020508,1643875,9.95772171020508
9.95772171020508,10.0676965713501,9.53781795501709,9.74777030944824,1022733,9.74777030944824
9.78776073455811,10.157675743103,9.45783615112305,9.62779712677002,859596,9.62779712677002
9.62779712677002,9.75776767730713,9.12791156768799,9.66778755187988,1097851,9.66778755187988
9.64779281616211,10.0077104568481,9.49782657623291,9.81775379180908,1039737,9.81775379180908
9.75776767730713,10.0976896286011,9.58780670166016,9.9277286529541,715463,9.9277286529541
9.91773128509521,10.0077104568481,9.34786128997803,9.41784477233887,1717892,9.41784477233887
9.45783615112305,9.96772003173828,9.05792808532715,9.60780239105225,1332404,9.60780239105225
9.61779975891113,9.86774158477783,9.43784141540527,9.53781795501709,730467,9.53781795501709
9.46783447265625,9.55781269073486,9.18789768218994,9.49782657623291,1187171,9.49782657623291
9.57780933380127,9.91773128509521,9.44783878326416,9.66778755187988,1540452,9.66778755187988
9.66778755187988,10.5075960159302,9.66778755187988,10.1176853179932,1749600,10.1176853179932
10.2576532363892,10.7375440597534,9.93772602081299,10.4876012802124,1494941,10.4876012802124
10.437611579895,10.437611579895,9.78776073455811,9.91773128509521,599837,9.91773128509521
9.83774852752686,10.187668800354,9.18789768218994,10.0077104568481,2095879,10.0077104568481
10.187668800354,10.8875093460083,10.077693939209,10.5775804519653,956618,10.5775804519653
10.6575622558594,10.7975301742554,10.3476333618164,10.3676280975342,354180,10.3676280975342
10.4176168441772,10.6175708770752,10.187668800354,10.467604637146,517518,10.467604637146
10.6475639343262,10.9974842071533,10.3476333618164,10.8475179672241,564329,10.8475179672241
10.9474964141846,11.1974382400513,10.5575847625732,10.7175483703613,441500,10.7175483703613
10.7975301742554,11.1174573898315,10.607572555542,11.1174573898315,947116,11.1174573898315
11.1574468612671,11.1574468612671,10.7575387954712,10.7575387954712,931913,10.7575387954712
10.8075275421143,11.3274087905884,10.4576082229614,11.3274087905884,966020,11.3274087905884
11.2974147796631,11.3074131011963,10.9075050354004,10.9674911499023,731967,10.9674911499023
10.9474964141846,11.0574703216553,10.5875778198242,10.6675596237183,655749,10.6675596237183
10.6975526809692,10.7975301742554,10.2276601791382,10.3976211547852,755572,10.3976211547852
10.3776264190674,10.9175024032593,9.96772003173828,10.7075500488281,1404421,10.7075500488281
10.7275457382202,10.9474964141846,10.4276142120361,10.4876012802124,1277292,10.4876012802124
10.4876012802124,10.7075500488281,10.1176853179932,10.187668800354,645447,10.187668800354
10.2376575469971,10.4776029586792,9.86774158477783,10.2576532363892,2183799,10.2576532363892
10.3176403045654,10.5975761413574,10.1376810073853,10.187668800354,756973,10.187668800354
10.32763671875,11.0174798965454,9.90773296356201,9.94772434234619,1417724,9.94772434234619
10.0377044677734,10.0377044677734,9.47783184051514,9.58780670166016,1449731,9.58780670166016
9.59780406951904,9.84774684906006,9.39785003662109,9.54781627655029,1247085,9.54781627655029
9.63779544830322,10.5075960159302,9.63779544830322,9.84774684906006,1574159,9.84774684906006
9.74777030944824,10.2376575469971,9.74777030944824,10.0377044677734,795681,10.0377044677734
9.53781795501709,10.2876462936401,9.53781795501709,9.98771476745605,1059342,9.98771476745605
9.96772003173828,10.187668800354,9.60780239105225,10.017707824707,717464,10.017707824707
9.89773559570312,9.89773559570312,9.55781269073486,9.62779712677002,969421,9.62779712677002
9.62779712677002,10.4776029586792,9.62779712677002,10.2076654434204,1031535,10.2076654434204
10.4576082229614,10.4576082229614,9.60780239105225,9.60780239105225,953017,9.60780239105225
9.56781101226807,9.68778419494629,9.05792808532715,9.05792808532715,1025934,9.05792808532715
9.17790031433105,9.54781627655029,8.64802074432373,8.99794101715088,991826,8.99794101715088
9.00793933868408,9.88773822784424,9.00793933868408,9.65779113769531,1368913,9.65779113769531
9.59780406951904,9.73777198791504,9.29787254333496,9.53781795501709,656250,9.53781795501709
9.59780406951904,9.66778755187988,9.22788906097412,9.43784141540527,752572,9.43784141540527
9.56781101226807,9.56781101226807,8.98794364929199,8.98794364929199,535322,8.98794364929199
8.98794364929199,9.07792282104492,8.76799392700195,9.05792808532715,441100,9.05792808532715
9.09791946411133,9.64779281616211,8.94795322418213,9.20789337158203,881201,9.20789337158203
9.00793933868408,9.4078483581543,9.00793933868408,9.38785171508789,398391,9.38785171508789
9.33786392211914,10.297643661499,9.2678804397583,10.297643661499,1489040,10.297643661499
10.297643661499,10.3376350402832,10.0377044677734,10.0876922607422,1730295,10.0876922607422
10.1076879501343,10.4576082229614,10.077693939209,10.2076654434204,1044838,10.2076654434204
10.2276601791382,10.5375890731812,10.187668800354,10.3676280975342,847393,10.3676280975342
10.4176168441772,10.6975526809692,10.2476558685303,10.4776029586792,373685,10.4776029586792
10.5175943374634,10.8475179672241,10.4276142120361,10.5975761413574,718764,10.5975761413574
10.6475639343262,10.7175483703613,10.3676280975342,10.5975761413574,557627,10.5975761413574
10.7075500488281,10.9574928283691,10.7075500488281,10.9075050354004,956718,10.9075050354004
11.0274772644043,11.2574253082275,10.5975761413574,10.7475414276123,753372,10.7475414276123
10.6875553131104,10.8475179672241,10.4176168441772,10.5575847625732,733367,10.5575847625732
10.5575847625732,10.7975301742554,10.4576082229614,10.7975301742554,409993,10.7975301742554
10.8575162887573,10.9474964141846,10.637565612793,10.7975301742554,474608,10.7975301742554
10.7975301742554,10.7975301742554,10.5075960159302,10.5775804519653,548925,10.5775804519653
10.4876012802124,10.4876012802124,9.81775379180908,10.0277061462402,636245,10.0277061462402
10.1676740646362,10.1976671218872,9.8077564239502,10.1076879501343,308770,10.1076879501343
10.0876922607422,10.1276826858521,9.69778060913086,9.83774852752686,319172,9.83774852752686
9.8077564239502,9.91773128509521,9.55781269073486,9.83774852752686,516618,9.83774852752686
9.86774158477783,10.2776489257812,9.83774852752686,10.2776489257812,1858625,10.2776489257812
10.297643661499,10.8875093460083,10.2576532363892,10.7375440597534,1282793,10.7375440597534
10.7675371170044,10.9274997711182,10.2876462936401,10.2876462936401,384587,10.2876462936401
10.297643661499,10.3176403045654,9.81775379180908,10.1476783752441,439800,10.1476783752441
10.0976896286011,10.1976671218872,9.53781795501709,9.57780933380127,2067872,9.57780933380127
9.61779975891113,9.61779975891113,8.11814308166504,8.35808753967285,5084662,8.35808753967285
8.21811962127686,8.27810573577881,7.56826782226562,7.56826782226562,1692987,7.56826782226562
7.5582709312439,7.7482271194458,7.22834587097168,7.5582709312439,1604566,7.5582709312439
7.49828386306763,7.59826183319092,7.17835807800293,7.22834587097168,1797611,7.22834587097168
7.35831594467163,7.44829607009888,7.08837795257568,7.39830684661865,1814214,7.39830684661865
7.47828912734985,7.47828912734985,7.04838705062866,7.09837579727173,5377529,7.09837579727173
7.22834587097168,7.57826614379883,7.13836717605591,7.24834203720093,7326775,7.24834203720093
7.24834203720093,7.31832599639893,6.92841482162476,7.16836023330688,1173468,7.16836023330688
7.15836191177368,7.31832599639893,6.95840787887573,7.14836406707764,1353109,7.14836406707764
7.09837579727173,7.50828218460083,6.98840093612671,7.3483190536499,2904764,7.3483190536499
7.2683367729187,7.32832288742065,6.80844211578369,7.01839399337769,959919,7.01839399337769
6.97840309143066,7.1983528137207,6.87842607498169,7.06838321685791,1104852,7.06838321685791
6.85843086242676,6.89842176437378,6.69846677780151,6.74845600128174,865898,6.74845600128174
6.79844522476196,7.16836023330688,6.69846677780151,7.09837579727173,770376,7.09837579727173
7.09837579727173,7.09837579727173,6.60848808288574,6.64847898483276,746670,6.64847898483276
6.5984902381897,6.91841697692871,6.34854698181152,6.76845121383667,1087948,6.76845121383667
6.90841913223267,6.92841482162476,6.67847204208374,6.68846988677979,511416,6.68846988677979
6.80844211578369,7.00839614868164,6.69846677780151,6.93841314315796,580532,6.93841314315796
6.84843301773071,6.89842176437378,5.95863723754883,6.44852495193481,3668338,6.44852495193481
6.36854314804077,6.37854099273682,5.69869613647461,5.79867315292358,2091078,5.79867315292358
5.84866189956665,5.9786319732666,5.72868919372559,5.9086480140686,935113,5.9086480140686
5.98862981796265,6.0486159324646,5.72868919372559,5.91864585876465,474708,5.91864585876465
5.94863891601562,6.15859079360962,5.91864585876465,6.02862119674683,976923,6.02862119674683
6.00862503051758,6.1985821723938,5.94863891601562,6.1285982131958,945816,6.1285982131958
6.00862503051758,6.30855703353882,6.00862503051758,6.02862119674683,1754301,6.02862119674683
6.00862503051758,6.22857522964478,5.94863891601562,6.05861377716064,2267718,6.05861377716064
6.07860898971558,6.16858911514282,5.95863723754883,6.03861808776855,879501,6.03861808776855
6.09860515594482,6.15859079360962,5.87865495681763,5.87865495681763,406492,5.87865495681763
5.86865711212158,5.9086480140686,5.46874904632568,5.53873300552368,8732296,5.53873300552368
5.55872821807861,5.73868703842163,5.42875814437866,5.44875288009644,1431727,5.44875288009644
5.47874593734741,5.88865280151367,5.39876508712769,5.73868703842163,3079204,5.73868703842163
5.59871912002563,5.64870691299438,5.32878112792969,5.32878112792969,1616669,5.32878112792969
5.43875598907471,5.43875598907471,4.98885822296143,4.99885606765747,3649434,4.99885606765747
4.96886301040649,5.03884696960449,4.8288950920105,4.92887210845947,2364540,4.92887210845947
4.92887210845947,4.97886085510254,4.71892023086548,4.81889677047729,2481067,4.81889677047729
4.8288950920105,4.8288950920105,4.57895183563232,4.73891592025757,1719993,4.73891592025757
4.6789288520813,4.7489128112793,4.4689769744873,4.73891592025757,1226180,4.73891592025757
4.6189432144165,4.62894105911255,4.34900522232056,4.47897481918335,1211377,4.47897481918335
4.47897481918335,4.47897481918335,4.30901384353638,4.38899612426758,877700,4.38899612426758
4.42898607254028,4.59894800186157,4.31901216506958,4.45898008346558,1656778,4.45898008346558
4.35900211334229,4.38899612426758,4.11905717849731,4.25902509689331,1145061,4.25902509689331
4.25902509689331,4.33900690078735,4.02907800674438,4.2090368270874,870799,4.2090368270874
4.24902820587158,4.41898918151855,4.16904592514038,4.41898918151855,1230181,4.41898918151855
4.33900690078735,4.59894800186157,4.28901815414429,4.44898176193237,1653078,4.44898176193237
4.45898008346558,4.69892501831055,4.39899301528931,4.62894105911255,1333504,4.62894105911255
4.69892501831055,4.7489128112793,4.52896404266357,4.58895015716553,695359,4.58895015716553
4.6189432144165,4.69892501831055,4.50896787643433,4.57895183563232,576231,4.57895183563232
4.63893795013428,4.65893411636353,4.37899780273438,4.4689769744873,862797,4.4689769744873
4.4689769744873,4.50896787643433,4.28901815414429,4.39899301528931,1051840,4.39899301528931
4.33900690078735,4.55895709991455,4.30901384353638,4.55895709991455,972222,4.55895709991455
4.54895877838135,4.76890897750854,4.44898176193237,4.71892023086548,928512,4.71892023086548
4.70892190933228,5.05884218215942,4.62894105911255,4.88888120651245,1095850,4.88888120651245
4.85888814926147,5.00885391235352,4.6789288520813,4.96886301040649,954518,4.96886301040649
4.96886301040649,5.00885391235352,4.55895709991455,4.58895015716553,2063471,4.58895015716553
4.62894105911255,5.03884696960449,4.62894105911255,4.96886301040649,1914337,4.96886301040649
4.97886085510254,5.11882877349854,4.70892190933228,4.72891807556152,1296396,4.72891807556152
4.59894800186157,4.71892023086548,4.36899995803833,4.65893411636353,1806913,4.65893411636353
4.66893196105957,4.98885822296143,4.6189432144165,4.84888982772827,1150563,4.84888982772827
4.88888120651245,4.97886085510254,4.71892023086548,4.79890203475952,2759230,4.79890203475952
4.73891592025757,4.81889677047729,4.56895399093628,4.81889677047729,1269890,4.81889677047729
4.80889987945557,5.15882015228271,4.69892501831055,5.01885223388672,2317329,5.01885223388672
5.14882183074951,5.21880578994751,4.8288950920105,4.96886301040649,1651177,4.96886301040649
4.96886301040649,5.09883308410645,4.79890203475952,5.08883619308472,2668410,5.08883619308472
5.04884481430054,5.50873994827271,5.00885391235352,5.50873994827271,1404421,5.50873994827271
5.49874210357666,5.7586817741394,5.37876892089844,5.69869613647461,1740898,5.69869613647461
5.68869781494141,5.74868488311768,5.48874378204346,5.62871217727661,1743498,5.62871217727661
5.68869781494141,5.68869781494141,5.42875814437866,5.43875598907471,688057,5.43875598907471
5.43875598907471,5.48874378204346,5.11882877349854,5.13882398605347,771776,5.13882398605347
5.13882398605347,5.52873516082764,5.13882398605347,5.37876892089844,1544553,5.37876892089844
5.37876892089844,5.42875814437866,5.16881704330444,5.29878807067871,2602595,5.29878807067871
5.29878807067871,5.44875288009644,5.19881010055542,5.34877586364746,7370585,5.34877586364746
5.35877418518066,5.38876676559448,5.06884002685547,5.11882877349854,2126886,5.11882877349854
5.14882183074951,5.35877418518066,5.02884912490845,5.24879884719849,1544453,5.24879884719849
5.26879405975342,5.52873516082764,5.25879716873169,5.30878496170044,1229081,5.30878496170044
5.32878112792969,5.85865879058838,5.32878112792969,5.7586817741394,3790466,5.7586817741394
5.79867315292358,5.99862718582153,5.62871217727661,5.79867315292358,1859225,5.79867315292358
5.86865711212158,5.92864322662354,5.76868009567261,5.84866189956665,1250685,5.84866189956665
5.85865879058838,5.89865016937256,5.49874210357666,5.52873516082764,1167166,5.52873516082764
5.61871385574341,5.91864585876465,5.58872079849243,5.84866189956665,1742698,5.84866189956665
5.82866621017456,5.91864585876465,5.59871912002563,5.73868703842163,933613,5.73868703842163
5.76868009567261,6.02862119674683,5.67870092391968,5.84866189956665,930612,5.84866189956665
5.79867315292358,6.44852495193481,5.73868703842163,6.31855392456055,2177497,6.31855392456055
6.31855392456055,6.31855392456055,5.51873683929443,5.89865016937256,6579604,5.89865016937256
5.79867315292358,5.95863723754883,5.41875982284546,5.79867315292358,4277078,5.79867315292358
5.80867099761963,6.09860515594482,5.62871217727661,5.99862718582153,2209105,5.99862718582153
5.9086480140686,5.96863412857056,5.74868488311768,5.95863723754883,1458933,5.95863723754883
5.84866189956665,6.02862119674683,5.73868703842163,5.83866405487061,739269,5.83866405487061
5.86865711212158,6.08860683441162,5.79867315292358,5.93864107131958,1415723,5.93864107131958
5.95863723754883,6.32855176925659,5.94863891601562,6.17858600616455,2418453,6.17858600616455
6.1885838508606,6.44852495193481,6.09860515594482,6.1285982131958,1176369,6.1285982131958
6.1285982131958,6.1985821723938,5.99862718582153,5.99862718582153,779878,5.99862718582153
5.98862981796265,6.2685661315918,5.95863723754883,6.09860515594482,1744298,6.09860515594482
6.1185998916626,6.23857307434082,6.03861808776855,6.20857906341553,840892,6.20857906341553
6.20857906341553,6.43852710723877,6.1285982131958,6.21857690811157,666152,6.21857690811157
6.21857690811157,6.31855392456055,6.10860204696655,6.29855918884277,749671,6.29855918884277
6.35854482650757,6.86842918395996,6.35854482650757,6.64847898483276,3027092,6.64847898483276
6.69846677780151,6.74845600128174,6.49851322174072,6.74845600128174,590635,6.74845600128174
6.64847898483276,6.65847682952881,6.30855703353882,6.65847682952881,855695,6.65847682952881
6.68846988677979,6.82843780517578,6.43852710723877,6.69846677780151,933913,6.69846677780151
6.73845815658569,7.04838705062866,6.73845815658569,6.77844905853271,2303526,6.77844905853271
6.85843086242676,7.01839399337769,6.61848592758179,6.71846294403076,781678,6.71846294403076
6.5984902381897,6.99839878082275,6.5984902381897,6.92841482162476,2353838,6.92841482162476
6.93841314315796,6.95840787887573,6.69846677780151,6.74845600128174,734267,6.74845600128174
6.75845384597778,6.79844522476196,6.48851490020752,6.57849502563477,770376,6.57849502563477
6.53850412368774,7.18835496902466,6.17858600616455,6.77844905853271,2555484,6.77844905853271
6.68846988677979,6.89842176437378,6.37854099273682,6.82843780517578,1874028,6.82843780517578
6.82843780517578,6.99839878082275,6.61848592758179,6.91841697692871,1181970,6.91841697692871
6.88842391967773,6.97840309143066,6.64847898483276,6.80844211578369,589734,6.80844211578369
6.90841913223267,7.00839614868164,6.73845815658569,6.84843301773071,638045,6.84843301773071
6.80844211578369,6.93841314315796,6.74845600128174,6.88842391967773,430898,6.88842391967773
6.83843517303467,6.93841314315796,6.67847204208374,6.74845600128174,386188,6.74845600128174
6.80844211578369,6.87842607498169,6.5984902381897,6.5984902381897,711862,6.5984902381897
6.65847682952881,6.65847682952881,6.40853404998779,6.53850412368774,1095950,6.53850412368774
6.47851800918579,6.47851800918579,6.24856996536255,6.31855392456055,1003029,6.31855392456055
6.31855392456055,6.49851322174072,6.17858600616455,6.38853788375854,878300,6.38853788375854
6.52850580215454,6.77844905853271,6.37854099273682,6.74845600128174,929112,6.74845600128174
6.79844522476196,6.96840620040894,6.61848592758179,6.6684741973877,725365,6.6684741973877
6.67847204208374,6.83843517303467,6.56849718093872,6.81843996047974,501714,6.81843996047974
6.83843517303467,7.37831211090088,6.82843780517578,7.28833198547363,3621428,7.28833198547363
7.30832815170288,7.30832815170288,7.09837579727173,7.09837579727173,780578,7.09837579727173
7.14836406707764,7.22834587097168,6.85843086242676,6.98840093612671,800483,6.98840093612671
6.96840620040894,6.97840309143066,6.70846509933472,6.73845815658569,732367,6.73845815658569
6.70846509933472,6.92841482162476,6.54850196838379,6.89842176437378,580432,6.89842176437378
6.93841314315796,7.15836191177368,6.79844522476196,7.09837579727173,1326603,7.09837579727173
7.10837411880493,7.15836191177368,6.97840309143066,7.08837795257568,530721,7.08837795257568
7.13836717605591,7.2783350944519,7.07838010787964,7.24834203720093,826088,7.24834203720093
7.18835496902466,7.35831594467163,7.13836717605591,7.2783350944519,554926,7.2783350944519
7.28833198547363,7.35831594467163,7.1983528137207,7.35831594467163,692858,7.35831594467163
7.3483190536499,7.5582709312439,7.2783350944519,7.51828002929688,869498,7.51828002929688
7.58826398849487,7.64825010299683,7.35831594467163,7.64825010299683,439600,7.64825010299683
7.69823884963989,7.83820676803589,7.45829391479492,7.68824100494385,862697,7.68824100494385
7.65824794769287,7.85820198059082,7.56826782226562,7.68824100494385,967121,7.68824100494385
7.6782431602478,8.02816295623779,7.6782431602478,7.80821418762207,864297,7.80821418762207
7.7482271194458,7.93818378448486,7.5582709312439,7.7482271194458,1319101,7.7482271194458
7.57826614379883,7.92818593978882,7.44829607009888,7.89819288253784,1056441,7.89819288253784
7.96817684173584,8.31809711456299,7.91818809509277,8.22811794281006,1294095,8.22811794281006
8.18812656402588,8.35808753967285,7.90819120407104,8.14813613891602,707061,8.14813613891602
8.27810573577881,8.48805809020996,8.19812393188477,8.23811531066895,940615,8.23811531066895
8.19812393188477,8.27810573577881,7.87819814682007,7.87819814682007,709662,7.87819814682007
7.8881950378418,8.05815601348877,7.7482271194458,7.92818593978882,628143,7.92818593978882
7.82820892333984,7.94818210601807,7.7482271194458,7.92818593978882,903806,7.92818593978882
7.7482271194458,7.77822017669678,7.32832288742065,7.37831211090088,1154964,7.37831211090088
7.35831594467163,7.7482271194458,7.1983528137207,7.7482271194458,1911837,7.7482271194458
7.82820892333984,8.05815601348877,7.5582709312439,7.64825010299683,795781,7.64825010299683
7.64825010299683,7.6782431602478,6.94841003417969,7.16836023330688,1347608,7.16836023330688
6.96840620040894,7.11837100982666,6.79844522476196,7.10837411880493,1049840,7.10837411880493
7.32832288742065,7.49828386306763,6.98840093612671,7.12836885452271,1220179,7.12836885452271
7.12836885452271,7.45829391479492,6.95840787887573,7.22834587097168,1689886,7.22834587097168
7.28833198547363,7.36831378936768,6.99839878082275,7.18835496902466,673153,7.18835496902466
7.15836191177368,7.23834419250488,7.01839399337769,7.20835113525391,619041,7.20835113525391
7.20835113525391,7.70823621749878,7.1983528137207,7.49828386306763,1071344,7.49828386306763
7.51828002929688,7.5582709312439,7.24834203720093,7.33832120895386,778277,7.33832120895386
7.35831594467163,7.38830995559692,7.10837411880493,7.20835113525391,1691986,7.20835113525391
7.22834587097168,7.40830516815186,7.14836406707764,7.35831594467163,950317,7.35831594467163
7.28833198547363,7.69823884963989,7.10837411880493,7.69823884963989,2059070,7.69823884963989
7.66824579238892,7.93818378448486,7.49828386306763,7.59826183319092,1865726,7.59826183319092
7.63825178146362,7.89819288253784,7.51828002929688,7.7482271194458,625443,7.7482271194458
7.72823190689087,7.72823190689087,7.39830684661865,7.39830684661865,603337,7.39830684661865
7.4183030128479,7.4183030128479,7.02839183807373,7.02839183807373,1197873,7.02839183807373
7.02839183807373,7.13836717605591,6.90841913223267,6.90841913223267,2954775,6.90841913223267
6.88842391967773,6.89842176437378,6.6684741973877,6.68846988677979,1838420,6.68846988677979
6.68846988677979,6.70846509933472,6.30855703353882,6.32855176925659,903606,6.32855176925659
6.28856086730957,6.36854314804077,5.99862718582153,6.17858600616455,1194373,6.17858600616455
6.17858600616455,6.44852495193481,5.95863723754883,6.05861377716064,1155564,6.05861377716064
5.94863891601562,6.22857522964478,5.84866189956665,6.1185998916626,1874928,6.1185998916626
6.10860204696655,6.24856996536255,6.01862287521362,6.15859079360962,980824,6.15859079360962
6.05861377716064,6.36854314804077,6.05861377716064,6.36854314804077,2042066,6.36854314804077
6.30855703353882,6.89842176437378,6.24856996536255,6.80844211578369,3263446,6.80844211578369
6.88842391967773,7.20835113525391,6.72846078872681,6.81843996047974,2446159,6.81843996047974
6.71846294403076,6.90841913223267,6.51850891113281,6.51850891113281,891403,6.51850891113281
6.54850196838379,6.67847204208374,6.49851322174072,6.60848808288574,586934,6.60848808288574
6.53850412368774,6.99839878082275,6.53850412368774,6.70846509933472,3423082,6.70846509933472
6.74845600128174,6.74845600128174,6.32855176925659,6.48851490020752,2188000,6.48851490020752
6.38853788375854,6.51850891113281,6.08860683441162,6.08860683441162,2124785,6.08860683441162
6.1285982131958,6.33855009078979,5.95863723754883,6.27856302261353,2067872,6.27856302261353
